loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8160218305,01/29/2021,CAR CLUB INC.,14415 1st Ave S,Burien,WA,98168-3420,07/14/2022,Paid in Full,89407,89407,Umpqua Bank,8,453998,Corporation,Umpqua Bank,90634.2,06/22/2022
8919428305,01/30/2021,HOLLSTROM INCORPORATED,294 NW Willard St,Stevenson,WA,98648-6195,09/28/2021,Paid in Full,89406,89406,Umpqua Bank,6,238210,Corporation,Umpqua Bank,89878.75,08/23/2021
1379498507,02/18/2021,"EMERSON DENTAL, INC.",1339 Alameda Ave,Fircrest,WA,98466-6552,12/16/2021,Paid in Full,89402,89402,"Wells Fargo Bank, National Association",10,621210,Corporation,"Wells Fargo Bank, National Association",90082.92,11/26/2021
1236787104,04/10/2020,"CHIEFTAIN CONSTRUCTION, L.L.C.",13846 119TH AVE. N.E.,KIRKLAND,WA,98034-2156,06/24/2021,Paid in Full,89400,89400,KeyBank National Association,5,238130,Limited  Liability Company(LLC),KeyBank National Association,90391.97,05/27/2021
1822178402,02/02/2021,BARAY EVENT SERVICES INC.,113 E Fairhaven Ave,Burlington,WA,98233-1701,01/20/2022,Paid in Full,89400,89400,KeyBank National Association,15,711320,Corporation,KeyBank National Association,90151.94,12/29/2021
2831407301,04/29/2020,DOYLE'S AUTOMOTIVE SERVICE INC,4607 37TH AVE SW,SEATTLE,WA,98126-2719,06/12/2021,Paid in Full,89400,89400,HomeStreet Bank,6,811111,Corporation,HomeStreet Bank,90316.04,05/18/2021
3360547305,04/29/2020,OLYMPIC PALLET CORP,600 Stewart St Suite 400,SEATTLE,WA,98101,08/07/2021,Paid in Full,89400,89400,HTLF Bank,14,321920,Subchapter S Corporation,HTLF Bank,90497.29,07/27/2021
3470807105,04/11/2020,BARAY EVENT SERVICES INC.,113 E Fairhaven Avenue,BURLINGTON,WA,98233-1701,07/20/2021,Paid in Full,89400,89400,KeyBank National Association,15,561920,Corporation,KeyBank National Association,90443.41,06/24/2021
3864087106,04/12/2020,WASHOUGAL SPORT AND SPINE PC,1700 MAIN ST Ste 136,WASHOUGAL,WA,98671-4103,06/17/2021,Paid in Full,89400,89400,Umpqua Bank,8,621310,Corporation,Umpqua Bank,90328.29,05/03/2021
4093597101,04/12/2020,"DEMAREE SERVICES, LLC",8313 46th Avenue SW,SEATTLE,WA,98136-2402,12/18/2020,Paid in Full,89400,89400,"Zions Bank, A Division of",5,236220,Limited  Liability Company(LLC),"Zions Bank, A Division of",89931.5,11/20/2020
4536577008,04/03/2020,JH MANAGEMENT LLC,2515 196th St SW,LYNNWOOD,WA,98036-6918,04/07/2021,Paid in Full,89400,89400,Coastal Community Bank,15,721110,Limited  Liability Company(LLC),Coastal Community Bank,90237.67,03/18/2021
5316437102,04/13/2020,DRIVERS ALLIANCE NW,305   9TH ST,LYNDEN,WA,98264-1843,03/12/2021,Paid in Full,89400,89400,Peoples Bank,4,484110,Corporation,Peoples Bank,90005.43,02/12/2021
5317008405,02/08/2021,BAM FARMS LLC,6335 Rd V NW,Quincy,WA,98848,11/09/2021,Paid in Full,89400,89400,Washington Trust Bank,23,111940,Partnership,Washington Trust Bank,89978.04,10/06/2021
5745377008,04/06/2020,BUILDING BLOCKS CHILD CARE CENTER INC,805 SE Klemgard ST,PULLMAN,WA,99163-5448,02/11/2021,Paid in Full,89400,89400,Washington Trust Bank,16,624410,Subchapter S Corporation,Washington Trust Bank,90061.32,01/07/2021
5750317104,04/14/2020,SOUTHCENTER PEDIATRIC DENTISTRY AND OTHODONTICS LLC,505 STRANDER BLVD Suite A,TUKWILA,WA,98188-2920,02/19/2021,Paid in Full,89400,89400,East West Bank,12,621210,Limited  Liability Company(LLC),East West Bank,90060.57,01/07/2021
5866037007,04/06/2020,"SIMMONS DDS, PLLC",731 E INDIANA AVE,SPOKANE,WA,99205-4627,04/21/2021,Paid in Full,89400,89400,Washington Trust Bank,10,621210,Limited  Liability Company(LLC),Washington Trust Bank,90235.22,03/23/2021
6363477002,04/06/2020,MADISON PARK MUSIC INC,5325 BALLARD AVE NW,SEATTLE,WA,98107-4061,01/20/2021,Paid in Full,89400,89400,Washington Trust Bank,6,541613,Corporation,Washington Trust Bank,90009.88,12/22/2020
6633888309,01/27/2021,"SIMMONS DDS, PLLC",731 W Indiana Ave,Spokane,WA,99205-4627,10/08/2021,Paid in Full,89400,89400,Washington Trust Bank,9,621210,Limited  Liability Company(LLC),Washington Trust Bank,89958.44,09/15/2021
6862487010,04/07/2020,LEAFTAIL LABS INC.,705 N 35TH ST,SEATTLE,WA,98103-8802,06/20/2020,Paid in Full,89400,89400,Poppy Bank,6,334614,Corporation,Poppy Bank,90289.03,04/28/2021
7038257007,04/07/2020,RF MCD,1705 COLUMBIA PARK TRL,RICHLAND,WA,99352-4801,03/05/2021,Paid in Full,89400,89400,Community First Bank,21,722511,Limited  Liability Company(LLC),Community First Bank,90162.38,02/19/2021
7169257203,04/28/2020,MARCELLA'S BRIDAL INC,304 W 2nd Ave Ste C,Spokane,WA,99201,05/21/2021,Paid in Full,89400,89400,Banner Bank,6,448120,Corporation,Banner Bank,90245.01,04/15/2021
7621138609,03/24/2021,PERSEVERE FISHERIES LLC,16120 Dubuque Rd,Snohomish,WA,98290-4307,11/06/2021,Paid in Full,89400,89400,Coastal Community Bank,5,114111,Limited  Liability Company(LLC),Coastal Community Bank,89921.7,10/26/2021
8189597006,04/08/2020,INLAND ELEVATOR LLC,1818 W FRANCIS AVE,SPOKANE,WA,99205-6834,12/18/2020,Paid in Full,89400,89400,Washington Trust Bank,7,238290,Subchapter S Corporation,Washington Trust Bank,89933.95,11/27/2020
7262607108,04/14/2020,LOUIE'S AUTOMOTIVE AND TRANSMISSION INC,1323 N Monroe St,SPOKANE,WA,99201,04/17/2021,Paid in Full,89395.6,89395.6,First Interstate Bank,10,811113,Subchapter S Corporation,First Interstate Bank,90216.08,03/17/2021
7341938510,03/05/2021,AQUATIC SPECIALTY SERVICES INC,1605 S 93rd St Ste Ef,Seattle,WA,98108-5112,04/20/2022,Paid in Full,89395,89395,"JPMorgan Chase Bank, National Association",6,238990,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",90297.84,03/15/2022
3815528303,01/22/2021,VERITAS INDUSTRIES INC,116 Clay St NW Ste B2,Auburn,WA,98001-4211,03/18/2022,Paid in Full,89392,89392,Umpqua Bank,5,333249,Subchapter S Corporation,Umpqua Bank,90347.15,02/23/2022
1136608509,02/18/2021,ALL STAR CARS AUTO REPAIR LLC,1153 Columbia Park Trl,Richland,WA,99352-4856,03/02/2021,Charged Off,89390,89390,"JPMorgan Chase Bank, National Association",11,811121,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",,
4841857103,04/13/2020,EYOS EXPEDITIONS LTD.,1475 Elliott Ave W,SEATTLE,WA,98119-3104,04/23/2021,Paid in Full,89390,89390,"JPMorgan Chase Bank, National Association",6,487990,Corporation,"JPMorgan Chase Bank, National Association",90227.09,03/25/2021
7376387101,04/14/2020,GARY GROTZ LAW FIRM PLLC,"1207 S, Jackson St. #201",SEATTLE,WA,98144,08/05/2021,Paid in Full,89386.52,89386.52,Washington Federal Bank d/b/a WaFd Bank,7,541110,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,90483.99,07/08/2021
7006168409,02/11/2021,GARY GROTZ LAW FIRM PLLC,1207 S Jackson St Ste 201,Seattle,WA,98144-2094,01/06/2022,Paid in Full,89386,89386,Washington Federal Bank d/b/a WaFd Bank,6,541110,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,90150.75,12/23/2021
2464848308,01/20/2021,RISQUE INC. DBA COPY SOURCE,1122 N State St,Bellingham,WA,98225-5014,08/17/2021,Paid in Full,89375,89375,Peoples Bank,11,323111,Corporation,Peoples Bank,89809.46,07/19/2021
4929147303,04/30/2020,THE TACOMA DAYCARE & PRESCHOOL ASSOCIATION,1113 S I ST,TACOMA,WA,98405-4558,01/30/2021,Paid in Full,89371,89371,Umpqua Bank,6,813211,Corporation,Umpqua Bank,89858.26,11/17/2020
4423157309,04/29/2020,STORY WORLDWIDE LLC,92 Lenora St,Seattle,WA,98121-2108,07/21/2021,Paid in Full,89360,89360,"Grow America Fund, Incorporated",3,541810,Limited Liability Partnership,"Grow America Fund, Incorporated",90308.21,05/26/2021
7444987706,05/01/2020,THE WELLNESS INSTITUTE,3716 274TH AVE SE,ISSAQUAH,WA,98029,05/21/2021,Paid in Full,89360,89360,"U.S. Bank, National Association",4,611699,Corporation,"U.S. Bank, National Association",90181.62,04/02/2021
6807837310,04/30/2020,RAINLAND FARM EQUINE CLINIC PS,15418 168TH AVE NE,WOODINVILLE,WA,98072,12/18/2021,Paid in Full,102732,89353,"Wells Fargo Bank, National Association",6,541940,Corporation,"Wells Fargo Bank, National Association",90692.07,11/17/2021
6634148900,05/02/2021,WASHINGTON DAIRY HERD IMPROVEMENT ASSOCIATION,105 S Pine St,Burlington,WA,98233-1942,07/16/2022,Paid in Full,89344,89344,Banner Bank,13,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Banner Bank,90291.29,06/03/2022
2338987710,05/01/2020,FORAGED AND FOUND EDIBLES INC,950 S.Myrtle St.,SEATTLE,WA,98108,05/21/2021,Paid in Full,89340,89340,"JPMorgan Chase Bank, National Association",7,561990,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",90200.94,04/21/2021
5005588808,04/17/2021,FORAGED AND FOUND EDIBLES INC,11105 Hyla Ave NE,Bainbridge Island,WA,98110-1338,11/19/2021,Paid in Full,89337,89337,"JPMorgan Chase Bank, National Association",7,424490,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",89728.54,09/29/2021
1135867704,05/01/2020,"EXPRESS NORTH AMERICA COURIERS, LLC","2519 PACIFIC HWY E,",Fife,WA,98424,06/23/2021,Paid in Full,89327,89327,"JPMorgan Chase Bank, National Association",8,561499,Corporation,"JPMorgan Chase Bank, National Association",90229.15,05/10/2021
3897117109,04/12/2020,WICKED PIE PIZZA LLC,112 S MERIDIAN,PUYALLUP,WA,98371-5918,09/23/2021,Paid in Full,89317,89317,Heritage Bank,13,722511,Corporation,Heritage Bank,90481.79,08/09/2021
1590368400,02/02/2021,INSPIRE ADVISORS & CERTIFIED PUBLIC ACCOUNTANTS PS,101 N Broadway St,Aberdeen,WA,98520-6201,02/04/2022,Paid in Full,89316.25,89316.25,Bank of the Pacific,7,541211,Corporation,Bank of the Pacific,90170.26,01/19/2022
6372128610,03/23/2021,FRONTIER PROVISIONS LLC,4909 HAZEL AVE NE,VANCOUVER,WA,98663,10/15/2021,Paid in Full,100690,89307,"U.S. Bank, National Association",24,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",89711.36,09/20/2021
1626047209,04/15/2020,YE OLDE CURIOSITY SHOP INC,1001 Alaskan Way,SEATTLE,WA,98104,11/11/2021,Paid in Full,89300,89300,"Zions Bank, A Division of",14,453220,Corporation,"Zions Bank, A Division of",90638.28,10/20/2021
2902397309,04/29/2020,COUNTRY CONSTRUCTION/MASONRY INC.,5706 W 11th Avenue,Kennewick,WA,99338,05/21/2021,Paid in Full,89300,89300,Banner Bank,7,238140,Corporation,Banner Bank,90151.41,04/22/2021
3740467100,04/12/2020,"HUMPHERYS FAMILY FUNERAL HOMES, INC.",607 2nd Ave.,ZILLAH,WA,98953-9808,03/18/2021,Paid in Full,89300,89300,KeyBank National Association,12,812210,Corporation,KeyBank National Association,90033.97,02/24/2021
4843337104,04/13/2020,DOCTOR DON'S AUTOMOTIVE,1136 NW 50th St,SEATTLE,WA,98107-5119,02/24/2021,Paid in Full,89300,89300,KeyBank National Association,5,811111,Subchapter S Corporation,KeyBank National Association,89945.9,01/07/2021
6207047000,04/06/2020,"TRI-CITY FOOT & ANKLE CENTER, PLLC","1761 GEORGE WASHINGTON WAY, 364",RICHLAND,WA,99354-2303,03/05/2021,Paid in Full,89300,89300,Community First Bank,6,621391,Limited  Liability Company(LLC),Community First Bank,90064.01,02/19/2021
6251528104,07/21/2020,"WISANU CHAROENKUL, DDS MS PS",15446 Bel Red Road Suite 310,Redmond,WA,98052,02/19/2022,Paid in Full,88300,89300,BayFirst National Bank,7,621210,Subchapter S Corporation,BayFirst National Bank,90550.2,01/04/2022
4210368403,02/06/2021,H AND R 111 FOODS INC.,936 Ocean Beach Hwy,Longview,WA,98632-4013,09/24/2021,Paid in Full,89299,89299,Red Canoe CU,21,722511,Corporation,Red Canoe CU,89740.53,08/16/2021
2640528306,01/21/2021,CGS UNLIMITED LLC,4219 6th Ave SE Ste A,Lacey,WA,98503-1065,10/15/2021,Paid in Full,89295.5,89295.5,Heritage Bank,5,722515,Limited  Liability Company(LLC),Heritage Bank,89894.88,09/28/2021
2673198310,01/21/2021,SEATTLE PRINTWORKS LLC,1124 NW 53rd St,Seattle,WA,98107-3735,11/06/2021,Paid in Full,89280,89280,Coastal Community Bank,9,323111,Limited  Liability Company(LLC),Coastal Community Bank,89903.74,10/06/2021
3648327210,04/27/2020,SOCIAL VENTURE PARTNERS INTERNATIONAL,220 2nd Avenue S Suite 300,Seattle,WA,98104,05/14/2021,Paid in Full,89276.87,89276.87,Beneficial State Bank,5,813319,Non-Profit Organization,Beneficial State Bank,90157.41,05/03/2021
8908318410,02/14/2021,SOCIAL VENTURE PARTNERS INTERNATIONAL,3815 S Othello St Ste 100,Seattle,WA,98118-3510,12/21/2021,Paid in Full,89276.85,89276.85,Beneficial State Bank,3,813319,Non-Profit Organization,Beneficial State Bank,89903.01,11/10/2021
