loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2280008102,07/11/2020,LUCKY TRUKING LLC,1202 n 192 st,shoreline,WA,98133-3622,03/19/2022,Paid in Full,13701,13701,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,488490,Sole Proprietorship,"Kabbage, Inc.",13875.55,10/20/2021
6632968808,04/20/2021,HENOK AGIZIE,9551 Rainier Ave S,Seattle,WA,98118-6054,09/25/2021,Paid in Full,13701,13701,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,13740.41,08/04/2021
1089638405,02/01/2021,AMERICAPITAL LLC,23522 57th Ave SE,Woodinville,WA,98072-8655,10/21/2021,Paid in Full,13700,13700,Boeing Empl CU,1,522220,Limited  Liability Company(LLC),Boeing Empl CU,13774.59,08/26/2021
1227067109,04/10/2020,FAITH FINANCE CENTER,2524 Dayton Ave NE,RENTON,WA,98056-2207,08/20/2021,Paid in Full,13700,13700,KeyBank National Association,1,813410,Sole Proprietorship,KeyBank National Association,13879.04,08/11/2021
1532507302,04/28/2020,BLUE SK LLC,1066 S 320TH ST STE D,FEDERAL WAY,WA,98003-5366,03/19/2021,Paid in Full,13700,13700,GBC International Bank,4,531120,Limited  Liability Company(LLC),GBC International Bank,13809.6,02/17/2021
1569697306,04/28/2020,"MATRIX MARINE, INC.",37830 SWEDE HEAVEN RD,ARLINGTON,WA,98223-5217,03/05/2021,Paid in Full,13700,13700,Coastal Community Bank,3,441222,Corporation,Coastal Community Bank,13806.22,02/09/2021
1582797208,04/15/2020,POPPYSTARTS INC,11071 Josh Green Ln,MOUNT VERNON,WA,98273-4729,05/06/2021,Paid in Full,13700,13700,SaviBank,1,424930,Subchapter S Corporation,SaviBank,13830.62,04/06/2021
1663668006,06/22/2020,JEANNE L FULFS,710 SE BISHOP BLVD,PULLMAN,WA,99163-5510,04/21/2021,Paid in Full,13700,13700,Washington Trust Bank,1,531210,Independent Contractors,Washington Trust Bank,13799.09,03/16/2021
1670087403,05/04/2020,GERALD STEVEN CHUMBLEY,9619 Wyant Road,KINGSTON,WA,98346,04/20/2021,Paid in Full,13700,13700,Washington Trust Bank,1,531312,Independent Contractors,Washington Trust Bank,13815.61,03/16/2021
1786267803,05/21/2020,PLATINUM PAINTING PLUS LLC,2515 120TH DR NE,LAKE STEVENS,WA,98258-9128,07/15/2021,Paid in Full,13700,13700,HomeStreet Bank,1,238320,Limited  Liability Company(LLC),HomeStreet Bank,13847.51,06/24/2021
1893108302,01/20/2021,MBCH MONTESSORI LLC,11042 Sand Point Way NE,Seattle,WA,98125-5846,01/19/2022,Paid in Full,13700,13700,Peoples Bank,2,624410,Limited  Liability Company(LLC),Peoples Bank,13825.2,12/22/2021
1915777103,04/10/2020,"TRIPLE S FRUIT, LLC",PO Box 412,BREWSTER,WA,98812,12/15/2020,Paid in Full,13700,13700,Glacier Bank,4,445230,Limited  Liability Company(LLC),Glacier Bank,13781.82,11/23/2020
1958717401,05/05/2020,DAYBREAK RECORDS LLC,4323 FREMONT AVE,SEATTLE,WA,98103-9217,12/18/2021,Charged Off,13700,13700,Umpqua Bank,4,453310,Limited  Liability Company(LLC),Umpqua Bank,,
2105789003,05/14/2021,DERIK VESSEY,5609 71st Avenue Northeastnull 5609 71st Avenue Northeastnull,Marysville,WA,98270,03/17/2022,Paid in Full,13700,13700,Texas National Bank,1,423910,Sole Proprietorship,Texas National Bank,13788.29,02/17/2022
2112068502,02/19/2021,BALDWIN DRYWALL INC.,6335 18th Ave SW,Seattle,WA,98106-1609,08/11/2021,Paid in Full,13700,13700,Boeing Empl CU,3,238310,Subchapter S Corporation,Boeing Empl CU,13755.56,07/21/2021
2181767203,04/15/2020,"CTC ELECTRICAL CONTRACTING, INC",1423 Molter Road Suite 183,LIBERTY LAKE,WA,99019,02/09/2021,Paid in Full,13700,13700,Peoples Bank,2,238210,Corporation,Peoples Bank,13796.28,01/08/2021
2188827309,04/29/2020,SEAN ABRAMS,15003 Tieton Dr,YAKIMA,WA,98908-9109,06/12/2021,Paid in Full,13700,13700,HomeStreet Bank,1,811111,Sole Proprietorship,HomeStreet Bank,13834,05/04/2021
2219347409,05/05/2020,WASHINGTON APARTMENT ASSOCIATION,3301 Rucker Ave Suite A,Everett,WA,98201,05/22/2021,Paid in Full,13700,13700,Banner Bank,4,611710,Professional Association,Banner Bank,13827.62,04/19/2021
2249247306,04/29/2020,"STEVENSON VETERINARY CLINIC INC., P.S.",7101 E LOOP RD,STEVENSON,WA,98648-4030,12/19/2020,Paid in Full,13700,13700,Umpqua Bank,2,541940,Subchapter S Corporation,Umpqua Bank,13770.94,11/12/2020
2343608604,03/15/2021,CASEY COLT,5511 N Alberta St,Spokane,WA,99205-7001,11/09/2021,Paid in Full,13700,13700,Washington Trust Bank,1,812112,Self-Employed Individuals,Washington Trust Bank,13782.58,10/26/2021
2415507308,04/29/2020,ADAMS UPLAND FARM,511 Upland Way,Cowiche,WA,99350,06/19/2021,Paid in Full,13700,13700,Banner Bank,2,111331,Partnership,Banner Bank,13840.75,05/12/2021
2422837104,04/10/2020,BRINKS CAR SALES INC,1675 N NATIONAL AVE,CHEHALIS,WA,98532-2212,12/09/2020,Paid in Full,13700,13700,Security State Bank,2,441120,Corporation,Security State Bank,13775.82,11/05/2020
2514488905,04/27/2021,VADYM MORGUN,32230 25th Ave SW,Federal Way,WA,98023-2508,11/06/2021,Paid in Full,13700,13700,Coastal Community Bank,1,485310,Self-Employed Individuals,Coastal Community Bank,13761.18,10/14/2021
2619047107,04/11/2020,OCEAN SHORES INVESTMENT CORP.,7630 Birch Bay Drive,BLAINE,WA,98230-9008,05/21/2021,Paid in Full,13700,13700,KeyBank National Association,3,721211,Corporation,KeyBank National Association,13839.63,05/03/2021
2876717206,04/16/2020,MALIAS WORLD LLC,65 LAKE LOUISE DR,BELLINGHAM,WA,98229-2781,06/17/2021,Paid in Full,13700,13700,Umpqua Bank,1,812990,Limited  Liability Company(LLC),Umpqua Bank,13839.25,05/04/2021
2963577907,06/12/2020,C & E ORCHARDS,985 HIGHWAY 7,TONASKET,WA,98855-5101,04/09/2022,Paid in Full,13700,13700,Washington Trust Bank,12,115112,Sole Proprietorship,Washington Trust Bank,13937.22,03/11/2022
3619267402,05/07/2020,AITKEN SCHAUBLE PATRICK NEILL AND SCHAUBLE,"165 NE Kamiaken, Suite 210",Pullman,WA,99163,06/18/2021,Paid in Full,13700,13700,Banner Bank,3,541110,Partnership,Banner Bank,13837.38,05/13/2021
3680437306,04/29/2020,"HEALING HANDS MASSAGE & FOOT SPA, PLLC.",557 W. Bakerview road #106,Bellingham,WA,98226,05/07/2021,Paid in Full,13700,13700,Whatcom Educational CU,4,621399,Limited  Liability Company(LLC),Whatcom Educational CU,13831.75,04/28/2021
3690517103,04/12/2020,"EXCELLENT CULTURES, INC.",11926 204th Avenue NE,Redmond,WA,98053-5313,03/20/2021,Paid in Full,37015,13700,"U.S. Bank, National Association",16,999990,Corporation,US Bank National Association,13811.48,02/19/2021
3694927704,05/01/2020,MINDY GRACE MANAGEMENT LLC,44305 SE 151st St,North Bend,WA,98045,07/20/2021,Paid in Full,13700,13700,KeyBank National Association,1,561110,Limited  Liability Company(LLC),KeyBank National Association,13855.02,06/29/2021
4086888604,03/17/2021,CECILIA NAVARRO,1790 Duke St,Wenatchee,WA,98801-3811,10/08/2021,Paid in Full,13700,13700,Washington Trust Bank,1,624410,Sole Proprietorship,Washington Trust Bank,13766.06,09/17/2021
4094757800,05/27/2020,TWETER ELECTRIC INC,423 Blackhawk Loop,Port Angeles,WA,98362,02/04/2021,Paid in Full,13700,13700,Sound Community Bank,1,236220,Subchapter S Corporation,Sound Community Bank,13786.33,01/20/2021
4138607205,04/27/2020,INSTINCT BUILDERS LLC,2910 16th St,BELLINGHAM,WA,98229,05/07/2021,Paid in Full,13700,13700,Whatcom Educational CU,4,236118,Limited  Liability Company(LLC),Whatcom Educational CU,13830.24,04/19/2021
4231647200,04/27/2020,WEVE INC,1807 4TH AVE N,SEATTLE,WA,98109,08/19/2021,Paid in Full,13700,13700,"Blue Ridge Bank, National Association",3,511210,Corporation,"Blue Ridge Bank, National Association",13870.87,07/27/2021
4267537204,04/27/2020,FIDALGO FUNCTIONAL PHYSICAL THERAPY,1813 O ave,ANACORTES,WA,98221-2344,06/08/2021,Paid in Full,13700,13700,SaviBank,1,621340,Limited  Liability Company(LLC),SaviBank,13835.5,05/03/2021
4568207105,04/13/2020,"BLUE WATERS EQUITY, LLC",9008 21st Ave NW,SEATTLE,WA,98117-2703,08/20/2021,Paid in Full,13700,13700,KeyBank National Association,2,541410,Limited  Liability Company(LLC),KeyBank National Association,13868.9,07/15/2021
4606008701,04/01/2021,LINCOLN PARK COOPERATIVE PRESCHOOL,6523 California Ave SW # 266,Seattle,WA,98136-1833,02/04/2022,Paid in Full,13700,13700,Harborstone CU,4,624410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Harborstone Credit Union,13802.47,01/06/2022
4645617801,05/28/2020,MY BOOKKEEPING SERVICE,7700 NE  72ND CIR D206,VANCOUVER,WA,98661-0600,08/21/2021,Paid in Full,13700,13700,Umpqua Bank,1,541219,Sole Proprietorship,Umpqua Bank,13847.13,07/06/2021
4701278710,04/01/2021,FUNQUEST DOG SPORTS LLC,1708 Broadway Ave,Snohomish,WA,98296,11/06/2021,Paid in Full,13700,13700,Coastal Community Bank,1,812910,Single Member LLC,Coastal Community Bank,13773.57,10/25/2021
4956017000,04/04/2020,"W.T. COOPER, M.D., P.S.",225606 E DONELSON RD,KENNEWICK,WA,99337-7444,04/07/2021,Paid in Full,13700,13700,Community First Bank,1,621111,Subchapter S Corporation,Community First Bank,13830.91,03/24/2021
4998258802,04/17/2021,HALDEMAN CONTRACTORS AND REMODELING,816 136th St S,Tacoma,WA,98444-3424,08/03/2022,Paid in Full,13700,13700,Coastal Community Bank,1,236118,Subchapter S Corporation,Coastal Community Bank,13872.28,07/27/2022
5257257204,04/27/2020,"CORRIGAN'S SPRAYING, GRADING & EXCAVATING",135 Hardrock Road,CHELAN,WA,98816,02/10/2021,Paid in Full,13700,13700,Glacier Bank,1,237990,Sole Proprietorship,Glacier Bank,13794.59,01/08/2021
5274558503,02/27/2021,THE A GROUP INC,160 S 16th Ave,Othello,WA,99344-1590,10/08/2021,Paid in Full,13700,13700,Washington Trust Bank,2,524210,Corporation,Washington Trust Bank,13767.94,09/01/2021
5296567108,04/13/2020,TRILLIUM ANESTHESIA PLLC,1911 Governor Road,Bellingham,WA,98229,06/16/2021,Paid in Full,13700,13700,Customers Bank,1,561312,Sole Proprietorship,"Readycap Lending, LLC",13844.13,05/21/2021
5350647208,04/27/2020,"TRILLIUM TREATMENT CENTER, INC",528 West 8th Street,Port Angeles,WA,98362,11/18/2020,Paid in Full,13700,13700,First Fed Bank,2,621420,Subchapter S Corporation,First Fed Bank,13764.56,10/21/2020
5367068410,02/08/2021,RESTART CHIROPRACTIC PLLC,2326 Rainier Ave S,Seattle,WA,98144-5349,10/20/2021,Paid in Full,13700,13700,Boeing Empl CU,7,621310,Limited  Liability Company(LLC),Boeing Empl CU,13783.34,09/22/2021
