loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3994818802,04/15/2021,SPRINGFIELD LEARNING GARDEN,33 Pleasant St,Springfield,VT,05156-2615,09/15/2021,Paid in Full,37200,37200,Mascoma Bank,8,624410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Mascoma Bank,37313.13,08/06/2021
4622057001,04/04/2020,RUTLAND CHIMNEY SERVICES INC,3 Wendy Ln,RUTLAND,VT,05701-2562,11/06/2020,Paid in Full,37200,37200,Heritage Family FCU,4,561790,Corporation,Heritage Family FCU,37391.61,10/20/2020
5239758400,02/08/2021,PRIMO CORPORATION,155 Porter Pl,Rutland,VT,05701-4430,09/15/2021,Paid in Full,37200,37200,Heritage Family FCU,6,238160,Corporation,Heritage Family FCU,37376.32,08/10/2021
8046877010,04/08/2020,"RIDGELINE REAL ESTATE COMPANY, LLC",7997 WILLISTON RD,WILLISTON,VT,05495-5300,03/12/2021,Paid in Full,37200,37200,Community National Bank,2,531210,Limited  Liability Company(LLC),Community National Bank,37509.83,02/19/2021
9071067010,04/09/2020,"GENSBURG & GREAVES, PLLC",364 Railroad Street,SAINT JOHNSBURY,VT,05819-1619,07/20/2021,Paid in Full,37200,37200,Union Bank,2,541110,Limited  Liability Company(LLC),Union Bank,37638.13,06/22/2021
9396047002,04/09/2020,PRIMO CORPORATION,155 Porter Place,RUTLAND,VT,05701-4430,03/09/2021,Paid in Full,37200,37200,Heritage Family FCU,9,238160,Corporation,Heritage Family FCU,37428.37,02/16/2021
3838358510,02/24/2021,DARLTON W CENATE AND SONS INC,69 Walnut Hill Rd,Springfield,VT,05156-2235,03/09/2021,Paid in Full,37195,37195,Mascoma Bank,4,236118,Subchapter S Corporation,Mascoma Bank,37654.59,05/24/2022
4832438808,04/16/2021,ATOMIUM INC,18 Night Pasture Ln,S Chittenden,VT,05701-4492,02/04/2022,Paid in Full,37194,37194,Bar Harbor Bank & Trust,3,722513,Corporation,Bar Harbor Bank & Trust,37325.21,08/27/2021
6777228701,04/04/2021,BARONE CONSTRUCTION INC.,122 Applewood Ln,Williston,VT,05495-7106,01/08/2022,Paid in Full,37170,37170,Manufacturers and Traders Trust Company,10,236115,Subchapter S Corporation,Manufacturers and Traders Trust Company,37437.83,12/28/2021
7421207006,04/07/2020,AVIATION DELI GROUP INC,273 Colchester Ave,BURLINGTON,VT,05401-1408,02/05/2022,Paid in Full,37147,37147,Northfield Savings Bank,2,722513,Subchapter S Corporation,Northfield Savings Bank,37435.92,01/20/2021
2186528501,02/20/2021,ACS GLOBAL INC.,133 Hollow View Rd,Stowe,VT,05672-4660,12/18/2021,Paid in Full,37130,37130,Union Bank,4,561312,Corporation,Union Bank,37401.26,11/17/2021
3540128704,03/31/2021,TED'S KAR KARE INC,329 US Route 2,Waterbury,VT,05676-9061,04/07/2022,Paid in Full,37117,37117,Northfield Savings Bank,6,811111,Subchapter S Corporation,Northfield Savings Bank,37452.08,02/25/2022
1764858406,02/02/2021,STEWARDSHIP SLATE LLC,139 N Willard St,Burlington,VT,05401-3316,10/07/2021,Paid in Full,37105,37105,EastRise Federal Credit Union,3,238160,Limited  Liability Company(LLC),EastRise Federal Credit Union,37318.48,09/07/2021
9249787001,04/09/2020,"HBI VERMONT, PLLC","528 Essex Road, Ste 206",WILLISTON,VT,05495-7194,04/07/2022,Paid in Full,37102.5,37102.5,EastRise Federal Credit Union,2,541990,Partnership,EastRise Federal Credit Union,,
4019638305,01/22/2021,ELDORADO 2 INC.,115 Coffeehouse Rd,Killington,VT,05751-9406,01/13/2022,Paid in Full,37100,37100,Vermont 504 Corporation,3,721110,Corporation,Vermont 504 Corporation,37441.52,12/28/2021
4405068603,03/18/2021,TINY DREAMERS IN EARLY CHILDHOOD LLC,44 N Williston Rd,Williston,VT,05495-8601,09/17/2021,Paid in Full,37100,37100,Manufacturers and Traders Trust Company,7,624410,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,37246.37,08/16/2021
6029908001,06/29/2020,"DARLTON W. CENATE & SONS, INC.",677 Skitchewaug Trail,Springfield,VT,05156,07/21/2021,Paid in Full,37100,37100,Mascoma Bank,4,236118,Subchapter S Corporation,Mascoma Bank,37457.79,06/24/2021
8961127110,04/15/2020,"TAFT ACRES, LLC",103 HUDSON RD,ISLAND POND,VT,05846-9530,05/08/2021,Paid in Full,37100,37100,Community National Bank,7,112120,Limited  Liability Company(LLC),Community National Bank,37459.82,04/13/2021
1703907408,05/04/2020,"ALLIANCE CONSULTING & EXCAVATION, LLC",739 RED BARN RD,DANVILLE,VT,05828-6407,03/19/2021,Paid in Full,37087.5,37087.5,North Country FCU,7,237990,Corporation,North Country FCU,37383.17,02/23/2021
4612158304,01/23/2021,HIGH POND WOODWORK INC.,110 Newton Rd,Brandon,VT,05733-4457,02/04/2022,Paid in Full,37062,37062,Bar Harbor Bank & Trust,4,337122,Corporation,Bar Harbor Bank & Trust,37240.1,07/21/2021
4481877300,04/29/2020,"JEFF'S IBA, LLC",264 WOODS HILL RD,SWANTON,VT,05488,05/20/2021,Paid in Full,37059.12,37059.12,Peoples Trust Company of St. Albans,3,424910,Limited  Liability Company(LLC),Peoples Trust Company of St. Albans,37430.73,05/13/2021
3724598710,03/31/2021,VERMONT BROWNIE COMPANY INC.,6655 Shelburne Rd Ste 300,Shelburne,VT,05482-6500,09/13/2022,Paid in Full,37057,37057,"TD Bank, National Association",3,445291,Corporation,"TD Bank, National Association",37580.94,08/25/2022
1419767101,04/10/2020,139 DESIGNS LLC,460 SHUNPIKE RD,WILLISTON,VT,05495-9585,03/09/2021,Paid in Full,37030.42,37030.42,Woodsville Guaranty Savings Bank,3,339999,Limited  Liability Company(LLC),Woodsville Guaranty Savings Bank,37344.15,02/17/2021
4099037109,04/12/2020,SOFI NAILS AND SPA,1148 NORTH AVE,BURLINGTON,VT,05408-2712,01/20/2021,Paid in Full,37014,37014,EastRise Federal Credit Union,3,812113,Sole Proprietorship,EastRise Federal Credit Union,37253.68,02/12/2021
4681958802,04/16/2021,NEAL'S LLC,2588 Route 103,Proctorsville,VT,05153-9549,05/10/2022,Paid in Full,37000,37000,Heritage Family FCU,8,722511,Limited  Liability Company(LLC),Heritage Family FCU,37352.77,04/13/2022
5876347108,04/14/2020,"KINDRED MARKET, LTD",181 SOUTH ST,SPRINGFIELD,VT,05156-3219,06/11/2021,Paid in Full,37000,37000,Claremont Savings Bank,7,445110,Subchapter S Corporation,Claremont Savings Bank,37221.65,02/16/2021
6670557002,04/07/2020,CONCRETE PROFESSIONALS INCORPORATED,78 DAYTON HILL RD,MIDDLETOWN SPRINGS,VT,05757-4319,11/07/2020,Paid in Full,37000,37000,The Bank of Bennington,5,238110,Corporation,The Bank of Bennington,37180.89,10/13/2020
6799077001,04/07/2020,PAQUETTE FULL OF POSIES NURSERY,10236 WILLISTON RD,WILLISTON,VT,05495-5275,07/09/2021,Paid in Full,37000,37000,Manufacturers and Traders Trust Company,10,444220,Partnership,Manufacturers and Traders Trust Company,37430.82,06/22/2021
6870877107,04/14/2020,"GREGORY C. CHAN, D.D.S., P.C.",60 TIMBER LN,SOUTH BURLINGTON,VT,05403-7214,07/09/2021,Paid in Full,37000,37000,Manufacturers and Traders Trust Company,2,621210,Subchapter S Corporation,Manufacturers and Traders Trust Company,34444.01,06/08/2021
7064207007,04/07/2020,MONDO MEDIAWORKS INC,8 University Way,BRATTLEBORO,VT,05301-4423,12/05/2020,Paid in Full,37000,37000,The Brattleboro Savings & Loan Association,4,541810,Subchapter S Corporation,The Brattleboro Savings & Loan Association,37200.39,02/16/2021
7657177104,04/14/2020,GLENDENNING LLC,3453 WEST HILL ROAD,WALLINGFORD,VT,05773,04/23/2021,Paid in Full,37000,37000,"TD Bank, National Association",5,236115,Limited  Liability Company(LLC),"TD Bank, National Association",37338.14,03/18/2021
8518977102,04/15/2020,OVER THE WALL LLC,2160 Mountain Rd,STOWE,VT,05672,05/27/2021,Paid in Full,37000,37000,Union Bank,9,722511,Limited  Liability Company(LLC),Union Bank,37352.53,04/08/2021
9115047007,04/09/2020,WAYSIDE FENCES LLC,218 Marlboro Road,W. BRATTLEBORO,VT,05303,04/08/2021,Paid in Full,37000,37000,Savings Bank of Walpole,4,238990,Limited  Liability Company(LLC),Savings Bank of Walpole,37339.59,03/17/2021
9954217109,04/15/2020,T. BRYAN CONNOLLY DDS PC,60 TIMBER LN,SOUTH BURLINGTON,VT,05403-7214,07/09/2021,Paid in Full,37000,37000,Manufacturers and Traders Trust Company,2,621210,Subchapter S Corporation,Manufacturers and Traders Trust Company,37411.56,06/08/2021
4272288300,01/23/2021,CREATIVE CULINARY SOLUTIONS LLC.,1700 Cox Brook Rd,Northfield,VT,05663-6978,10/09/2021,Paid in Full,36998,36998,Community National Bank,2,722310,Limited  Liability Company(LLC),Community National Bank,37205.8,08/27/2021
3539267402,05/07/2020,BOUCHER & PRITCHARD FUNERAL HOME,85 NO WINOOSKI AVE,BURLINGTON,VT,05401,08/24/2021,Paid in Full,36975,36975,"TD Bank, National Association",7,484220,Corporation,"TD Bank, National Association",37418.7,07/22/2021
5987607302,04/30/2020,REBECCA M JONES MD LLC,138 Elliot ST,BRATTLEBORO,VT,05301,06/30/2021,Paid in Full,36970,36970,"TD Bank, National Association",5,621111,Limited  Liability Company(LLC),"TD Bank, National Association",37325.32,04/16/2021
5830097110,04/14/2020,DJ HAZEN INC,1127 NORTH AVE,BURLINGTON,VT,05408-2756,02/06/2021,Paid in Full,36957,36957,Manufacturers and Traders Trust Company,15,445110,Corporation,Manufacturers and Traders Trust Company,37219.24,01/12/2021
6572707202,04/28/2020,MARK LAWSON,5403 AIRPORT RD,ORLEANS,VT,05860-9159,07/22/2021,Paid in Full,16087,36920,"	Yankee Farm Credit, ACA",3,112120,Sole Proprietorship,"	Yankee Farm Credit, ACA",37343.55,06/24/2021
5326677010,04/05/2020,"LILYQUEST, LLC",93 Wood Lane,Brandon,VT,05733-8645,04/07/2021,Paid in Full,36917,36917,Vermont 504 Corporation,6,111219,Limited  Liability Company(LLC),Vermont 504 Corporation,37244.7,03/05/2021
8951607010,04/09/2020,SUMMIT CHIROPRACTIC CENTER LLC,69 Center Rd,ESSEX JUNCTION,VT,05452-2622,06/09/2021,Paid in Full,36900,36900,"NBT Bank, National Association",5,621310,Corporation,"NBT Bank, National Association",37284.16,05/06/2021
6464808904,05/02/2021,GUAY GENERAL REPAIR LLC,2810 Vt Route 100,Newport,VT,05855-9731,12/11/2021,Paid in Full,36896,36896,Community National Bank,2,811310,Limited  Liability Company(LLC),Community National Bank,37084.02,11/15/2021
7041998308,01/27/2021,MAD RIVER FOOD HUB L3C,89 Mad River Green,Waitsfield,VT,05673,02/05/2022,Paid in Full,36879,36879,Northfield Savings Bank,5,445110,Limited  Liability Company(LLC),Northfield Savings Bank,37069.54,08/09/2021
8445067000,04/08/2020,MAD RIVER FOOD HUB L3C,89 Mad River Green,WAITSFIELD,VT,05673,02/05/2022,Paid in Full,36879,36879,Northfield Savings Bank,5,445299,Limited  Liability Company(LLC),Northfield Savings Bank,37191.45,02/17/2021
3327217701,05/01/2020,CORRINE BONNETTE-SBA SMALL 7A TERM,36 Mountain View Drive,Swanton,VT,05488,10/20/2021,Paid in Full,36875,36875,"TD Bank, National Association",1,,Sole Proprietorship,"TD Bank, National Association",37368.72,09/10/2021
7250607002,04/07/2020,BAB EXCAVATING INC,1104 Ben Roberts Rd,STARKSBORO,VT,05487-7213,04/20/2021,Paid in Full,36875,36875,"Community Bank, National Association",3,238910,Subchapter S Corporation,"Community Bank, National Association",37198.29,03/03/2021
9113138808,04/23/2021,VICTORIA'S CAFE LLC,308 Route 2,South Hero,VT,05486-4216,12/15/2021,Paid in Full,36864,36864,Vermont 504 Corporation,11,722511,Limited  Liability Company(LLC),Vermont 504 Corporation,37061.95,11/09/2021
7330098501,03/05/2021,KEVIN LOUZIER,652 Route 12,Hartland,VT,05048-8119,09/17/2022,Paid in Full,36840,36840,Mascoma Bank,5,238160,Sole Proprietorship,Mascoma Bank,37328.51,07/08/2022
9681587206,04/28/2020,WRIGHTHOLM TRUCKING LLC,8333 Chester Arthur Road,ENOSBURG FALLS,VT,05450,01/21/2021,Paid in Full,36837.5,36837.5,Peoples Trust Company of St. Albans,5,484110,Limited  Liability Company(LLC),Peoples Trust Company of St. Albans,37067.61,12/22/2020
3453908203,08/04/2020,TURTLE CREEK BUILDERS LTD,"105 Mad River Green, Suite 4",WAITSFIELD,VT,05673-7297,02/05/2022,Paid in Full,36820,36820,Northfield Savings Bank,7,238990,Corporation,Northfield Savings Bank,37149.33,06/24/2021
1535277910,06/10/2020,"WINGTAO, LLC",80 Church Street,Burlington,VT,05401,06/05/2021,Paid in Full,36805,36805,Vermont FCU,10,722515,Limited  Liability Company(LLC),Vermont FCU,37111.54,04/20/2021
7611327204,04/28/2020,"YOUNG FARM EQUIPMENT, INC.",977 Prospect Street,FAIR HAVEN,VT,05743,12/08/2020,Paid in Full,36800,36800,Heritage Family FCU,5,333111,Corporation,Heritage Family FCU,37011.73,11/25/2020
8245408302,01/29/2021,DEAVITT CONSTRUCTION LLC,28 Northern Heights Drive,Shelburne,VT,05482,04/15/2022,Paid in Full,36800,36800,Vermont 504 Corporation,2,236115,Limited  Liability Company(LLC),Vermont 504 Corporation,37210.35,03/17/2022
9650507201,04/28/2020,BARRE PET SUPPLY INC,1284 US Rte 302,BARRE,VT,05641,08/20/2021,Paid in Full,36800,36800,Union Bank,5,453910,Corporation,Union Bank,37228.31,07/08/2021
4559507110,04/13/2020,"MOUNT SNOW ADAPTIVE SPORTS, INC",39 Mount Snow Rd,WEST DOVER,VT,05356-2805,03/10/2021,Paid in Full,36799.37,36799.37,Manufacturers and Traders Trust Company,3,624110,Professional Association,Manufacturers and Traders Trust Company,37030.55,02/12/2021
4522778505,02/26/2021,SIMONS ROUTE 2A STORE LLC,75 S Winooski Ave,Burlington,VT,05401-3831,11/09/2021,Paid in Full,36792,36792,Manufacturers and Traders Trust Company,7,445120,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,37026.86,10/25/2021
6977047105,04/14/2020,"RIVERTON MEMORIAL, INC.",2074 ROUTE 12,WEST BARNET,VT,05663-6533,02/19/2021,Paid in Full,36770.82,36770.82,Passumpsic Savings Bank,6,327991,Corporation,Passumpsic Savings Bank,36970.29,11/05/2020
1387038302,01/17/2021,NIGHT OWL MOTORSPORTS,1705 Vt Route 113,West Fairlee,VT,05083-4401,09/24/2021,Paid in Full,36765,36765,Wells River Savings Bank,3,811111,Limited Liability Partnership,Wells River Savings Bank,36956.38,08/06/2021
2139068404,02/03/2021,CLAY HILL MANAGEMENT LLC,26 Lucas Rd,Richford,VT,05476-9506,02/05/2022,Paid in Full,36760,36760,Northfield Savings Bank,4,531110,Limited  Liability Company(LLC),Northfield Savings Bank,36954.01,08/23/2021
6429268510,03/03/2021,AYAN CORP,21 Main St,Ludlow,VT,05149-1105,05/25/2022,Paid in Full,36753,36753,Loan Source Incorporated,7,722511,Subchapter S Corporation,Northeast Bank,37153.76,04/12/2022
1870387110,04/10/2020,ROBERT KELLEY ELECTRIC LLC,2026 Buzzell rd,NEWPORT CENTER,VT,05857-9810,01/12/2021,Paid in Full,36750,36750,Manufacturers and Traders Trust Company,4,238210,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,36989.63,12/22/2020
5816947109,04/14/2020,"INNERWELL, LLC",262 Western Ave,BRATTLEBORO,VT,05301-6246,11/07/2020,Paid in Full,36740,36740,The Brattleboro Savings & Loan Association,2,621330,Limited  Liability Company(LLC),The Brattleboro Savings & Loan Association,36915.54,10/13/2020
4635928302,01/23/2021,NORTH BUSINESS SERVICES P.C.,61 Depot St Unit 6,Wilder,VT,05088-3048,07/21/2021,Paid in Full,36738.94,36738.94,Mascoma Bank,3,541213,Corporation,Mascoma Bank,36886.9,06/23/2021
2565377410,05/06/2020,ASIAN GOURMET OF BARRE INC,276 MAIN ST,BARRE,VT,05641,04/08/2021,Paid in Full,36737,36737,Manufacturers and Traders Trust Company,13,722511,Corporation,Manufacturers and Traders Trust Company,37058.07,03/29/2021
2613968401,02/03/2021,PERFORMANCE SPECIALTIES,4312 Main St,Waitsfield,VT,05673-6097,02/05/2022,Paid in Full,36732,36732,Northfield Savings Bank,4,445110,Subchapter S Corporation,Northfield Savings Bank,36999.33,10/26/2021
4234398504,02/25/2021,L.V.P. INC.,26 Main St,Ludlow,VT,05149-1106,04/19/2022,Paid in Full,36732,36732,Loan Source Incorporated,8,722511,Corporation,Northeast Bank,37113.41,03/17/2022
8897937002,04/09/2020,PERFORMANCE SPECIALTIES INC.,4312 Main Street,WAITSFIELD,VT,05673-6097,02/05/2022,Paid in Full,36732,36732,Northfield Savings Bank,3,451110,Subchapter S Corporation,Northfield Savings Bank,37017.69,01/25/2021
3121597105,04/11/2020,MOTHER NATURE'S HELPER INC.,162Jimmo Drive #2,COLCHESTER,VT,05446-7957,07/09/2021,Paid in Full,36725,36725,Manufacturers and Traders Trust Company,22,541410,Subchapter S Corporation,Manufacturers and Traders Trust Company,37134.51,06/10/2021
3965967403,05/08/2020,NOMAD COFFEE LLC,3840 Stage Rd,Jericho,VT,05465-9541,02/06/2021,Paid in Full,36725,36725,Vermont 504 Corporation,12,722330,Limited  Liability Company(LLC),Vermont 504 Corporation,36978.55,01/20/2021
3803447103,04/12/2020,SPIRAL INTERNATIONAL L3C,7 KILBURN ST,BURLINGTON,VT,05401-4892,07/23/2021,Paid in Full,36720,36720,"TD Bank, National Association",3,425120,Corporation,"TD Bank, National Association",37156.56,06/24/2021
9606639004,05/29/2021,HALFORD MOTORS INC.,668 Sandy Birch Rd,Milton,VT,05468-4286,01/06/2023,Paid in Full,36720,36720,Vermont 504 Corporation,4,811111,Subchapter S Corporation,Vermont 504 Corporation,37275.33,12/06/2022
6807297009,04/07/2020,COBLEV INC.,448 Swanton Road,SAINT ALBANS,VT,05478-2610,10/20/2020,Paid in Full,37500,36713.75,Peoples Trust Company of St. Albans,5,441120,Subchapter S Corporation,Peoples Trust Company of St. Albans,36888.77,10/09/2020
6548648509,03/04/2021,C.W. BLANCHARD LAW PLLC,1085 Route 4,RUTLAND,VT,05701-8860,09/24/2021,Paid in Full,39200,36711,Itria Ventures LLC,2,541110,Limited  Liability Company(LLC),Itria Ventures LLC,36889.46,09/01/2021
6177927209,04/27/2020,WEAVER CONSTRUCTION,2755 SPAULDING ROAD,SAINT JOHNSBURY,VT,05819-8981,03/08/2022,Paid in Full,36710,36710,Passumpsic Savings Bank,4,561730,Partnership,Passumpsic Savings Bank,37037.88,03/24/2021
2245127101,04/10/2020,"MIKE'S AUTO & TOWING, INC.",19A ELM ST,MIDDLEBURY,VT,05753-1127,12/05/2020,Paid in Full,36700,36700,National Bank of Middlebury,5,811111,Corporation,National Bank of Middlebury,36918.19,11/23/2020
5519627002,04/05/2020,BLISS VILLAGE STORE,152 MAIN ST,BRADFORD,VT,05033-9271,02/20/2021,Paid in Full,36700,36700,Wells River Savings Bank,1,445120,Sole Proprietorship,Wells River Savings Bank,36969.47,01/07/2021
6950667201,04/28/2020,REVENIE CYCLE MANAGEMENT CORPORATION,229 Main Street 1C,Vergennes,VT,05491,06/19/2021,Paid in Full,36700,36700,"Citizens Bank, National Association",5,561440,Subchapter S Corporation,"Citizens Bank, National Association",37092.14,05/27/2021
