loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3066688307,01/21/2021,WISCONSIN VETERINARY MEDICAL ASSOCIATION INC.,4610 S Biltmore Ln Ste 107,Madison,WI,53718-2104,01/19/2022,Paid in Full,84514.67,84514.67,The Park Bank,6,813920,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,The Park Bank,85160.69,11/05/2021
1609828408,02/02/2021,BIESTERVELD & SPIES LLC,2141 Altoona Ave,Eau Claire,WI,54701-3429,08/13/2021,Paid in Full,84512,84512,Frandsen Bank & Trust,9,541211,Limited  Liability Company(LLC),Frandsen Bank & Trust,84850.05,07/09/2021
5015877210,04/27/2020,J.D. MILLER & SONS LLC. DBA STEEL TOWNE,N7102 STATE RD 40,ELK MOUND,WI,54739,01/15/2021,Paid in Full,84512,84512,"Bremer Bank, National Association",11,423510,Limited  Liability Company(LLC),"Bremer Bank, National Association",85030.65,12/10/2020
6574697009,04/07/2020,FRIEMOTH FARMS LLC,W2919 COUNTY ROAD D,ELKHORN,WI,53121-3315,01/22/2021,Paid in Full,84510,84510,Citizens Bank,10,112120,Limited  Liability Company(LLC),Citizens Bank,85044.7,02/16/2021
1297577300,04/28/2020,GO GREEN RECYCLING LLC,E9302 MAGOLSKI LN,FREMONT,WI,54940-9136,03/09/2021,Paid in Full,84500,84500,Community First CU,8,562920,Limited  Liability Company(LLC),Community First CU,85162.11,02/17/2021
1596548309,01/19/2021,"BECK FILTRATION SERVICES, LLC",1330 N Ballard Rd,Appleton,WI,54911-4206,11/17/2021,Paid in Full,84500,84500,The Bank of Kaukauna,7,811310,Limited  Liability Company(LLC),The Bank of Kaukauna,85053.3,10/18/2021
2594638302,01/21/2021,STEPHAN KLUG,11345 N Port Washington Rd,Mequon,WI,53092-3411,11/16/2021,Paid in Full,84500,84500,Bank Five Nine,7,621210,Sole Proprietorship,Bank Five Nine,85111.18,10/19/2021
3457907106,04/11/2020,"THIRD COAST ADVISORS, INC.",1166 QUAIL CT STE 100,PEWAUKEE,WI,53072-3703,05/19/2021,Paid in Full,84500,84500,Waukesha State Bank,11,523930,Corporation,Waukesha State Bank,85298.7,04/01/2021
3539547109,04/11/2020,LIMITLESS BUILDERS INCORPORATED,324 s. PARK ST,OCONOMOWOC,WI,53066-3527,03/09/2021,Paid in Full,84500,84500,Bank Five Nine,7,236115,Corporation,Bank Five Nine,85196.84,02/17/2021
3767177205,04/27/2020,STEPHANWKLUG,11345 N. Port Washington Road,Mequon,WI,53092,05/08/2021,Paid in Full,84500,84500,Bank Five Nine,1,621210,Sole Proprietorship,Bank Five Nine,85208.41,03/10/2021
6539087008,04/07/2020,VARIGEN BIOSCIENCES CORPORATION,505 s ROSA RD ste 15,MADISON,WI,53719-1211,12/10/2020,Paid in Full,84500,84500,Lake Ridge Bank,4,541714,Corporation,Lake Ridge Bank,84995.42,11/23/2020
6596818310,01/27/2021,RBH ENTERPRISES INC.,254 Winnebago Dr,Fond du Lac,WI,54935-2447,10/06/2021,Paid in Full,84500,84500,National Exchange Bank and Trust,10,515112,Limited  Liability Company(LLC),National Exchange Bank and Trust,85023.21,09/20/2021
6630447010,04/07/2020,"CLINICAL PSYCHOLOGY ASSOCIATES, LLC",345 Milwaukee Avenue,BURLINGTON,WI,53105-1228,03/04/2021,Paid in Full,87800,84500,Community State Bank,6,621112,Limited  Liability Company(LLC),Community State Bank,85213.04,02/23/2021
6810997204,04/28/2020,CBA VAN SANT LLC,2420 Ironwood Drive,Sun Prairie,WI,53590-8700,01/21/2021,Paid in Full,84500,84500,Third Coast Bank,6,811111,Limited  Liability Company(LLC),Third Coast Bank,84997.64,02/16/2021
7072227209,04/28/2020,R&D LIFE SCIENCES LLC,303 Red Cedar St,MENOMONIE,WI,54751,03/16/2021,Paid in Full,84500,84500,"Bremer Bank, National Association",6,325411,Limited  Liability Company(LLC),"Bremer Bank, National Association",85199.15,02/25/2021
8528067006,04/08/2020,DUCAT FARMS CUSTOM WORK,1215 SLEEPY HOLLOW RD,KEWAUNEE,WI,54216-9613,02/16/2021,Paid in Full,84500,84500,Nicolet National Bank,13,115113,Sole Proprietorship,Nicolet National Bank,85120.44,01/07/2021
8697467009,04/08/2020,"RBH ENTERPRISES, INC.",254 Winnebago Dr,FOND DU LAC,WI,54935-2402,01/08/2021,Paid in Full,84500,84500,National Exchange Bank and Trust,7,515112,Limited  Liability Company(LLC),National Exchange Bank and Trust,85067.19,12/17/2020
8795997008,04/08/2020,DEPOT AUTO SERVICE AND TOWING,1131 PENNSYLVANIA AVE,SHEBOYGAN,WI,53081-4319,01/14/2021,Paid in Full,84500,84500,"Bank First, N.A.",12,811111,Corporation,"Bank First, N.A.",85049.25,12/08/2020
9856567007,04/09/2020,"JAY'S SIGN SERVICE, INC.",3622 MALL DR,EAU CLAIRE,WI,54701-7634,02/23/2021,Paid in Full,84497,84497,The Northwestern Bank,9,423990,Corporation,The Northwestern Bank,85130.73,01/12/2021
3257638306,01/21/2021,GOLDEN TOUCH ASSISTED LIVING LLC,N67W13215 Daylily Dr,Menomonee Falls,WI,53051-0504,10/09/2021,Paid in Full,84496,84496,"Associated Bank, National Association",16,623311,Limited  Liability Company(LLC),"Associated Bank, National Association",85058.54,09/23/2021
4889507309,04/30/2020,GOLDEN TOUCH ASSISTED LIVING LLC,N67W13215 DAYLILY DR,MENOMONEE FALLS,WI,53051-0504,12/15/2020,Paid in Full,84400,84496,"Associated Bank, National Association",16,623311,Limited  Liability Company(LLC),"Associated Bank, National Association",84977.51,11/27/2020
8680518403,02/13/2021,JAK'S RESOURCES LLC,1200 E Capitol Dr,Milwaukee,WI,53211-1867,11/04/2021,Paid in Full,84491,84491,Westbury Bank,13,541219,Limited  Liability Company(LLC),Westbury Bank,85101.21,11/05/2021
1548767108,04/10/2020,"GROSS CDJR, INC.",124 West 7th Street 0.0,Neillsville,WI,54456-1553,05/21/2021,Paid in Full,84477,84477,"JPMorgan Chase Bank, National Association",8,441110,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",85307.17,04/08/2021
8111577207,04/28/2020,"ROTARY BOTANTICAL GARDENS, INC.",1455 PALMER DR,JANESVILLE,WI,53545-5215,07/09/2021,Paid in Full,84475,84475,Johnson Bank,22,712130,Non-Profit Organization,Johnson Bank,85421.58,06/15/2021
9223898509,03/12/2021,ROTARY BOTANTICAL GARDENS INC.,1455 Palmer Dr,Janesville,WI,53545-5215,01/31/2022,Paid in Full,84475,84475,Johnson Bank,22,712130,Non-Profit Organization,Johnson Bank,85037.4,11/26/2021
5603237104,04/13/2020,NELSON FOREST INDUSTRIES INC.,1480 E. INDUSTRIAL STREET,MUSCODA,WI,53573-9308,01/23/2021,Paid in Full,84472,84472,Peoples State Bank,12,115310,Corporation,Peoples State Bank,85060.96,12/28/2020
9731687004,04/09/2020,BOYS & GIRLS CLUB OF LANGLADE COUNTY INC,411 Superior Street,Antigo,WI,54409-1801,02/25/2021,Paid in Full,84465,84465,CoVantage CU,500,624110,Non-Profit Childcare Center,CoVantage CU,85078.24,01/07/2021
9721928508,03/12/2021,HECKRODT WETLAND RESERVE,1305 Plank Rd,Menasha,WI,54952-2919,04/09/2022,Paid in Full,84463,84463,Community First CU,7,712190,Non-Profit Organization,Community First CU,85305.32,03/16/2022
5078248300,01/25/2021,DEPOT AUTO SERVICE AND TOWING INC,1131 Pennsylvania Ave,Sheboygan,WI,53081-4319,12/08/2021,Paid in Full,84456.25,84456.25,"Bank First, N.A.",10,811111,Corporation,"Bank First, N.A.",85092.02,11/03/2021
8191768309,01/29/2021,ZIMMERMAN & STEBER LEGAL GROUP S.C.,385 Williamstowne Ste 207,Delafield,WI,53018-2323,08/17/2021,Paid in Full,84437,84437,"U.S. Bank, National Association",64,541110,Corporation,"U.S. Bank, National Association",84824,07/19/2021
4049208306,01/22/2021,CLAUSEN AUTOMOTIVE INC,2118 S Stoughton Rd,Madison,WI,53716-2852,08/19/2021,Paid in Full,84431.8,84431.8,One Community Bank,9,811111,Corporation,One Community Bank,84848.18,07/27/2021
5195978306,01/25/2021,STEEL STRUCTURES INC.,8105 Enterprise Dr,Wausau,WI,54401-8375,09/28/2021,Paid in Full,84420,84420,Nicolet National Bank,7,331221,Corporation,Nicolet National Bank,84865.55,08/13/2021
8336417707,05/01/2020,ZAMBA MECHANIC'S LLC,7855 SHERIDAN RD,KENOSHA,WI,53143,05/22/2021,Paid in Full,84412,84412,"U.S. Bank, National Association",7,532490,Limited  Liability Company(LLC),"U.S. Bank, National Association",85239.71,04/27/2021
1072947303,04/28/2020,MID STATE GLASS CORP,2305 W WISCONSIN ST,PORTAGE,WI,53901-1007,06/09/2021,Paid in Full,84400,84400,"Associated Bank, National Association",7,238150,Corporation,"Associated Bank, National Association",85271.75,05/13/2021
1943157102,04/10/2020,DAVE PERRY HEATING AND COOLING LLC,W300N7673 Christine Ln.,HARTLAND,WI,53029-8474,03/12/2021,Paid in Full,84400,84400,"Town Bank, National Association",9,238220,Limited  Liability Company(LLC),"Town Bank, National Association",85018.93,01/07/2021
2840547103,04/11/2020,"STEVENS POINT HOTEL GROUP, LLC",301 Division St. N,STEVENS POINT,WI,54481-1154,03/17/2021,Paid in Full,84400,84400,One Community Bank,19,713210,Limited  Liability Company(LLC),One Community Bank,84956.43,02/12/2021
2885687103,04/11/2020,"VIENNA HOSPITALITY INVESTMENTS, LLC",5052 CTY HWY V,DEFOREST,WI,53532,02/24/2021,Paid in Full,84400,84400,One Community Bank,31,721110,Limited  Liability Company(LLC),One Community Bank,85009.56,01/07/2021
2945437210,04/16/2020,GREEN THUMB LANSCAPING & EXCAVATING INC,6700 E US HIGHWAY 12,EAU CLAIRE,WI,54701-8319,03/11/2021,Paid in Full,84400,84400,AbbyBank,8,561730,Subchapter S Corporation,AbbyBank,85089.27,02/09/2021
3006778308,01/21/2021,DR. ESPINOSA DDS TOOTHORGUM LLC,784 S Main St,Hartford,WI,53027-2407,10/08/2021,Paid in Full,84400,84400,The Port Washington State Bank,13,621210,Limited  Liability Company(LLC),The Port Washington State Bank,84967.36,09/21/2021
5456167008,04/05/2020,"THE SPRINKLER CO., INC.",PO Box 11624,GREEN BAY,WI,54307,11/14/2020,Paid in Full,84400,84400,"Bank First, N.A.",8,238220,Subchapter S Corporation,"Bank First, N.A.",84847.79,10/26/2020
2954388304,01/21/2021,BELL COSMETIC AND RESTORATIVE DENTISTRY S.C.,3525 E Calumet St Ste 500,Appleton,WI,54915-4174,07/07/2021,Paid in Full,84390,84390,American National Bank-Fox Cities,5,621210,Corporation,American National Bank-Fox Cities,84732.18,06/23/2021
8145408403,02/13/2021,POSHABODES LLC,3215 Golf Rd # 116,Delafield,WI,53018-2157,09/15/2021,Paid in Full,84387,84387,First Business Bank,5,721199,Limited  Liability Company(LLC),First Business Bank,84782.35,08/09/2021
3350608509,02/23/2021,J & E HESCH LLC,8518 US Highway 51 N,Minocqua,WI,54548-9390,02/08/2022,Paid in Full,84385.15,84385.15,Peoples State Bank,13,442110,Limited  Liability Company(LLC),Peoples State Bank,85158.68,01/21/2022
3493478406,02/05/2021,STAT MEDICAL RIDES LLC,218 E Oak St Stop A,Juneau,WI,53039-1216,03/19/2022,Paid in Full,84384,84384,Customers Bank,22,485991,Corporation,"Kabbage, Inc.",84927.29,10/06/2021
5273968310,01/25/2021,"TILLEY INSURANCE, WEST LAYTON AVENUE, MILWAUKEE, WI, USA",12344 W Layton Ave,Greenfield,WI,53228-3044,10/15/2021,Paid in Full,84382,84382,"U.S. Bank, National Association",7,524210,Corporation,"U.S. Bank, National Association",84909.39,09/09/2021
8240978310,01/29/2021,ACTION ELECTRIC OF SAUK COUNTY LLC,503 South Blvd,Baraboo,WI,53913-2865,10/06/2021,Paid in Full,84380,84380,Prevail Bank,7,238210,Limited  Liability Company(LLC),Prevail Bank,84923.78,09/29/2021
8372187010,04/08/2020,"TRUCK REPAIR SHOP OF BRISTOL, LLC",19630 87TH ST,BRISTOL,WI,53104-8607,09/28/2021,Paid in Full,84377,84377,"LendingClub Bank, National Association",8,811111,Limited  Liability Company(LLC),"LendingClub Bank, National Association",85480.93,08/12/2021
5177128403,02/08/2021,ALPHA DOG NUTRITION LLC,W2155 Tim Dr,Brillion,WI,54110-9155,04/15/2023,Charged Off,84375,84375,Cross River Bank,23,311111,Limited  Liability Company(LLC),Cross River Bank,,
9212447109,04/15/2020,JACOB C DAUB DDS MS SC,W172N9 DIVISION RD,GERMANTOWN,WI,53022,12/24/2020,Paid in Full,84359,84359,"U.S. Bank, National Association",14,621210,Subchapter S Corporation,"U.S. Bank, National Association",84801.88,11/02/2020
8351548400,02/13/2021,THERAPY WITHOUT WALLS LLC,2155 E Main St,Reedsburg,WI,53959-9440,10/14/2021,Paid in Full,84347.01,84347.01,Baraboo State Bank,9,624190,Subchapter S Corporation,Baraboo State Bank,84823.05,09/17/2021
2189588601,03/13/2021,GROSS CDJR INC,124 W 7th St,Neillsville,WI,54456-1553,12/10/2021,Paid in Full,84342.58,84342.58,Citizens State Bank of Loyal,8,441110,Subchapter S Corporation,Citizens State Bank of Loyal,84920.27,11/24/2021
8889988405,02/14/2021,BRUCE G DAVIS CONSTRUCTION LLC,4695 Catherine Ct,Brookfield,WI,53072-1557,09/30/2021,Paid in Full,84341.34,84341.34,"WaterStone Bank, SSB",5,236115,Limited  Liability Company(LLC),"WaterStone Bank, SSB",84751.33,08/17/2021
9429717707,05/01/2020,"AUTO BODY SPECIALISTS, LLC",6024 W MITCHELLST,WEST ALLIS,WI,53214,04/17/2021,Paid in Full,84337.5,84337.5,BMO Bank National Association,5,811121,Limited  Liability Company(LLC),BMO Bank National Association,85079.21,03/23/2021
3094017110,04/11/2020,"LAUDOLFF SEPTIC SERVICES, LLC",N3460 MAPLE LANE,FOND DU LAC,WI,54937-7717,06/06/2020,Paid in Full,84327.5,84327.5,TSB Bank,6,562991,Limited  Liability Company(LLC),TSB Bank,84835.81,11/23/2020
2866227110,04/11/2020,FRESH STYLE LLC,N6349 TOWNLINE RD,FOND DU LAC,WI,54937-9442,04/08/2021,Paid in Full,84300,84300,Horicon Bank,19,722513,Limited  Liability Company(LLC),Horicon Bank,85062.16,03/18/2021
2870847209,04/16/2020,"WIPCO, INC.",2628C N HUMBOLDT BLVD,MILWAUKEE,WI,53212-3023,03/05/2021,Paid in Full,84300,84300,Johnson Bank,9,423840,Corporation,Johnson Bank,84946.68,02/09/2021
3050948308,01/21/2021,MISURA GROUP LLC,512 2nd St,Hudson,WI,54016-1549,08/11/2021,Paid in Full,84300,84300,Citizens State Bank,5,541990,Limited  Liability Company(LLC),Citizens State Bank,84745.75,08/04/2021
3116547107,04/11/2020,NEW HORIZONS DAIRY LLC,4240 Rosin Rd.,DE PERE,WI,54115-9444,02/18/2021,Paid in Full,84300,84300,"Greenstone Farm Credit Services, ACA",11,112120,Corporation,"Greenstone Farm Credit Services, ACA",84911.18,01/07/2021
4187557308,04/29/2020,A&J SENIOR CARE LLC,405 LOWVILLE RD,RIO,WI,53960-9333,05/21/2021,Paid in Full,84300,84300,Lake Ridge Bank,20,623312,Limited  Liability Company(LLC),Lake Ridge Bank,85092.19,04/14/2021
4544987002,04/03/2020,MAM FARMS LLC,2357 N STATE ROAD 73,MARKESAN,WI,53946-6923,02/24/2021,Paid in Full,84300,84300,Lake Ridge Bank,11,112120,Limited  Liability Company(LLC),Lake Ridge Bank,84918.97,01/07/2021
