loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5088307106,04/13/2020,"BOEHMERS ACE HARDWARE INC,",225 SUPERIOR AVE,OCONTO,WI,54153-1547,05/08/2021,Paid in Full,24400,24400,The Stephenson National Bank and Trust,6,444130,Corporation,The Stephenson National Bank and Trust,24604.01,02/19/2021
5215848409,02/08/2021,USA INC.,1920 S Springdale Rd,New Berlin,WI,53146-1639,07/07/2021,Paid in Full,24400,24400,First Federal Bank of Wisconsin,2,531311,Subchapter S Corporation,First Federal Bank of Wisconsin,24483.37,06/15/2021
5236937001,04/05/2020,FOAT BUILDERS INC,421 N Milwaukee Street,WATERFORD,WI,53185-4434,12/09/2020,Paid in Full,24400,24400,Community State Bank,3,236115,Corporation,Community State Bank,24551.08,11/27/2020
5460567307,04/30/2020,PHOENIX CONSULTING INC,3769 WASHINGTON AVE E,MADISON,WI,53704,04/22/2021,Paid in Full,24400,24400,"U.S. Bank, National Association",3,541513,Corporation,"U.S. Bank, National Association",24625.7,03/31/2021
5513157100,04/13/2020,KEV AND MEG FITNESS LLC,3505 COMMERCE CT,APPLETON,WI,54911-8579,03/05/2021,Paid in Full,24400,24400,BLC Community Bank,5,812990,Corporation,BLC Community Bank,24562.13,02/16/2021
5577617302,04/30/2020,ADELINA LLC,2911 8TH ST S,WISCONSIN RAPIDS,WI,54494-6248,02/09/2021,Paid in Full,24400,24400,"Associated Bank, National Association",12,722511,Limited  Liability Company(LLC),"Associated Bank, National Association",24565.79,01/07/2021
5652117001,04/06/2020,COULEE CREST LLC,28752 Navajo Rd,CASHTON,WI,54619-7248,04/13/2021,Paid in Full,24400,24400,Bank of Cashton,5,112120,Limited  Liability Company(LLC),Bank of Cashton,24619.93,03/02/2021
5878258007,06/29/2020,"RITEWAY AUTOMOTIVE, LLC",711 N 13TH ST,SHEBOYGAN,WI,53081-3803,06/09/2021,Paid in Full,24400,24400,HTLF Bank,3,811111,Limited  Liability Company(LLC),"Wisconsin Bank and Trust, A Division of HTLF Bank",24605.9,05/05/2021
6122957210,04/27/2020,SPARTAN PIZZA LLC,5813 MAIN ST PO BOX 433,MC FARLAND,WI,53558,02/25/2021,Paid in Full,24400,24400,One Community Bank,19,722511,Limited  Liability Company(LLC),One Community Bank,24535.56,11/23/2020
6207457103,04/14/2020,VINO IN THE VALLEY LLC,W3826 450TH AVE,MAIDEN ROCK,WI,54750,04/20/2021,Paid in Full,35300,24400,WESTconsin CU,12,722513,Limited  Liability Company(LLC),WESTconsin CU,24628.62,03/25/2021
6245088107,07/21/2020,DLP TRUCKING,N3415 RADIO RD,WAUPUN,WI,53963-9713,03/10/2021,Paid in Full,24400,24400,Horicon Bank,1,484110,Sole Proprietorship,Horicon Bank,20945.44,02/10/2021
6440347003,04/06/2020,FOX PLUMBING & WATER CARE LLC,N7208 Colbo Rd.,BURLINGTON,WI,53105-2525,01/07/2021,Paid in Full,24400,24400,Community State Bank,3,238220,Limited  Liability Company(LLC),Community State Bank,24556.23,02/16/2021
6797577103,04/14/2020,JASPERSON SOD SERVICE LLC,22901 Burmeister Rd.,UNION GROVE,WI,53182,02/06/2021,Paid in Full,24400,24400,Community State Bank,1,111421,Limited  Liability Company(LLC),Community State Bank,24587.18,01/26/2021
6909007200,04/28/2020,NEWAY DIRECTIONS INC,6400 GISHOLT DR #102,MONONA,WI,53713-4800,02/06/2021,Paid in Full,24400,24400,Bank of Sun Prairie,3,611519,Corporation,Bank of Sun Prairie,24169.33,01/14/2021
7684977005,04/08/2020,MAYFIELD MOBIL LLC,2545 MAYFIELD WAY,RICHFIELD,WI,53076-9544,12/17/2020,Paid in Full,24400,24400,State Bank of Newburg,6,445120,Limited  Liability Company(LLC),State Bank of Newburg,24549.11,11/27/2020
7789377706,05/01/2020,"REMINISCE STUDIO BY MIRANDA AND ADAM, LLC",7464 S LOGAN AVE,OAK CREEK,WI,53154-2234,04/07/2023,Paid in Full,24400,24400,"PNC Bank, National Association",2,999990,Limited  Liability Company(LLC),"PNC Bank, National Association",22514.67,02/24/2023
7836598408,02/12/2021,URBAN BATTLEFIELD LLC,2125 American Blvd,De Pere,WI,54115-8194,07/10/2021,Paid in Full,24400,24400,Bank of Luxemburg,12,713120,Limited  Liability Company(LLC),Bank of Luxemburg,24479.98,06/15/2021
7919247004,04/08/2020,LEITNER HOMES LLC,730 E Washington St,SLINGER,WI,53086-9668,04/17/2021,Paid in Full,24400,24400,Westbury Bank,4,236117,Subchapter S Corporation,Westbury Bank,24618.92,03/05/2021
8454657100,04/15/2020,"THE GRUENKE COMPANY, INC.",N4437 HIDDEN VALLEY DR,SHEBOYGAN FALLS,WI,53085-2761,02/06/2021,Paid in Full,24400,24400,Johnson Bank,6,541870,Corporation,Johnson Bank,24569.8,01/08/2021
8820957402,05/19/2020,SK QUICK STOP CORP,506 S Main St,FOND DU LAC,WI,54935-5737,06/15/2021,Paid in Full,24400,24400,Heartland Bank and Trust Company,4,447110,Corporation,Heartland Bank and Trust Company,24646.71,05/27/2021
8886357108,04/15/2020,CANALES FLOORING INC.,W4730 STATE ROAD 16,RIO,WI,53960-9705,01/20/2021,Paid in Full,24400,24400,Fortifi Bank,6,238330,Subchapter S Corporation,Fortifi Bank,24555.09,12/14/2020
8961257310,05/01/2020,MICHAEL SHEPARD,3701 E EVERGREEN DR,APPLETON,WI,54913-7415,04/10/2021,Paid in Full,24400,24400,Community First CU,3,523930,Sole Proprietorship,Community First CU,24601.88,03/10/2021
9020848309,01/30/2021,BCL INC.,2000 Davidson Rd,Waukesha,WI,53186-4008,01/08/2022,Paid in Full,24400,24400,Waukesha State Bank,3,522220,Subchapter S Corporation,Waukesha State Bank,24617.26,12/28/2021
9077247006,04/09/2020,DL WEATHERHEAD TIMBERWORKS LLC,15806 W Korn Lane,Hayward,WI,54843-2687,,Exemption 4,24400,24400,Johnson Bank,5,711320,Limited  Liability Company(LLC),Johnson Bank,19264.26,02/16/2021
9248268504,03/12/2021,DANIELLA HANSEN,809 S 32nd St,Milwaukee,WI,53215-1105,02/11/2022,Paid in Full,24414.63,24400,Heartland Bank and Trust Company,2,624410,Sole Proprietorship,Heartland Bank and Trust Company,24597.23,01/04/2022
9435987006,04/09/2020,MCFARLAND SPARTAN SHARKS,PO BOX 227,MC FARLAND,WI,53558,02/24/2021,Paid in Full,24400,24400,One Community Bank,8,611699,Non-Profit Organization,One Community Bank,24581.16,01/13/2021
9442077209,04/28/2020,KETTLE MORAINE METAL PRODUCTS LLC,1810 SCHMIDT RD,WEST BEND,WI,53090-5480,04/08/2021,Paid in Full,24400,24400,Summit CU,2,333999,Limited  Liability Company(LLC),Summit Credit Union,24619.27,03/23/2021
9821028408,02/17/2021,DL WEATHERHEAD TIMBERWORKS LLC,15806 W Korn Ln,Hayward,WI,54843-2687,10/15/2021,Paid in Full,24400,24400,Johnson Bank,5,711320,Limited  Liability Company(LLC),Johnson Bank,24547.07,09/28/2021
9897978603,03/26/2021,MICHAEL MASSART,560 County Road D,Forestville,WI,54213-9707,08/07/2021,Paid in Full,24000,24400,Bank of Luxemburg,2,112910,Sole Proprietorship,Bank of Luxemburg,24462.36,07/06/2021
9909828003,07/08/2020,ATTORNEY ALF RHR LANGAN,STE 2 2643 LIBAL ST,GREEN BAY,WI,54301,05/27/2021,Paid in Full,24399.37,24399.37,Cross River Bank,1,541110,Sole Proprietorship,Cross River Bank,24589.22,04/21/2021
3433697905,06/13/2020,CRONIES INVESTMENTS LLC,105 W Edgewater Street,Cambria,WI,53923-8870,03/19/2022,Paid in Full,24398,24398,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,11,722410,Limited  Liability Company(LLC),"Kabbage, Inc.",24740.24,11/17/2021
5110817201,04/27/2020,"DAN ABTS AGENCY, INC.",800 Old Cty. Rd. PP,Sheboygan Falls,WI,53085,12/19/2020,Paid in Full,24397.5,24397.5,Kohler CU,4,524210,Corporation,Kohler CU,24506.61,10/13/2020
8877708100,07/27/2020,CALF CARE LLC,6082 BORDEN RD,BOSCOBEL,WI,53805-9706,07/08/2021,Paid in Full,3500,24397.5,Community First Bank,1,112990,Limited  Liability Company(LLC),Community First Bank,24618.43,06/28/2021
1557768509,02/19/2021,C&P OF MADISON INC. D/B/A MIDDLETON CLEANERS,6619 University Ave,Middleton,WI,53562-3021,07/08/2022,Paid in Full,24397,24397,Cross River Bank,3,812320,Corporation,Cross River Bank,24725.19,06/29/2022
8289237403,05/18/2020,"C&P OF MADISON, INC. D/B/A MIDDLETON CLEANERS",6619 UNIVERSITY AVE,MIDDLETON,WI,53562,09/24/2021,Paid in Full,24397,24397,Quontic Bank,3,812320,Corporation,Intuit Financing Inc.,24701.13,08/27/2021
4581088303,01/23/2021,TETOVA1960 LLC,206 E Spruce St,Abbotsford,WI,54405-9526,11/09/2021,Paid in Full,24396.75,24396.75,AbbyBank,6,722511,Limited  Liability Company(LLC),AbbyBank,24572.27,10/19/2021
4653948007,06/26/2020,CRJ ELECTRIC LLC,113 parkwood trail,viroqua,WI,54665,03/24/2021,Paid in Full,24396.05,24396.05,Westby Co-op CU,2,238210,Limited  Liability Company(LLC),Westby Co-op CU,24551.24,02/24/2021
8798848610,03/25/2021,CRJ ELECTRIC LLC,113 Parkwood Trl,Viroqua,WI,54665-1550,10/13/2021,Paid in Full,24396.05,24396.05,Westby Co-op CU,2,238210,Limited  Liability Company(LLC),Westby Co-op CU,24517.35,09/22/2021
3916307201,04/27/2020,"THE WOODEN NEST, INC.",4454 S. 108TH STREET,GREENFIELD,WI,53228,08/17/2021,Paid in Full,24387,24387,Tri City National Bank,4,311119,Corporation,Tri City National Bank,24677.61,07/06/2021
8309977705,05/01/2020,"ACORN PANTRY, LLC",7711 PARK RD W,SIREN,WI,54872,11/20/2021,Paid in Full,24387,24387,"U.S. Bank, National Association",10,423220,Limited  Liability Company(LLC),"U.S. Bank, National Association",24737.9,10/07/2021
8031417706,05/01/2020,STRANGE CASE LLC,314 E College Ave,Appleton,WI,54911,12/16/2021,Paid in Full,24386,24386,Cross River Bank,5,333111,Limited  Liability Company(LLC),Cross River Bank,24758.14,11/17/2021
7180077002,04/07/2020,"CEDARBURG CHIROPRACTIC OFFICE, S.C.",N144W6220 Pioneer Rd,CEDARBURG,WI,53012-2609,06/08/2021,Paid in Full,24385,24385,The Port Washington State Bank,4,621310,Subchapter S Corporation,The Port Washington State Bank,24650.53,05/13/2021
8719578604,03/25/2021,MAJOR LEAGUE BASEBALL UMPIRES ASSOCIATION,1660 Alpha Dr,Neenah,WI,54956-1350,07/08/2021,Paid in Full,24385,24385,"Associated Bank, National Association",1,813410,Corporation,"Associated Bank, National Association",24435.11,06/15/2021
7383687106,04/14/2020,JONATHAN G BLAKE,N2701 County Road SS,PINE RIVER,WI,54965-8297,11/03/2021,Paid in Full,24384.67,24384.67,"AgCountry Farm Credit Service, PCA",3,112120,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",24694.22,07/28/2021
5296197202,04/27/2020,"WYEAST PIZZA, LLC",5601 W. Vliet St.,Milwaukee,WI,53208,04/09/2021,Paid in Full,24382.5,24382.5,Milwaukee Economic Development Corporation,13,722513,Limited  Liability Company(LLC),Milwaukee Economic Development Corporation,24576.89,02/24/2021
5210548403,02/08/2021,BOSHARDY CONSULTING SERVICES LLC,913 Kings Way,Nekoosa,WI,54457-8025,07/09/2021,Paid in Full,24380,24380,Summit CU,1,541519,Limited  Liability Company(LLC),Summit CU,24462.83,06/15/2021
5610748305,01/25/2021,INDIAN SHORES RV LLC,7880 Indian Shores Rd.,WOODRUFF,WI,54568,11/18/2021,Paid in Full,24379.55,24379.55,IncredibleBank,4,441210,Limited  Liability Company(LLC),IncredibleBank,24557.89,10/25/2021
3004428402,02/04/2021,SARAH HANNA,2100 E Milwaukee St,Janesville,WI,53545-2182,11/11/2021,Paid in Full,24377.99,24377.99,The First National Bank and Trust Company,12,722511,Sole Proprietorship,The First National Bank and Trust Company,24552.7,11/01/2021
3175007708,05/01/2020,EXEC PARK INC,C/O EXEC PARK INC 5151 S HOWELL AVE,MILWAUKEE,WI,53207,08/21/2021,Paid in Full,24375,24375,"JPMorgan Chase Bank, National Association",8,812930,Corporation,"JPMorgan Chase Bank, National Association",24672.27,07/26/2021
3216897703,05/01/2020,CHUGGYS DELIVERY SERVICE LLC,6005 S 20TH ST,MILWAUKEE,WI,53221,05/21/2021,Paid in Full,24375,24375,"JPMorgan Chase Bank, National Association",40,484110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",24596.62,04/01/2021
7736277206,04/28/2020,HOFMAN PROPERTIES LLC,3459 N Lake Drive,Milwaukee,WI,53211-2919,11/05/2020,Paid in Full,24375,24375,"WaterStone Bank, SSB",2,531110,Limited  Liability Company(LLC),"WaterStone Bank, SSB",24481.98,10/13/2020
