loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3606758404,02/05/2021,AEROACOUSTICS AIRCRAFT SYSTEMS INC.,9802 29th Ave W # B104,Everett,WA,98204-1349,02/18/2022,Paid in Full,30918,30918,Umpqua Bank,1,336413,Subchapter S Corporation,Umpqua Bank,31200.92,01/11/2022
3686207101,04/12/2020,COLUMBIA RIVER TECHNOLOGIES 1 LLC,10324 NE 67th Street,Kirkland,WA,98033-6904,06/16/2021,Paid in Full,30916,30916,Cross River Bank,3,999990,Limited  Liability Company(LLC),Cross River Bank,31229.4,05/18/2021
4797418403,02/06/2021,CALIENTE COCINA Y TEQUILA LLC,17302 140th Ave NE,Woodinville,WA,98072-8517,09/25/2021,Paid in Full,30916,30916,Banner Bank,4,722511,Corporation,Banner Bank,31076.93,08/19/2021
5937478309,01/26/2021,NAILLON INVESTMENTS LLC,1307 Main St,Oroville,WA,98844-9384,02/23/2021,Paid in Full,30916,30916,Umpqua Bank,5,722511,Limited  Liability Company(LLC),Umpqua Bank,31311.56,05/19/2022
4192708600,03/18/2021,QUP WORLD INC,9321 NE Helmsman Ct,Bainbridge Island,WA,98110-4602,03/18/2022,Paid in Full,30911,30911,Customers Bank,2,511210,Corporation,Customers Bank,31060.05,09/27/2021
7185388606,03/23/2021,CHEEMA FAMILY INC.,5931 Grove St,Marysville,WA,98270-3925,01/20/2022,Paid in Full,30910,30910,Cross River Bank,4,453998,Subchapter S Corporation,Cross River Bank,31127.64,12/07/2021
9679278803,04/23/2021,UNITED COMPANIES CORPORATION,14532 SE 196th Pl,Renton,WA,98058-9415,01/20/2022,Paid in Full,30909,30909,"FC Marketplace, LLC (dba Funding Circle)",5,238990,Corporation,"FC Marketplace, LLC (dba Funding Circle)",31090.16,12/01/2021
3303728801,04/14/2021,KEUK PHONG,1717 NE 44th St D,Renton,WA,98056-9001,11/20/2021,Paid in Full,63437,30908,"U.S. Bank, National Association",3,722511,Sole Proprietorship,"U.S. Bank, National Association",31047.09,09/29/2021
7256777302,04/30/2020,GIBSON PERFORMANCE ENGINES INC,926 LAKE RD N,SPOKANE VLY,WA,99212,01/22/2021,Paid in Full,30907,30907,"U.S. Bank, National Association",3,811111,Corporation,"U.S. Bank, National Association",31090.61,02/16/2021
7340968604,03/23/2021,ELMER C ANDERSON INC,79602 N Missimer,Prosser,WA,99350,11/13/2021,Paid in Full,30906,30906,HomeStreet Bank,5,112111,Corporation,HomeStreet Bank,31062.65,10/04/2021
1396318305,01/17/2021,THE BALANCED SPINE LLC,1151 NW Sammamish Rd Ste 101,Issaquah,WA,98027-8937,12/15/2021,Paid in Full,30905.55,30905.55,Harborstone CU,6,621310,Limited  Liability Company(LLC),Harborstone CU,31139.06,10/29/2021
6165698908,05/01/2021,MERCK GENERAL CONSTRUCTION LLC,2051 Wilson Hwy,Grandview,WA,98930-8808,09/28/2021,Paid in Full,30905,30905,"U.S. Bank, National Association",2,236118,Single Member LLC,"U.S. Bank, National Association",30998.57,08/23/2021
6131067401,05/14/2020,"LOPEZ READY MIX, INC",2969 FISHERMAN RD,LOPEZ ISLAND,WA,98261,05/22/2021,Paid in Full,30902,30902,"U.S. Bank, National Association",5,327320,Corporation,"U.S. Bank, National Association",31200.72,04/29/2021
8173827706,05/01/2020,"DEJA VU, INC.",16111 MCGILLIVRAY BLVD SE,VANCOUVER,WA,98683,05/22/2021,Paid in Full,30902,30902,"U.S. Bank, National Association",8,,Corporation,"U.S. Bank, National Association",31208.44,04/28/2021
7671237105,04/14/2020,"ALLWIRE TECHNOLOGIES, LLC",3329 Sahalee Way NE,SAMMAMISH,WA,98074,07/14/2021,Paid in Full,30901,30901,Boeing Empl CU,3,541512,Limited  Liability Company(LLC),Boeing Empl CU,31243.49,05/27/2021
1192628901,04/24/2021,KELLY LUKES,1439 N Argonne Rd,Spokane Valley,WA,99212-2685,12/06/2023,Paid in Full,30900,30900,Washington Trust Bank,1,541219,Sole Proprietorship,Washington Trust Bank,31681.39,11/09/2023
1250747306,04/28/2020,JOHNSON'S GLASS & UPHOLSTERY LLC,211 S MAIN ST,ELLENSBURG,WA,98926-3609,12/18/2020,Paid in Full,30900,30900,Washington Trust Bank,5,811121,Limited  Liability Company(LLC),Washington Trust Bank,31063.39,11/12/2020
1325707202,04/15/2020,CHAD NEWTON CONSTRUCTION INC.,29700 NE HEALY RD,AMBOY,WA,98601-4703,05/07/2021,Paid in Full,30900,30900,Fibre FCU,5,236220,Corporation,Fibre FCU,31197.15,04/08/2021
1515317302,04/28/2020,BELLINGHAM MARINE REPAIR INC.,907 W Holly St,BELLINGHAM,WA,98225-3916,07/16/2021,Paid in Full,30900,30900,Whatcom Educational CU,3,811310,Corporation,Whatcom Educational CU,31234.4,06/04/2021
1552187201,04/15/2020,"AEROACOUSTICS AIRCRAFT SYSTEMS, INC.",9802 29th ave w b104,EVERETT,WA,98204-1349,02/24/2021,Paid in Full,30900,30900,Umpqua Bank,1,336413,Subchapter S Corporation,Umpqua Bank,31118.42,01/08/2021
1677507303,04/28/2020,ST. PATRICK CATHOLIC CHURCH,2702 BROADWAY E,SEATTLE,WA,98102-3909,02/06/2021,Paid in Full,30900,30900,Coastal Community Bank,7,813110,Non-Profit Organization,Coastal Community Bank,31108.26,01/07/2021
2061147309,04/29/2020,OLYMPIC PRINT AND APPAREL,6047 CALIFORNIA AVE SW,SEATTLE,WA,98136-1612,06/12/2021,Paid in Full,30900,30900,HomeStreet Bank,2,323111,Corporation,HomeStreet Bank,31221.7,05/27/2021
2368277100,04/10/2020,"CASCADE CEILING SYSTEMS, LLC",2807 114th Dr NE,LAKE STEVENS,WA,98258-8440,07/20/2021,Paid in Full,30900,30900,KeyBank National Association,3,238310,Limited  Liability Company(LLC),KeyBank National Association,31255.56,06/14/2021
2580527209,04/16/2020,AULD ENTERPRISES INC.,516 SE CHKALOV DR #21,VANCOUVER,WA,98683-5277,12/24/2020,Paid in Full,30900,30900,Umpqua Bank,9,444130,Corporation,Umpqua Bank,31070.16,11/12/2020
2588577207,04/16/2020,OFF RAMP LLC,2701 CALIFORNIA AVE SW,SEATTLE,WA,98116-2510,02/23/2021,Paid in Full,30900,30900,Umpqua Bank,5,312120,Limited  Liability Company(LLC),Umpqua Bank,31114.18,01/06/2021
2620227306,04/29/2020,SELAH UNITED METHODIST CHURCH,1061 Selah Loop Road,Selah,WA,98942,01/21/2021,Paid in Full,30900,30900,Banner Bank,2,813110,Corporation,Banner Bank,31080.32,12/04/2020
3540978407,02/05/2021,DR JOHN A WOOD DC PS,11027 SE Kent Kangley Rd,Kent,WA,98030-7205,09/24/2021,Paid in Full,30900,30900,"Bank of America, National Association",6,621310,Corporation,"Bank of America, National Association",31051.54,08/04/2021
4500627302,04/29/2020,"CASCADIA IT SERVICES, LLC",13110 NE 177th Pl PMB 169,Woodinville,WA,98072-5740,03/17/2021,Paid in Full,30900,30900,Celtic Bank Corporation,2,541519,Corporation,Celtic Bank Corporation,31128.32,02/02/2021
5023947207,04/27/2020,"HARRISON AND PAI, PLLC","325 Pine Street, Suite D",Mount Vernon,WA,98273,05/07/2021,Paid in Full,30900,30900,Whatcom Educational CU,3,922130,Limited  Liability Company(LLC),Whatcom Educational CU,31179.37,04/08/2021
5179537002,04/05/2020,FASTBREAK JAVA INC.,19905 Meridian Ave E,GRAHAM,WA,98338-8099,02/17/2021,Paid in Full,34000,30900,Timberland Bank,1,722513,Corporation,Timberland Bank,31153.13,02/09/2021
5469298606,03/20/2021,DARREN JOHN PALMER,4868 Merritt Rd,Clayton,WA,99110-9700,02/17/2022,Paid in Full,30900,30900,Washington Trust Bank,6,561730,Limited  Liability Company(LLC),Washington Trust Bank,31133.65,01/03/2022
5610137009,04/06/2020,KEYSTONE SYSTEMS INC,140 S Arthur ST  STe 515,SPOKANE,WA,99202-2204,01/20/2021,Paid in Full,30900,30900,Washington Trust Bank,2,511210,Corporation,Washington Trust Bank,31102.33,12/02/2020
5728648806,04/18/2021,C SIM CONSTRUCTION LLC,13249 3rd Ave NW,Seattle,WA,98177-4006,07/06/2022,Paid in Full,30900,30900,Harborstone CU,2,236118,Limited  Liability Company(LLC),Harborstone Credit Union,31257.25,06/16/2022
6009377200,04/27/2020,BALCOM INVESTMENTS SOLUTIONS LLC,2270 CARILLON PT,KIRKLAND,WA,98033-7446,08/21/2021,Paid in Full,30800,30900,Umpqua Bank,3,523930,Limited  Liability Company(LLC),Umpqua Bank,31263.18,07/08/2021
6061277409,05/13/2020,"TRU-LINE BELLEVUE, INC.",1423 130th Ave NE,Bellevue,WA,98005-2221,04/08/2021,Paid in Full,30900,30900,State Bank Northwest,2,811121,Subchapter S Corporation,State Bank Northwest,31159.9,03/19/2021
6209268007,06/30/2020,HLSINK INC,617 N FANCHER RD STE B,SPOKANE VALLEY,WA,99212-0835,02/11/2021,Paid in Full,30900,30900,Washington Trust Bank,6,453210,Subchapter S Corporation,Washington Trust Bank,31061.7,01/25/2021
6255957007,04/06/2020,"VICTURA, INC.",316 OCCIDENTAL AVE,SEATTLE,WA,98104-2842,04/16/2021,Paid in Full,30900,30900,Bell Bank,1,511210,Corporation,Bell Bank,31201.27,04/01/2021
6796317202,04/28/2020,LISA & AHN LLC,1218 118TH PL SW,EVERETT,WA,98204-4813,08/19/2021,Paid in Full,30900,30900,GBC International Bank,7,722511,Limited  Liability Company(LLC),GBC International Bank,31277.57,07/21/2021
6862827103,04/14/2020,IMMANUEL COMMUNITY SERVICES,1215 THOMAS ST,SEATTLE,WA,98109-5427,01/21/2021,Paid in Full,30900,30900,Umpqua Bank,4,624210,Non-Profit Organization,Umpqua Bank,31102.33,12/16/2020
7773017110,04/14/2020,"VISTA VIEW, LLC",14505 NE 20TH AVE,VANCOUVER,WA,98686-1494,06/18/2021,Paid in Full,30900,30900,Umpqua Bank,4,531110,Limited  Liability Company(LLC),Umpqua Bank,31216.62,04/30/2021
8611697008,04/08/2020,"MUDSLINGERS, INC.",140 St Lawrence Drive,ONALASKA,WA,98570-9470,11/10/2020,Paid in Full,30900,30900,Security State Bank,4,238110,Corporation,Security State Bank,31067.62,11/02/2020
9212477303,05/01/2020,"GRAND REVE VINTNERS, LLC",404 289th PL NE,Carnation,WA,98014,01/21/2021,Paid in Full,30900,30900,Banner Bank,4,111332,Limited  Liability Company(LLC),Banner Bank,31081.17,12/09/2020
9510787300,05/02/2020,PINE RIVER MANAGEMENT CO,18817 N LITTLE SPOKANE DR 10,COLBERT,WA,99005,05/21/2021,Paid in Full,30900,30900,Banner Bank,3,531311,Corporation,Banner Bank,31190.38,04/19/2021
9684437006,04/09/2020,WENATCHEE VALLEY ORAL AND FACIAL SURGERY,304 N Chelan Ave,WENATCHEE,WA,98801-2107,12/15/2020,Paid in Full,30900,30900,Glacier Bank,2,621210,Subchapter S Corporation,Glacier Bank,31071.85,11/05/2020
9773488803,04/23/2021,COMMUNITIES OF COLOR COALITION,23931 Highway 99 Ste 102,Edmonds,WA,98026-9259,12/07/2021,Paid in Full,30900,30900,Coastal Community Bank,3,813219,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Coastal Community Bank,31049.84,11/01/2021
5061557209,04/27/2020,WASSER & WINTERS COMPANY,66 PORT WAY,LONGVIEW,WA,98632-1019,01/22/2021,Paid in Full,30899,30899,Umpqua Bank,3,423990,Corporation,Umpqua Bank,31098.79,12/28/2020
9089568404,02/14/2021,BETH INC,16315 State Route 9 SE Bldg 2,Snohomish,WA,98296-8792,05/06/2022,Paid in Full,30897.5,30897.5,Heritage Bank,4,448140,Subchapter S Corporation,Heritage Bank,31245.41,04/07/2022
1314577706,05/01/2020,SARS ENTERPRISES LLC DBA DASH POINT DBA DASH POINT CHEVRON,5160 S 170TH ST,SEATAC,WA,98188,05/22/2021,Paid in Full,30897,30897,"JPMorgan Chase Bank, National Association",5,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",31182.13,04/06/2021
9606528500,03/12/2021,ALLIED ROOFING INCORPORATED,17371 NE 67th Ct Ste A10,Redmond,WA,98052-4987,02/12/2022,Paid in Full,30897,30897,KeyBank National Association,8,238160,Subchapter S Corporation,KeyBank National Association,31122.17,12/15/2021
9676147209,04/28/2020,BETH INC,"16315 SR 9 SE, bldg 2",SNOHOMISH,WA,98296,03/16/2021,Paid in Full,30897,30897,Heritage Bank,4,448140,Subchapter S Corporation,Heritage Bank,31139.94,02/16/2021
1108917210,04/15/2020,BEACON HILL GLASS LLC,6940 Beacon Ave. S,SEATTLE,WA,98108-3625,02/10/2021,Paid in Full,30895,30895,Boeing Empl CU,4,238310,Limited  Liability Company(LLC),Boeing Empl CU,31101.29,02/12/2021
1219248808,04/09/2021,JACK GOLDMAN,33634 7th Pl SW,Federal Way,WA,98023-5004,12/18/2021,Paid in Full,30895,30895,"JPMorgan Chase Bank, National Association",6,621111,Sole Proprietorship,"JPMorgan Chase Bank, National Association",31066.57,11/03/2021
4781398503,02/26/2021,CLEAN LINES CONSTRUCTION LLC,13306 117th Ave NE,Kirkland,WA,98034-2110,12/18/2021,Paid in Full,30895,30895,"JPMorgan Chase Bank, National Association",4,236220,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",31107.78,11/10/2021
7749708504,03/06/2021,KITSAP CUSTOM CONCRETE LLC,26151 Calvary Ln NE,Kingston,WA,98346-9441,03/18/2022,Paid in Full,30890,30890,Customers Bank,3,238190,Limited  Liability Company(LLC),Customers Bank,31055.88,09/21/2021
9624797203,04/28/2020,MONTESSORI FARMHOUSE SCHOOL LLC,13521 BETHEL BURLEY RD SE,PORT ORCHARD,WA,98367-7835,05/07/2021,Paid in Full,30887.5,30887.5,Harborstone CU,7,624410,Limited  Liability Company(LLC),Harborstone CU,31197.23,04/27/2021
4931167210,04/27/2020,"FRUITS TO FRONDS, LLC",9843 41ST AVE SW,SEATTLE,WA,98136,02/10/2021,Paid in Full,30887,30887,Boeing Empl CU,5,533110,Limited  Liability Company(LLC),Boeing Empl CU,31095.49,01/08/2021
3512448807,04/14/2021,MONTESSORI FARMHOUSE SCHOOL,13521 Bethel Burley Rd SE,Port Orchard,WA,98367-7835,12/15/2021,Paid in Full,30886.85,30886.85,Harborstone CU,6,624410,Limited  Liability Company(LLC),Harborstone CU,31049.01,10/29/2021
8298877300,05/01/2020,COLLIER PLUMBER INC,10814 5TH AVE S,SEATTLE,WA,98168-1433,05/19/2021,Paid in Full,30886,30886,"Bank of America, National Association",2,238220,Corporation,"Bank of America, National Association",31160.28,04/15/2021
1084557105,04/09/2020,LNARAYANG ENTERPRISES,702 W Yakima Ave.,Yakima,WA,98902-3047,02/16/2021,Paid in Full,30885,30885,Cashmere Valley Bank,3,445120,Corporation,Cashmere Valley Bank,31116,01/19/2021
6318048500,03/03/2021,THAI GINGER LLC,300 S Grand Ave,Pullman,WA,99163-2842,10/16/2021,Paid in Full,30884,30884,"Bank of America, National Association",4,722511,Limited  Liability Company(LLC),"Bank of America, National Association",31049,09/15/2021
2916247703,05/01/2020,THE LAW OFFICES OF WILLIAM K. KIRK P.S.,4040 LAKE WASHINGTON BLVD NE STE 300,KIRKLAND,WA,98033,05/22/2021,Paid in Full,30882,30882,"JPMorgan Chase Bank, National Association",2,541110,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",31161.1,03/30/2021
8023077700,05/01/2020,E-Z PRO PAINTING LLC,2818 Northeast 6th Place,Renton,WA,98056,05/27/2021,Paid in Full,30882,30882,Cross River Bank,4,238320,Sole Proprietorship,Cross River Bank,31173.05,04/15/2021
8291738308,01/29/2021,BIG BROTHERS/BIG SISTERS OF ISLAND COUNTY,913 E Whidbey Ave,Oak Harbor,WA,98277-2674,07/14/2021,Paid in Full,30880.55,30880.55,Heritage Bank,5,813410,Non-Profit Organization,Heritage Bank,30993.07,06/15/2021
2894898508,02/22/2021,PARNICZKY ENTERPRISES INC,16825 48th Ave W Ste 454,Lynnwood,WA,98037-6410,10/19/2022,Paid in Full,30880,30880,"U.S. Bank, National Association",4,561720,Corporation,"U.S. Bank, National Association",31359.5,09/15/2022
7329448600,03/23/2021,THANVO RESTAURANT INC,22618 Highway 99,Edmonds,WA,98026-8395,11/20/2021,Paid in Full,30880,30880,Customers Bank,5,722511,Corporation,WebBank,31070.36,11/10/2021
9317708510,03/12/2021,ISRAEL RAMIREZ,2818 NE 6th Pl,Renton,WA,98056-3715,07/13/2021,Paid in Full,30880,30880,Cross River Bank,5,236115,Sole Proprietorship,Cross River Bank,30969.68,06/30/2021
9591407804,06/08/2020,KAI NAILS & SPA LLC,24024 Bothell Everett Highway,Bothell,WA,98021-9342,07/14/2021,Paid in Full,30880,30880,Celtic Bank Corporation,5,812990,Limited  Liability Company(LLC),Celtic Bank Corporation,31198.95,06/22/2021
6752598308,01/27/2021,"TLB EVENTS, LLC",2501 S Hood St,Tacoma,WA,98402-1223,01/08/2022,Paid in Full,30878,30878,Fountainhead SBF LLC,17,812990,Limited  Liability Company(LLC),Fountainhead SBF LLC,31146.47,12/07/2021
7353807703,05/01/2020,MARTIN LUTHER KING JR MEM. BAPTIST CHURC,4519 10TH ST NE,RENTON,WA,98059,01/22/2021,Paid in Full,30877,30877,"U.S. Bank, National Association",10,813110,Non-Profit Organization,"U.S. Bank, National Association",31009.93,12/03/2020
9048337108,04/15/2020,OREGON OCEANFRONT RENTALS LLC,12014 SE MILL PLAIN BLVD,VANCOUVER,WA,98684,02/18/2022,Paid in Full,30877,30877,KeyBank National Association,1,531110,Limited  Liability Company(LLC),KeyBank National Association,31397.26,01/04/2022
4936027300,04/30/2020,MERCER ISLAND MOBILE PS,1905 QUEEN ANNE AVE N,SEATTLE,WA,98109,03/23/2021,Paid in Full,30875,30875,"U.S. Bank, National Association",1,621399,Corporation,US Bank National Association,31126.23,02/23/2021
1847587102,04/10/2020,TRILOGY RECOVERY COMMUNITY,120 E BIRCH ST,WALLA WALLA,WA,99362-3018,03/19/2021,Paid in Full,30874.09,30874.09,Baker Boyer National Bank,4,624190,Non-Profit Organization,Baker Boyer National Bank,31142.52,02/25/2021
7767418504,03/06/2021,TRILOGY RECOVERY COMMUNITY,120 E Birch St Ste 14,Walla Walla,WA,99362-3054,08/19/2021,Paid in Full,30874,30874,Baker Boyer National Bank,6,624190,Non-Profit Organization,Baker Boyer National Bank,30987.2,07/23/2021
7768068301,01/28/2021,LUCKY DRAGON REST,860 POINT BROWN NE AVE,OCEAN SHORES,WA,98569,03/05/2022,Paid in Full,30873.57,30873.57,Timberland Bank,12,722511,Corporation,Timberland Bank,31184.84,02/07/2022
3582958301,01/22/2021,PRISCILLA S CORPORATION,204 Washington Ave N,Orting,WA,98360-9021,09/25/2021,Paid in Full,30867,30867,"U.S. Bank, National Association",5,447110,Subchapter S Corporation,"U.S. Bank, National Association",31033.34,08/10/2021
4320998808,04/16/2021,AMDIAN LLC,18125 194th Ave NE,Woodinville,WA,98077-5745,11/18/2021,Paid in Full,30867,30867,"Bank of America, National Association",3,541490,Subchapter S Corporation,"Bank of America, National Association",31024.29,10/20/2021
7535868402,02/12/2021,EMERALD COAST CONSTRUCTION INC,3320 114th Ave E,Edgewood,WA,98372-2013,12/14/2021,Paid in Full,30864.75,30864.75,Timberland Bank,4,236115,Subchapter S Corporation,Timberland Bank,31104.9,12/01/2021
