loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3357228102,07/14/2020,SAINT ROTHBART LLC,10 N GOULD ST SUITE 11056,SHERIDAN,WY,82801-6317,03/19/2022,Paid in Full,85750,85750,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,541611,Limited  Liability Company(LLC),"Kabbage, Inc.",86898.82,11/17/2021
7354117002,04/07/2020,"LODGEPOLE VALLEY POTATOES, INC.",511 W 8th Street,PINE BLUFFS,WY,82082-5071,02/11/2021,Paid in Full,85750,85750,Points West Community Bank,16,424590,Corporation,Points West Community Bank,86393.71,01/07/2021
5596678300,01/25/2021,SEAFOUR LLC,4051 Cy Ave,Casper,WY,82604-4238,10/14/2021,Paid in Full,85701,85701,First Interstate Bank,16,722513,Limited  Liability Company(LLC),First Interstate Bank,86262.17,09/24/2021
1229398702,03/26/2021,SONA LLC,116 E Park St Best Western Plus Plaza,Thermopolis,WY,82443-2440,04/14/2022,Paid in Full,85680,85680,Pinnacle Bank-Wyoming,16,721110,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,86515.67,03/24/2022
7930857207,04/28/2020,"STELLAR CONCEPT PROPERTIES, INC",1115 Big Horn Ave,WORLAND,WY,82401-1234,11/05/2020,Paid in Full,85650,85650,Central Bank & Trust,10,236115,Corporation,Central Bank & Trust,86037.8,10/13/2020
1845667109,04/10/2020,DUNN RIGHT CONSTRUCTION INC,97 Brownie Lane,ETNA,WY,83118-8718,02/20/2021,Paid in Full,85600,85600,"Community Banks of Colorado, A Division of",7,236115,Subchapter S Corporation,Bank of Jackson Hole Trust,86194.44,01/07/2021
7638867006,04/07/2020,"COMPLETE PHYSICAL THERAPY, LLC",1541 Diamond Dr,CASPER,WY,82601-6247,12/17/2020,Paid in Full,85500,85500,First Interstate Bank,7,621340,Limited  Liability Company(LLC),First Interstate Bank,86024.71,11/27/2020
7960767009,04/08/2020,REAL AMERICA MARKETING CO.,2116 Pioneer Ave,CHEYENNE,WY,82007-3608,01/20/2021,Paid in Full,85459.47,85459.47,Wyoming Bank and Trust,6,561510,Subchapter S Corporation,Wyoming Bank and Trust,86049.49,12/28/2020
7461848403,02/12/2021,"WHITE BUFFALO HOLDINGS, LLC",109 N US Highway 14-16,Gillette,WY,82716-3360,10/13/2021,Paid in Full,85414,85414,Pinnacle Bank-Wyoming,12,721110,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,85910.1,09/17/2021
6246857010,04/06/2020,"EXPRESSO LUBE, LLC",605 W LAKEWAY RD,GILLETTE,WY,82718-6133,02/06/2021,Paid in Full,85400,85400,First National Bank of Gillette,20,811191,Limited  Liability Company(LLC),First National Bank of Gillette,86024.71,01/07/2021
7668008406,02/12/2021,SPECIAL OLYMPICS WYOMING,239 W 1st St,Casper,WY,82601-2403,09/16/2021,Paid in Full,85357,85357,First Interstate Bank,14,624190,Non-Profit Organization,First Interstate Bank,85780.28,08/18/2021
4426567810,05/28/2020,"DUBOIS ASSISTED LIVING, INC",5643 US HIGHWAY 26,DUBOIS,WY,82513-9607,02/23/2021,Paid in Full,85300,85300,"Community Banks of Colorado, A Division of",16,623312,Non-Profit Organization,Bank of Jackson Hole Trust,85833.13,01/19/2021
7332507109,04/14/2020,"ALTON J. KRENZELOK, D.C., P.C.",520 Randall Ave,Cheyenne,WY,82001-2745,04/13/2021,Paid in Full,85270,85270,Blue FCU,8,621310,Subchapter S Corporation,Blue FCU,86087.66,04/05/2021
6384118310,01/26/2021,DIAMOND OIL & GAS LLC,1541 Diamond Dr,Casper,WY,82601-6247,08/20/2021,Paid in Full,85227,85227,Hilltop National Bank,6,211120,Limited  Liability Company(LLC),Hilltop National Bank,85655.5,07/28/2021
6665647000,04/07/2020,UJVARY ENTERPRISES LLC,500 West F St,CASPER,WY,82601-1347,03/12/2021,Paid in Full,74600,85200,ANB Bank,36,722511,Limited  Liability Company(LLC),ANB Bank,85797.81,02/16/2021
9922917200,04/28/2020,"D.C. DRILLING, LLC",220 S. Elm Street PO Box 749,LUSK,WY,82225-0749,02/10/2021,Paid in Full,85190,85190,First Western Federal Savings Bank,7,237110,Limited  Liability Company(LLC),First Western Federal Savings Bank,85788.7,01/14/2021
1317378609,03/13/2021,RBK RANCHES LLC,10 Lodge Rd,Ten Sleep,WY,82442-8878,11/06/2021,Paid in Full,85100,85100,Security State Bank,20,112130,Limited  Liability Company(LLC),Security State Bank,85610.6,10/20/2021
9840477108,04/15/2020,RBK RANCHES LLC,10 LODGE RD,TEN SLEEP,WY,82442-8878,02/11/2021,Paid in Full,85100,85100,Security State Bank,13,112130,Limited  Liability Company(LLC),Security State Bank,85776.07,01/28/2021
9744127206,04/28/2020,CG CATERING LLC,180 Center St Suite 2,JACKSON,WY,83001,02/19/2021,Paid in Full,85077.5,85077.5,First Interstate Bank,7,722320,Limited  Liability Company(LLC),First Interstate Bank,85657.89,01/06/2021
7092357003,04/07/2020,MOSSHOLDER'S DESIGN CENTER LLC,818 Coffeen Avenue,SHERIDAN,WY,82801-5318,10/14/2021,Paid in Full,85050,85050,First Interstate Bank,10,442110,Limited  Liability Company(LLC),First Interstate Bank,86270.99,09/22/2021
8570488406,02/13/2021,UPTON CO-OP ASSOCIATION,222 W HIGHWAY 16,UPTON,WY,82730,09/15/2021,Paid in Full,85047.5,85047.5,First Northern Bank of Wyoming,10,424710,Cooperative,First Northern Bank of Wyoming,85444.39,08/09/2021
5474938308,01/25/2021,SMART START QUALIT CHILD CARE INC,1022 N 8th St W,Riverton,WY,82501-2427,07/20/2021,Paid in Full,85035,85035,First Interstate Bank,19,624410,Subchapter S Corporation,First Interstate Bank,85361.16,06/15/2021
9901048403,02/18/2021,RONALD SANDQUIST,401 W Converse,Moorcroft,WY,82721,04/06/2022,Paid in Full,85019.35,85019.35,First National Bank of Gillette,6,213112,Sole Proprietorship,First National Bank of Gillette,85883.52,03/01/2022
3088478402,02/04/2021,RONDA ENTERPRISES INC,1977 Dewar Dr Ste D,Rock Springs,WY,82901-5737,07/06/2024,Paid in Full,85000,85000,First Western Trust Bank,7,812199,Limited  Liability Company(LLC),First Western Trust Bank,37612.37,07/07/2022
3873417100,04/12/2020,"SHIFTING GEARS, INC.",10096 S. CANTRELL RD,CASPER,WY,82601-9772,02/18/2021,Paid in Full,85000,85000,The Converse County Bank,7,811112,Corporation,The Converse County Bank,85663.7,01/26/2021
4560208303,01/23/2021,RYAN LITTLE,1553 Holly Ponds Dr,Sheridan,WY,82801-6714,10/08/2021,Paid in Full,84962.1,84962.1,First Northern Bank of Wyoming,10,238170,Sole Proprietorship,First Northern Bank of Wyoming,85533.23,09/29/2021
3887507300,04/29/2020,IRON J TOWIMG,818 Airport Road,rawlins,WY,82301-5064,10/19/2021,Paid in Full,84920.42,84920.42,"Harvest Small Business Finance, LLC",8,488410,Corporation,"Harvest Small Business Finance, LLC",86039.51,09/08/2021
1796567204,04/15/2020,"WAGES GROUP, LLC",130 S Main St,BUFFALO,WY,82834,01/15/2021,Paid in Full,84915,84915,First Northern Bank of Wyoming,6,922130,Limited  Liability Company(LLC),First Northern Bank of Wyoming,85443.36,12/02/2020
4762147006,04/04/2020,"COWBOY CAFE 2, LLC",138 N Main St,SHERIDAN,WY,82801-1407,03/09/2021,Paid in Full,84900,84900,First Federal Bank & Trust,9,722511,Limited  Liability Company(LLC),First Federal Bank & Trust,85628.05,02/17/2021
9729337005,04/09/2020,"PIRI TECHNOLOGIES, LLC",1000 E University Ave Dept 4311 Rm 160,LARAMIE,WY,82071-2000,05/07/2021,Paid in Full,75000,84900,ANB Bank,8,541715,Limited  Liability Company(LLC),ANB Bank,85732.72,04/12/2021
7499157004,04/07/2020,PALE HORSE CONSTRUCTION,295 LANE 8,POWELL,WY,82435,12/15/2020,Paid in Full,84865,84865,Glacier Bank,7,999990,Subchapter S Corporation,Glacier Bank,85388.14,11/27/2020
8614948307,01/29/2021,PALE HORSE CONSTRUCTION LLC,295 Lane 8,Powell,WY,82435-9034,10/09/2021,Paid in Full,84865,84865,Glacier Bank,6,236117,Subchapter S Corporation,Glacier Bank,85404.42,09/27/2021
1181188306,01/16/2021,UPRIGHT CONSTRUCTION & RESTORATION SERVICES LLC,4475 Airport Rd,Riverton,WY,82501-9210,01/21/2022,Paid in Full,84847,84847,Central Bank & Trust,8,236118,Limited  Liability Company(LLC),Central Bank & Trust,85620.05,12/22/2021
3936008405,02/05/2021,"RAPID RESPONSE RAILROAD CONSULTING & SERVICES, LLC",617 N US Highway 14-16,Gillette,WY,82716-2597,10/09/2021,Paid in Full,84805.87,84805.87,First Northern Bank of Wyoming,5,488210,Corporation,First Northern Bank of Wyoming,85267.59,08/25/2021
1604977107,04/10/2020,HIDDEN CREEK OUTFITTERS LLC,575 Road 11,POWELL,WY,82435,02/19/2021,Paid in Full,84800,84800,Pinnacle Bank-Wyoming,21,114210,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,85455.17,01/25/2021
8494637208,04/28/2020,"DBCASEY, INC.",501 FLAMING GORGE WAY,GREEN RIVER,WY,82935-4110,01/12/2021,Paid in Full,84800,84800,NebraskaLand Bank,7,238210,Corporation,NebraskaLand Bank,85245.92,02/16/2021
3111727103,04/11/2020,"EYE CARE OF THE BIG HORNS, LLC",1033 Coffeen Ave,SHERIDAN,WY,82801-5321,04/17/2021,Paid in Full,84785,84785,First Interstate Bank,7,621320,Limited  Liability Company(LLC),First Interstate Bank,85535.29,03/08/2021
1609218304,01/19/2021,MIDDLE FORK INC,351 Main St,Lander,WY,82520-3155,10/06/2021,Paid in Full,84784,84784,Wyoming Community Bank,15,722511,Corporation,Wyoming Community Bank,85341.48,09/17/2021
6240967007,04/06/2020,"TOTAL COMFORT HEATING, AIR CONDITIONING INC",255 E 1st,SHERIDAN,WY,82801,01/15/2021,Paid in Full,84756,84756,First Northern Bank of Wyoming,9,238220,Corporation,First Northern Bank of Wyoming,81219.88,12/10/2020
2665698405,02/03/2021,"WHIPPLE ENTERPRISES, LLC",125 Scott Ln Unit 4,Jackson,WY,83001-8467,09/15/2021,Paid in Full,84655,84655,First Interstate Bank,8,424930,Limited  Liability Company(LLC),First Interstate Bank,85060.88,08/03/2021
8586538304,01/29/2021,10G INC,1450 Riverbend Dr,Douglas,WY,82633-2052,07/09/2021,Paid in Full,84650.4,84650.4,Points West Community Bank,13,721110,Corporation,Points West Community Bank,84958.45,06/15/2021
8521247009,04/08/2020,"WYOMING POWER WASH, INC.",2030 SEVEN MILE RD,CASPER,WY,82604-2031,02/20/2021,Paid in Full,84640,84640,Hilltop National Bank,7,811192,Subchapter S Corporation,Hilltop National Bank,85253.64,01/07/2021
5243777010,04/05/2020,ROOTZ SALON & SPA LLC,163 N PARK ST,CASPER,WY,82601-2039,02/20/2021,Paid in Full,84600,84600,Hilltop National Bank,9,812112,Limited  Liability Company(LLC),Hilltop National Bank,85153.35,02/12/2021
9250197205,04/28/2020,"T & S SERVICE, INC.",81 LVB RD,GILLETTE,WY,82716-9708,05/08/2021,Paid in Full,84586,84586,First National Bank of Gillette,5,213112,Corporation,First National Bank of Gillette,85415.64,04/30/2021
4710397107,04/13/2020,"BHMC, INC.",121 US HWY 16 E,BUFFALO,WY,82834,04/17/2021,Paid in Full,84558.5,84558.5,First Interstate Bank,12,445210,Corporation,First Interstate Bank,85350.8,03/23/2021
5059777402,05/11/2020,FC TRUCKING LLC,300 HUNT RD,LARAMIE,WY,82070,12/24/2020,Paid in Full,84550,84550,"U.S. Bank, National Association",5,484110,Limited  Liability Company(LLC),"U.S. Bank, National Association",85010.33,11/27/2020
3281037100,04/11/2020,CHELAN ENTERPRISES III LLC,806 CAMEL DRIVE,GILLETTE,WY,82716-4923,12/17/2020,Paid in Full,84512.5,84512.5,First Interstate Bank,74,722513,Partnership,First Interstate Bank,85033.47,11/27/2020
2343867104,04/10/2020,SCHLENKER RANCH INC,1402 Road 3LE,MEETEETSE,WY,82433-9610,04/07/2021,Paid in Full,84500,84500,ANB Bank,12,112111,Corporation,ANB Bank,85259.34,03/09/2021
5813867005,04/06/2020,"EMPLOYMENT TESTING SERVICES, INC",3805 DOUGLAS HWY,GILLETTE,WY,82718-6554,03/05/2021,Paid in Full,84500,84500,First National Bank of Gillette,9,621999,Corporation,First National Bank of Gillette,85226.93,02/25/2021
6646258503,03/04/2021,CHEYENNE PROPERTY MANAGEMENT GROUP LLC,716 Randall Ave,Cheyenne,WY,82001-2520,07/16/2021,Paid in Full,84500,84500,Jonah Bank of Wyoming,10,531311,Subchapter S Corporation,Jonah Bank of Wyoming,84733.82,06/15/2021
6243117005,04/06/2020,2013 CASPER INVESTMENT LLC,555 Granite Peak Dr,CASPER,WY,82609-4351,12/10/2020,Paid in Full,84477,84477,Riverstone Bank,13,721110,Limited  Liability Company(LLC),Riverstone Bank,84985.83,02/16/2021
8366907005,04/08/2020,ROCKY MOUNTAIN AGRONOMY CENTER LLC,1101 S 3RD ST W,RIVERTON,WY,82501-4268,01/07/2021,Paid in Full,84400,84400,Wyoming Community Bank,8,115116,Limited  Liability Company(LLC),Wyoming Community Bank,84938.77,12/04/2020
2535248303,01/21/2021,FOUNDATIONS EARLY CARE & EDUCATION,4200 Legion Ln,Casper,WY,82609-1909,06/16/2022,Paid in Full,84399.85,84399.85,Hilltop National Bank,17,624410,Corporation,Hilltop National Bank,85491.5,05/03/2022
1145098306,01/16/2021,"WYOMING RENOVATIONS, INC.",2130 Fairgrounds Rd,Casper,WY,82604-2917,12/08/2021,Paid in Full,84300,84300,Hilltop National Bank,6,453930,Corporation,Hilltop National Bank,84972.06,11/10/2021
4969278504,02/26/2021,ELDER EQUIPMENT LEASING OF WYOMING INC.,663 Circle Dr,Casper,WY,82601-1610,09/29/2021,Paid in Full,84370,84300,MidWestOne Bank,6,811310,Subchapter S Corporation,MidWestOne Bank,84674.67,08/11/2021
7011048402,02/11/2021,GRIGGS FAMILY DENTAL LLC,241 E 21st Ave,Torrington,WY,82240-2848,11/06/2021,Paid in Full,84300,84300,Platte Valley Bank,9,621210,Limited  Liability Company(LLC),Platte Valley Bank,84897.12,10/26/2021
7046858300,01/27/2021,JUST CRIMINAL LAW,604 S Gillette Ave,Gillette,WY,82716-4206,09/16/2021,Paid in Full,84295,84295,First Interstate Bank,8,541110,Corporation,First Interstate Bank,84657.58,08/02/2021
2334077101,04/10/2020,"SCADBERT, INC",220 Evelyn St Suite E,CHEYENNE,WY,82007-1029,05/18/2021,Paid in Full,84282.5,84282.5,First Interstate Bank,14,484210,Corporation,First Interstate Bank,85150.73,04/27/2021
3709298400,02/05/2021,PEAK SURGICAL CONSULTING LLC,5605 Deyo Ln,Jackson,WY,83001-9213,09/24/2021,Paid in Full,84230,84230,First Western Trust Bank,3,541990,Subchapter S Corporation,First Western Trust Bank,84637.11,08/04/2021
8254527004,04/08/2020,"NORTHVIEW CHIROPRACTIC COMPANY, LLC",7356 STOCKMAN ST,CHEYENNE,WY,82009-6006,02/16/2021,Paid in Full,84202.2,84202.2,Wyoming Bank and Trust,13,621310,Limited  Liability Company(LLC),Wyoming Bank and Trust,84820.45,01/11/2021
