loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3715037109,04/12/2020,THRIVE ADVERTISING,22625 - 262nd Ave Se,MAPLE VALLEY,WA,98038-6781,01/27/2021,Paid in Full,23164.57,23164.57,First Financial Northwest Bank,2,541810,Corporation,First Financial Northwest Bank,23313.08,12/15/2020
5381289006,05/22/2021,PURAKA CLEAN AIR TECHNOLOGIES,212 Broadway E,Seattle,WA,98102-7032,03/10/2022,Paid in Full,23162,23162,Montana Community Development Corp.,3,454110,Subchapter S Corporation,Montana Community Development Corp.,23323.49,02/15/2022
3690657208,04/27/2020,RATIGAN AND WAHL,11759 BLACK FOREST LN SE,OLALLA,WA,98359-9436,04/07/2021,Paid in Full,23161.77,23161.77,Kitsap CU,2,238170,Partnership,Kitsap CU,23366.74,03/24/2021
7719987303,04/30/2020,ISSAQUAH NAIL V LLC,22704 SE 4TH ST #208,SAMMAMISH,WA,98074,09/21/2021,Paid in Full,23161,23161,"Wells Fargo Bank, National Association",5,812113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23450.35,08/09/2021
7198078410,02/11/2021,PACIFIC PAIN SPECIALISTS,1301 4th Ave NW,Issaquah,WA,98027-9369,,Exemption 4,23160,23160,Celtic Bank Corporation,4,621111,Limited  Liability Company(LLC),Celtic Bank Corporation,,
7559248409,02/12/2021,VARAMINI RESTAURANTS LLC,904 Occidental Ave S,Seattle,WA,98134-1209,04/20/2022,Paid in Full,23159,23159,"U.S. Bank, National Association",8,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",23415.68,03/23/2022
3364599004,05/18/2021,EL TACONTENTO LLC,7940 Railroad Ave SE,Snoqualmie,WA,98065-5158,02/18/2022,Paid in Full,23158,23158,Umpqua Bank,8,722511,Limited  Liability Company(LLC),Umpqua Bank,23302.02,01/07/2022
7463607202,04/28/2020,DEER HARBOR CHARTERS LLC,927 W Beach Rd,Eastsound,WA,98245-9321,01/29/2021,Paid in Full,23157.29,23157.29,Washington Federal Bank d/b/a WaFd Bank,13,487210,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,23321.96,01/20/2021
2875327706,05/01/2020,RESTORE CHURCH OF THE CHRISTIAN AND MISSIONARY ALLIANCE,20081 VIKING AVE NW STE 105,POULSBO,WA,98370,05/21/2021,Paid in Full,23157,23157,"JPMorgan Chase Bank, National Association",5,813110,Corporation,"JPMorgan Chase Bank, National Association",23367.55,04/01/2021
2892727405,05/06/2020,JEVERETTS,20126 BALLINGER WAY NE,SHORELINE,WA,98155,05/21/2021,Paid in Full,23157,23157,"U.S. Bank, National Association",3,453998,Limited  Liability Company(LLC),"U.S. Bank, National Association",23372.49,04/08/2021
4113387400,05/08/2020,NOAH BAKER,8420 Ne 102nd ave,vancouver,WA,98662,06/19/2021,Paid in Full,23157,23157,WebBank,1,524210,Independent Contractors,WebBank,23400.15,05/27/2021
5371317703,05/01/2020,TOTEM TRAVEL INC,12305 120TH AVE NE STE D,KIRKLAND,WA,98034-6921,04/16/2021,Paid in Full,23157,23157,"Bank of America, National Association",2,561510,Corporation,"Bank of America, National Association",23353.04,03/10/2021
7097718304,01/27/2021,TRI-DEE DISTRIBUTORS INC.,215 S 1st St,Mount Vernon,WA,98273-3802,04/02/2022,Paid in Full,23155.73,23155.73,Mountain Pacific Bank,5,451120,Corporation,Mountain Pacific Bank,23286.3,08/23/2021
8480457201,04/28/2020,"TRI-DEE DISTRIBUTORS, INC",215 1st Street,Mount Vernon,WA,98273-3802,03/30/2022,Paid in Full,23155.72,23155.72,Mountain Pacific Bank,5,451120,Corporation,Mountain Pacific Bank,23349.33,03/03/2021
1851808400,02/02/2021,NEW IDOL NAILS INC,7800 NE Bothell Way Ste 110,Kenmore,WA,98028-1837,02/12/2022,Paid in Full,23155,23155,KeyBank National Association,5,812113,Subchapter S Corporation,KeyBank National Association,23336.43,12/09/2021
1539327702,05/01/2020,"LE BROTHERS SPOKANE, LLC",5012 N Argonne rd.,SPOKANE,WA,99212,08/20/2021,Paid in Full,23152,23152,"JPMorgan Chase Bank, National Association",60,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",23423.64,07/07/2021
2029577701,05/01/2020,"LEMON TREE GROUP, LLC DBA LEMON TREE ACCOUNTING &AMP; BOOKKE",1478 NE KATSURA ST 8-1478,ISSAQUAH,WA,98029,04/23/2021,Paid in Full,23150,23150,"JPMorgan Chase Bank, National Association",30,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",23356.07,03/25/2021
5247828408,02/08/2021,LEMON TREE GROUP LLC,16719 423rd Pl SE,North Bend,WA,98045-9625,11/19/2021,Paid in Full,23150,23150,"JPMorgan Chase Bank, National Association",2,541219,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",23308.81,10/20/2021
6667847103,04/14/2020,"REFLECT-A-LIFE, INC.",20415 RIMROCK RD,MONROE,WA,98272,12/24/2020,Paid in Full,23147,23147,"U.S. Bank, National Association",3,315990,Corporation,"U.S. Bank, National Association",23289.74,11/25/2020
8952988300,01/30/2021,BEAGLE BRAIN LLC,943 N 80th St,Seattle,WA,98103-4313,12/15/2021,Paid in Full,23147,23147,"Bank of America, National Association",4,453310,Limited  Liability Company(LLC),"Bank of America, National Association",23272.56,08/18/2021
7447397701,05/01/2020,JCL CREATIONS INC,127 MERCER ST,SEATTLE,WA,98109,01/22/2021,Paid in Full,23146,23146,"U.S. Bank, National Association",5,722511,Subchapter S Corporation,"U.S. Bank, National Association",23281.02,12/02/2020
9790467302,05/02/2020,"HECK ELECTRIC, LLC",11310 31ST AVE SE,EVERETT,WA,98208-5235,02/17/2022,Paid in Full,1857,23146,"Bank of America, National Association",2,238210,Limited  Liability Company(LLC),"Bank of America, National Association",13356.2,01/17/2023
6676228103,07/22/2020,WHEEL AND TIRE PROZ INC,24805 PACIFIC HWY S,KENT,WA,98032-5441,06/10/2021,Paid in Full,23142,23142,"Wells Fargo Bank, National Association",6,441310,Corporation,"Wells Fargo Bank, National Association",23323.97,05/07/2021
7033727410,05/15/2020,BAN KARAI LLC,21630 7TH PL S,DES MOINES,WA,98198,06/18/2021,Paid in Full,23142,23142,"U.S. Bank, National Association",4,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",23372.13,05/12/2021
7538307103,04/14/2020,VOLYN LAW FIRM PLLC,23 S MISSION ST STE B,WENATCHEE,WA,98801-2213,02/16/2021,Paid in Full,23141,23141,Cashmere Valley Bank,2,541110,Limited  Liability Company(LLC),Cashmere Valley Bank,23307.74,01/11/2021
7025197210,04/28/2020,FORCE 5 LLC,16406 7th Pl W,LYNNWOOD,WA,98037,01/27/2021,Paid in Full,19731.61,23139.17,First Financial Northwest Bank,4,339950,Limited  Liability Company(LLC),First Financial Northwest Bank,23278.64,02/16/2021
4023158001,06/25/2020,A FINER MOMENT INC,6412 N Division,SPOKANE,WA,99208,04/08/2021,Paid in Full,23138.67,23138.67,Glacier Bank,6,448190,Subchapter S Corporation,Glacier Bank,23303.49,03/22/2021
8858527310,05/01/2020,JPETE2 PLLC,7504 86TH ST SW Ste 150,LAKEWOOD,WA,98498-6177,02/20/2021,Paid in Full,23137.5,23137.5,TwinStar Credit Union,4,621310,Subchapter S Corporation,TwinStar Credit Union,23298.82,01/13/2021
1455218507,02/18/2021,QUEZADA CONSULTING,17426 Bothell Way NE Unit A204,Bothell,WA,98011-1950,07/07/2021,Paid in Full,23137,23137,Washington Federal Bank d/b/a WaFd Bank,1,541613,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,23208.98,06/15/2021
5793977103,04/14/2020,APH ELECTRIC INC,106215 297 PR E,KENNEWICK,WA,99338,03/20/2021,Paid in Full,23137,23137,"U.S. Bank, National Association",2,238210,Corporation,"U.S. Bank, National Association",23188.47,02/10/2021
2440558506,02/20/2021,SPARTA,120 S 44th St,Bellingham,WA,98229-2864,12/09/2021,Paid in Full,23135.65,23135.65,Heritage Bank,4,722511,Partnership,Heritage Bank,23295.38,11/03/2021
5324258506,02/27/2021,DESIGN THAT MATTERS INC,17725 NE 65th St Ste B275,Redmond,WA,98052-4989,07/20/2021,Paid in Full,23133,23133,Umpqua Bank,2,541490,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Umpqua Bank,23193.84,06/15/2021
8646838608,03/25/2021,V & B INTERIOR CORP.,17910 25th Ave NE,Marysville,WA,98271-4747,10/21/2021,Paid in Full,23133,23133,Boeing Empl CU,6,321918,Subchapter S Corporation,Boeing Empl CU,23244.17,09/24/2021
1715327408,05/04/2020,TURNING POINT PHYSICAL THERAPY PLLC,823 W MAIN ST Suite D,SUMNER,WA,98390-1156,10/30/2021,Paid in Full,23132.5,23132.5,Sound CU,1,621340,Limited  Liability Company(LLC),Sound CU,23315.02,02/19/2021
1344907405,05/04/2020,VROOM WA LLC,16488 SE 225TH ST,KENT,WA,98042,07/13/2021,Paid in Full,23132,23132,"Wells Fargo Bank, National Association",1,531210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23381.07,06/08/2021
5369478604,03/20/2021,OLEG VETKOV,4073 Hannegan Rd Ste B,Bellingham,WA,98226-7663,03/04/2022,Paid in Full,23132,23132,Bank of the Pacific,4,722513,Limited  Liability Company(LLC),Bank of the Pacific,23337.34,02/10/2022
4843147705,05/01/2020,B5 SALONS LLC,20209 108TH DR SE,SNOHOMISH,WA,98296,02/11/2021,Paid in Full,23130,23130,"Wells Fargo Bank, National Association",1,812112,Subchapter S Corporation,"Wells Fargo Bank, National Association",23285.89,01/08/2021
7496318310,01/28/2021,HARU CORPORATION,209 2nd Ave S,Seattle,WA,98104-2601,11/17/2021,Paid in Full,23128,23128,First IC Bank,5,722513,Corporation,First IC Bank,23294.01,10/25/2021
4512698305,01/23/2021,JEFF LEUTHOLD INC,3913 NW Bratton Rd,Woodland,WA,98674-3431,10/20/2021,Paid in Full,23127,23127,Umpqua Bank,4,236118,Subchapter S Corporation,Umpqua Bank,23284.77,10/06/2021
9230487103,04/15/2020,DEANS EXCAVATING LLC,38250 FITNESS LN E,DAVENPORT,WA,99122,04/23/2021,Paid in Full,23127,23127,"U.S. Bank, National Association",4,238910,Limited  Liability Company(LLC),"U.S. Bank, National Association",23346.06,03/25/2021
2134018401,02/03/2021,SAPIEN AESTHETICS,1823 Eastlake Ave E Apt 157,Seattle,WA,98102-3746,02/17/2022,Paid in Full,23126,23126,"U.S. Bank, National Association",3,812112,Subchapter S Corporation,"U.S. Bank, National Association",23354.69,01/28/2022
1153178709,03/26/2021,CARDIFF AND ASSOCIATES,2024 Gasman Rd,Port Angeles,WA,98362-7034,10/19/2021,Paid in Full,23125,23125,First Fed Bank,1,531210,Subchapter S Corporation,First Fed Bank,23233.97,09/15/2021
2091767308,04/29/2020,HANNAH'S II,123 5TH AVE SW,OLYMPIA,WA,98501-1011,06/17/2021,Paid in Full,23125,23125,Heritage Bank,8,722513,Sole Proprietorship,Heritage Bank,23356.25,05/06/2021
3098057108,04/11/2020,SUPER T FINANCIAL INC.,6620 Lake Washington Blvd NE Suite 302,KIRKLAND,WA,98033-6814,07/21/2021,Paid in Full,23125,23125,KeyBank National Association,2,522310,Subchapter S Corporation,KeyBank National Association,23398.7,06/29/2021
4960957700,05/01/2020,NAIL PRO,3202 S 23RD ST # F 4,TACOMA,WA,98405,05/19/2021,Paid in Full,23125,23125,"Bank of America, National Association",6,812113,Sole Proprietorship,"Bank of America, National Association",23320.77,03/17/2023
8103717702,05/01/2020,"INTELLITECH CONSULTING, INC.",321 HIGH RD NE,BAINBRIDGE IS,WA,98110,02/25/2021,Paid in Full,23125,23125,"U.S. Bank, National Association",1,541618,Corporation,"U.S. Bank, National Association",23283.66,01/07/2021
8415188508,03/09/2021,ME AUTO LLC,4537 Auburn Way N,Auburn,WA,98002-1306,02/16/2022,Paid in Full,23125,23125,"Wells Fargo Bank, National Association",1,441120,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23310.63,01/03/2022
3148057107,04/11/2020,BOLLINGER AUTOMOTIVE LLC,13637 ne 126th pl,KIRKLAND,WA,98034-8705,06/25/2021,Paid in Full,23122,23122,KeyBank National Association,2,811111,Subchapter S Corporation,KeyBank National Association,23367.16,05/20/2021
4607268406,02/06/2021,BECKETT SHOES LLC,18411 Alderwood Mall Pkwy Ste B,Lynnwood,WA,98037-8010,12/16/2021,Paid in Full,23122,23122,"Wells Fargo Bank, National Association",5,448210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23305.08,11/26/2021
