loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7886857209,04/28/2020,BARNBOARD AND COMPANY LLC,15001 125TH AVE,CHIPPEWA FALLS,WI,54729-6275,03/04/2021,Paid in Full,11740,11740,Independence State Bank,1,451120,Limited  Liability Company(LLC),Independence State Bank,11830.33,02/02/2021
8813038504,03/10/2021,CAITLYN WESTENBERGER,2100 S Kensington Dr,Appleton,WI,54915-4151,09/28/2021,Paid in Full,11739.17,11739.17,State Bank of Chilton,1,812112,Sole Proprietorship,State Bank of Chilton,11791.34,08/26/2021
5906848408,02/09/2021,NICHOLAS JEFFERIES,1533 10 1/2 Ave,Barron,WI,54812-9240,07/13/2021,Paid in Full,11738.55,11738.55,One Community Bank,1,111199,Self-Employed Individuals,One Community Bank,11780.29,06/24/2021
9641638602,03/26/2021,MICHAEL ANDERSON,10280 Orchard Dr,Sister Bay,WI,54234-9217,10/09/2021,Paid in Full,11738,11738,"Associated Bank, National Association",1,238140,Sole Proprietorship,"Associated Bank, National Association",11792.67,09/27/2021
3097367704,05/01/2020,"BW FLOORING, LLC",601 CLAGGETT AVE,WAUPUN,WI,53963,07/21/2021,Paid in Full,11737,11737,"JPMorgan Chase Bank, National Association",2,238330,Corporation,"JPMorgan Chase Bank, National Association",11870.55,06/24/2021
4203557407,05/08/2020,"FLIPS 4 ALL, LLC",4650 N Port Washington Rd Suite 90,Glendale,WI,53212-1077,06/04/2021,Paid in Full,11737,11737,"WaterStone Bank, SSB",6,611620,Limited  Liability Company(LLC),"WaterStone Bank, SSB",11853.07,05/05/2021
6946528405,02/11/2021,JOSEPH R FEDIE JR,W1904 Fedie Ln,Mondovi,WI,54755-7566,08/21/2021,Paid in Full,11736.45,11736.45,Alliance Bank,1,111110,Sole Proprietorship,Alliance Bank,11780.79,07/06/2021
6712957406,05/15/2020,PALETERIA YAYO,1727 w lincoln ave,Milwaukee,WI,53215,02/16/2021,Paid in Full,11735.43,11735.43,The Huntington National Bank,5,445299,Limited  Liability Company(LLC),The Huntington National Bank,11811.38,01/08/2021
2309109000,05/15/2021,LAKEESHA ROBINSON,6815 W Capitol Dr Ste 105,Milwaukee,WI,53216-2056,01/21/2022,Paid in Full,11735,11735,"Amur Equipment Finance, Inc.",1,621399,Single Member LLC,The Enterprise Center Capital Corporation,11801.82,12/20/2021
3419488302,01/22/2021,TECLAW & TEAM D.D.S. S>C.,131 W Layton Ave Ste 305,Milwaukee,WI,53207-5941,08/06/2021,Paid in Full,11735,11735,North Shore Bank,5,621210,Corporation,North Shore Bank,11786.44,07/08/2021
3542007809,05/26/2020,"JAMES E ISON, AN INDIVIDUAL",1105 GRAND AVE,SCHOFIELD,WI,54476-1125,05/06/2021,Paid in Full,11735,11735,Park City CU,1,523930,Sole Proprietorship,Park City CU,11834.1,03/30/2021
4770038810,04/16/2021,ARS NOVA LLC,1703 Middleton St,Middleton,WI,53562-3150,10/19/2021,Paid in Full,11735,11735,Lake Ridge Bank,2,711410,Limited  Liability Company(LLC),Lake Ridge Bank,11780.01,09/24/2021
9192768305,01/30/2021,MULTHAUF & MULTHAUF,W10595 Hwy Cty K,Elcho,WI,54428,09/24/2021,Paid in Full,11735,11735,CoVantage CU,8,722511,Partnership,CoVantage CU,11806.05,09/09/2021
9649538405,02/17/2021,BURNHAM FLOOR INSTALLATION,332 W Parkway Blvd,Appleton,WI,54911-3676,09/15/2021,Paid in Full,11734.2,11734.2,Community First CU,1,238330,Limited  Liability Company(LLC),Community First CU,11794,08/24/2021
3043628406,02/04/2021,RAISBECK BROTHERS LLC,5632 Kaden Dr,Lancaster,WI,53813-9443,07/08/2021,Paid in Full,11733,11733,Apple River State Bank,2,111150,Limited  Liability Company(LLC),Apple River State Bank,11772.22,06/14/2021
8970588509,03/10/2021,JOHNNY WURTZ,633 S Cherry Ln,Holmen,WI,54636-8724,03/27/2021,Paid in Full,11732,11732,Altra FCU,1,238350,Limited  Liability Company(LLC),Altra FCU,11870.83,05/19/2022
1343638510,02/18/2021,ANDY KELLOGG,E10893 E River Rd,Viola,WI,54664-8539,11/11/2021,Paid in Full,11731.05,11731.05,Citizens First Bank,1,112120,Sole Proprietorship,Citizens First Bank,11808.28,10/15/2021
6000588509,03/02/2021,RICHARD STERRY,N45987 Don Olson Dr,Eleva,WI,54738-8930,11/09/2021,Paid in Full,11730.82,11730.82,"Compeer Financial, ACA",1,111191,Self-Employed Individuals,"Compeer Financial, ACA",11798.27,10/14/2021
1304898602,03/13/2021,FLOW YOGA STUDIO LLC,421 George St Ste 102,De Pere,WI,54115-2775,09/29/2021,Paid in Full,11730,11730,WoodTrust Bank,1,713940,Limited  Liability Company(LLC),WoodTrust Bank,11776.6,08/11/2021
3601607410,05/07/2020,TJ'S CHAMPIONS LOUNGE,715 Belknap St,SUPERIOR,WI,54880-2934,02/11/2021,Paid in Full,11730,11730,National Bank of Commerce,10,722410,Sole Proprietorship,National Bank of Commerce,11805.84,01/07/2021
4200008603,03/18/2021,SHARON FRAZIER,157 N Illinois St,Prairie du Chien,WI,53821-1508,07/17/2021,Paid in Full,11730,11730,Peoples State Bank,1,722410,Sole Proprietorship,Peoples State Bank,11762.26,06/30/2021
4466298508,02/25/2021,NUMBER ONE SPORTS CORP.,8255 W Brown Deer Rd,Milwaukee,WI,53223-1705,06/16/2022,Paid in Full,11730,11730,"JPMorgan Chase Bank, National Association",3,448210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",11874.33,05/25/2022
6116708608,03/20/2021,JENKINS SETNET LLC,W25126 Sullivan Rd,Trempealeau,WI,54661-8280,11/11/2021,Paid in Full,11730,11730,Citizens First Bank,1,114111,Corporation,Citizens First Bank,11792.23,10/04/2021
8751017201,04/28/2020,PRUDENTIAL CONSTRUCTION,633 Cherry Lane,Holmen,WI,54636-8724,10/19/2021,Paid in Full,11730,11730,Altra FCU,1,238350,Limited  Liability Company(LLC),Altra FCU,11889.98,09/10/2021
9172048500,03/12/2021,ROBERT ANDERSON,2232 18 3/4 Ave,Rice Lake,WI,54868-9090,08/13/2021,Paid in Full,11730,11730,Dairy State Bank,1,531210,Independent Contractors,Dairy State Bank,11770.08,07/20/2021
7515807304,04/30/2020,RICHARD GARLAND,313 Fox Circle,Cottage Grove,WI,53527,03/12/2021,Paid in Full,11729.13,11729.13,"Square Capital, LLC",1,541810,Sole Proprietorship,Celtic Bank Corporation,11815.57,01/26/2021
7780618510,03/06/2021,PASCHALL ENTERPRISES INC.,N5930 Aspen Dr,Burlington,WI,53105-2703,10/06/2021,Paid in Full,11728.12,11728.12,Byron Bank,1,541990,Subchapter S Corporation,Byron Bank,11787.41,09/14/2021
7927018502,03/08/2021,A&S FOSTER LLC,500 Copeland Ave,La Crosse,WI,54603-2954,08/17/2021,Paid in Full,11728,11728,Citizens State Bank of La Crosse,5,722410,Limited  Liability Company(LLC),Citizens State Bank of La Crosse,11771.98,07/26/2021
7198868607,03/23/2021,BLUSH16 LLC,N1549 Julius Dr,Greenville,WI,54942-9632,09/28/2021,Paid in Full,11727.7,11727.7,Wolf River Community Bank,1,454390,Single Member LLC,Wolf River Community Bank,11767.44,07/27/2021
7611668502,03/06/2021,JASON LEMKE,6820 Morrison Rd,Greenleaf,WI,54126-9334,09/28/2021,Paid in Full,11727.5,11727.5,GreenLeaf Bank,1,111110,Sole Proprietorship,GreenLeaf Bank,11784.83,09/09/2021
1552848706,03/27/2021,THOMAS LANSER,969 Wood Rd,Kenosha,WI,53144-1193,11/09/2022,Charged Off,11727,11727,Fountainhead SBF LLC,1,711130,Sole Proprietorship,Fountainhead SBF LLC,,
6401548803,04/19/2021,THOMAS LANSER,969 Wood Rd,Kenosha,WI,53144-1193,11/09/2022,Charged Off,11727,11727,Fountainhead SBF LLC,1,711130,Sole Proprietorship,Fountainhead SBF LLC,,
9978977206,04/28/2020,HORSERADISH KITCHEN & MARKET LLC,505 W Water Street,Princeton,WI,54968,11/17/2021,Paid in Full,11726.4,11726.4,The Huntington National Bank,6,722513,Partnership,The Huntington National Bank,11899.24,10/27/2021
9168948801,04/23/2021,LISA NEIS,680 Broadway St,Platteville,WI,53818-2317,09/14/2021,Paid in Full,11726,11726,Mound City Bank,1,624410,Sole Proprietorship,Mound City Bank,11756.52,08/02/2021
4027898302,01/22/2021,SUGARS LOVING MEMORIES PERSONAL CARE LLC,8531,MILWAUKEE,WI,53222,07/16/2021,Paid in Full,11725,11725,Itria Ventures LLC,4,621610,Limited  Liability Company(LLC),Itria Ventures LLC,11767.34,06/23/2021
4416338607,03/18/2021,DUANE JOHNSON,S428 State Highway 27,Cashton,WI,54619-7116,07/20/2021,Paid in Full,11725,11725,Westby Co-op CU,1,112120,Sole Proprietorship,Westby Co-op CU,11755.94,06/23/2021
5145437303,04/30/2020,JACOB WAWIORKA,4209 S Lenox St B,Milwaukee,WI,53207,09/28/2021,Paid in Full,11725,11725,Cross River Bank,1,531210,Independent Contractors,Cross River Bank,11868.59,08/10/2021
3520318302,01/22/2021,ROGER C PYZYK PYZYK,10701 W National Ave Ste 100,West Allis,WI,53227-3239,11/13/2021,Paid in Full,11723,11723,"Associated Bank, National Association",2,541110,Sole Proprietorship,"Associated Bank, National Association",11808.43,10/25/2021
3907619005,05/20/2021,HAMIN PHILLIPS,1515 Deane Blvd,Racine,WI,53405-5039,09/24/2021,Paid in Full,11723,11723,"Capital Plus Financial, LLC",1,453998,Single Member LLC,"Capital Plus Financial, LLC",11744.49,08/24/2021
6820928902,05/03/2021,HAMIN PHILLIPS,1515 Deane Blvd,Racine,WI,53405-5039,09/18/2021,Paid in Full,11723,11723,Fountainhead SBF LLC,1,453998,Single Member LLC,Fountainhead SBF LLC,11755.89,08/17/2021
2778998310,01/21/2021,BEAVER DAM AREA CHAMBER OF COMMERCE,127 S Spring St,Beaver Dam,WI,53916-2329,10/15/2021,Paid in Full,11722,11722,American Bank of Beaver Dam,1,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,American Bank of Beaver Dam,11792.97,09/09/2021
3698938406,02/05/2021,TWO SISTERS BOUTIQUE LLC,202 N Main St,Rice Lake,WI,54868-1794,08/17/2021,Paid in Full,11722,11722,"U.S. Bank, National Association",13,448120,Limited  Liability Company(LLC),"U.S. Bank, National Association",11772.14,07/13/2021
5920688600,03/20/2021,DANIEL NERENHAUSEN,1077 Main Rd,Washington Island,WI,54246-9002,12/17/2021,Paid in Full,11722,11722,Nicolet National Bank,1,561730,Sole Proprietorship,Nicolet National Bank,11798.19,11/22/2021
7358747708,05/01/2020,TWO SISTERS BOUTIQUE LLC,202 MAIN ST N,RICE LAKE,WI,54868,01/22/2021,Paid in Full,11722,11722,"U.S. Bank, National Association",7,448120,Limited  Liability Company(LLC),"U.S. Bank, National Association",11794.61,12/22/2020
8151847700,05/01/2020,MATHEW PASCHE LLC,1115 SOMMERS ST N,HUDSON,WI,54016,11/20/2021,Paid in Full,11722,11722,"U.S. Bank, National Association",1,,Limited  Liability Company(LLC),"U.S. Bank, National Association",11890.99,10/18/2021
3485719010,05/18/2021,LARRY C COX,1653 210th Ave,Milltown,WI,54858-7113,10/07/2021,Paid in Full,11720.83,11720.83,Sterling Bank,1,238220,Sole Proprietorship,Sterling Bank,11757.29,09/10/2021
2009068308,01/20/2021,TIJAN ENTERPRISES LLC,3235 Tijan Ln,Eagle River,WI,54521-9075,08/18/2021,Paid in Full,11720,11720,Nicolet National Bank,3,238910,Limited  Liability Company(LLC),Nicolet National Bank,11779.58,07/28/2021
4193938710,03/31/2021,NORMA RODRIGUEZ,2239 S 19th St,Milwaukee,WI,53215-2642,09/17/2021,Paid in Full,11720,11720,Fountainhead SBF LLC,1,624410,Self-Employed Individuals,Fountainhead SBF LLC,11762.97,08/20/2021
5021288703,04/02/2021,RICHARD HUTERA JR,315 Kruger Ave Apt 1,Cameron,WI,54822-8516,09/14/2021,Paid in Full,11720,11720,Dairy State Bank,1,484122,Independent Contractors,Dairy State Bank,11758.74,08/03/2021
5269067203,04/27/2020,LOGANDALE TRUCKING LLC,642 CAMPFIRE DR,WEST SALEM,WI,54669,12/12/2020,Paid in Full,11720,11720,"Bremer Bank, National Association",1,484220,Limited  Liability Company(LLC),"Bremer Bank, National Association",11784.22,11/17/2020
5373488904,04/30/2021,CATHERINE FAUPL,N232 Huberbrooks Dr,Watertown,WI,53098-4569,08/14/2021,Paid in Full,11719,11719,"Associated Bank, National Association",2,238990,Limited  Liability Company(LLC),"Associated Bank, National Association",11738.91,07/07/2021
2976308510,02/22/2021,DAVID HUTH,27891 Mellen Ln,Richland Center,WI,53581-5508,06/19/2021,Paid in Full,11718.75,11718.75,Richland County Bank,1,112111,Sole Proprietorship,Richland County Bank,11752.78,06/14/2021
3891918304,01/22/2021,FRESAR INC,197 N Main St,Rosholt,WI,54473-9719,07/17/2021,Paid in Full,11718.75,11718.75,Community First Bank,1,424820,Corporation,Community First Bank,11765.3,06/23/2021
6009749000,05/22/2021,STEPHANIE JONES,6865 N Darien St,Milwaukee,WI,53209-2433,03/16/2023,Charged Off,11718,11718,"Harvest Small Business Finance, LLC",1,812111,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",,
6520857210,04/28/2020,"PREMIER PRESSURE WASHING, LLC",W8012 Prairie Meadows St,Holmen,WI,54636,01/22/2021,Paid in Full,11717.5,11717.5,Altra FCU,1,561790,Limited  Liability Company(LLC),Altra FCU,11794.97,12/30/2020
8566978506,03/10/2021,GERALD MCGRAW,6012 Sunny Ridge Rd,Mineral Point,WI,53565-8808,08/06/2021,Paid in Full,11717.5,11717.5,Farmers Savings Bank,1,111199,Self-Employed Individuals,Farmers Savings Bank,11753.63,07/08/2021
4860867406,05/11/2020,"PAHL PROPERTIES, LLC",30602 114TH ST,TWIN LAKES,WI,53181,05/22/2021,Paid in Full,11717,11717,"U.S. Bank, National Association",4,722410,Limited  Liability Company(LLC),"U.S. Bank, National Association",11827.66,04/20/2021
7325877302,04/30/2020,ST PETERS LUTHERAN CONGREGATION,2501 COLLINS RD,CHILTON,WI,53014-1831,02/16/2021,Paid in Full,11717,11717,Collins State Bank,1,611110,Non-Profit Organization,Collins State Bank,11795.01,01/07/2021
7494368310,01/28/2021,"PREMIER PRESSURE WASHING, LLC",W8012 Prairie Meadows St,Holmen,WI,54636-5314,09/29/2021,Paid in Full,11717,11717,Altra FCU,1,561790,Limited  Liability Company(LLC),Altra FCU,11789.25,09/08/2021
7574498706,04/06/2021,A TOUCH OF HELPING HANDS LLC,5007 N 24th St,Milwaukee,WI,53209-5610,04/16/2022,Paid in Full,11717,11717,Itria Ventures LLC,1,561720,Limited  Liability Company(LLC),Itria Ventures LLC,11831.57,03/31/2022
3245468404,02/04/2021,KINNI CAFE LLC,358 W Main St,Ellsworth,WI,54011-5087,05/14/2022,Paid in Full,11716,11716,WESTconsin CU,14,722511,Limited  Liability Company(LLC),WESTconsin CU,11853.38,04/13/2022
5044839004,05/21/2021,JJS TRUCKING LLC,4479 S Whitnall Ave,St Francis,WI,53235-5354,04/16/2022,Paid in Full,105000,11716,"Lendistry SBLC, LLC",3,484110,Subchapter S Corporation,"BSD Capital, LLC dba Lendistry",11804.27,03/21/2022
4302418707,04/01/2021,MICHAEL FREDRICKSON,2171 20 1/4 Ave,Rice Lake,WI,54868-8592,08/06/2021,Paid in Full,11715.62,11715.62,Sterling Bank,1,236115,Sole Proprietorship,Sterling Bank,11747.84,07/14/2021
9230738505,03/12/2021,BRIAN L TRUMPY,7086 N 2nd St,Platteville,WI,53818-9000,07/08/2021,Paid in Full,11715.42,11715.42,Community First Bank,1,111120,Sole Proprietorship,Community First Bank,11745.03,06/15/2021
4512508403,02/06/2021,PAYAL LLC,405 County Road YZ,Dodgeville,WI,53533-2107,02/12/2022,Paid in Full,11715.2,11715.2,Farmers Savings Bank,2,721110,Limited  Liability Company(LLC),Farmers Savings Bank,11820.96,01/04/2022
2029097307,04/29/2020,JENNIFER C BRINDLEY DBA,1521 S 79TH ST,WEST ALLIS,WI,53214,04/23/2021,Paid in Full,11715,11715,"JPMorgan Chase Bank, National Association",1,541921,Sole Proprietorship,"JPMorgan Chase Bank, National Association",11818.01,03/22/2021
8224918706,04/07/2021,AUSTIN'S RUSH CREEK FARM LLC AUSTIN,E5162 Rush Creek Rd,Ferryville,WI,54628-6055,10/09/2021,Paid in Full,11715,11715,"Associated Bank, National Association",2,454390,Limited  Liability Company(LLC),"Associated Bank, National Association",11761.86,09/02/2021
9558408602,03/26/2021,INTEGRITY ELECTRIC LLC,N8674 130th St,Knapp,WI,54749-9104,08/11/2021,Paid in Full,11715,11715,Peoples State Bank of Plainview,1,238210,Limited  Liability Company(LLC),Peoples State Bank of Plainview,11743.89,06/30/2021
9782827009,04/09/2020,PAUL N KEUNE,W2402 COUNTY ROAD J,SEYMOUR,WI,54165-8226,02/02/2021,Paid in Full,11715,11715,Waumandee State Bank,4,111998,Limited  Liability Company(LLC),Waumandee State Bank,11785.62,11/23/2020
2964608400,02/04/2021,JOE BIBA CONSTRUCTION LLC,2351 County Road H,Cuba City,WI,53807-9531,03/08/2022,Paid in Full,11712,11712,HTLF Bank,2,236118,Limited  Liability Company(LLC),"Dubuque Bank and Trust Company, A Division of HTLF Bank",11822.7,01/31/2022
1543208504,02/19/2021,ANDREA RUSSELL,715 Hill St Ste 130,Madison,WI,53705-3572,03/04/2022,Paid in Full,11711.67,11711.67,"Square Capital, LLC",1,621399,Sole Proprietorship,"Square Capital, LLC",11827.82,02/17/2022
3389348609,03/16/2021,JIM'S PAINTING AND STAINING LLC,11809 Old Mill Rd,Cable,WI,54821-4845,11/03/2021,Paid in Full,11711.25,11711.25,Superior Choice CU,3,238320,Limited  Liability Company(LLC),Superior Choice Credit Union,11781.52,10/27/2021
2673109007,05/18/2021,KURT KOELKER,116 East St,Potosi,WI,53820-9602,12/17/2021,Paid in Full,11710,11710,Dupaco Community CU,1,238990,Sole Proprietorship,Dupaco Community CU,11763.67,11/10/2021
3101167304,04/29/2020,MEGHAN OUJIRI,20905 SAXON COURT,BROOKFIELD,WI,53045,05/20/2021,Paid in Full,11710,11710,BMO Bank National Association,1,621511,Sole Proprietorship,BMO Bank National Association,11824.53,04/29/2021
4751988502,02/26/2021,MEGHAN OUJIRI,20905 Saxon Ct,Brookfield,WI,53045-1734,01/14/2022,Paid in Full,11710,11710,BMO Bank National Association,1,621511,Sole Proprietorship,BMO Bank National Association,11798.23,12/02/2021
5444967200,04/27/2020,HARMS CABINET AND MILLWORK LLC,S3329 OLD LOGANVILLE RD,REEDSBURG,WI,53959-9414,06/09/2021,Paid in Full,11700,11710,"Associated Bank, National Association",1,238350,Limited  Liability Company(LLC),"Associated Bank, National Association",11836.08,05/27/2021
7441847704,05/01/2020,PAMELA J VEITH,706 1ST AVE,EAU CLAIRE,WI,54703,09/25/2021,Paid in Full,11710,11710,"U.S. Bank, National Association",2,541110,Sole Proprietorship,"U.S. Bank, National Association",11860.6,08/11/2021
9288907101,04/15/2020,MARY FONS,500 S Page Street,STOUGHTON,WI,53589-2448,01/20/2021,Paid in Full,11710,11710,Dupaco Community CU,1,541110,Sole Proprietorship,Dupaco Community Credit Union,11782.69,02/16/2021
9132508404,02/16/2021,MICHAEL E BERG,2981 County Road F,Blanchardville,WI,53516-9307,08/10/2021,Paid in Full,11708.55,11708.55,"Compeer Financial, ACA",1,112120,Sole Proprietorship,"Compeer Financial, ACA",11756.36,07/30/2021
