loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5940037202,04/27/2020,SHEILA S YORK INSURANCE AGENCY INC,22205 MERIDIAN AVE E STE 110,GRAHAM,WA,98338-9781,03/17/2021,Paid in Full,37675,37675,First Interstate Bank,5,524210,Corporation,First Interstate Bank,37896.18,02/16/2021
4545287703,05/01/2020,GREEN STATE LANDSCAPE LLC,11224 SE 253RD PL,KENT,WA,98030,10/20/2021,Paid in Full,37674,37674,"Wells Fargo Bank, National Association",8,541320,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",38145.7,08/09/2021
7452657200,04/28/2020,LAW OFFICES OF CARL COLBERT LTD PC,3206 50th Street Court NW,GIG HARBOR,WA,98335-8556,03/20/2021,Paid in Full,37673,37673,Umpqua Bank,3,541110,Corporation,Umpqua Bank,37886.15,02/16/2021
1424428007,06/22/2020,MARISOL H KEOLLOUGH,11314 SAND POINT WAY NE,SEATTLE,WA,98125-5848,02/23/2021,Paid in Full,37672,37672,Cross River Bank,3,623312,Sole Proprietorship,Cross River Bank,37897,02/01/2021
9840207304,05/03/2020,LYNN ROWLAND DDS,4115 UNIVERSITY WAY NE STE 209,SEATTLE,WA,98105-6257,04/17/2021,Paid in Full,37672,37672,"Bank of America, National Association",7,621210,Sole Proprietorship,"Bank of America, National Association",37978.54,02/25/2021
8029477703,05/01/2020,S&S CONSTRUCTION AND REMODEL LLC,3190 NE 3rd Ave,Camas,WA,98607,03/19/2021,Paid in Full,37671,37671,Cross River Bank,6,236118,Corporation,Cross River Bank,37919.85,02/16/2021
8867808407,02/14/2021,INGLIN INC,24143 W Greystone Ln,Woodway,WA,98020-5227,11/19/2021,Paid in Full,37671,37671,"Bank of America, National Association",1,531210,Corporation,"Bank of America, National Association",37925.92,10/20/2021
2959187110,04/11/2020,PRETZELQUEEN LIVE LLC,1321 N. Columbia Center Blvd. Ste. 202,KENNEWICK,WA,99336-2421,08/21/2021,Paid in Full,37670,37670,Banner Bank,12,999990,Limited  Liability Company(LLC),Banner Bank,38132.36,07/15/2021
4530198301,01/23/2021,SPRING AQUAH LLC,13263 NE 20th St,Bellevue,WA,98005-2009,11/20/2021,Paid in Full,37670,37670,Celtic Bank Corporation,5,453998,Limited  Liability Company(LLC),Celtic Bank Corporation,37946.59,10/19/2021
9370877300,05/02/2020,SPRING AQUAH LLC,13263 Northeast 20th Street,Bellevue,WA,98005,07/14/2021,Paid in Full,37670,37670,Celtic Bank Corporation,4,453998,Limited  Liability Company(LLC),Celtic Bank Corporation,38096.24,06/22/2021
1510267203,04/15/2020,"PUR CLEAN, LLC",700 N LOUISIANA PL,KENNEWICK,WA,99336-1611,10/15/2021,Paid in Full,37669.9,37669.9,Gesa CU,5,236118,Limited  Liability Company(LLC),Gesa CU,38206.57,09/28/2021
4718127308,04/30/2020,MAISON DU CAVIAR LTD,2922 Eastlake Ave E,SEATTLE,WA,98102,05/21/2021,Paid in Full,37669,37669,Banner Bank,4,445110,Corporation,Banner Bank,38024.02,04/19/2021
3263438802,04/14/2021,ALS CARE AFH LLC,16401 NE 21st St,Vancouver,WA,98684-6776,12/21/2021,Paid in Full,37665,37665,"JPMorgan Chase Bank, National Association",5,623110,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",37866.99,11/01/2021
7892607200,04/28/2020,FASTWAY GAS & GROCERIES INC.,1008 W Holly Street,BELLINGHAM,WA,98225,02/23/2021,Paid in Full,37665,37665,Heritage Bank,6,447110,Subchapter S Corporation,Heritage Bank,37924.01,01/08/2021
8160397709,05/01/2020,RYAN D RHOTEN CONSTRUCTION INC,4000 MOUNT DR,WEST RICHLAND,WA,99353,01/22/2021,Paid in Full,37665,37665,"U.S. Bank, National Association",6,236115,Subchapter S Corporation,"U.S. Bank, National Association",37884.71,12/15/2020
9196997403,05/19/2020,MAJOR TREE,8701 22nd Ave NW,Seattle,WA,98117-3715,03/24/2021,Paid in Full,37663.42,37663.42,Washington Federal Bank d/b/a WaFd Bank,2,561730,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,37949.03,02/19/2021
6867597802,06/02/2020,"TOP HAIR STUDIO, LLC",4723 UNIVERSITY WAY NE,SEATTLE,WA,98105-4412,01/15/2021,Paid in Full,37661,37661,Cathay Bank,13,812111,Limited  Liability Company(LLC),Cathay Bank,37856.01,12/10/2020
9023768402,02/14/2021,TOP HAIR STUDIO LLC,4723 University Way NE,Seattle,WA,98105-4412,10/13/2021,Paid in Full,37660,37660,Cathay Bank,13,812111,Limited  Liability Company(LLC),Cathay Bank,37882.86,09/22/2021
3218557100,04/11/2020,"GREGORY W. JOHNSON INSURANCE, INC.",9200 Holman Road NW,SEATTLE,WA,98117-2247,07/20/2021,Paid in Full,37658,37658,KeyBank National Association,2,524210,Subchapter S Corporation,KeyBank National Association,38099.58,06/24/2021
2926428306,01/21/2021,WEEDS CAFE LLC,201 Cottage Ave,Cashmere,WA,98815-1616,02/17/2022,Paid in Full,37656.5,37656.5,Peoples Bank,6,722511,Limited  Liability Company(LLC),Peoples Bank,38030.97,01/21/2022
5396137301,04/30/2020,CHUCK'S RV COMPANY,4004 E Peone,MEAD,WA,99021-8805,09/24/2021,Paid in Full,37656.17,37656.17,Banner Bank,7,441210,Corporation,Banner Bank,38131.77,08/11/2021
4651468404,02/06/2021,SANGHA NAGRA LLC,10600 Silverdale Way NW Ste D,Silverdale,WA,98383-7668,09/15/2021,Paid in Full,37656,37656,Kitsap Bank,6,722511,Corporation,Kitsap Bank,37849.51,08/13/2021
2514887704,05/01/2020,"DANDREA CHIROPRACTIC, INC., P.C.",1655 COOPER POINT RD SW,OLYMPIA,WA,98502,07/22/2021,Paid in Full,37655,37655,"JPMorgan Chase Bank, National Association",10,621310,Corporation,"JPMorgan Chase Bank, National Association",38083.47,06/24/2021
7822977701,05/01/2020,CARBAY INFORMATION TECHNOLOGY,2033 6th Ave,Seattle,WA,98121,08/19/2021,Paid in Full,37653,37653,Cross River Bank,4,999990,Limited  Liability Company(LLC),Cross River Bank,38113.09,07/28/2021
7109847702,05/01/2020,UPPER CRUST CLEANING,22843 SE 268TH PL,MAPLE VALLEY,WA,98038-6878,04/16/2021,Paid in Full,37651,37651,"Bank of America, National Association",9,561790,Corporation,"Bank of America, National Association",37963.55,03/10/2021
1722017309,04/28/2020,MARKS MARINE REPAIR AND INSPECTIONS INC,13975 HOLLY LN,MOUNT VERNON,WA,98273-6912,05/15/2021,Paid in Full,40650,37650,Heritage Bank,3,811310,Corporation,Heritage Bank,38014.12,04/26/2021
2898127708,05/01/2020,EXCINERE ENTERPRISES LLC,1001 Cooper Point Rd SW 140-722,OLYMPIA,WA,98502,05/21/2021,Paid in Full,37650,37650,"JPMorgan Chase Bank, National Association",8,541618,Corporation,"JPMorgan Chase Bank, National Association",38011.8,04/20/2021
3183928208,08/04/2020,"JAVA AND CLAY CAFE, LLC",3210 HARBORVIEW DR,GIG HARBOR,WA,98335-2125,,Exemption 4,37650,37650,Quontic Bank,12,451120,Limited  Liability Company(LLC),Intuit Financing Inc.,,
8132537205,04/28/2020,HOWARD JUE DDS PLLC,23713 Edmonds Way,EDMONDS,WA,98026-8977,03/16/2021,Paid in Full,37649.6,37649.6,First Financial Northwest Bank,6,621210,Limited Liability Partnership,First Financial Northwest Bank,37945.64,02/24/2021
4161798210,08/05/2020,ANAYA SAHAGUN RODRIGUEZ INC,470 E Country Club Dr,Allyn,WA,98524-8793,03/03/2022,Charged Off,37647,37647,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,9,722513,Corporation,"Kabbage, Inc.",,
9765777800,06/09/2020,"SBE CONSTRUCTION, LLC",2350 N 60TH ST,SEATTLE,WA,98103-5737,04/17/2021,Paid in Full,16809,37643,"Bank of America, National Association",2,238130,Limited  Liability Company(LLC),"Bank of America, National Association",37933.83,03/19/2021
3061118802,04/14/2021,SILSEG CONSTRUCTION LLC,33310 18th Ln S Apt G303,Federal Way,WA,98003-8909,10/16/2021,Paid in Full,37640,37640,"Bank of America, National Association",14,238990,Limited  Liability Company(LLC),"Bank of America, National Association",37803.97,09/23/2021
3212327405,05/07/2020,SILSEG CONSTRUCTION LLC,33310 18TH LN S APT G303,FEDERAL WAY,WA,98003-8909,02/18/2021,Paid in Full,37640,37640,"Bank of America, National Association",6,236220,Limited  Liability Company(LLC),"Bank of America, National Association",37891.62,01/08/2021
5815037704,05/01/2020,MAG-KNIGHT INC,18302 121ST ST SE,SNOHOMISH,WA,98290-3650,02/19/2021,Paid in Full,37638,37638,"Bank of America, National Association",2,441228,Corporation,"Bank of America, National Association",37909.2,01/25/2021
7185998307,01/28/2021,MAG-KNIGHT INC,18302 121st St SE,Snohomish,WA,98290-3650,09/25/2021,Paid in Full,37637,37637,"Bank of America, National Association",3,339991,Corporation,"Bank of America, National Association",37843.23,08/18/2021
8641067901,06/18/2020,JET SKIS AHOY,1320 west woodin ave,chelan,WA,98816-9303,12/21/2021,Charged Off,37637,37637,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,15,532284,Corporation,"Kabbage, Inc.",,
5184018708,04/02/2021,BTC DESIGN BUILD LLC,7711 171st St SW,Edmonds,WA,98026-5013,01/21/2022,Paid in Full,37636,37636,Celtic Bank Corporation,6,236115,Subchapter S Corporation,Celtic Bank Corporation,37909.25,12/28/2021
3188358703,03/30/2021,BENDER LAW FIRM LLC,601 108th Ave NE Ste 1900,Bellevue,WA,98004-4376,03/18/2022,Paid in Full,37635,37635,"JPMorgan Chase Bank, National Association",3,541110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",37943.38,01/28/2022
8278418301,01/29/2021,SOLUTIONS RESOURCE LLC,3600 136th Pl SE Ste 300,Bellevue,WA,98006-1468,09/24/2021,Paid in Full,37634,37634,Banner Bank,2,541511,Limited  Liability Company(LLC),Banner Bank,37828.87,08/16/2021
8281698305,01/29/2021,KOHARY BUILDERS LLC,6518 Phinney Ave N Ste B,Seattle,WA,98103-5239,08/05/2021,Paid in Full,37630,37630,1st Security Bank of Washington,4,236220,Limited  Liability Company(LLC),1st Security Bank of Washington,37805.61,07/21/2021
1680308408,02/02/2021,CNC MACHINING INC.,16 37th St NW,Auburn,WA,98001-1738,09/25/2021,Paid in Full,37629,37629,"U.S. Bank, National Association",5,332710,Subchapter S Corporation,"U.S. Bank, National Association",37826.55,08/12/2021
7571967104,04/14/2020,MADRONA POINT LANDSCAPPING,1817 Madrona Pt Dr,BREMERTON,WA,98312-2338,12/12/2020,Paid in Full,37628,37628,Boeing Empl CU,4,561730,Subchapter S Corporation,Boeing Empl CU,37849.59,11/20/2020
3819967100,04/12/2020,PIONEER FARM MUSEUM,7716 Ohop Valley Road E.,EATONVILLE,WA,98328-9342,01/21/2021,Paid in Full,37625,37625,KeyBank National Association,12,712110,Corporation,KeyBank National Association,37847.66,12/09/2020
1201968509,02/18/2021,SNO-VALLEY FARMS INC,11124 Old Snohomish Monroe Rd,Snohomish,WA,98290-8409,04/07/2022,Paid in Full,37621.59,37621.59,"Square Capital, LLC",7,111998,Corporation,"Square Capital, LLC",38017.39,03/11/2022
4543957307,04/29/2020,SNO-VALLEY FARMS INC,11124 OLD SNOHOMISH MONROE RD,SNOHOMISH,WA,98290,03/09/2021,Paid in Full,37621.59,37621.59,"Square Capital, LLC",6,111998,Corporation,Celtic Bank Corporation,37865.87,12/28/2020
