loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1828097309,04/28/2020,"STATEWIDE SCRAP & SALVAGE, LLC",1230 S 82nd Ave,EAU CLAIRE,WI,54703,05/06/2021,Paid in Full,62300,62300,Royal CU,7,238910,Partnership,Royal CU,62907.42,04/19/2021
2036287107,04/10/2020,ACCELERATED AUTO SERVICE INC,667 West State Street,Burlington,WI,53105-1739,03/20/2021,Paid in Full,62300,62300,The Greenwood's State Bank,7,811198,Corporation,The Greenwood's State Bank,62688.01,02/12/2021
3428748310,01/22/2021,CRAFTIVITY INC,978 Middle Rd,La Pointe,WI,54850-4467,09/24/2021,Paid in Full,62300,62300,"Bremer Bank, National Association",10,721214,Corporation,"Bremer Bank, National Association",62624.3,08/06/2021
5149727010,04/05/2020,"VANTAGE FINANCIAL, LLC",13500 Watertown Plank Rd Ste 207,ELM GROVE,WI,53122-2200,05/27/2021,Paid in Full,62300,62300,"Town Bank, National Association",7,523930,Partnership,"Town Bank, National Association",62628.81,10/23/2020
5324617010,04/05/2020,"SCHULTZ PROPERTY MANAGEMENT, LLC",1141 Main Street,STEVENS POINT,WI,54481-2862,06/05/2021,Paid in Full,62300,62300,Peoples State Bank,8,531311,Limited  Liability Company(LLC),Peoples State Bank,62966.26,05/06/2021
5582247205,04/27/2020,"CUTTING EDGE METALS, INC.",4031 E 1st St,SUPERIOR,WI,54880,02/11/2021,Paid in Full,62300,62300,National Bank of Commerce,8,331110,Corporation,National Bank of Commerce,62716.47,01/07/2021
6348777806,06/01/2020,DRAGONFLY TRANSPORT LLC,250 HIGHLAND ST,ADELL,WI,53001-1552,05/06/2021,Paid in Full,62300,62300,National Exchange Bank and Trust,5,484220,Limited  Liability Company(LLC),National Exchange Bank and Trust,62817.18,04/08/2021
8054818402,02/12/2021,CMC MEDIA LLC,N6534 State Road 89,Whitewater,WI,53190-4190,09/16/2021,Paid in Full,62300,62300,First Citizens State Bank,8,515112,Limited  Liability Company(LLC),First Citizens State Bank,62624.3,08/27/2021
8522337210,04/28/2020,"ZOROMSKI FAMILY FARMS, LLC",2026 ELLIS RD,CUSTER,WI,54423-9521,12/15/2020,Paid in Full,62300,62300,"Associated Bank, National Association",10,112120,Limited  Liability Company(LLC),"Associated Bank, National Association",62656.73,11/25/2020
8539998310,01/29/2021,MING JIA INC.,405 N Mall Dr,Appleton,WI,54913-8570,01/14/2022,Paid in Full,62300,62300,BMO Bank National Association,11,722511,Corporation,BMO Bank National Association,62844.48,12/20/2021
8646987001,04/08/2020,BILLKENT CORPORATION,101 EUREKA ST,RIPON,WI,54971-1333,01/13/2021,Paid in Full,62300,62300,Horicon Bank,13,447110,Corporation,Horicon Bank,62711.35,12/15/2020
8888067206,04/28/2020,"K AND K KALSCHEUR MFG., INC.",3685 County Road P,CROSS PLAINS,WI,53528-9179,08/17/2021,Paid in Full,62300,62300,Lake Ridge Bank,5,332999,Corporation,Lake Ridge Bank,63023.7,07/06/2021
1753978401,02/02/2021,R.C. HEXUM LLC,16790 W US Highway 63,Hayward,WI,54843-7214,10/07/2021,Paid in Full,62298.65,62298.65,Chippewa Valley Bank,10,337122,Corporation,Chippewa Valley Bank,62694.94,09/22/2021
6572127107,04/14/2020,DIVERSIFIED ROOFING SOLUTIONS INC,6211 S Delora Court,NEW BERLIN,WI,53151-1194,12/15/2020,Paid in Full,62297,62297,"Associated Bank, National Association",4,238160,Subchapter S Corporation,"Associated Bank, National Association",62677.61,11/27/2020
8651419002,05/28/2021,SUPPORTIVE LEARNING CARE,5404 Kings Ln,Oshkosh,WI,54904-6837,08/23/2022,Paid in Full,71995,62296.8,Florida A&M University FCU,32,621610,Subchapter S Corporation,Florida A&M University FCU,62911.12,07/14/2022
4701828502,02/26/2021,ABRAHAMSON BODY & EQUIPMENT SERVICE INC.,N4955 Baldwin Rd,Manawa,WI,54949-9012,07/14/2021,Paid in Full,62295,62295,Community First CU,6,321991,Subchapter S Corporation,Community First CU,62474.2,06/15/2021
9985487003,04/09/2020,"SILVER SPRING AUTOMOTIVE, INC.",2003 W. Bender Rd,MILWAUKEE,WI,53209-3726,01/16/2021,Paid in Full,62293,62293,Tri City National Bank,6,811111,Corporation,Tri City National Bank,62712.2,02/16/2021
9893638304,01/31/2021,CRYSTAL CAFE OF IOLA LLC,126 N Main St,Iola,WI,54945-9120,02/17/2021,Paid in Full,62287,62287,The International Bank of Amherst,14,722511,Limited  Liability Company(LLC),The International Bank of Amherst,62612.28,08/11/2021
1712917304,04/28/2020,C & T MANAGEMENT LLC,951 S PARK ST,MADISON,WI,53715-1833,03/11/2021,Paid in Full,62270,62270,The Park Bank,27,722513,Limited  Liability Company(LLC),The Park Bank,62752.81,02/16/2021
1686467208,04/15/2020,SWEDA & SONS LIGHTNING PROTECTION INC,13727 SILVER HILL RD,MOUNTAIN,WI,54149-9548,04/08/2021,Paid in Full,62267,62267,"Associated Bank, National Association",5,238290,Corporation,"Associated Bank, National Association",62848.73,03/24/2021
7155757210,04/28/2020,"JFEMBEHR, INC",4123 Terminal Drive Suite 220,McFarland,WI,53558,03/23/2022,Paid in Full,62264,62264,Cross River Bank,6,236118,Corporation,"Kabbage, Inc.",63219.28,11/17/2021
5254628405,02/08/2021,CASA MEZCAL LLC,420 4TH ST,MERRILL,WI,54455,12/04/2021,Paid in Full,62261,62261,Park City CU,8,722511,Limited  Liability Company(LLC),Park City CU,62717.58,11/09/2021
3937417209,04/27/2020,"TRUE Q ENTERPRISES, INC.",118 County Road H,KEWASKUM,WI,53040-9433,01/16/2021,Paid in Full,62259,62259,Forte Bank,16,722513,Limited  Liability Company(LLC),Forte Bank,62637.67,12/09/2020
8651228302,01/29/2021,MORTS PAINTING INC,3915 W McKinley Ave,Milwaukee,WI,53208-2860,10/09/2021,Paid in Full,62258,62258,"Associated Bank, National Association",7,238320,Corporation,"Associated Bank, National Association",62653.72,09/22/2021
6314918504,03/03/2021,AMERICAN CREDIT UNION MORTGAGE ASSOCIATION,1016 Rooster Run,Middleton,WI,53562-3873,12/07/2021,Paid in Full,62255,62255,Summit CU,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Summit CU,62679.7,11/15/2021
4448698310,01/23/2021,SHIVAM HOSPITALITY LLC,660 Nygaard St,Stoughton,WI,53589-5416,10/19/2021,Paid in Full,62240,62240,One Community Bank,13,721110,Limited  Liability Company(LLC),One Community Bank,62633.9,09/14/2021
3774848308,01/22/2021,THOMAS DONOVAN CORPORATION,19700 W Bluemound Rd,Brookfield,WI,53045-5909,09/24/2021,Paid in Full,62232.5,62232.5,Tri City National Bank,8,423390,Corporation,Tri City National Bank,62573.05,08/11/2021
9481277703,05/01/2020,THE CORNER PUMP INCORPORATED,3303 STATE HWY 13,WISCONSIN DELLS,WI,53965,05/19/2021,Paid in Full,62232.5,62232.5,BMO Bank National Association,16,445120,Limited  Liability Company(LLC),BMO Bank National Association,62819.02,04/15/2021
6068067103,04/14/2020,THOMAS DONOVAN CORPORATION,19700 W Bluemound Rd,BROOKFIELD,WI,53045,01/16/2021,Paid in Full,62233,62232,Tri City National Bank,8,423390,Corporation,Tri City National Bank,62648.61,12/23/2020
9526107006,04/09/2020,SCHLOSSER DAIRY LLC,W3798 Couty RD B,DURAND,WI,54736,08/27/2021,Paid in Full,62222,62222,"Compeer Financial, ACA",7,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",63037.8,08/11/2021
9773937005,04/09/2020,"MERTZ ROOKEY INSURANCE AGENCY, LLC",9220 E Main Street,SOLON SPRINGS,WI,54873-8051,11/17/2020,Paid in Full,62220,62220,National Bank of Commerce,5,524210,Limited  Liability Company(LLC),National Bank of Commerce,62506.38,10/09/2020
5756187201,04/27/2020,POPLAR FARMS SALES & SERVICE LLC,1390 COUNTY RD S,MANITOWOC,WI,54220-9282,05/12/2021,Paid in Full,62219,62219,Collins State Bank,7,115112,Corporation,Collins State Bank,62807.1,04/15/2021
2995068407,02/04/2021,SPARTAN DAY CAMP LLC,4814 Freedom Ring Rd,Madison,WI,53718-6913,08/18/2021,Paid in Full,62212.5,62212.5,Lake Ridge Bank,11,624410,Limited  Liability Company(LLC),Lake Ridge Bank,62480.1,07/13/2021
5498328503,02/27/2021,ERIK OSTENSO,119 Miner Ave W,Ladysmith,WI,54848-1721,11/16/2021,Paid in Full,62209.2,62209.2,Security Financial Bank,4,621320,Sole Proprietorship,Security Financial Bank,62620.47,11/01/2021
9913017101,04/15/2020,RICHARD SCHUESSLER,W7243 Mayking Rd,ANTIGO,WI,54409,08/25/2021,Paid in Full,41374.12,62207,"AgCountry Farm Credit Service, PCA",7,112120,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",62998.41,07/29/2021
5225748407,02/08/2021,MIKE & MIKE'S INC,2665 S Moorland Rd Ste 209,New Berlin,WI,53151-2900,10/07/2021,Paid in Full,62205,62205,Summit CU,8,531311,Corporation,Summit Credit Union,62573.12,09/15/2021
8119698405,02/12/2021,SHELLY LLC,1811 Central Ave,Superior,WI,54880-5915,10/09/2021,Paid in Full,62203.12,62203.12,National Bank of Commerce,9,722410,Corporation,National Bank of Commerce,62520.1,08/23/2021
1137278900,04/24/2021,WILHELM ENTERTAINMENT LLC,1847 County Road T,New Richmond,WI,54017-7403,05/08/2021,Paid in Full,62200,62200,Royal CU,11,722511,Limited  Liability Company(LLC),Royal CU,62671.68,02/01/2022
1500827310,04/28/2020,FLORISIN LLC,535 BROADWAY ST,EAU CLAIRE,WI,54703,02/16/2021,Paid in Full,62200,62200,"Bremer Bank, National Association",7,561730,Partnership,"Bremer Bank, National Association",62615.8,12/31/2020
3334117105,04/11/2020,VIVE LLC,219 N MILWAUKEE ST,MILWAUKEE,WI,53202-5811,04/17/2021,Paid in Full,62200,62200,BMO Bank National Association,8,423840,Limited  Liability Company(LLC),BMO Bank National Association,62777.69,03/29/2021
3968947207,04/27/2020,"FALLS COLLECTION SERVICE, INC.",N114 W19225 Clinton Dr,Germantown,WI,53022,03/09/2021,Paid in Full,62200,62200,Bank Five Nine,5,561440,Corporation,Bank Five Nine,62601.87,02/12/2021
4056258308,01/22/2021,FALLS COLLECTION SERVICE INC.,N114W19225 Clinton Dr,Germantown,WI,53022-3015,11/16/2021,Paid in Full,62200,62200,Bank Five Nine,6,561440,Corporation,Bank Five Nine,62641.36,10/20/2021
4229367309,04/29/2020,"DUNDEE SAND AND GRAVEL, INC.",W1021 COUNTY ROAD F,CAMPBELLSPORT,WI,53010-1711,05/06/2021,Paid in Full,62200,62200,National Exchange Bank and Trust,7,212321,Corporation,National Exchange Bank and Trust,62772.58,04/08/2021
4740617102,04/13/2020,"BARTSCH MANAGEMENT, LLC","225 E Mason st, ste 500",Milwaukee,WI,53202,04/17/2021,Paid in Full,62200,62200,"Readycap Lending, LLC",9,813990,Sole Proprietorship,"Readycap Lending, LLC",62740.2,03/12/2021
4762287002,04/04/2020,SHAW BUILDING AND DESIGN INC,3185 DEER POINT,STOUGHTON,WI,53589,03/18/2021,Paid in Full,62200,62200,One Community Bank,5,541410,Corporation,One Community Bank,62640.61,02/12/2021
4809687002,04/04/2020,PAUL KLIPP AGENCY LLC,507 Sandlake Road,ONALASKA,WI,54650-2676,12/05/2020,Paid in Full,62200,62200,State Bank Financial,4,524210,Limited  Liability Company(LLC),State Bank Financial,62540.82,11/02/2020
4841107003,04/04/2020,"PROFESSIONAL SPEECH THERAPISTS, LLC",2141 Eastridge Center,EAU CLAIRE,WI,54701-3403,12/18/2020,Paid in Full,62200,62200,Citizens Community Federal National Association,4,621399,Limited  Liability Company(LLC),Citizens Community Federal National Association,62602.57,11/24/2020
5473427005,04/05/2020,MORTS PAINTING INC,3915 W. McKinley Ave,MILWAUKEE,WI,53208-2860,03/12/2021,Paid in Full,62200,62200,"Associated Bank, National Association",7,238320,Corporation,"Associated Bank, National Association",62626.57,02/12/2021
5751857006,04/06/2020,"TIMBER WOOD FINISHING GROUP, INC.",1011 MCDONALD ST,GREEN BAY,WI,54303-3455,02/09/2021,Paid in Full,62200,62200,"Bank First, N.A.",6,238320,Subchapter S Corporation,Bank First NA,62661.81,01/12/2021
