loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7477498301,01/28/2021,HMONG WISCONSIN CHAMBER OF COMMERCE INC,5421 N 118th Ct,Milwaukee,WI,53225-3087,12/21/2021,Paid in Full,72126,72126,"Town Bank, National Association",6,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Town Bank, National Association",72660.93,10/29/2021
8179537703,05/01/2020,A&AMP;M RESTORATION LLC,1000 LOTUS DR E,SILVER LAKE,WI,53170,02/25/2021,Paid in Full,72122,72122,"U.S. Bank, National Association",7,238990,Limited  Liability Company(LLC),"U.S. Bank, National Association",72614.83,01/07/2021
3317388404,02/04/2021,ENGERMAN CONTRACTING INC.,W3411 Linton Rd,Lake Geneva,WI,53147-4205,11/11/2021,Paid in Full,72115,72115,The First National Bank and Trust Company,5,236115,Subchapter S Corporation,The First National Bank and Trust Company,72617.8,10/25/2021
9327827007,04/09/2020,"ENGERMAN CONTRACTING, INC.",W3411 LINTON RD,LAKE GENEVA,WI,53147-4204,02/12/2021,Paid in Full,72115,72115,The First National Bank and Trust Company,5,531390,Subchapter S Corporation,The First National Bank and Trust Company,72665.88,01/25/2021
4336617307,04/29/2020,CENTRAL HYDRAULICS INC,362 MITCHELL DR,EAGLE,WI,53119-2063,03/19/2021,Paid in Full,72112,72112,Citizens Bank,5,326220,Subchapter S Corporation,Citizens Bank,72690.87,02/25/2021
4432777102,04/13/2020,TRUSS'S PLUS INC,901 METALCRAFT DR,MAYVILLE,WI,53050-2353,06/06/2020,Paid in Full,72107.5,72107.5,TSB Bank,8,423320,Subchapter S Corporation,TSB Bank,72544.15,11/27/2020
1421708503,02/18/2021,MEYER JEWELERS INC,1262 E Mason St,Green Bay,WI,54301-3430,08/14/2021,Paid in Full,72107,72107,"Associated Bank, National Association",8,448310,Corporation,"Associated Bank, National Association",72411.23,07/28/2021
3932967309,04/29/2020,STEARNS MARKETING GROUP LLC,192 CROOKED STICK PASS,NORTH PRAIRIE,WI,53153,05/08/2024,Paid in Full,72100,72100,"PNC Bank, National Association",5,541613,Limited  Liability Company(LLC),"PNC Bank, National Association",21109.04,08/26/2021
4572047010,04/03/2020,"LSI PROPERTY MANAGEMENT, INC.",300 WILSON AVE W,MENOMONIE,WI,54751-2476,02/10/2021,Paid in Full,72100,72100,Peoples State Bank of Plainview,6,531311,Subchapter S Corporation,Peoples State Bank of Plainview,72629.39,01/07/2021
4666517108,04/13/2020,"SENDERO, INC.",1805 Monroe St,MADISON,WI,53711-2024,02/24/2021,Paid in Full,72100,72100,Lake Ridge Bank,29,722511,Corporation,Lake Ridge Bank,72647.17,01/20/2021
4758098509,02/26/2021,O'DONOGHUE'S IRISH PUB LLC,13225 Watertown Plank Rd,Elm Grove,WI,53122-2215,08/18/2021,Paid in Full,72100,72100,Waukesha State Bank,19,722410,Limited  Liability Company(LLC),Waukesha State Bank,72358.77,07/13/2021
4782487000,04/04/2020,"FOX CITIES BUILDING FOR THE ARTS, INC.",111 W. College Ave,APPLETON,WI,54911-5696,03/09/2021,Paid in Full,72100,72100,Community First CU,8,712110,Non-Profit Organization,Community First CU,72664.95,02/02/2021
5015457006,04/04/2020,FLAMBO CORP,165 S. Lake Ave,PHILLIPS,WI,54555-1351,01/07/2021,Paid in Full,72100,72100,Forward Bank,10,447110,Subchapter S Corporation,Forward Bank,72628.73,12/30/2020
5202467004,04/05/2020,PROFAB MACHINE INC,791 190TH STREET,BALDWIN,WI,54002-5118,11/11/2020,Paid in Full,72100,72100,Citizens State Bank,5,332710,Corporation,Citizens State Bank,72459.51,10/09/2020
5202927000,04/05/2020,RANDY ZAIDEL,6605 Maplewood Ln,SOBIESKI,WI,54171-9682,02/10/2021,Paid in Full,72100,72100,"Bank First, N.A.",18,447110,Limited  Liability Company(LLC),"Bank First, N.A.",72632.74,01/07/2021
6656537000,04/07/2020,"MAPLE GROVE FAMILY DENTAL, LLC",39 W CHURCH ST,EVANSVILLE,WI,53536-1329,04/13/2021,Paid in Full,72100,72100,Old National Bank,7,621210,Limited  Liability Company(LLC),Old National Bank,72741.99,03/09/2021
7077857100,04/14/2020,"CASTAWAY TRANSPORT, INC.",2129 W CAPITOL DR,APPLETON,WI,54914-6827,12/08/2020,Paid in Full,72100,72100,Bank of Ann Arbor,18,484220,Subchapter S Corporation,Nicolet National Bank,72524.7,11/19/2020
7260777207,04/28/2020,TARTAM LLC,3614 Gateway Dr,EAU CLAIRE,WI,54701-8186,02/09/2021,Paid in Full,72100,72100,River Bank,11,721110,Limited  Liability Company(LLC),River Bank,72618.72,01/20/2021
8947807008,04/09/2020,LUXI STONE,2895 COMMERCE PARK DR,FITCHBURG,WI,53719-5121,07/16/2021,Paid in Full,72100,72100,Oak Bank,10,423320,Corporation,Oak Bank,72937.16,06/10/2021
9452517802,06/08/2020,"BLOCK ZWIEG BAKERY, INC.",400 N WATER ST,MILWAUKEE,WI,53202-5513,03/17/2021,Paid in Full,72100,72100,Summit CU,20,311811,Corporation,Summit Credit Union,72585.93,02/10/2021
8943127204,04/28/2020,WOORI CORPORATION,408 E CHICAGO STREET,MILWAUKEE,WI,53202-5826,02/09/2021,Paid in Full,72093,72093,"Associated Bank, National Association",20,722511,Subchapter S Corporation,"Associated Bank, National Association",72616.41,01/20/2021
9553828600,03/26/2021,KEBERLE PATRYKUS & LAUFENBERG LLP,2100 Gateway Ct Ste 100,West Bend,WI,53095-8550,12/09/2021,Paid in Full,72091,72091,Summit CU,6,541110,Limited Liability Partnership,Summit Credit Union,72533.42,11/10/2021
3607997401,05/07/2020,WRIGHTS BROWN DEER ANIMAL HOSPITAL,8745 N 51ST ST,BROWN DEER,WI,53223,04/10/2021,Paid in Full,72084.45,72084.45,Cross River Bank,9,541940,Limited  Liability Company(LLC),Cross River Bank,72692.72,03/17/2021
9049657101,04/15/2020,MBC BROTHERS CONSTRUCTION LLC,6390 PEER RD,BOSCOBEL,WI,53805-9707,02/20/2021,Paid in Full,72060,72060,Peoples State Bank,9,236118,Limited  Liability Company(LLC),Peoples State Bank,72586.44,01/11/2021
4550947302,04/29/2020,"LAND-QUEST REALTY, LLC",4419 Washington Road,Kenosha,WI,53144-1501,04/21/2021,Paid in Full,72047,72047,Celtic Bank Corporation,8,531210,Corporation,Celtic Bank Corporation,72643.39,03/08/2021
3699428408,02/05/2021,J&J LOGGING ENTERPRISES LLC,N8617 State Highway 27,Ladysmith,WI,54848-9610,09/29/2021,Paid in Full,72042.08,72042.08,Security Financial Bank,6,113310,Limited  Liability Company(LLC),Security Financial Bank,72408.29,08/18/2021
2764578301,01/21/2021,THOMAS J. WITEK DDS MS S.C.,2581 Development Dr Ste 202,Green Bay,WI,54311-4248,09/25/2021,Paid in Full,72042,72042,Nicolet National Bank,6,621210,Corporation,Nicolet National Bank,72430.23,08/11/2021
4003327305,04/29/2020,PERFECT CIRCLE TIRE LLC,4863 CLEARVIEW RD,WALDO,WI,53093-1433,01/22/2021,Paid in Full,72035,72035,Waldo State Bank,14,441320,Corporation,Waldo State Bank,72591.27,02/11/2021
1595808302,01/19/2021,"PET RETREAT, INC",E9891 County Road P,Wisconsin Dells,WI,53965-9613,03/23/2022,Paid in Full,72032,72032,Bank of Wisconsin Dells,15,453910,Corporation,Bank of Wisconsin Dells,72720.74,01/13/2022
2046249004,05/14/2021,CHARLIES LAKE METONGA RESORT LLC,4163 E Lakeview St,Crandon,WI,54520-8700,12/18/2021,Paid in Full,72030,72030,CoVantage CU,11,722511,Limited  Liability Company(LLC),CoVantage CU,72406.92,11/26/2021
2602038300,01/21/2021,HEY DAISY INC.,345 Cardinal Ln Ste 3,Green Bay,WI,54313-9582,09/25/2021,Paid in Full,72029,72029,Nicolet National Bank,6,448120,Subchapter S Corporation,Nicolet National Bank,72451.17,08/27/2021
3215587408,05/07/2020,PERMIT SERVICES LTD,N6808 N County Road A,Fremont,WI,54940,07/14/2021,Paid in Full,72022,72022,WebBank,6,561499,Subchapter S Corporation,WebBank,72806.24,06/04/2021
1071078503,02/18/2021,UNDERGROUND MEATS,1133,Madison,WI,53703,02/04/2022,Paid in Full,72021.7,72021.7,"Square Capital, LLC",10,311612,Limited  Liability Company(LLC),"Square Capital, LLC",72704.43,02/01/2022
7098157406,05/15/2020,UNDERGROUND MEATS,1133,Madison,WI,53703,06/17/2021,Paid in Full,72021.7,72021.7,"Square Capital, LLC",11,311612,Limited  Liability Company(LLC),Celtic Bank Corporation,72720.21,05/05/2021
6265387006,04/06/2020,"PR WEST BEND, LLC",2020 West Washington St.,WEST BEND,WI,53095-2204,02/05/2021,Paid in Full,72013.55,72013.55,Bank of Wisconsin Dells,35,722511,Corporation,Bank of Wisconsin Dells,72506.79,12/22/2020
4805227203,04/27/2020,"SHULER DENTAL OFFICE, S.C.",714 MILWAUKEE RD P.O. Box 369,CLINTON,WI,53525-8902,07/07/2021,Paid in Full,72006.22,72006.22,Woodford State Bank,12,621210,Subchapter S Corporation,Woodford State Bank,72844.65,06/29/2021
2307818404,02/03/2021,AUTUMN RIDGE GOLF CLUB INC.,One Straight Drive,Valders,WI,54245,11/17/2021,Paid in Full,72002.5,72002.5,TSB Bank,13,713910,Subchapter S Corporation,TSB Bank,72606.52,12/09/2021
7004747210,04/28/2020,"AUTUMN RIDGE GOLF CLUB, INC.",1 STRAIGHT DRIVE,VALDERS,WI,54245,06/10/2020,Paid in Full,72002.5,72002.5,TSB Bank,13,713910,Subchapter S Corporation,TSB Bank,72396.51,11/23/2020
1731277101,04/10/2020,MARTIN HARDWARE INC,1949 E. Mason St.,GREEN BAY,WI,54302-3922,06/10/2021,Paid in Full,72000,72000,"Associated Bank, National Association",30,444130,Corporation,"Associated Bank, National Association",72773.26,05/12/2021
1903177103,04/10/2020,BART DIMATTINA LLC,421 SUNNYSIDE DR,MILTON,WI,53563-1561,04/08/2021,Paid in Full,72000,72000,"Associated Bank, National Association",7,811111,Corporation,"Associated Bank, National Association",72682.52,03/29/2021
2102027403,05/05/2020,JAJR SALSAS LLC,11884 VELP AVE,GREEN BAY,WI,54313-7837,02/23/2021,Paid in Full,72000,72000,Nicolet National Bank,47,722513,Limited  Liability Company(LLC),Nicolet National Bank,72480,01/07/2021
2272447109,04/10/2020,TWO PAIR OF DICE LLC,26 N State St,CHILTON,WI,53014-1352,05/12/2021,Paid in Full,72000,72000,Cleveland State Bank,14,722511,Limited  Liability Company(LLC),Cleveland State Bank,72698,04/02/2021
3212268309,01/21/2021,BENDER AUTOMOTIVE LLC,4575 Highway 33,West Bend,WI,53095-9108,10/16/2021,Paid in Full,72000,72000,Bank Five Nine,6,441120,Limited  Liability Company(LLC),Bank Five Nine,72451.73,09/15/2021
3765017210,04/27/2020,"EPAL, LLC",172218 GLENVIEW RD,ANIWA,WI,54408-5814,02/12/2021,Paid in Full,72000,72000,AbbyBank,13,623311,Limited  Liability Company(LLC),AbbyBank,72506,01/07/2021
3829527308,04/29/2020,ATTERX BIOTHERAPEUTICS INC,505 s ROSA RD ste 29,MADISON,WI,53719-6006,06/09/2021,Paid in Full,72000,72000,"Associated Bank, National Association",3,621511,Corporation,"Associated Bank, National Association",72729.86,05/06/2021
4564557010,04/03/2020,"THE CENTER FOR DENTAL EXCELLENCE, S.C.",410 Security Blvd,GREEN BAY,WI,54313-9705,02/23/2021,Paid in Full,72000,72000,Nicolet National Bank,8,621210,Subchapter S Corporation,Nicolet National Bank,72514,01/07/2021
4814457106,04/13/2020,"1600 LAWRENCE DR PROPERTIES, LLC",1600 Lawrence Dr,DE PERE,WI,54115-3925,03/18/2021,Paid in Full,72000,72000,Nicolet National Bank,18,721110,Limited  Liability Company(LLC),Nicolet National Bank,72468.06,02/12/2021
5025827003,04/04/2020,"ELECTROLINE, INC.",N779 Communication Drive PO Box 281,APPLETON,WI,54914-7529,07/21/2021,Paid in Full,72000,72000,Nicolet National Bank,7,423610,Subchapter S Corporation,Nicolet National Bank,72442,11/30/2020
5049267006,04/04/2020,"WEILER ACADEMY, LLC",2100 Riverside Drive STE 102,GREEN BAY,WI,54301-2323,02/20/2021,Paid in Full,72000,72000,Nicolet National Bank,11,812990,Partnership,Nicolet National Bank,72518,01/07/2021
5051007008,04/04/2020,GREATER GREEN LAKE INC.,512 GOLD ST,GREEN LAKE,WI,54941-9409,03/10/2021,Paid in Full,72000,72000,Fortifi Bank,37,722511,Corporation,Fortifi Bank,72574.03,02/01/2021
5092317003,04/05/2020,TIMOTHY T RYAN DDS,2200 Omro Rd,OSHKOSH,WI,54901-7710,04/20/2021,Paid in Full,72000,72000,Nicolet National Bank,9,621210,Sole Proprietorship,Nicolet National Bank,72640,03/11/2021
5122027001,04/05/2020,KING MOTORSPORTS UNLIMITED INC,2130 S Danny Rd.,NEW BERLIN,WI,53146-1601,05/07/2021,Paid in Full,72000,72000,Spring Bank,4,811121,Corporation,Spring Bank,72716,04/08/2021
5343607209,04/27/2020,ADVANCED ROOFING AND SIDING SPECIALISTS LLC,3348 Pioneer Dr,GREEN BAY,WI,54313-6133,02/20/2021,Paid in Full,72000,72000,Nicolet National Bank,10,238160,Limited  Liability Company(LLC),Nicolet National Bank,72534,01/25/2021
5464577002,04/05/2020,ST. BERNADETTE CONGREGATION,2331 E. Lourdes Drive,APPLETON,WI,54915-3615,01/14/2021,Paid in Full,72000,72000,Nicolet National Bank,12,813110,Non-Profit Organization,Nicolet National Bank,72518,12/31/2020
5704137010,04/06/2020,"FREEDOM HOUSE MINISTRIES, INC.",2997 St Anthony Drive,GREEN BAY,WI,54311-5860,12/17/2020,Paid in Full,72000,72000,Nicolet National Bank,18,624221,Non-Profit Organization,Nicolet National Bank,72428,11/17/2020
5754397005,04/06/2020,"BAUMANN PLUMBING & HEATING, INC.",1103 Jefferson Street,ALGOMA,WI,54201-1711,01/14/2021,Paid in Full,72000,72000,Nicolet National Bank,8,238220,Corporation,Nicolet National Bank,72506,12/28/2020
5769288409,02/09/2021,MPC SOLUTIONS LLC,8404 Venture Cir,Weston,WI,54476-4535,11/13/2021,Paid in Full,72000,72000,BMO Bank National Association,5,541611,Limited  Liability Company(LLC),BMO Bank National Association,72463.56,10/06/2021
5816988302,01/25/2021,PACKAGING PARTNERS LTD.,10700 W Venture Dr Ste B,Franklin,WI,53132-2804,11/13/2021,Paid in Full,72000,72000,BMO Bank National Association,4,424610,Subchapter S Corporation,BMO Bank National Association,72518.79,10/25/2021
6051357002,04/06/2020,"THE SHOP BAR AND GRILLE, LLC",5015 West Greenville Drive,APPLETON,WI,54913-8856,04/09/2021,Paid in Full,72000,72000,"Bank First, N.A.",17,722511,Limited  Liability Company(LLC),Bank First NA,72650.96,03/11/2021
6162887000,04/06/2020,JORDAN J. KOBILCA LLC,607 CENTER DR,LUXEMBURG,WI,54217-1031,01/14/2021,Paid in Full,72000,72000,Nicolet National Bank,10,541940,Limited  Liability Company(LLC),Nicolet National Bank,72460,12/09/2020
6181887006,04/06/2020,"MADER INS AND FIN SVCS, INC.",704 Main St.,NEENAH,WI,54956-2214,12/17/2020,Paid in Full,72000,72000,Nicolet National Bank,7,524210,Corporation,Nicolet National Bank,72424.28,02/16/2021
6311657409,05/14/2020,"NORTHWOODS FOUNDATION & CONSTRUCTION, INC.",8862 SARAH B LN,WOODRUFF,WI,54568-9330,03/19/2021,Paid in Full,72000,72000,Nicolet National Bank,10,238110,Corporation,Nicolet National Bank,72526,02/03/2021
6420757000,04/06/2020,BENDER AUTOMOTIVE LLC,STATE ROAD 167,RICHFIELD,WI,53076-9726,05/08/2021,Paid in Full,72000,72000,Bank Five Nine,6,441120,Limited  Liability Company(LLC),Bank Five Nine,72623.34,03/01/2021
7468947002,04/07/2020,"MDC MILWAUKEE, L.L.C.",1701 W NATIONAL AVE,MILWAUKEE,WI,53214-3521,02/09/2021,Paid in Full,72000,72000,"Bank First, N.A.",9,621210,Limited  Liability Company(LLC),Bank First NA,72524.71,01/11/2021
7809517001,04/08/2020,"FRANKLIN TRUCKING, INC.",N48W22953 Commerce Centre Drive,SUSSEX,WI,53089,12/15/2020,Paid in Full,72000,72000,Westbury Bank,7,484220,Corporation,Westbury Bank,72448,11/27/2020
8319257106,04/15/2020,"KATZOFF/RIHAWI, S.C.",2801 W KINNICKINNIC RIVER PKWY #468,MILWAUKEE,WI,53215-5215,12/12/2020,Paid in Full,72000,72000,Johnson Bank,4,621111,Subchapter S Corporation,Johnson Bank,72410.3,11/19/2020
8635437103,04/15/2020,"STRATTON MANAGEMENT, INC.",3062 VILLAGE PARK DR,PLOVER,WI,54467,05/22/2021,Paid in Full,72000,72000,IncredibleBank,17,811192,Subchapter S Corporation,IncredibleBank,72702.25,04/13/2021
9105317905,06/19/2020,"PACKAGING PARTNERS, LTD.",10700 W. Venture Dr. Suite B,FRANKLIN,WI,53132-1276,05/19/2021,Paid in Full,72000,72000,BMO Bank National Association,4,424610,Subchapter S Corporation,BMO Bank National Association,72558.25,04/12/2021
9165127103,04/15/2020,"SYMPHONIC WATER SOLUTIONS, INC.",17035 W WISCONSIN AVE STE 140,BROOKFIELD,WI,53005-5741,02/23/2021,Paid in Full,72000,72000,Waukesha State Bank,3,221320,Corporation,Waukesha State Bank,72510.9,01/07/2021
9303977110,04/15/2020,TASCET INC,1 S PINCKNEY ST,MADISON,WI,53703-2869,02/06/2021,Paid in Full,72000,72000,Johnson Bank,4,812990,Corporation,Johnson Bank,72497.1,01/07/2021
9750197702,05/01/2020,"BIO-DYNAMIC FARMING & GARDENING ASSOCIATION, INC.",8030 n Townline Rd,East Troy,WI,53120-0557,08/21/2021,Paid in Full,72000,72000,"Newtek Small Business Finance, Inc.",10,,Non-Profit Organization,"Newtek Small Business Finance, Inc.",72832,07/06/2021
