loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7886367400,05/17/2020,SASSY SALON INC,9400 HUCKS BRIDGE CIRCLE,LORTON,VA,22079,03/18/2022,Paid in Full,22075,22075,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,812112,Corporation,"Kabbage, Inc.",22203.97,02/16/2021
8743947307,05/01/2020,ALBERTA VOLUNTEER FIRE DEPARTMENT INC,49 Main Street,ALBERTA,VA,23821-0001,03/24/2021,Paid in Full,22074.17,22074.17,Benchmark Community Bank,5,922160,Non-Profit Organization,Benchmark Community Bank,22256.21,03/05/2021
1112497207,04/15/2020,"TNT LYNCHBURG, INC.",1179 Vista Park Drive,Forest,VA,24551,02/17/2021,Paid in Full,22074,22074,Atlantic Union Bank,3,531210,Subchapter S Corporation,Atlantic Union Bank,22207.67,12/14/2020
4673348600,03/18/2021,ARTHUR BRADSHAW,5501 Bennetts Pasture Rd Ste F,Suffolk,VA,23435-1500,08/04/2022,Paid in Full,22070,22070,TowneBank,2,624190,Sole Proprietorship,TowneBank,22364.27,07/13/2022
8057097007,04/08/2020,MACKLEY ELECTRIC,1123 FEREBEE AVE,CHESAPEAKE,VA,23324-1717,12/17/2020,Paid in Full,22069,22069,ABNB FCU,2,238210,Sole Proprietorship,ABNB FCU,22191.74,11/02/2020
9245248405,02/16/2021,PHOENIX FLOORS INC,977 Winfall Rd,Gladys,VA,24554-2624,08/10/2021,Paid in Full,22068.6,22068.6,Select Bank,2,442210,Corporation,Select Bank,22161.71,07/30/2021
3013018704,03/30/2021,JOHNSON REFERENCE BOOKS LLC,403 Chatham Square Office Park,Fredericksburg,VA,22405-2544,08/19/2021,Paid in Full,22068.13,22068.13,Truist Bank,3,453220,Limited  Liability Company(LLC),Truist Bank,22138.01,07/26/2021
7963617702,05/01/2020,"NORTHERN ELECTRICAL, LLC",1545 BEAHM LANE,RILEYVILLE,VA,22650,08/18/2021,Paid in Full,22067,22067,Cross River Bank,2,238210,Limited  Liability Company(LLC),Cross River Bank,22330.59,07/19/2021
8999737209,04/28/2020,JACOB BAWAB,One Columbus Center,Virginia Beach,VA,23462,02/11/2021,Paid in Full,22067,22067,Atlantic Union Bank,2,523930,Sole Proprietorship,Atlantic Union Bank,22217.79,01/07/2021
7216848105,07/23/2020,VIRGINIA ASSEMBLY OF INDEPENDENT BAPTISTS,9314 Plymouth Place,MECHANICSVILLE,VA,23116-2748,03/20/2021,Paid in Full,22066,22066,Truist Bank,2,813110,Non-Profit Organization,Truist Bank,22178.27,02/16/2021
3069108303,01/21/2021,THE CORNER OUTLET INC,1501 University Ave,Charlottesville,VA,22903-2608,02/15/2022,Paid in Full,22062.5,22062.5,Virginia National Bank,10,448120,Corporation,Virginia National Bank,22284.96,01/21/2022
1644518807,04/10/2021,JONES PAINTING INC.,2490 E Ferry Rd,Gladys,VA,24554-2894,09/16/2021,Paid in Full,22060,22060,The First Bank and Trust Company,5,238320,Corporation,The First Bank and Trust Company,22113.31,08/03/2021
7662267308,04/30/2020,JDK CONSULTING INC,4500 S 4 MILE RUN DR APT 919,ARLINGTON,VA,22204-3578,04/16/2021,Paid in Full,22060,22060,"Bank of America, National Association",1,541618,Corporation,"Bank of America, National Association",22241.32,02/25/2021
7957027107,04/14/2020,ROWDY RAVEN LLC,25188 LOTUS POND PL,Aldie,VA,20105,04/23/2021,Paid in Full,22060,22060,"TD Bank, National Association",1,541618,Partnership,"TD Bank, National Association",22263.44,03/22/2021
8473837308,05/01/2020,HOQS LLC,3531 S JEFFERSON ST,FALLS CHURCH,VA,22041-3106,01/20/2022,Paid in Full,22060,22060,"Bank of America, National Association",4,722511,Limited  Liability Company(LLC),"Bank of America, National Association",22418.4,12/16/2021
9557138406,02/17/2021,ABC DENTAL LABORATORY INC.,840 First Colonial Rd,Virginia Beach,VA,23451-6106,10/13/2022,Paid in Full,22060,22060,PromiseOne Bank,4,339116,Corporation,PromiseOne Bank,22401.48,09/07/2022
2088597206,04/15/2020,"SYEDA KUTUB, PC",1020 S GLEBE RD,ARLINGTON,VA,22204-4354,04/07/2021,Paid in Full,22059,22059,John Marshall Bank,5,621320,Subchapter S Corporation,John Marshall Bank,22257.83,03/15/2021
4836687705,05/01/2020,MARCH ON INC,1771 PRINCESS ANNE ROAD,VIRGINIA BEACH,VA,23456,02/11/2021,Paid in Full,22059,22059,"Wells Fargo Bank, National Association",4,812112,Corporation,"Wells Fargo Bank, National Association",22204.08,02/12/2021
7356938502,03/05/2021,GREEN VALLEY NUTRITION LLC,1910 English Oaks Cir N,Charlottesville,VA,22911-8269,04/19/2022,Paid in Full,22058.92,22058.92,Loan Source Incorporated,1,325411,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",22281.93,03/10/2022
6138777405,05/14/2020,BROTHERS LAWN & GARDEN LLC,6324 PLANK RD,FREDERICKSBURG,VA,22407-6226,04/16/2021,Paid in Full,22058,22058,"Bank of America, National Association",3,561990,Limited  Liability Company(LLC),"Bank of America, National Association",22238.69,03/10/2021
4795327204,04/27/2020,R WOOD & ASSOCIATES INC,6573 AMERICA WAY,BEALETON,VA,22712-9457,05/13/2021,Paid in Full,22057,22057,Virginia National Bank,3,236115,Corporation,Virginia National Bank,22267.77,04/15/2021
5686588301,01/25/2021,MARCH ON INC,1771 Princess Anne Rd,Virginia Beach,VA,23456-3835,12/16/2021,Paid in Full,22057,22057,"Wells Fargo Bank, National Association",4,812112,Corporation,"Wells Fargo Bank, National Association",22232.25,11/16/2021
5719948604,03/20/2021,BROTHERS LAWN & GARDEN LLC,6324 Plank Rd,Fredericksburg,VA,22407-6226,08/13/2022,Paid in Full,22057,22057,"Bank of America, National Association",3,561730,Limited  Liability Company(LLC),"Bank of America, National Association",22342.23,07/08/2022
6162518600,03/20/2021,DEE & DEE INC,81A Main St,Warrenton,VA,20186-3421,01/13/2022,Paid in Full,22057,22057,Virginia National Bank,4,453220,Corporation,Virginia National Bank,22219.98,12/16/2021
7961997304,04/30/2020,THOMAS LOCKE CONSULTING LLC,2320 TIERRA MONTE ARCH,VIRGINIA BEACH,VA,23456,06/09/2021,Paid in Full,22057,22057,"Wells Fargo Bank, National Association",1,541618,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22276.97,05/07/2021
7444728400,02/12/2021,CHILHOWIE PIZZA FAMILY RESTAURANT INC,106 River Rd,Chilhowie,VA,24319-2700,01/31/2022,Paid in Full,22055,22055,The Bank of Marion,5,722513,Corporation,The Bank of Marion,22213.31,11/08/2021
8334237109,04/15/2020,PHILNET COMPANY,3170 Draper Drive Rear Bay 10,Fairfax,VA,22031,03/19/2021,Paid in Full,22052,22052,Manufacturers and Traders Trust Company,3,811111,Corporation,Manufacturers and Traders Trust Company,22198.82,02/16/2021
1006838608,03/12/2021,MNB ENTERPRISES LLC DBA,900 N Stuart St Ste 102,Arlington,VA,22203-4117,11/20/2021,Paid in Full,22050,22050,"TD Bank, National Association",6,722511,Limited  Liability Company(LLC),"TD Bank, National Association",22184.75,10/25/2021
1887708908,04/26/2021,JAMES GORDON 111,9142 Richmond Hwy,Ft Belvoir,VA,22060-1315,10/13/2021,Paid in Full,22050,22050,Fountainhead SBF LLC,1,722513,Sole Proprietorship,Fountainhead SBF LLC,22132.08,09/15/2021
5684577200,04/27/2020,"ABSOLUTELY AMISH STRUCTURES, LLC",1 RODNEY LN,FREDERICKSBURG,VA,22405-2521,09/23/2021,Paid in Full,22049,22049,Virginia National Bank,5,321992,Limited  Liability Company(LLC),Virginia National Bank,22336.86,08/20/2021
1951958603,03/13/2021,PHO R LLC,8130 Ashton Ave Ste 105,Manassas,VA,20109-5705,11/20/2021,Paid in Full,22047,22047,Customers Bank,5,722511,Corporation,WebBank,22190.76,11/09/2021
3701988804,04/15/2021,RIO GRANDE LLC,7128 Hull Street Rd,North Chesterfield,VA,23235-5802,04/15/2023,Charged Off,22047,22047,Cross River Bank,8,721199,Limited  Liability Company(LLC),Cross River Bank,,
8054017206,04/28/2020,PRAISE COMMUNICATIONS INC,218 East Davis Street Suite 220,Culpeper,VA,22701,07/09/2021,Paid in Full,22045.82,22045.82,Oak View National Bank,3,515112,Non-Profit Organization,Oak View National Bank,22261.38,04/26/2021
7865607303,04/30/2020,COMMUNITY CONNECTION SUPPORT SERVICES LLC,7836 Carrollton Pike,Galax,VA,24333,08/20/2021,Paid in Full,22045,22045,Truist Bank,9,623210,Corporation,Truist Bank,22307.7,07/15/2021
3778167110,04/12/2020,STALLARDS OF WAYNESBORO LLC,1042 Pendleton Drive,Waynesboro,VA,22980-1783,03/10/2021,Paid in Full,22042,22042,Atlantic Union Bank,11,722511,Limited  Liability Company(LLC),Atlantic Union Bank,22194.85,02/12/2021
3868588303,01/22/2021,CAMP LOUD AND SERVICES,3280 Academy Ave,Portsmouth,VA,23703-3203,02/20/2021,Charged Off,22040,22040,Cross River Bank,12,621420,Limited  Liability Company(LLC),Cross River Bank,,
4022188400,02/05/2021,BLAINE A ENTERPRISE INC,350 Highland Ridge Dr,Martinsville,VA,24112-0984,02/18/2022,Paid in Full,22040,22040,Loan Source Incorporated,2,713990,Subchapter S Corporation,"Blue Ridge Bank, National Association",22227.79,12/14/2021
5503347301,04/30/2020,BRADIES CUSTOM CONSTRUCTION,11811 WOODLAND VIEW DRIVE,FREDERICKSBURG,VA,22407,04/10/2021,Paid in Full,22040,22040,"Wells Fargo Bank, National Association",2,236118,Corporation,"Wells Fargo Bank, National Association",22183.44,02/12/2021
9219917710,05/01/2020,"REPAIR99, INC",9 Barrington Ct.,Stafford,VA,22554,03/18/2022,Paid in Full,22040,22040,Customers Bank,4,811412,Corporation,Customers Bank,22178.88,12/31/2020
4127017406,05/08/2020,OBASE INC,1775 Tysons Boulevard,MCL,VA,22102,08/10/2021,Paid in Full,22037,22037,Celtic Bank Corporation,4,541990,Corporation,Celtic Bank Corporation,22292.39,07/09/2021
8047058608,03/24/2021,NORFOLK MONTESSORI ACADEMY,979 Ingleside Rd 979 Ingleside Rd,Norfolk,VA,23502-3226,11/11/2021,Paid in Full,22037,22037,"PNC Bank, National Association",6,624410,Corporation,"PNC Bank, National Association",22162.49,10/28/2021
1868557408,05/05/2020,EDWARDS AIR INC.,9107 BIRMINGHAM DR,MANASSAS,VA,20111,04/20/2021,Paid in Full,22035,22035,Truist Bank,3,238220,Corporation,Truist Bank,21961.1,03/03/2021
2827877103,04/11/2020,"CAH PROPERTIES, LLC",81 Terry Court,COLLINSVILLE,VA,24078-1141,05/18/2021,Paid in Full,22035,22035,Atlantic Union Bank,4,531110,Limited  Liability Company(LLC),Atlantic Union Bank,22263.31,04/29/2021
2881097204,04/16/2020,"MARLBORO RENOVATION SERVICES, LLC",140 Myrtle Street,Suffolk,VA,23434,02/11/2021,Paid in Full,22035,22035,Atlantic Union Bank,3,236118,Limited  Liability Company(LLC),Atlantic Union Bank,22186.18,01/07/2021
6138307709,05/01/2020,"VIDAL GLASS &AMP; METAL, LLC",6622 MEDINAH LN,ALEXANDRIA,VA,22312-3153,02/19/2021,Paid in Full,22035,22035,"Bank of America, National Association",1,444190,Limited  Liability Company(LLC),"Bank of America, National Association",22184.72,01/08/2021
7691457207,04/28/2020,"CHILDRESS FURNITURE STORE, INC.",17265 Riverside Drive,VANSANT,VA,24656-0149,05/14/2021,Paid in Full,22035,22035,"New Peoples Bank, Inc.",4,442110,Corporation,"New Peoples Bank, Inc.",22161.24,02/16/2021
1273708805,04/10/2021,PBP SOLUTIONS LLC,11795 Indian Ridge Rd,Reston,VA,20191-3531,11/11/2021,Paid in Full,22033,22033,United Bank,2,541511,Limited  Liability Company(LLC),United Bank,22146.84,10/25/2021
6110967205,04/27/2020,HYLAND HEIGHTS CHILD DEVELOPMENT CENTER,11452 Wards Road,RUSTBURG,VA,24588,12/17/2020,Paid in Full,22032.5,22032.5,First National Bank,15,813110,Non-Profit Childcare Center,First National Bank,22159.19,11/27/2020
7474138510,03/06/2021,DOGSBURG GROOMING SHOPPE LLC,5242 Olde Towne Rd Ste 1,Williamsburg,VA,23188-1988,01/12/2022,Paid in Full,22032,22032,"Wells Fargo Bank, National Association",6,812910,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22192.56,12/03/2021
3980978509,02/24/2021,SOON C. PARK,11800 W Broad St Ste 2206,Henrico,VA,23233-7909,11/16/2021,Paid in Full,22031,22031,Truist Bank,20,722511,Sole Proprietorship,Truist Bank,22157.68,10/25/2021
3224948505,02/23/2021,ITC INTERNATIONAL TRADING INC,7406 Lockport Pl Ste F,Lorton,VA,22079-1576,12/16/2021,Paid in Full,26530,22030,"Bank of America, National Association",3,446199,Corporation,"Bank of America, National Association",22189.34,11/17/2021
4164678302,01/23/2021,T & M EXCAVATING LLC,3707 James Branch Rd,Rockingham,VA,22802-1765,10/09/2021,Paid in Full,22030,22030,Farmers & Merchants Bank,3,238910,Limited  Liability Company(LLC),Farmers & Merchants Bank,22157.9,08/23/2021
6456908104,07/21/2020,MASCABINET INC.,38195 Hunts End Place,Leesburg,VA,20175-9113,04/16/2022,Paid in Full,22030,22030,Quontic Bank,3,236118,Corporation,"FC Marketplace, LLC (dba Funding Circle)",22369.08,02/15/2022
9094567108,04/15/2020,ARCIS LLC,7120 Columbia Pike,Annandale,VA,22003,03/18/2021,Paid in Full,22030,22030,Manufacturers and Traders Trust Company,8,722513,Corporation,Manufacturers and Traders Trust Company,22189.31,02/16/2021
5051177710,05/01/2020,"ITC INTERNATIONAL TRADING, INC",7406 LOCKPORT PL STE F,LORTON,VA,22079-1576,07/22/2021,Paid in Full,22029,22029,"Bank of America, National Association",3,423850,Corporation,"Bank of America, National Association",22194.37,02/03/2021
5030047707,05/01/2020,ORASYNC TECHNOLOGIES INC,22401 BELLE TERRA DR,ASHBURN,VA,20148-7160,02/18/2021,Paid in Full,22028,22028,"Bank of America, National Association",1,561990,Professional Association,"Bank of America, National Association",22188.53,01/26/2021
2564107310,04/29/2020,LINXUM LLC,3401 WAPLES GLEN CT,OAKTON,VA,22124,09/25/2021,Paid in Full,22025.05,22025.05,Cross River Bank,1,541511,Self-Employed Individuals,Cross River Bank,22311.68,08/19/2021
4692808406,02/06/2021,BEAM DIAGNOSTICS INC,709 S Jefferson St,Roanoke,VA,24016-5105,01/12/2022,Paid in Full,22025,22025,"Wells Fargo Bank, National Association",2,622210,Corporation,"Wells Fargo Bank, National Association",22207.84,12/09/2021
4890257706,05/01/2020,ORION IMAGING CORP,3586 SHARPES MEADOW LN,FAIRFAX,VA,22030,03/01/2022,Paid in Full,22021,22021,"Wells Fargo Bank, National Association",2,,Corporation,"Wells Fargo Bank, National Association",22300.33,08/13/2021
3375578400,02/04/2021,LAURIE JOHNSON INC,4660 Church Point Pl,Virginia Beach,VA,23455-4373,08/05/2021,Paid in Full,22017,22017,TowneBank,1,541611,Subchapter S Corporation,TowneBank,22114.24,07/21/2021
5372507300,04/30/2020,"CAPITAL COMPANIES, LLC",10332 Main Street,Fairfax,VA,22030,07/23/2021,Paid in Full,22017,22017,"TD Bank, National Association",1,812112,Limited  Liability Company(LLC),"TD Bank, National Association",22257.35,06/09/2021
7434578900,05/07/2021,INTERNATIONAL STYLES INC,122 Waller Mill Roadnull 122 Waller Mill Roadnull,Williamsburg,VA,23185,04/20/2022,Paid in Full,22017,22017,"Readycap Lending, LLC",3,812112,Subchapter S Corporation,"Readycap Lending, LLC",22190.12,03/03/2022
9206427107,04/15/2020,WATTS FARM LLC,4100 Ivanhoe Road,Ivanhoe,VA,24350,01/09/2021,Paid in Full,22017,22017,Atlantic Union Bank,3,112111,Limited  Liability Company(LLC),Atlantic Union Bank,22155.83,12/15/2020
8658297406,05/19/2020,BELMONT UNITED METHODIST CHURCH,3510 Broad Rock Blvd.,RICHMOND,VA,23234-2924,02/24/2021,Paid in Full,20075,22015,Truist Bank,9,813110,Non-Profit Organization,Truist Bank,22159.32,01/13/2021
8649757008,04/08/2020,"CONGER CAMPGROUNDS-NATURAL BRIDGE, LLC",214 Killdeer Lane,NATURAL BRIDGE,VA,24578,03/17/2021,Paid in Full,22012.5,22012.5,Independence Bank,8,721211,Limited  Liability Company(LLC),Independence Bank,22173.68,02/16/2021
5890138510,03/02/2021,WHEELER ENTERPRISES INCORPORATED,5442 Old Alexandria Tpke,Warrenton,VA,20187-9360,10/15/2021,Paid in Full,22012,22012,Virginia National Bank,2,238150,Subchapter S Corporation,Virginia National Bank,22121.45,09/14/2021
8497447303,05/01/2020,"CAROLE L FELDMAN, CPA",10560 Main Street Suite 504,Fairfax,VA,22030,07/15/2021,Paid in Full,22012,22012,WebBank,2,541219,Sole Proprietorship,WebBank,22267.58,06/24/2021
8743697108,04/15/2020,SAINT THERESA,709 Buffalo St,FARMVILLE,VA,23901-1109,04/21/2021,Paid in Full,22011.12,22011.12,Benchmark Community Bank,4,813110,Non-Profit Organization,Benchmark Community Bank,22213.74,03/25/2021
2209268401,02/03/2021,THE HARE COMPANY MANAGEMENT SERVICES INC,10803 Meadowlark Ln,Spotsylvania,VA,22553-7718,03/18/2022,Paid in Full,22011,22011,Customers Bank,2,238210,Corporation,Customers Bank,22106.88,07/14/2021
3695277407,05/07/2020,"KOALA GENUS, INC.",17065 Merchants Drive,Ruther Glen,VA,22546,10/21/2021,Paid in Full,22010,22010,Celtic Bank Corporation,2,453998,Corporation,Celtic Bank Corporation,22308.49,09/16/2021
5528717704,05/01/2020,EXCEL TRIBOMETERS LLC,321 JOHNSTOWN RD STE C,CHESAPEAKE,VA,23322-5372,07/22/2021,Paid in Full,22010,22010,"Bank of America, National Association",2,999990,Limited  Liability Company(LLC),"Bank of America, National Association",22207.79,03/31/2021
2237308604,03/13/2021,MARYLAND CONSULTING GROUP LLC,4111 Spotswood Trl,Penn Laird,VA,22846-2008,01/20/2022,Paid in Full,22007.5,22007.5,"Pendleton Community Bank, Inc.",2,561599,Subchapter S Corporation,"Pendleton Community Bank, Inc.",22166.68,12/07/2021
1901487109,04/10/2020,360 HOME SERVICES,1398 NEW HOPE RD,STAUNTON,VA,24401-9262,01/12/2021,Paid in Full,22006,22006,Farmers & Merchants Bank,6,236118,Limited  Liability Company(LLC),Farmers & Merchants Bank,22157.6,12/22/2020
9515678406,02/17/2021,NVA TITLE INC.,9245 Old Keene Mill Rd Ste 200,Burke,VA,22015-4202,12/15/2021,Paid in Full,22005,22005,Sandy Spring Bank,3,524210,Subchapter S Corporation,Sandy Spring Bank,22170.19,11/22/2021
3494858807,04/14/2021,VAAP TECHNOLOGIES INC.,14101 Parke Long Ct,Chantilly,VA,20151-1645,10/18/2022,Paid in Full,22004.92,22004.92,Truist Bank,4,541511,Corporation,Truist Bank,22312.99,09/06/2022
6039618905,05/01/2021,SPRING RUN SWIM CLUB INC,6328 Ran Lynn Dr,Roanoke,VA,24018-5415,10/19/2021,Paid in Full,22003,22003,Truist Bank,24,713940,Corporation,Truist Bank,22075.73,09/01/2021
6978537308,04/30/2020,POTOMAC PAWS VETERINARY RELIEF LLC,601 MARSHALL DR. NE,LEESBURG,VA,20176,06/10/2021,Paid in Full,22003,22003,"Wells Fargo Bank, National Association",1,541940,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22230.26,05/28/2021
3212687408,05/07/2020,SERVICIOS MULTICAMBIOS INC.,239 N. GLEBE RD,ARLINGTON,VA,22203,03/30/2022,Paid in Full,22002.79,22002.79,CBW Bank,8,522390,Subchapter S Corporation,CBW Bank,21013.36,03/22/2021
