loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1379358206,07/30/2020,"LEESBURG BONCHON, INC",1607 village market blvd se suite K-106,leesburg,VA,20175-4662,03/19/2022,Paid in Full,57830,57830,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,12,722511,Corporation,"Kabbage, Inc.",58650.71,01/11/2022
7214267206,04/28/2020,"R&D RUBBER STAMP COMPANY, INC.",7200 N Telegraph Square Drive,LORTON,VA,22079-1551,05/12/2021,Paid in Full,57830,57830,The Freedom Bank of Virginia,4,339950,Corporation,The Freedom Bank of Virginia,58376.17,04/08/2021
3796677103,04/12/2020,CYINT GOVERNMENT SERVICES LLC,11602 Southview Ct,SPOTSYLVANIA,VA,22551-8959,02/06/2021,Paid in Full,57827,57827,Manufacturers and Traders Trust Company,5,541519,Corporation,Manufacturers and Traders Trust Company,58246.84,01/08/2021
2706398308,01/21/2021,"WISEMAN AND ASSOCIATES FINANCIAL SERVICES, LTD.",3050 Five Points Rd,Marshall,VA,20115-3412,01/20/2022,Paid in Full,57825,57825,Bank of Charles Town,4,523110,Corporation,Bank of Charles Town,58329.36,12/07/2021
7960128502,03/08/2021,JEFFREY W. MATHEWS CPA PC,1056 Vista Park Dr,Forest,VA,24551-2779,09/25/2021,Paid in Full,57825,57825,Cross River Bank,6,541211,Subchapter S Corporation,Cross River Bank,58083.23,08/19/2021
5161978308,01/25/2021,US BUILDING SYSTEMS INC,3169 Shipps Corner Rd Ste 101,Virginia Beach,VA,23453-2991,11/18/2022,Paid in Full,57824.65,57824.65,Loan Source Incorporated,8,332311,Corporation,"Blue Ridge Bank, National Association",58806.88,10/11/2022
4783367709,05/01/2020,JARIRI'S LAWN SERVICE LLC,6928 26TH ST N,ARLINGTON,VA,22213,05/12/2021,Paid in Full,57824,57824,"Wells Fargo Bank, National Association",11,561730,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",58337.29,04/01/2021
1752527201,04/15/2020,PERFORMANCE MANAGEMENT INSTITUTE LLCITUTE,11039 Saffold Way,Reston,VA,20190,10/07/2021,Paid in Full,57823,57823,Manufacturers and Traders Trust Company,7,518210,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,58645.2,09/23/2021
2663167105,04/11/2020,BENNER & ASSOCIATES INC,8 PLEASANT HILL RD,HARRISONBURG,VA,22801-5709,03/06/2021,Paid in Full,57820,57820,Farmers & Merchants Bank,6,541370,Corporation,Farmers & Merchants Bank,58216.91,02/12/2021
1830768402,02/02/2021,NSO ENTERPRISES INC,23475 Rock Haven Way Ste 145,Sterling,VA,20166-4448,09/15/2022,Paid in Full,57816,57816,The Freedom Bank of Virginia,8,722513,Corporation,The Freedom Bank of Virginia,58702.51,08/16/2022
1295838505,02/18/2021,R T ATKISON BUILDING CORP.,701 Court St Ste 100,Portsmouth,VA,23704-3625,09/23/2021,Paid in Full,57815,57815,TowneBank,5,236220,Corporation,TowneBank,58094.44,08/13/2021
5562748310,01/25/2021,POWELL MEDIA CONCEPTS LLC,2328 Dale Dr,Falls Church,VA,22043-3048,12/18/2021,Paid in Full,57812.5,57812.5,"Readycap Lending, LLC",2,541922,Sole Proprietorship,"Readycap Lending, LLC",58243.32,11/10/2021
4006787102,04/12/2020,DUNCAN MEMORIAL UNITED METHODIST CHURCH,P. O. Box 247,Ashland,VA,23005,07/14/2021,Paid in Full,57807,57808,Atlantic Union Bank,5,813110,Non-Profit Organization,Atlantic Union Bank,58418.2,05/13/2021
6342358401,02/10/2021,CASA TEQUILA PURCELLVILLE,1020 E MAINT ST,PURCELLVILLE,VA,20132,01/07/2022,Paid in Full,57807,57807,Manufacturers and Traders Trust Company,21,722511,Corporation,Manufacturers and Traders Trust Company,58304.3,12/23/2021
6603308309,01/27/2021,JORDAN CONSULTING ENGINEERS P.C.,2540 Professional Road 2540 Professional Road,North Chesterfield,VA,23235,11/11/2021,Paid in Full,57804,57804,Atlantic Union Bank,5,541330,Subchapter S Corporation,Atlantic Union Bank,58022.37,06/15/2021
1199707102,04/10/2020,SLY CLYDE LLC,355 Warrington Cir.,HAMPTON,VA,23669-1736,02/20/2021,Paid in Full,57800,57800,TowneBank,10,312120,Limited  Liability Company(LLC),TowneBank,58244.74,01/25/2021
1784407107,04/10/2020,"BRYAN HUNT, CPA, PLLC",6101 REDWOOD SQUARE CTR Ste 302,CENTREVILLE,VA,20121-4265,05/12/2021,Paid in Full,57800,57800,Atlantic Union Bank,4,541211,Limited  Liability Company(LLC),Atlantic Union Bank,58331.44,03/25/2021
2155997100,04/10/2020,ALAI INC,4098 OAKLAWN BLVD,HOPEWELL,VA,23860-6512,02/04/2022,Paid in Full,57800,57800,Citizens Bank and Trust Company,15,722511,Corporation,Citizens Bank and Trust Company,58393.84,05/03/2021
2191247302,04/29/2020,SPORTSWAR LLC,"2020 Kraft Drive, Suite 3015",Blacksburg,VA,24060,04/20/2021,Paid in Full,57800,57800,Truist Bank,4,519130,Limited  Liability Company(LLC),Truist Bank,58312.17,03/23/2021
2622197401,05/06/2020,VIRGINIA ALUMINUM PRODUCTS CORP,11005 Midlothian Turnpike Suite A,RICHMOND,VA,23235,05/08/2021,Paid in Full,57800,57800,Village Bank,2,423330,Subchapter S Corporation,Village Bank,58334.65,04/06/2021
3063977309,04/29/2020,MIGHTY MOVERS LLC,590 HERNDON PKWY Suite 200,HERNDON,VA,20170-5266,04/10/2021,Paid in Full,57800,57800,United Bank,7,484210,Limited  Liability Company(LLC),United Bank,58308.96,03/26/2021
3469717802,05/26/2020,JAMES GARBAK LLC,"PO BOX 1475,",ANNANDALE,VA,22003,08/13/2021,Paid in Full,57800,57800,Navy FCU,14,561730,Limited  Liability Company(LLC),Navy FCU,58427.77,06/24/2021
3572188509,02/24/2021,THE HOME OIL COMPANY,9227 Sam Snead Hwy Ste C,Hot Springs,VA,24445-2756,03/31/2022,Paid in Full,57800,57800,Highlands Community Bank,6,424720,Limited  Liability Company(LLC),Highlands Community Bank,58278.46,12/22/2021
3705387301,04/29/2020,"THE HOME OIL COMPANY, LLC",794 P.O. Box,HOT SPRINGS,VA,24445-0794,07/21/2020,Paid in Full,57800,57800,Highlands Community Bank,6,424720,Limited  Liability Company(LLC),Highlands Community Bank,58117.9,11/23/2020
4060048405,02/05/2021,DOMINION FLOOR COVERING INC,1911 George Washington Mem Hwy,Yorktown,VA,23693-4220,03/18/2022,Paid in Full,57800,57800,The Old Point National Bank of Phoebus,7,442210,Subchapter S Corporation,The Old Point National Bank of Phoebus,58106.66,08/30/2021
4945477101,04/13/2020,MARK RAYMOND DMD PLLC,131 ODLE HL SW,COEBURN,VA,24230-3545,05/19/2021,Paid in Full,57800,57800,Truist Bank,8,621111,Limited Liability Partnership,Truist Bank,58304.14,03/25/2021
5157997108,04/13/2020,FAMILY AND INTERNAL MEDICAL CENTER INC,2020 S INDEPENDENCE BLVD,VIRGINIA BEACH,VA,23453-4747,06/18/2021,Paid in Full,57775.17,57800,Truist Bank,8,621111,Corporation,Truist Bank,58403.69,05/18/2021
5329088306,01/25/2021,ANSHI INC,1516 Atlantic Ave,Virginia Beach,VA,23451-3421,07/29/2022,Paid in Full,57800,57800,TowneBank,9,722511,Corporation,TowneBank,58586.72,06/13/2022
5444097210,04/27/2020,"SHREE VISHNUJI, LLC",9360 George Collins Pkwy,New Market,VA,22844,08/14/2021,Paid in Full,57800,57800,Primis Bank,13,721110,Limited  Liability Company(LLC),Primis Bank,58433.42,06/04/2021
5535167202,04/27/2020,"LAKESIDE MANUAL PHYSICAL THERAPY, INCORPORATED",9445 Zachary Taylor Highway,Unionville,VA,22567,11/11/2021,Paid in Full,57800,57800,Atlantic Union Bank,6,621399,Subchapter S Corporation,Atlantic Union Bank,58461.49,06/22/2021
5655087305,04/30/2020,DR. KENT B. MCQUAIN & ASSOCIATES / OPTOMETRISTS,5220 George Washington Memorial Highway,Grafton,VA,23692,06/18/2021,Paid in Full,57800,57800,Truist Bank,6,621320,Corporation,Truist Bank,58395.66,05/20/2021
5689908405,02/09/2021,THE POURHOUSE GROUP LLC,1600 W Cary St,Richmond,VA,23220-5352,03/18/2022,Paid in Full,57800,57800,The Old Point National Bank of Phoebus,11,722511,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,58053.68,07/28/2021
5871497206,04/27/2020,"HAMIAM, LLC",11864 Chester Village Dr,CHESTER,VA,23831,04/20/2021,Paid in Full,57800,57800,"Blue Ridge Bank, National Association",12,812112,Limited  Liability Company(LLC),Blue Ridge Bank National Association,58331.44,03/31/2021
6275437110,04/14/2020,AVANCE TITLE LLC,"8100 Boone Blvd, Suite 330",VIENNA,VA,22182,05/18/2021,Paid in Full,57800,57800,Sandy Spring Bank,4,524210,Limited  Liability Company(LLC),Sandy Spring Bank,58365.33,04/15/2021
6414227205,04/28/2020,CHESAPEAKE ENVIRONMENTAL COMMUNICATIONS,530 E. Main St Suite 220,Richmond,VA,23219,08/14/2021,Paid in Full,57800,57800,Primis Bank,4,541620,Subchapter S Corporation,Primis Bank,58444.51,06/10/2021
6985387102,04/14/2020,MCDERMOTT & WARD P.C.,12350 JEFFERSON AVE Ste 140,NEWPORT NEWS,VA,23602-6951,02/27/2021,Paid in Full,57800,57800,The Old Point National Bank of Phoebus,4,541110,Corporation,The Old Point National Bank of Phoebus,58219.05,01/14/2021
7191377102,04/14/2020,"THE PRINCE INK COMPANY, LLC",433 GRANBY ST,NORFOLK,VA,23510-1913,03/18/2022,Paid in Full,57800,57800,The Old Point National Bank of Phoebus,10,541430,Corporation,The Old Point National Bank of Phoebus,58524.11,07/22/2021
7688258310,01/28/2021,CJA SERVICES DBA INLET MARINE,3608 Calverton Way,Chesapeake,VA,23321-4454,07/29/2021,Paid in Full,57800,57800,TowneBank,6,238350,Corporation,TowneBank,58021.57,06/23/2021
7789297107,04/14/2020,VACENDAK DENTISTRY PLLC,701 Quince Place,CHESAPEAKE,VA,23320,06/15/2021,Paid in Full,57800,57800,TowneBank,12,621210,Limited  Liability Company(LLC),TowneBank,58397.27,05/05/2021
8823747208,04/28/2020,"PROVOST ENTERPRISES, LLC",556 GARRISONVILLE RD,STAFFORD,VA,22554-7826,06/10/2021,Paid in Full,57800,57800,United Bank,10,453998,Limited  Liability Company(LLC),United Bank,58381.21,05/06/2021
9142897903,06/19/2020,TRIEU THAO CORPORATION,6413 B Shiplett Blvd,Burke,VA,22015,08/20/2021,Paid in Full,59600,57800,Truist Bank,11,812113,Corporation,Truist Bank,58398.87,07/15/2021
3591087208,04/27/2020,CAVE RIDGE VINEYARD LLC,1476 Conicville Road,Mount Jackson,VA,22842-2518,04/08/2021,Paid in Full,57792,57792,"Mid-Atlantic Farm Credit, ACA",6,111332,Corporation,"Mid-Atlantic Farm Credit, ACA",58279.67,03/10/2021
1728047101,04/10/2020,EL SABOR MEXICANO RESTAURANTE INC,6925 Richmond Rd,WILLIAMSBURG,VA,23188-7212,07/10/2021,Paid in Full,57790,57790,Citizens and Farmers Bank,11,722511,Corporation,Citizens and Farmers Bank,58477.15,06/28/2021
3691517203,04/27/2020,UNITED WAY OF HENRY COUNTY AND MARTINSVI,149 East Main Street,Martinsville,VA,24112-2813,04/21/2021,Paid in Full,57789,57789,Carter Bank & Trust,8,813219,Non-Profit Organization,Carter Bank & Trust,58312.31,03/29/2021
4990918402,02/07/2021,SOCCER ENTERPRISES LLC,4840 Waller Rd # 400,Richmond,VA,23230-2912,11/16/2021,Paid in Full,57789,57789,Primis Bank,4,923110,Limited  Liability Company(LLC),Primis Bank,58199.06,10/27/2021
6254717101,04/14/2020,"TODD C. CLARKSON, DDS, PC",3121 BILL TUCK HWY,SOUTH BOSTON,VA,24592-6385,02/20/2021,Paid in Full,57785.85,57785.85,Benchmark Community Bank,7,621210,Subchapter S Corporation,Benchmark Community Bank,58126.84,02/16/2021
5950987710,05/01/2020,HASCO SALES INC,11725 LINCOLNSHIRE CT,GLEN ALLEN,VA,23059-3417,01/21/2021,Paid in Full,57785,57785,"Bank of America, National Association",5,333911,Corporation,"Bank of America, National Association",58141.21,12/16/2020
2568778501,02/20/2021,COUNTY CENTER DENTAL PLLC,4008 Genesee Pl Ste 205,Woodbridge,VA,22192-8306,01/12/2022,Paid in Full,57782,57782,"Wells Fargo Bank, National Association",6,621210,Corporation,"Wells Fargo Bank, National Association",58260.09,12/22/2021
6754237106,04/14/2020,J'S GOURMET INC.,317 East Main Street,FRONT ROYAL,VA,22630-3179,05/19/2021,Paid in Full,57780.3,57780.3,Truist Bank,7,722511,Corporation,Truist Bank,58311.56,03/25/2021
4303587304,04/29/2020,LAROCK N INC.,2085 LYNNHAVEN PKWY Suite 106,VIRGINIA BEACH,VA,23456-1497,02/18/2021,Paid in Full,57775,57775,Locus Bank Inc,10,492110,Corporation,Locus Bank Inc,58165.97,01/08/2021
6582077109,04/14/2020,LEAD VIRGINIA,"6800 Paragon Place, Suite 450",Richmond,VA,23230,01/09/2021,Paid in Full,54475,57774,Atlantic Union Bank,3,813410,Non-Profit Organization,Atlantic Union Bank,58159.16,12/28/2020
4422768004,06/26/2020,MILLBROOK QUARRIES LLC,PO BOX 163,BROAD RUN,VA,20137-0163,04/22/2021,Paid in Full,57773,57773,Truist Bank,8,113110,Limited  Liability Company(LLC),Truist Bank,58143.71,03/02/2021
1742928304,01/19/2021,ROYAL FAMILY BOWLING CENTER INC,430 Remount Rd,Front Royal,VA,22630-2179,01/21/2022,Paid in Full,57770.62,57770.62,First Bank,15,713950,Corporation,First Bank,58292.16,12/14/2021
2781307100,04/11/2020,STAUNTON FOOD SERVICE LLC,910-912 Greenville Avenue,STAUNTON,VA,24402,03/17/2021,Paid in Full,57770,57770,"MVB Bank, Inc.",21,722513,Limited  Liability Company(LLC),"MVB Bank, Inc.",58241.79,02/10/2021
4334587209,04/27/2020,GOOD SHEPHERD UNITED METHODIST CHURCH,14999 Birchdale Ave,Woodbridge,VA,22193,04/16/2021,Paid in Full,57768.87,57768.87,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",4,813110,Non-Profit Organization,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",58194.62,02/02/2021
5107477009,04/05/2020,DIVINE HEALTH CARE LLC,2100 EXECUTIVE DR,HAMPTON,VA,23666-2402,05/29/2021,Paid in Full,57764,57764,The Old Point National Bank of Phoebus,6,621111,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,58323.99,04/05/2021
2792937401,05/06/2020,MIGHTY EXTERIOR INC,2844 HOGAN COURT,FALLS CHURCH,VA,22043,12/18/2021,Charged Off,57760,57760,"Wells Fargo Bank, National Association",8,236115,Corporation,"Wells Fargo Bank, National Association",,
4653147704,05/01/2020,AUSTIN INSURANCE AGENCY INC,6928C LITTLE RIVER TURNPIKE,ANNANDALE,VA,22003,10/20/2021,Paid in Full,57760,57760,"Wells Fargo Bank, National Association",2,524210,Corporation,"Wells Fargo Bank, National Association",58527.5,09/07/2021
9539058304,01/30/2021,17 SOUTH LLC,851 Warings Mill Road 851 Warings Mill Road,Caret,VA,22436,12/10/2021,Paid in Full,57750,57750,Atlantic Union Bank,19,722511,Limited  Liability Company(LLC),Atlantic Union Bank,58197.56,11/10/2021
6641857010,04/07/2020,WALDENS CONSTRUCTION COMPANY INC,559 Moores Creek Drive,DELTAVILLE,VA,23043-2067,05/13/2021,Paid in Full,57749,57749,Citizens and Farmers Bank,7,236115,Subchapter S Corporation,Citizens and Farmers Bank,58339.15,04/26/2021
1240267202,04/15/2020,SHEPHERD AND SONS FARM LLC,873 Longshot Lane,Rochelle,VA,22738,05/12/2021,Paid in Full,57748,57748,Atlantic Union Bank,6,111199,Limited  Liability Company(LLC),Atlantic Union Bank,58277.36,04/01/2021
