loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3677578308,01/22/2021,GREATER MENOMONIE AREA CHAMBER OF COMMERCE,1125 Broadway St N Ste 3,Menomonie,WI,54751-1531,10/09/2021,Paid in Full,41647,41647,Dairy State Bank,5,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Dairy State Bank,41896.88,09/01/2021
4066478308,01/22/2021,SEVENHARERS INC.,253 Main Street,Somerset,WI,54025,10/07/2021,Paid in Full,41646,41646,First National Community Bank,19,722513,Corporation,First National Community Bank,41899.35,09/09/2021
1133158510,02/18/2021,PRECISE ORTHODONTICS INC.,101 Industrial Dr,Burlington,WI,53105-2317,03/05/2022,Paid in Full,41644.2,41644.2,Ergo Bank,5,339113,Corporation,Ergo Bank,41775.41,06/15/2021
3353067305,04/29/2020,MARVIN W GREVING,3761 W POTTER RD,ELKHORN,WI,53121-4051,07/10/2021,Paid in Full,15375,41643,Sauk Valley Bank & Trust Company,3,111150,Sole Proprietorship,Sauk Valley Bank & Trust Company,42119.58,06/22/2021
7550567005,04/07/2020,A & J TRANSPORT LLC,1229 Brooke Court,CHIPPEWA FALLS,WI,54729-1068,03/16/2021,Paid in Full,41640,41640,Security State Bank,4,484121,Limited  Liability Company(LLC),Security State Bank,41903.8,02/16/2021
7566278405,02/12/2021,DAVE'S AUTO BODY II LLC,1105 Cornwall Ave,Amery,WI,54001-1803,07/13/2021,Paid in Full,41640,41640,Pillar Bank,4,811121,Subchapter S Corporation,Pillar Bank,41783.74,06/23/2021
1770677705,05/01/2020,MOUNT ZION ENGLISH EVANGELICAL LUTHERAN,12012 W NORTH AVE,WAUWATOSA,WI,53226,04/22/2021,Paid in Full,41637,41637,"JPMorgan Chase Bank, National Association",7,,Corporation,"JPMorgan Chase Bank, National Association",42006.51,03/24/2021
3002608404,02/04/2021,OCEAN CONNECTIONS,W325N3 WOODLAWN CT,NASHOTAH,WI,53058,10/15/2021,Paid in Full,41632,41632,"U.S. Bank, National Association",8,712130,Non-Profit Organization,"U.S. Bank, National Association",41874.85,09/07/2021
1130188600,03/12/2021,KENOSHA STEAM BATH & APARTMENTS COMPANY LLC,3504 60th St,Kenosha,WI,53144-4146,01/14/2022,Paid in Full,41622,41622,BMO Bank National Association,3,721110,Limited  Liability Company(LLC),BMO Bank National Association,41933.31,12/15/2021
3683417306,04/29/2020,"HYDRAULIC ENGINEERING SERVICES, INC.",2144 COUNTY,KEWASKUM,WI,53040,09/25/2021,Paid in Full,41612,41612,"U.S. Bank, National Association",3,811310,Corporation,"U.S. Bank, National Association",42141.4,08/03/2021
3105477703,05/01/2020,"BLAESER CONSTRUCTION, LLC",3340 WILSHIRE RD,BROOKFIELD,WI,53045,05/21/2021,Paid in Full,41610,41610,"JPMorgan Chase Bank, National Association",40,236115,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",41980.5,04/05/2021
5929847306,04/30/2020,RIVERWEST PIZZA LLC,932 E WRIGHT ST,MILWAUKEE,WI,53212-3028,07/08/2021,Paid in Full,41610,41610,"Associated Bank, National Association",25,722511,Limited  Liability Company(LLC),"Associated Bank, National Association",42092.22,06/30/2021
6985497100,04/14/2020,"THIET JEWELERS, INC.",513 E SILVER SPRING DR,MILWAUKEE,WI,53217,04/17/2021,Paid in Full,41610,41610,BMO Bank National Association,6,423940,Corporation,BMO Bank National Association,41993.04,03/24/2021
6465968309,01/27/2021,MOKSH INC.,3658 State Road 23,Dodgeville,WI,53533-8904,01/13/2022,Paid in Full,41608.66,41608.66,Farmers Savings Bank,9,721110,Corporation,Farmers Savings Bank,41956.55,12/06/2021
9485007700,05/01/2020,PINECREST OF LAKE GENEVA LLC,4823 W ANTHONY DR,MILWAUKEE,WI,53219,06/19/2021,Paid in Full,41607,41607,BMO Bank National Association,10,522298,Limited  Liability Company(LLC),BMO Bank National Association,42029.91,05/12/2021
1051027103,04/09/2020,"MAYER GALLIGAN LAW, LLC","790 N. MILWAUKEE ST., STE 200",MILWAUKEE,WI,53202-3705,03/12/2021,Paid in Full,41600,41600,"Bank First, N.A.",2,541110,Limited  Liability Company(LLC),"Bank First, N.A.",41952.44,02/17/2021
1262237303,04/28/2020,THE CLARK GROUP LLC,905 JUNIPER LN,HARTFORD,WI,53027-2063,01/21/2021,Paid in Full,41600,41600,Waukesha State Bank,2,236115,Limited  Liability Company(LLC),Waukesha State Bank,41867.84,12/22/2020
1374127310,04/28/2020,PETERSON PLANT PRODUCTS CORPORATION,W230S7115 GUTHRIE SCHOOL RD,BIG BEND,WI,53103-9642,01/22/2021,Paid in Full,41600,41600,Citizens Bank,2,424210,Subchapter S Corporation,Citizens Bank,41867.84,12/22/2020
1448907301,04/28/2020,UECKER SCHULTZ LLC,7280 S 13th St Suite 203,Oak Creek,WI,53154,02/23/2021,Paid in Full,41600,41600,IncredibleBank,2,561110,Limited  Liability Company(LLC),IncredibleBank,41881.51,01/08/2021
1500618008,06/22/2020,BRENT BLAESER AGENCY,3345 STATE ROAD 93,EAU CLAIRE,WI,54701,02/23/2021,Paid in Full,41600,41600,Citizens Community Federal National Association,4,524210,Sole Proprietorship,Citizens Community Federal National Association,41843.82,01/20/2021
1537737300,04/28/2020,AUTHORS WILD INC,5852 THORSTRAND RD,MADISON,WI,53705,03/18/2021,Paid in Full,41600,41600,IncredibleBank,2,999990,Subchapter S Corporation,IncredibleBank,41937.36,02/22/2021
1754098301,01/19/2021,THOMPSON & COMPANY S.C.,219 S Main St,Jefferson,WI,53549-1633,03/05/2022,Paid in Full,41600,41600,Badger Bank,5,541211,Subchapter S Corporation,Badger Bank,42028.71,02/03/2022
2063327308,04/29/2020,BECKER DRYWALL,7787 Blue Valley Drive N,EAU CLAIRE,WI,54703,04/17/2021,Paid in Full,41600,41600,Citizens Community Federal National Association,2,238310,Partnership,Citizens Community Federal National Association,41979.02,03/24/2021
2071598304,01/20/2021,BLUM & COLOMBE. LTD.,N14 W23755 Stone Ridge Drive #290,Waukesha,WI,53188,11/16/2021,Paid in Full,41600,41600,Bank Five Nine,3,541990,Corporation,Bank Five Nine,41911.15,10/27/2021
2093618603,03/13/2021,MAPLE CREST ACRES LLC,5670 County Road F,Omro,WI,54963-9340,12/18/2021,Paid in Full,41600,41600,Fortifi Bank,2,111150,Limited  Liability Company(LLC),Fortifi Bank,41875.81,11/16/2021
2135537105,04/10/2020,BRUNNER FABRICATION LLC,2816 North Rapids Rd,MANITOWOC,WI,54220-1165,11/20/2020,Paid in Full,41600,41600,Old National Bank,11,332322,Subchapter S Corporation,Old National Bank,41794.89,10/09/2020
2216517101,04/10/2020,J & P ATM SITE EXPERTS LLC,7245 STATE ROAD 144N,WEST BEND,WI,53090-1112,04/08/2021,Paid in Full,41600,41600,"Associated Bank, National Association",2,561720,Limited  Liability Company(LLC),"Associated Bank, National Association",41997.76,03/31/2021
2459487110,04/10/2020,"GTG CONSULTANTS, INC.",W233S5300 COTTONTAIL TRL,WAUKESHA,WI,53189-8708,07/21/2021,Paid in Full,41600,41600,Waukesha State Bank,2,541618,Corporation,Waukesha State Bank,42068.43,06/04/2021
2578637110,04/10/2020,DODD FINANCIAL GROUP INC,RIDGE DR,JANESVILLE,WI,53548-5820,01/14/2021,Paid in Full,41600,41600,Johnson Bank,3,523920,Subchapter S Corporation,Johnson Bank,41882.65,12/22/2020
2646077100,04/11/2020,"GESLER CONCRETE, INC.",W16735 OLD 14,RICE LAKE,WI,54868-8602,01/14/2021,Paid in Full,41600,41600,Johnson Bank,17,238140,Subchapter S Corporation,Johnson Bank,41883.79,12/22/2020
2697747100,04/11/2020,"JBK CONSULTANTS, LLC",5790 S TIMBER RIDGE DR,NEW BERLIN,WI,53151-8770,04/06/2021,Paid in Full,41600,41600,Johnson Bank,2,541618,Limited  Liability Company(LLC),Johnson Bank,41986.37,03/23/2021
2769327103,04/11/2020,HI-VAL FARM,645 Albion Rd,EDGERTON,WI,53534-9536,03/16/2021,Paid in Full,41600,41600,Lake Ridge Bank,2,111998,Partnership,Lake Ridge Bank,41846.17,02/12/2021
2813897206,04/16/2020,CAPITOL COMMONWEALTH LLC,8605 FAIRWAY PLACE,MIDDLETON,WI,53562-2575,04/24/2021,Paid in Full,41600,41600,Wings Financial CU,2,531120,Limited  Liability Company(LLC),Settlers Bank,41957.87,03/05/2021
2925728300,01/21/2021,GTG CONSULTANTS INC.,W233S5300 Cottontail Trl,Waukesha,WI,53189-8708,02/17/2022,Paid in Full,41600,41600,Waukesha State Bank,2,488510,Corporation,Waukesha State Bank,41996.62,01/06/2022
3119017107,04/11/2020,"ADDED VALUE AUTOMATION, L.L.C.",905 TENNY AVE,WAUKESHA,WI,53186-6682,07/21/2021,Paid in Full,41600,41600,Waukesha State Bank,2,811111,Limited  Liability Company(LLC),Waukesha State Bank,42079.82,06/16/2021
3360217104,04/11/2020,"SIMPLIFIED, LLC",1363 AWATUKEE TRL,HUDSON,WI,54016-6936,01/12/2021,Paid in Full,41600,41600,BankVista,2,531390,Limited  Liability Company(LLC),BankVista,41843.95,02/12/2021
3511258502,02/24/2021,PETERSON PLANT PRODUCTS CORPORATION,W230S7115 Guthrie School Rd,Big Bend,WI,53103-9642,11/17/2021,Paid in Full,41600,41600,Citizens Bank,2,111120,Subchapter S Corporation,Citizens Bank,41853.02,10/06/2021
3632537808,05/26/2020,ORIGAMI ANALYTICS LLC,1844 HEDGEVIEW DR,NEENAH,WI,54956-9684,04/10/2021,Paid in Full,41600,41600,Community First CU,2,518210,Limited  Liability Company(LLC),Community First CU,41937.36,03/26/2021
3646917402,05/07/2020,ALTEN RIES AND ASSOCIATES INC.,630 Kenosha St,WALWORTH,WI,53184,04/17/2021,Paid in Full,41600,41600,Notre Dame FCU,2,541613,Corporation,Notre Dame FCU,41970.93,03/31/2021
3812168601,03/17/2021,BK INVESTMENTS I LLC,W1976 Redwood Rd,New Holstein,WI,53061-9529,07/13/2021,Paid in Full,41600,41600,BLC Community Bank,2,531390,Partnership,BLC Community Bank,41688.9,06/14/2021
3994237210,04/27/2020,OMMANIPADME CORP,1100 E Lotus Dr,Silver Lake,WI,53170,08/11/2021,Paid in Full,41600,41600,"PNC Bank, National Association",3,541990,Corporation,"PNC Bank, National Association",42115.38,07/22/2021
4411508306,01/23/2021,TEXAS RECREATIONAL CENTER INC,1604 O Day St,Merrill,WI,54452-3425,08/13/2021,Paid in Full,41600,41600,Nicolet National Bank,20,713910,Corporation,Nicolet National Bank,41777.96,07/06/2021
4478367103,04/13/2020,"PP & G, LLC",100 6th St 6TH ST,LA CROSSE,WI,54601-3794,01/08/2021,Paid in Full,41600,41600,State Bank Financial,2,531390,Limited  Liability Company(LLC),State Bank Financial,41882.65,12/22/2020
4515677102,04/13/2020,P P & G II LLC,100 N 6TH ST,LA CROSSE,WI,54601-3794,01/08/2021,Paid in Full,41600,41600,State Bank Financial,2,531390,Limited  Liability Company(LLC),State Bank Financial,41882.65,12/22/2020
4522948301,01/23/2021,J & P ATM SITE EXPERTS LLC,7245 State Road 144 N,West Bend,WI,53090-1112,10/09/2021,Paid in Full,41600,41600,"Associated Bank, National Association",2,561720,Limited  Liability Company(LLC),"Associated Bank, National Association",41846.18,09/01/2021
4723337306,04/30/2020,JENNIFER HUPKE DBA JLH LLC,2562 Pebble Valley Road,Waukesha,WI,53188--,05/15/2021,Paid in Full,41600,41600,Celtic Bank Corporation,1,561990,Limited  Liability Company(LLC),Celtic Bank Corporation,41976.11,04/15/2021
4730027000,04/04/2020,MOTUS FINANCIAL INC,100 Wilburn Road Suite #209,SUN PRAIRIE,WI,53590-1476,05/21/2021,Paid in Full,41600,41600,American Bank of Beaver Dam,2,541611,Corporation,American Bank of Beaver Dam,42014.86,04/13/2021
4864558302,01/23/2021,THE CLARK GROUP LLC,5042 Romans Way,Colgate,WI,53017-9119,04/14/2022,Paid in Full,41600,41600,Waukesha State Bank,2,531390,Limited  Liability Company(LLC),Waukesha State Bank,42062.73,03/14/2022
5034818401,02/07/2021,REX KNAUF,26 School St,Chilton,WI,53014-1346,09/15/2021,Paid in Full,41600,41600,National Exchange Bank and Trust,6,621310,Sole Proprietorship,National Exchange Bank and Trust,41804.01,08/11/2021
5166387104,04/13/2020,"BLUE DESIGN GROUP, LLC","202 W. Main Street, PO BOX 357",HORTONVILLE,WI,54944-0357,12/10/2020,Paid in Full,41600,41600,Community First CU,2,541310,Limited  Liability Company(LLC),Community First CU,41847.32,11/27/2020
5180387002,04/05/2020,L.G. NUZUM LUMBER CO INC.,122 E. Mill Street,HILLSBORO,WI,54634-4500,11/11/2020,Paid in Full,41600,41600,Royal Bank,4,423310,Corporation,Royal Bank,41829.96,11/02/2020
5226937008,04/05/2020,RAYGOR & ASSOCIATES INC,4211 GUNNES RD,EAU CLAIRE,WI,54701-8764,08/04/2021,Paid in Full,41600,41600,Independence State Bank,2,423450,Subchapter S Corporation,Independence State Bank,42156.98,08/05/2021
5773427203,04/27/2020,REX KNAUF,26 School Street,CHILTON,WI,53014,04/06/2021,Paid in Full,41600,41600,National Exchange Bank and Trust,4,621310,Sole Proprietorship,National Exchange Bank and Trust,41955.59,03/15/2021
5966817209,04/27/2020,"DOUBLE PLATINUM DJ SERVICE, INC.",17939 W LINCOLN AVE,NEW BERLIN,WI,53146-2126,04/21/2021,Paid in Full,41600,41600,Waukesha State Bank,7,711510,Employee Stock Ownership Plan(ESOP),Waukesha State Bank,41963.57,03/16/2021
6031207006,04/06/2020,NOVA WASH LLC,214749 LAKEFRONT DR,HATLEY,WI,54440-7217,07/30/2021,Paid in Full,41600,41600,Intercity State Bank,6,811192,Subchapter S Corporation,Intercity State Bank,42095.78,06/25/2021
6193567001,04/06/2020,"BLUM & COLOMBE, LTD.",n14 w23755 STONE RIDGE DR #290,WAUKESHA,WI,53188-1167,01/08/2021,Paid in Full,41600,41600,Bank Five Nine,3,541990,Corporation,Bank Five Nine,41886.07,12/28/2020
6523698408,02/10/2021,DERKSEN FARMS,N3920 State Road 26,Waupun,WI,53963-8848,09/14/2021,Paid in Full,41600,41600,National Exchange Bank and Trust,3,111199,Partnership,National Exchange Bank and Trust,41814.27,08/25/2021
6896777306,04/30/2020,MACHT PLUMBING,S77W21163 Twin Ponds Road,Muskego,WI,53150,02/09/2021,Paid in Full,41600,41600,"PyraMax Bank, FSB",2,238220,Subchapter S Corporation,"PyraMax Bank, FSB",41902.76,01/26/2021
7227307008,04/07/2020,"SPORTS PHYSICAL THERAPISTS OF RACINE, LLC",7200 WASHINGTON AVE,MOUNT PLEASANT,WI,53406-3819,03/05/2021,Paid in Full,41600,41600,Johnson Bank,4,621340,Corporation,Johnson Bank,41937.36,02/11/2021
7806357104,04/14/2020,"BASIL, LLC","2106 Schofield Ave., Suite 10",SCHOFIELD,WI,54476,03/19/2021,Paid in Full,41600,41600,IncredibleBank,11,722511,Limited  Liability Company(LLC),IncredibleBank,41940.78,02/11/2021
