loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5740138406,02/09/2021,GIRLS ON THE RUN OF SNOHOMISH COUNTY,6505 218th St SW Ste 14,Mountlake Terrace,WA,98043-2135,08/10/2021,Paid in Full,36268,36268,First Financial Northwest Bank,3,721214,Non-Profit Organization,First Financial Northwest Bank,36411.08,07/19/2021
7665877309,04/30/2020,STAR GOLDEN INC,605 7TH AVE S,SEATTLE,WA,98104-2907,02/20/2021,Paid in Full,36267,36267,"Bank of America, National Association",36,722511,Corporation,"Bank of America, National Association",36528.32,01/25/2021
7264307704,05/01/2020,THE LOST DUTCHMAN,22125 237TH ST SE,MAPLE VALLEY,WA,98038,10/15/2021,Paid in Full,36263,36263,"U.S. Bank, National Association",3,561499,Corporation,"U.S. Bank, National Association",36758.59,09/10/2021
4583318609,03/18/2021,KIM VANHOOVER,250 NE Roy Boad Road,Belfair,WA,98528,10/07/2021,Paid in Full,36260.82,36260.82,Kitsap CU,7,624410,Limited  Liability Company(LLC),Kitsap CU,36432.69,09/09/2021
1980628401,02/03/2021,WASHINGTON RENAISSANCE ARTS AND EDUCATION SOCIETY,975 SW Moffett Ln,Port Orchard,WA,98367-7703,03/19/2022,Paid in Full,36259,36259,Customers Bank,3,561920,Professional Association,"Kabbage, Inc.",36410.99,07/08/2021
4973527307,04/30/2020,WASHINGTON RENAISSANCE ARTS AND EDUCATION SOCIETY,975 SW Moffett LN,Port Orchard,WA,98367,10/16/2021,Paid in Full,36259,36259,Cross River Bank,3,561920,Professional Association,Cross River Bank,36753.71,09/14/2021
4872117107,04/13/2020,RK HEBA INC,SOUTHCENTER MALL,TUKWILA,WA,98188-2040,05/15/2021,Paid in Full,36257,36257,Heritage Bank,12,722515,Subchapter S Corporation,Heritage Bank,36604.67,04/06/2021
8773927204,04/28/2020,NW REAL ESTATE BIZ INC.,940 Viewmoor Pl.,EDMONDS,WA,98020,07/15/2021,Paid in Full,36257,36257,Boeing Empl CU,2,531210,Subchapter S Corporation,Boeing Empl CU,36640.72,05/27/2021
5912918510,03/02/2021,GRUFF BREWING COMPANY LLC,104 E Maple St Ste 101,Bellingham,WA,98225-5006,10/09/2021,Paid in Full,36256,36256,Whatcom Educational CU,10,312120,Limited  Liability Company(LLC),Whatcom Educational CU,36443.74,09/15/2021
8838367204,04/28/2020,SUPER TRUCK ACCESSORIES INC,16621 MERIDIAN E,PUYALLUP,WA,98375-6203,05/07/2021,Paid in Full,36255,36255,Harborstone CU,3,442110,Corporation,Harborstone CU,36600.43,04/08/2021
1866447406,05/05/2020,SEATTLE MEOWTROPOLITAN,1225 North 45th Street,Seattle,WA,98103,06/08/2021,Paid in Full,36250,36250,Celtic Bank Corporation,11,721199,Corporation,Celtic Bank Corporation,36622.43,05/24/2021
5860348502,03/02/2021,TIM C. TRAN DMD PLLC,664 Strander Blvd,Tukwila,WA,98188-2923,09/28/2021,Paid in Full,36250,36250,Cross River Bank,4,621111,Limited  Liability Company(LLC),Cross River Bank,36429.76,09/01/2021
6999687807,06/03/2020,HIROFUMI KODAMA,1731 10TH AVE NE B204,ISSAQUAH,WA,98029,06/19/2021,Paid in Full,36250,36250,WebBank,3,812112,Limited  Liability Company(LLC),WebBank,36597.4,05/17/2021
7215487204,04/28/2020,FRESHE FUSION LLC,21109 State Route 410 E Ste G4,Bonney Lake,WA,98391-8457,02/17/2021,Paid in Full,36250,36250,Umpqua Bank,8,722511,Limited  Liability Company(LLC),Umpqua Bank,36488.36,01/07/2021
7441417704,05/01/2020,BRADLEY JELLERICHS ARNP PLLC,34616 11TH PL S,FEDERAL WAY,WA,98003,10/15/2021,Paid in Full,36250,36250,"U.S. Bank, National Association",7,621111,Limited  Liability Company(LLC),"U.S. Bank, National Association",36744.41,09/15/2021
7799899008,05/26/2021,EUN JUNG,9403 Spirit Lake Hwynull 9403 Spirit Lake Hwynull,Toutle,WA,98649,04/14/2022,Paid in Full,62497,36250,Texas National Bank,4,445299,Sole Proprietorship,Texas National Bank,36477.57,03/03/2022
8776388003,07/06/2020,PRIME ENVIROMENTAL SOLUTIONS LLC,7247 S WARNER ST,TACOMA,WA,98409-3921,,Exemption 4,36250,36250,Cross River Bank,3,236115,Limited  Liability Company(LLC),Cross River Bank,25171.92,03/17/2021
3032968005,06/24/2020,"HEGGENES ARBOREAL, LLC",4856 Salish Way,LANGLEY,WA,98260-8622,07/15/2021,Paid in Full,36247,36247,Heritage Bank,5,561730,Limited  Liability Company(LLC),Heritage Bank,36606.49,06/24/2021
2569247207,04/16/2020,HERBS BAR AND GRILL,132 DIVISION ST,GRANDVIEW,WA,98930-1331,11/19/2020,Paid in Full,36245,36245,Cross River Bank,8,713990,Limited  Liability Company(LLC),Cross River Bank,36406.86,10/22/2020
6568187405,05/14/2020,BUBBLES AND BOWS PET GROOMING,2405 N Pearl St Ste 6,TACOMA,WA,98406-2575,10/30/2021,Paid in Full,36245,36245,Sound CU,5,453910,Subchapter S Corporation,Sound CU,36522.05,02/19/2021
7280508309,01/28/2021,FIRED UP PIZZA LLC,206 E Main,Chewelah,WA,99109,08/21/2021,Paid in Full,36244,36244,Banner Bank,4,722513,Limited  Liability Company(LLC),Banner Bank,36414.79,07/26/2021
4797327306,04/30/2020,HKC DDS INC,3307 176th pl se,BOTHELL,WA,98012,06/23/2021,Paid in Full,36242,36242,"JPMorgan Chase Bank, National Association",3,621210,Corporation,"JPMorgan Chase Bank, National Association",36611.97,05/12/2021
5491077207,04/27/2020,"JENNIFER S. EMERSON, D.D.S., P.L.L.C.",5701 NE BOTHELL WAY Ste 6,KENMORE,WA,98028-9400,01/22/2021,Paid in Full,36240.05,36240.05,Umpqua Bank,3,621210,Limited  Liability Company(LLC),Umpqua Bank,36449.55,12/02/2020
5682348302,01/25/2021,LINH HA,5701 NE Bothell Way Ste 6,Kenmore,WA,98028-9400,08/20/2021,Paid in Full,36240,36240,Umpqua Bank,2,621210,Limited  Liability Company(LLC),Umpqua Bank,36426.66,08/11/2021
5804067402,05/13/2020,COMPLETE COMFORT HEATING & A/C LLC,700 NW Gilman Blvd #225,Issaquah,WA,98027,06/19/2021,Paid in Full,36240,36240,WebBank,3,238220,Corporation,WebBank,36608.44,05/17/2021
6122407002,04/06/2020,MALBCO DEVELOPMENT INC,16114 E INDIANA AVE STE 200,SPOKANE,WA,99216-1873,12/15/2020,Paid in Full,36239.85,36239.85,Glacier Bank,3,531120,Subchapter S Corporation,Glacier Bank,36446.37,11/12/2020
2331647906,06/11/2020,MINK CONSTRUCTION LLC,8545 LIBBY RD NE,OLYMPIA,WA,98506-9603,08/17/2021,Paid in Full,36235,36235,"U.S. Bank, National Association",2,236118,Limited  Liability Company(LLC),"U.S. Bank, National Association",36632.58,07/13/2021
2841997405,05/06/2020,CLAAR CELLARS LLC,1081 Glenwood Road,Pasco,WA,99301,02/11/2021,Paid in Full,36300,36235,"LendingClub Bank, National Association",3,312130,Limited  Liability Company(LLC),"LendingClub Bank, National Association",36460.46,01/07/2021
7007867206,04/28/2020,KERTCHEN LAW,917 S 10TH ST,TACOMA,WA,98405-4522,11/13/2020,Paid in Full,36233.4,36233.4,Harborstone CU,3,541110,Subchapter S Corporation,Harborstone CU,36397.46,10/13/2020
6049587209,04/27/2020,"GROOVE NATION, INC.",3000 COLUMBIA HOUSE BLVD,VANCOUVER,WA,98661-2965,01/22/2021,Paid in Full,36231.04,36231.04,Umpqua Bank,3,711510,Corporation,Umpqua Bank,36465.3,12/22/2020
2657048703,03/30/2021,BLACK EDUCATION STRATEGY ROUNDTABLE,33530 1st Way S Ste 102,Federal Way,WA,98003-7332,10/20/2021,Paid in Full,36230,36230,Umpqua Bank,2,813319,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Umpqua Bank,36382.86,09/15/2021
3401178305,01/22/2021,MANJAI PETRO LLC,13524 Bothell Everett Hwy,Mill Creek,WA,98012-5331,07/08/2021,Paid in Full,36230,36230,Coastal Community Bank,4,447110,Limited  Liability Company(LLC),Coastal Community Bank,36375.91,06/23/2021
2388718410,02/03/2021,HOCEVAR PERFORMANCE LLC,332 Burnett Ave S,Renton,WA,98057-2505,07/15/2022,Paid in Full,36227,36227,"U.S. Bank, National Association",7,812990,Limited  Liability Company(LLC),"U.S. Bank, National Association",36733.17,06/23/2022
3508627400,05/07/2020,SOPHIA NUTRITION LLC,406 168TH AVE SE,BELLEVUE,WA,98008,05/21/2021,Paid in Full,36227,36227,"U.S. Bank, National Association",6,446191,Partnership,"U.S. Bank, National Association",36561.09,04/19/2021
7515717704,05/01/2020,HOCEVAR PERFORMANCE LLC,332 BURNETT AVE S,RENTON,WA,98057,08/17/2021,Paid in Full,36227,36227,"U.S. Bank, National Association",7,713940,Limited  Liability Company(LLC),"U.S. Bank, National Association",36658.71,07/08/2021
4151658406,02/06/2021,BUGLE L.L.C.,700 C St,Walla Walla,WA,99362-9562,09/29/2021,Paid in Full,36225.14,36225.14,Baker Boyer National Bank,3,312130,Partnership,Baker Boyer National Bank,36425.38,08/30/2021
4626848202,08/06/2020,HETTICK ACCOUNTING & TAX  LLC,2551 COLE ST,ENUMCLAW,WA,98022-3640,07/13/2021,Paid in Full,36225,36225,"U.S. Bank, National Association",4,541213,Limited  Liability Company(LLC),"U.S. Bank, National Association",36539.96,06/17/2021
3504838708,03/31/2021,GANN CONSTRUCTION LLC,866 Autumn Crest Dr,Wenatchee,WA,98801-3889,02/11/2022,Paid in Full,36224.43,36224.43,Glacier Bank,6,236115,Limited  Liability Company(LLC),Glacier Bank,36469.57,12/09/2021
2784278509,02/22/2021,NORTH CASCADE PETROLEUM LLC,1208 E Sunset Dr,Bellingham,WA,98226-3505,10/21/2021,Paid in Full,36223,36223,Banner Bank,10,445120,Limited  Liability Company(LLC),Banner Bank,36412.55,09/07/2021
4942707201,04/27/2020,"LONG ENTERPRISES, PLLC",1621 114th Avenue Southeast; 205,Bellevue,WA,98004-6905,07/09/2021,Paid in Full,36222,36222,Seattle Bank,2,541211,Subchapter S Corporation,Seattle Bank,36624.47,06/10/2021
1693828606,03/13/2021,COMMON GROUND COFFEE & CUPCAKES INC,11234 SE 183rd St,Renton,WA,98055-7100,07/15/2022,Paid in Full,36221,36221,"JPMorgan Chase Bank, National Association",6,722515,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",36677.53,06/23/2022
3258289001,05/18/2021,DAN DEMASI PAINTING INC,511 E Calkins Dr,Spokane,WA,99208-5272,07/08/2022,Paid in Full,36220,36220,Cross River Bank,6,236115,Subchapter S Corporation,Cross River Bank,36600.06,06/08/2022
9830888301,01/31/2021,SHUFFLE LLC,1707 Boylston Ave Apt 105,Seattle,WA,98122-2240,11/18/2021,Paid in Full,36218,36218,"JPMorgan Chase Bank, National Association",5,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",36461.53,10/08/2021
4908267207,04/27/2020,SAZON LLC.,7301 15th ave NW,Seattle,WA,98117,06/19/2021,Paid in Full,36217,36217,WebBank,10,722310,Limited  Liability Company(LLC),WebBank,36591.24,05/06/2021
1987007203,04/15/2020,"AVERY EMMA, INC.",6400 NE Highway 99,Vancouver,WA,98665,02/18/2022,Paid in Full,36215,36215,Loan Source Incorporated,4,236115,Limited  Liability Company(LLC),Columbia Community CU,36564.25,04/13/2021
2665307103,04/11/2020,AV PAINTING LLC,442 NE Maple Leaf Place APT #410,SEATTLE,WA,98115-5318,08/20/2021,Paid in Full,36211,36211,KeyBank National Association,2,238320,Limited  Liability Company(LLC),KeyBank National Association,36674.3,08/05/2021
8341778406,02/13/2021,FAHREN CORPORATION,1715 N State St,Bellingham,WA,98225-4604,09/24/2021,Paid in Full,36211,36211,Banner Bank,4,447110,Corporation,Banner Bank,36397.51,08/25/2021
9153447402,05/19/2020,DOGWOOD INPARK LLC,12568 33rd Ave NE,SEATTLE,WA,98125-4502,02/10/2021,Paid in Full,36210,36210,Boeing Empl CU,6,722410,Limited  Liability Company(LLC),Boeing Empl CU,36435.31,01/07/2021
4078868707,03/31/2021,STEPHEN FELICE,190 E Main St,Othello,WA,99344-1040,11/20/2021,Paid in Full,36207,36207,Umpqua Bank,3,541110,Sole Proprietorship,Umpqua Bank,36410.35,11/01/2021
