loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7189418403,02/11/2021,VIRGINIA ASSOCIATION FOR HOSPICES,3126 Rock Cress Ln,Sandy Hook,VA,23153-2255,10/21/2021,Paid in Full,16020,16020,"Wells Fargo Bank, National Association",1,813910,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Wells Fargo Bank, National Association",16117.44,09/28/2021
7338367900,06/17/2020,BRILLIANT INTERNATIONAL GOURMET,1028 N Garfield Street,Arlington,VA,22201,01/06/2022,Charged Off,16020,16020,"Square Capital, LLC",5,722511,Limited  Liability Company(LLC),Celtic Bank Corporation,,
7367008304,01/28/2021,WEST WIND FARM INC,180 W Wind Dr,Max Meadows,VA,24360-4141,10/07/2021,Paid in Full,16019,16019,Burke & Herbert Bank & Trust Company,4,312130,Corporation,Burke and Herbert Bank and Trust Company,16124.9,09/29/2021
5373018010,06/28/2020,DEMETRIUS JACKSON TRUCKING LLC,2164 SKEETERTOWN ROAD 2164 SKEETERTOWN RD,SUFFOLK,VA,23434-7849,04/16/2021,Paid in Full,16018,16018,"Bank of America, National Association",1,484110,Limited  Liability Company(LLC),"Bank of America, National Association",16134.73,03/24/2021
1985388803,04/11/2021,HOUSSAM MAJDOUB,966 Branch Dr,Herndon,VA,20170-3455,10/13/2021,Paid in Full,16015,16015,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,16078.17,09/10/2021
5566048908,04/30/2021,HOUSSAM MAJDOUB,966 Branch Dr,Herndon,VA,20170-3455,10/13/2021,Paid in Full,16015,16015,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,16071.94,09/10/2021
3640918310,01/22/2021,CAPE CHARLES DISTILLERY LLC,240 Monroe Ave. 240 Monroe Ave.,Cape Charles,VA,23310,11/11/2021,Paid in Full,16014,16014,Atlantic Union Bank,5,312140,Limited  Liability Company(LLC),Atlantic Union Bank,16090.07,07/16/2021
7771749007,05/26/2021,WEST SUFFOLK AUTO,1837 Holland Rd N/A,Suffolk,VA,23434-6721,02/14/2023,Paid in Full,16013,16013,"Lendistry SBLC, LLC",5,811198,Limited  Liability Company(LLC),"BSD Capital, LLC dba Lendistry",16268.77,01/05/2023
8580378401,02/13/2021,WEST SUFFOLK AUTO,1837 Holland Rd N/A,Suffolk,VA,23434-6721,11/20/2021,Paid in Full,16013,16013,Customers Bank,5,811198,Limited  Liability Company(LLC),Customers Bank,16103.37,09/28/2021
2902488504,02/22/2021,TRIANGLE REAL ESTATE INC.,2903 N Augusta St,Staunton,VA,24401-2534,09/16/2021,Paid in Full,16012.5,16012.5,The First Bank and Trust Company,2,531210,Subchapter S Corporation,The First Bank and Trust Company,16079.22,08/04/2021
1875527408,05/05/2020,WILSON LEE INTERIORS,11456 BELVEDERE VISTA LN,NORTH CHESTERFIELD,VA,23235-4392,,Exemption 4,6065,16012,"Bank of America, National Association",3,236118,Limited  Liability Company(LLC),"Bank of America, National Association",6149.76,10/07/2021
5272437404,05/12/2020,"MICHELLE R WARD, LPC, LMFT",10381 MAIN STREET,FAIRFAX,VA,22030,12/17/2021,Paid in Full,16012,16012,"Bank of America, National Association",1,621399,Sole Proprietorship,"Bank of America, National Association",6207.29,06/17/2021
5568157707,05/01/2020,"COMMERCIAL, INDUSTRIAL, DEVELOPMENT AND RESTORATION, LLC",1408 LASKIN RD,VIRGINIA BEACH,VA,23451-6008,04/10/2024,Paid in Full,16012,16012,"Bank of America, National Association",5,,Sole Proprietorship,"Bank of America, National Association",5565.39,07/21/2022
7091117108,04/14/2020,MARTIN HENRY KEEL,3002 Southport Ave,Chesapeake,VA,23324,12/24/2020,Paid in Full,16012,16012,Atlantic Union Bank,4,236220,Sole Proprietorship,Atlantic Union Bank,16105.4,11/19/2020
9384818508,03/12/2021,TEN THOUSAND VILLAGES RICHMOND VIRGINIA INC.,3021 West Cary Street 3021 West Cary Street,Richmond,VA,23221,11/11/2021,Paid in Full,16012,16012,Atlantic Union Bank,3,453220,Professional Association,Atlantic Union Bank,16095.17,09/22/2021
5553899009,05/22/2021,BRANDYN THOMPSON,2083 Cranberry Ln,Culpeper,VA,22701-1607,03/16/2023,Charged Off,16011,16011,"Harvest Small Business Finance, LLC",1,522320,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",,
5706298709,04/02/2021,TRUSTED TRUCKING INC,4765 Alicia Dr Apt 427,Virginia Beach,VA,23462-3452,03/09/2022,Paid in Full,16011,16011,Navy FCU,3,484110,Corporation,Navy FCU,16148.43,02/10/2022
5732128708,04/02/2021,TERRY HATCHER,517 Leesville Rd,Lynchburg,VA,24502-2349,03/08/2022,Paid in Full,16010.62,16010.62,The Farmers Bank of Appomattox,1,524291,Self-Employed Individuals,The Farmers Bank of Appomattox,16150.99,02/23/2022
7176078507,03/05/2021,WOLF INSTRUMENTS LLC,6562 Main St,The Plains,VA,20198-2232,09/24/2021,Paid in Full,16010,16010,Virginia National Bank,2,451140,Limited  Liability Company(LLC),Virginia National Bank,16083.38,08/24/2021
4476958204,08/06/2020,OPENWATER TRANSPORTATION LLC,1845 Halifax Rd,Danville,VA,24540-5819,03/19/2022,Paid in Full,16008,16008,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,485991,Limited  Liability Company(LLC),"Kabbage, Inc.",16179.04,09/01/2021
8490988403,02/13/2021,FARA INC.,4076 Jermantown Rd,Fairfax,VA,22030-5013,07/09/2022,Paid in Full,16008,16008,United Bank,3,722515,Subchapter S Corporation,United Bank,16225.44,06/23/2022
4116739004,05/20/2021,KATINA LAWLER,101 Rising Sun Rd,Fredericksburg,VA,22405-1207,03/22/2022,Paid in Full,16007,16007,"Prestamos CDFI, LLC",1,531210,Independent Contractors,"Prestamos CDFI, LLC",16066.14,10/14/2021
2760388807,04/13/2021,ATLM FINANCIAL SERVICES,1937 Commonwealth Dr,Charlottesville,VA,22901-2382,,Exemption 4,16006.88,16006.88,Truist Bank,3,524210,Corporation,Truist Bank,,
9651337102,04/15/2020,ALDERSON CONSTRUCTION,328 Carterton Road,LEBANON,VA,24266-3429,06/10/2021,Paid in Full,16005,16005,The First Bank and Trust Company,2,236118,Sole Proprietorship,The First Bank and Trust Company,16169.94,05/13/2021
7727158700,04/06/2021,ABOLFAZLE BAGHERI,2121 Tannin Pl Apt 301,Vienna,VA,22182-4603,01/31/2022,Paid in Full,16003.12,16003.12,American Lending Center,1,485310,Independent Contractors,American Lending Center,16092.92,11/05/2021
6441858502,03/03/2021,SWAMI INC.,3858 E Little Creek Rd,Norfolk,VA,23518-3414,01/13/2023,Paid in Full,16003,16003,Truist Bank,5,445210,Corporation,Truist Bank,16286.61,12/21/2022
4169689006,05/20/2021,JOANNE SPECKHART,115 85th St # A,Virginia Beach,VA,23451-1813,03/22/2022,Paid in Full,16002,16002,"Prestamos CDFI, LLC",1,531210,Independent Contractors,"Prestamos CDFI, LLC",16098.9,01/11/2022
5251058601,03/20/2021,POPE JOHN PAUL KOFIE,8220 Galway Ln,Henrico,VA,23228-3014,12/16/2022,Paid in Full,16002,16002,Legacy Bank,1,238350,Sole Proprietorship,Legacy Bank,16250.48,10/05/2022
7836868308,01/28/2021,SF CENTER OF THE UNIVERSE LLC,210 England Street 210 England Street,Ashland,VA,23005,12/10/2021,Paid in Full,16002,16002,Atlantic Union Bank,5,722515,Limited  Liability Company(LLC),Atlantic Union Bank,16129.57,11/16/2021
