loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7989448105,07/24/2020,GARCIA ROOFING LLC,2604 E 7th Ave 2604 E 7th Ave,Spokane,WA,99202-4210,11/09/2021,Paid in Full,22035.62,22035.62,Numerica CU,7,238160,Limited  Liability Company(LLC),Numerica CU,22298.24,10/12/2021
2681078200,08/03/2020,"JW STUDIO MANAGEMENT, INC.",12438 SE 198th Pl,Kent,WA,98031-0600,03/03/2022,Paid in Full,22034,22034,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,448310,Corporation,"Kabbage, Inc.",22423.97,05/16/2022
6966948301,01/27/2021,CORNERSTONE AUTO CARE INC,7589 Portal Way,Custer,WA,98240,09/24/2021,Paid in Full,22030,22030,Banner Bank,3,811111,Corporation,Banner Bank,22151.92,08/20/2021
7769207105,04/14/2020,GLOBALCAFE GROUP LLC,STE 170 645 ELLIOTT AVE W,SEATTLE,WA,98119-3960,03/19/2021,Paid in Full,22030,22030,Cross River Bank,2,722513,Limited  Liability Company(LLC),Cross River Bank,22144.01,02/16/2021
2160447300,04/29/2020,VILLAGE MART INC,3210 Cooper Point Rd NW,OLYMPIA,WA,98502,01/21/2021,Paid in Full,22029,22029,Heritage Bank,4,447110,Corporation,Heritage Bank,22166.48,02/12/2021
3179368007,06/24/2020,"ANTONIETTI AND ASSOCIATES, LLC",1117B 34th Avenue,Seattle,WA,98122,07/21/2021,Paid in Full,32027.5,22027.5,American Express National Bank,2,541613,Limited  Liability Company(LLC),American Express National Bank,22246.57,06/24/2021
1002698704,03/26/2021,MOUNTAINVIEW CONTRACTORS LLC,16025 N Madison Rd,Mead,WA,99021-7794,01/14/2022,Paid in Full,22027,22027,First Interstate Bank,2,236118,Partnership,First Interstate Bank,22182.09,12/15/2021
2370798403,02/03/2021,DESERT SUN IRRIGATION INC,238 Harrison Pl,Burbank,WA,99323-8505,09/15/2021,Paid in Full,22027,22027,Community First Bank,6,531190,Corporation,Community First Bank,22135.3,08/02/2021
2827438303,01/21/2021,CHERYL ZAPPALA,1043 S 140th St,Burien,WA,98168-3658,,Exemption 4,22027,22027,"Bank of America, National Association",6,812990,Sole Proprietorship,"Bank of America, National Association",4639.05,09/09/2021
4703158506,02/26/2021,ANTONIETTI & ASSOCIATES LLC,1117B 34th Ave,Seattle,WA,98122-5138,04/20/2022,Paid in Full,22027,22027,"Readycap Lending, LLC",2,561920,Limited  Liability Company(LLC),"Readycap Lending, LLC",22241.24,03/03/2022
9752438310,01/31/2021,TECH 1 ESPRESSO SERVICES LLC,2500 E Sprague Ave,Spokane,WA,99202-3937,08/17/2021,Paid in Full,22027,22027,"U.S. Bank, National Association",3,445299,Limited  Liability Company(LLC),"U.S. Bank, National Association",22121.84,07/08/2021
9816387301,05/03/2020,ON THE JOB INJURIES INC,11417 124TH AVE NE SUITE 100,KIRKLAND,WA,98033,07/14/2021,Paid in Full,22027,22027,"Wells Fargo Bank, National Association",2,524210,Corporation,"Wells Fargo Bank, National Association",22267.79,06/10/2021
9855857303,05/03/2020,ADORABLE PET LODGE,1043 S 140TH ST,BURIEN,WA,98168-3658,04/16/2021,Paid in Full,22027,22027,"Bank of America, National Association",3,812910,Sole Proprietorship,"Bank of America, National Association",22214.08,03/10/2021
1567687909,06/10/2020,BIRCH BAY RESORT ESTATE LLC,8080 Harborview Rd,Blaine,WA,98230-8700,05/08/2021,Paid in Full,22025,22025,Seattle Bank,3,531110,Limited  Liability Company(LLC),Seattle Bank,22207.32,04/19/2021
7753238410,02/12/2021,KAMULLINS LLC,4021 S 262nd St,Kent,WA,98032-7145,07/15/2021,Paid in Full,22025,22025,Banner Bank,1,541330,Limited  Liability Company(LLC),Banner Bank,22100.43,06/23/2021
4376209005,05/20/2021,VIRGINIA RODRIGUEZ,215 I St SE N/A,Quincy,WA,98848-1519,11/20/2021,Paid in Full,22023,22023,Customers Bank,1,624410,Sole Proprietorship,"Leader Bank, National Association",22102.64,11/03/2021
2460157309,04/29/2020,ROLLING MC,1954 Bolles Rd,Waitsburg,WA,99361,01/29/2021,Paid in Full,22022,22022,Cross River Bank,1,111140,Partnership,Cross River Bank,22149.31,12/09/2020
4561367300,04/29/2020,SUPERIOR STUBS LLC,24 Roy St. #313,Seattle,WA,98109,05/19/2022,Paid in Full,22022,22022,WebBank,3,425120,Limited  Liability Company(LLC),WebBank,,
4564268601,03/18/2021,NIGATU GURMU,3031 S 192nd St A103,Seatac,WA,98188-5372,11/20/2021,Paid in Full,22021,22021,Customers Bank,1,485310,Sole Proprietorship,Customers Bank,22151.32,11/03/2021
2614067408,05/06/2020,JAMES TIMOTHY WALTZ,1418  191ST DR SE,SNOHOMISH,WA,98290-9527,08/06/2021,Paid in Full,22020.8,22020.8,First Bank,1,114210,Sole Proprietorship,First Bank,22270.57,07/02/2021
4301738402,02/06/2021,LAW OFFICES OF MITCH GREENE P.S.,6208 57th Ave S,Seattle,WA,98118-3019,10/20/2021,Paid in Full,22020,22020,Boeing Empl CU,2,541199,Corporation,Boeing Empl CU,22147.23,09/09/2021
4052068400,02/05/2021,CALIFORNIA TINT EVERETT INC,24305 Nordvie Pl NW,Poulsbo,WA,98370-7184,11/20/2021,Paid in Full,22017,22017,"JPMorgan Chase Bank, National Association",4,811122,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",22161.44,10/08/2021
1360268203,07/30/2020,JMSA CORPORATION,11900 NE 1ST ST STE 300,BELLEVUE,WA,98005-3030,08/11/2021,Paid in Full,22015,22015,Quontic Bank,4,711110,Corporation,Intuit Financing Inc.,22225.5,07/29/2021
2040258609,03/13/2021,ANNABEL MENDEZ,1514 Pike Pl Ste 7,Seattle,WA,98101-1574,08/26/2021,Paid in Full,22015,22015,Seattle Metropolitan Credit Union,1,722513,Sole Proprietorship,Seattle Metropolitan Credit Union,22108.56,08/18/2021
2152577903,06/11/2020,KIRK FALLGATTER,7631 117TH CT SE,NEWCASTLE,WA,98056-1784,08/17/2021,Paid in Full,22015,22015,"U.S. Bank, National Association",1,425120,Sole Proprietorship,"U.S. Bank, National Association",22262.06,07/22/2021
5242887409,05/12/2020,SOUND VIEW SENIOR LIVING LLC,1511 STARLING ST,STEILACOOM,WA,98388-2115,04/16/2021,Paid in Full,22015,22015,"Bank of America, National Association",6,621610,Limited  Liability Company(LLC),"Bank of America, National Association",22196.55,03/10/2021
9538388601,03/26/2021,SOUND VIEW SENIOR LIVING LLC,1511 Starling St,Steilacoom,WA,98388-2115,10/16/2021,Paid in Full,22015,22015,"Bank of America, National Association",5,621610,Limited  Liability Company(LLC),"Bank of America, National Association",22115.12,09/10/2021
5112507805,05/29/2020,SERPCO LLC,1668 dow road,freeland,WA,98249-9577,03/23/2022,Paid in Full,22013,22013,Cross River Bank,2,541613,Limited Liability Partnership,"Kabbage, Inc.",22289.82,09/01/2021
7358158105,07/23/2020,"JCA TILE, L.L.C.",1480 N TIETON RD,TIETON,WA,98947-9674,04/16/2021,Paid in Full,22013,22013,"Bank of America, National Association",3,238340,Limited  Liability Company(LLC),"Bank of America, National Association",22151.71,03/11/2021
7423878901,05/07/2021,CHAD MEKOSKY,1042 Olympus Ave,Port Angeles,WA,98362-2733,08/11/2021,Paid in Full,22013,22013,Kitsap Bank,2,238990,Sole Proprietorship,Kitsap Bank,22060.69,07/28/2021
1194858501,02/18/2021,JONES BROTHERS CONSTRUCTION NORTHWEST LLC,17 Jones Rd,Okanogan,WA,98840-8245,10/09/2021,Paid in Full,22012,22012,Glacier Bank,3,236220,Limited  Liability Company(LLC),Glacier Bank,22139.25,09/22/2021
2598247707,05/01/2020,"HDI MARINE, LTD",5700 NE 82ND AVE UNIT B11,VANCOUVER,WA,98662,05/22/2021,Paid in Full,22012,22012,"JPMorgan Chase Bank, National Association",3,441222,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",22219.93,04/14/2021
5613868606,03/20/2021,JCA TILE L.L.C.,1480 N Tieton Rd,Tieton,WA,98947-9674,02/17/2022,Paid in Full,22012,22012,"Bank of America, National Association",2,238340,Limited  Liability Company(LLC),"Bank of America, National Association",22198.95,01/28/2022
6253787708,05/01/2020,INNOVATION IT TECH LLC,19608 25TH DR SE,BOTHELL,WA,98012-7668,02/19/2021,Paid in Full,22012,22012,"Bank of America, National Association",2,541511,Limited  Liability Company(LLC),"Bank of America, National Association",22168.8,01/20/2021
2539118405,02/03/2021,TAHOMA AUDUBON SOCIETY,2917 Morrison Rd W,University Place,WA,98466-4619,11/13/2021,Paid in Full,22011,22011,HomeStreet Bank,2,813410,Non-Profit Organization,HomeStreet Bank,22155.13,10/06/2021
1818437300,04/28/2020,"MASTER WORKS CONSTRUCTION, LLC",20902 67TH AVE NE,ARLINGTON,WA,98223-8274,07/08/2021,Paid in Full,22010,22010,Coastal Community Bank,2,236115,Limited  Liability Company(LLC),Coastal Community Bank,22259.04,06/22/2021
6125708403,02/10/2021,LEWIS CHIROPRACTIC HEALTH SERVICES,917 NE 192nd Ave,Vancouver,WA,98684-7537,09/20/2022,Paid in Full,22010,22010,"U.S. Bank, National Association",4,621310,Limited  Liability Company(LLC),"U.S. Bank, National Association",22338.93,08/04/2022
7317548500,03/05/2021,THOMAS SUTERA,1017 S Boone St Ste 56,Aberdeen,WA,98520-6729,08/07/2021,Paid in Full,21853.54,22009.38,Bank of the Pacific,7,722511,Sole Proprietorship,Bank of the Pacific,22091.39,07/26/2021
5630898301,01/25/2021,FIELDER ENTERPRISES LLC,7709 131st Ave NE,Kirkland,WA,98033-8239,07/21/2021,Paid in Full,22009,22009,Umpqua Bank,2,541690,Limited  Liability Company(LLC),Umpqua Bank,22087.39,06/15/2021
6100298600,03/20/2021,FRED R. LOERTSCHER D.C. P.S.,532 WEST FIRST ST SUITE 3,ABERDEEN,WA,98520,08/27/2022,Paid in Full,22009,22009,KeyBank National Association,4,621310,Corporation,KeyBank National Association,22282.76,07/06/2022
2167867409,05/05/2020,ALL GOAD CONSTRUCTION LLC,4106 Springdale Hunters Rd #B,Springdale,WA,99173,02/23/2021,Paid in Full,22008,22008,Cross River Bank,8,236115,Limited  Liability Company(LLC),Cross River Bank,22141.86,12/15/2020
6607587705,05/01/2020,SHTEFWORKS LLC,14817 NE 10TH ST,VANCOUVER,WA,98684-3678,04/16/2021,Paid in Full,22007,22007,"Bank of America, National Association",2,517919,Limited  Liability Company(LLC),"Bank of America, National Association",22195.72,03/11/2021
2662558610,03/15/2021,CUTTING LOUNGE #2 INC.,11601 Harbour Pointe Blvd # 1,Mukilteo,WA,98275-5262,12/07/2021,Paid in Full,22006,22006,First Financial Northwest Bank,3,812112,Corporation,First Financial Northwest Bank,22154.31,11/22/2021
6274777802,06/01/2020,EXTRA MILE STUDENT CENTER,300 2ND ST W,GRANDVIEW,WA,98930,01/22/2021,Paid in Full,22005,22005,"U.S. Bank, National Association",3,611710,Non-Profit Organization,"U.S. Bank, National Association",22118.69,12/14/2020
7078678604,03/23/2021,AQEEL QATRANI,3305 SW 335th St,Federal Way,WA,98023-2758,01/12/2022,Paid in Full,22005,22005,"Wells Fargo Bank, National Association",1,484110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22156.32,12/01/2021
7696458409,02/12/2021,WALLA WALLA INSURANCE SERVICES,26 E Main St Ste 7,Walla Walla,WA,99362-1922,09/24/2021,Paid in Full,22005,22005,Banner Bank,1,524210,Sole Proprietorship,Banner Bank,22111.71,08/13/2021
7062667110,04/14/2020,GLOW CLEANERS INC.,408 E FAIRHAVEN AVE,BURLINGTON,WA,98233-1819,05/22/2021,Paid in Full,22003.75,22003.75,Banner Bank,5,812320,Corporation,Banner Bank,22221.98,04/15/2021
4891068205,08/07/2020,LUCA AND LUNA LLC,818 149TH ST SE,MILL CREEK,WA,98012,05/25/2021,Paid in Full,22002,22002,"JPMorgan Chase Bank, National Association",2,531210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",22153.53,04/21/2021
6885067800,06/02/2020,JEFF REED INSURANCE AGENCY INC.,8890 PACIFIC AVE NW,SILVERDALE,WA,98383-9117,04/20/2021,Paid in Full,22002,22002,Kitsap Bank,4,524210,Corporation,Kitsap Bank,22169.46,03/05/2021
