loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7309437103,04/14/2020,"MIKES AUTOMOTIVE MAINT, LLC",4233 76th St. NE,MARYSVILLE,WA,98270,06/17/2021,Paid in Full,45511.8,45511.8,Heritage Bank,5,811111,Subchapter S Corporation,Heritage Bank,46001.83,05/24/2021
8325148307,01/29/2021,MIKES AUTOMOTIVE MAINT LLC,4233 76th St NE,Marysville,WA,98270-3721,04/09/2022,Paid in Full,45511.8,45511.8,Heritage Bank,5,811111,Subchapter S Corporation,Heritage Bank,46028.02,03/24/2022
5920388408,02/09/2021,WASHINGTON NATIONAL COUNSELING LLC,17121 SE 270th Pl,Covington,WA,98042-5431,10/19/2021,Paid in Full,45510.07,45510.07,Commencement Bank,6,624190,Limited  Liability Company(LLC),Commencement Bank,45769.22,09/07/2021
1579038405,02/02/2021,VANTRAN CORPORATION,1600 Cooper Point Rd SW Ste D620,Olympia,WA,98502-5709,03/20/2021,Paid in Full,45508.11,45508.11,First Bank of the Lake,8,722511,Corporation,First Bank of the Lake,46069.38,05/12/2022
1319177409,05/04/2020,"INNTENTIONAL, LLC",1016 Guard Street,FRIDAY HARBOR,WA,98250,03/16/2021,Paid in Full,45505,45505,Heritage Bank,7,721110,Limited  Liability Company(LLC),Heritage Bank,45852.83,02/09/2021
4776088510,02/26/2021,DJANGOBOOKS.COM,3250 NW 59th St,Seattle,WA,98107-3331,09/28/2021,Paid in Full,45505,45505,"Bank of America, National Association",2,453998,Limited  Liability Company(LLC),"Bank of America, National Association",45729.41,08/26/2021
5075717210,04/27/2020,"SQUALICUM SURGICAL ASSOCIATES, PLLC",3015 SQUALICUM PKWY SUITE 250,BELLINGHAM,WA,98225,05/12/2021,Paid in Full,45505,45505,Peoples Bank,3,621111,Limited  Liability Company(LLC),Peoples Bank,45943.62,04/15/2021
5912848404,02/09/2021,OUTLAW DIESEL REPAIR LLC,21714 Mountain Hwy E,Spanaway,WA,98387-7542,10/15/2021,Paid in Full,45505,45505,"U.S. Bank, National Association",5,811111,Limited  Liability Company(LLC),"U.S. Bank, National Association",45761.6,09/09/2021
6425697702,05/01/2020,DJANGOBOOKS.COM LLC,3250 NW 59TH ST,SEATTLE,WA,98107-3331,03/17/2021,Paid in Full,45505,45505,"Bank of America, National Association",2,999990,Limited  Liability Company(LLC),"Bank of America, National Association",45854.08,02/09/2021
4315338009,06/25/2020,"SERAPHINA SALES & MARKETING, LLC",1065 12th Avenue Northwest,Issaquah,WA,98027,06/22/2021,Paid in Full,45504.95,45504.95,"Fundbox, Inc.",3,425120,Subchapter S Corporation,"Fundbox, Inc.",45903.12,05/10/2021
2776057408,05/06/2020,W2K LLC,1404 34TH AVE (NAAM THAI CUISINE),SEATTLE,WA,98122,08/12/2021,Paid in Full,45504,45504,"Wells Fargo Bank, National Association",11,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",46005.17,06/18/2021
6780968505,03/04/2021,JAX BARBER LLC,1007 Stewart St Ste 102,Seattle,WA,98101-1547,01/20/2022,Paid in Full,45503,45503,"A10Capital, LLC",5,812111,Limited  Liability Company(LLC),"A10Capital, LLC",45865.78,12/29/2021
7401058400,02/11/2021,*DYNAMIC CARE ADULT FAMILY HOME  LLC,11614 SE 52nd St,Bellevue,WA,98006-3306,12/18/2021,Paid in Full,45503,45503,Umpqua Bank,6,623990,Limited  Liability Company(LLC),Umpqua Bank,45837.1,11/22/2021
5213148407,02/08/2021,KULSHAN COMMUNITY LAND TRUST,1303 Commercial St Ste 6,Bellingham,WA,98225-4349,01/07/2022,Paid in Full,45502,45502,Heritage Bank,5,624229,Non-Profit Organization,Heritage Bank,45882.22,12/14/2021
6308427104,04/14/2020,KULSHAN COMMUNITY LAND TRUST,1303 COMMERCIAL ST Suite 6,BELLINGHAM,WA,98225-4349,01/21/2021,Paid in Full,45502,45502,Heritage Bank,5,624229,Non-Profit Organization,Heritage Bank,45798.7,12/17/2020
1001458406,01/31/2021,MON NEE LLC,219 Kirkland Ave Ste 102,Kirkland,WA,98033-6785,11/18/2021,Paid in Full,45500,45500,"JPMorgan Chase Bank, National Association",7,722515,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",45803.46,10/06/2021
1336487105,04/10/2020,GLAVIN DEVELOPMENT LLC,4820 NW 209TH STREET,RIDGEFIELD,WA,98642-9634,08/19/2021,Paid in Full,45500,45500,KeyBank National Association,4,236115,Limited  Liability Company(LLC),KeyBank National Association,46068.44,07/15/2021
1445317404,05/04/2020,EIPAI USA LLC,10 148th Ave NE Sute 201,Bellevue,WA,98007-4947,12/17/2020,Paid in Full,67700,45500,Liberty Bank,10,448320,Limited  Liability Company(LLC),Liberty Bank,45719.92,11/05/2020
1447447902,06/10/2020,"FRIENDS PIZZA AND BAR, LLC",15310 Main St,MILL CREEK,WA,98012-7361,06/18/2021,Paid in Full,45500,45500,"First Mid Bank & Trust, National Association",10,722513,Limited  Liability Company(LLC),"First Mid Bank & Trust, National Association",45915.82,05/11/2021
1744877201,04/15/2020,COLUMBIA HILLS WINERY LLC,3 Avery Rd,WISHRAM,WA,98673,03/23/2021,Paid in Full,45500,45500,Umpqua Bank,4,312130,Limited  Liability Company(LLC),Umpqua Bank,45799.82,02/12/2021
1865267300,04/28/2020,"HOYER HOMES, LLC",1801 GROVE ST Unit B,MARYSVILLE,WA,98270-4333,01/08/2021,Paid in Full,45500,45500,Coastal Community Bank,4,238220,Limited  Liability Company(LLC),Coastal Community Bank,45779.55,02/12/2021
1873247109,04/10/2020,FARMER BEAN & SEED LLC,30 A ST NW,QUINCY,WA,98848-1022,03/10/2021,Paid in Full,45500,45500,Glacier Bank,4,424990,Limited  Liability Company(LLC),"Wheatland Bank, A Division of Glacier Bank",45881.69,02/17/2021
1940747205,04/15/2020,"POMONA HARDWOOD FLOORS, INCORPORATED",903 NW 53rd St,Vancouver,WA,98663,02/18/2022,Paid in Full,45500,45500,Loan Source Incorporated,5,238330,Corporation,Columbia Community CU,45961.23,04/29/2021
2008917708,05/01/2020,GINA AND TINA INC DBA THE RICKSHAW RESTAURANT AND LOUNGE,341 N 138th st,SEATTLE,WA,98133,07/23/2021,Paid in Full,45500,45500,"JPMorgan Chase Bank, National Association",10,722511,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",46017.74,06/24/2021
2541737101,04/10/2020,ISLAND ASPHALT & SITEWORK INC,3875 Midvale Road,Clinton,WA,98236-8609,06/08/2021,Paid in Full,45500,45500,SaviBank,7,237310,Subchapter S Corporation,SaviBank,46004.86,05/27/2021
3053688308,01/21/2021,ECOBALANZA LLC,624 S Lander St Ste 32,Seattle,WA,98134-2011,01/07/2022,Paid in Full,45500,45500,Coastal Community Bank,5,337121,Corporation,Coastal Community Bank,45917.6,12/23/2021
3433097107,04/11/2020,ROBERT CARRILLO ENTERPRISES LLC,11105 STEELE ST UNIT 107,TACOMA,WA,98444-8702,01/21/2021,Paid in Full,45500,45500,Umpqua Bank,8,324121,Limited  Liability Company(LLC),Umpqua Bank,45789.73,02/12/2021
3929447403,05/08/2020,JAYMAC PLUMBING LLC,395 E Hemmi Road,Lynden,WA,98264,02/12/2022,Paid in Full,45500,45500,First Fed Bank,6,238220,Limited  Liability Company(LLC),First Fed Bank,46236.73,01/04/2022
4065957105,04/12/2020,"THE ESTIME' GROUP, INCORPORATED",211 Wyatt Way NW,BAINBRIDGE ISLAND,WA,98110-1843,03/18/2021,Paid in Full,45500,45500,KeyBank National Association,2,541310,Corporation,KeyBank National Association,45876.47,02/19/2021
4707068609,03/18/2021,PHO GREEN PAPAYA LLC,13215 SE Mill Plain Blvd,Vancouver,WA,98684-6991,03/11/2023,Paid in Full,45500,45500,Cross River Bank,9,721199,Limited  Liability Company(LLC),Cross River Bank,,
4752607107,04/13/2020,DANIEL O. MANASCO DBA WASH ME CAR WASH,1959 9th Ave.,LONGVIEW,WA,98632-4056,04/14/2021,Paid in Full,45500,45500,Fibre FCU,7,811192,Sole Proprietorship,Fibre FCU,45876.47,02/12/2021
4829937100,04/13/2020,AUTO LICENSE SERVICES,1301 NE 136th Ave,Vancouver,WA,98684-0864,01/16/2021,Paid in Full,45500,45500,Riverview Bank,11,926120,Partnership,Riverview Bank,45803.33,12/22/2020
5125907000,04/05/2020,LECKENBY'S INC.,5824 Lemon Rd NE,OLYMPIA,WA,98506-9699,03/11/2021,Paid in Full,45500,45500,Timberland Bank,10,441310,Corporation,Timberland Bank,45902.64,03/05/2021
5303677900,06/15/2020,"5-STAR ENTERPRISES, INC.",513 COLORADO ST,KELSO,WA,98626-5525,05/07/2021,Paid in Full,45500,45500,Fibre FCU,7,561790,Corporation,Fibre FCU,45876.47,04/15/2021
5841738408,02/09/2021,NAW LLC,9319 Martin Way E,Lacey,WA,98516-5928,12/18/2021,Paid in Full,45500,45500,First-Citizens Bank & Trust Company,12,441310,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,45824.11,11/01/2021
5934447200,04/27/2020,"MACCO AUTOMOTIVE, INC",14320 NE 21st St Suite 5,EVERETT,WA,98204-3756,10/06/2021,Paid in Full,45500,45500,Harborstone CU,4,811111,Corporation,Harborstone Credit Union,46125.78,09/16/2021
6415247006,04/06/2020,SILVER CREEK SYSTEMS LLC,34500 N SHERMAN DRAW RD,WILBUR,WA,99185-5004,03/10/2021,Paid in Full,45500,45500,Glacier Bank,5,238220,Limited  Liability Company(LLC),"Wheatland Bank, A Division of Glacier Bank",45898.12,02/25/2021
7039207005,04/07/2020,LATAH CREEK WINE CELLARS LTD,13030 E INDIANA AVE,SPOKANE VALLEY,WA,99216-1118,03/23/2021,Paid in Full,45500,45500,Washington Trust Bank,16,312130,Corporation,Washington Trust Bank,45885.19,02/22/2021
7276097100,04/14/2020,PAU HANA PRODUCTIONS LLC,3067 63RD AVE SW,SEATTLE,WA,98116-2707,09/28/2021,Paid in Full,45500,45500,Umpqua Bank,4,236220,Limited  Liability Company(LLC),Umpqua Bank,46088.38,08/10/2021
7649977304,04/30/2020,LEMUU LLC,12816 SE 38th Street Suite F,Bellevue,WA,98006-1327,03/12/2021,Paid in Full,45500,45500,Liberty Bank,10,722515,Limited  Liability Company(LLC),Liberty Bank,45864,02/24/2021
7861057307,04/30/2020,FAST HEATING & AIR CONDITIONING INC.,2208 158TH ST SE,MILL CREEK,WA,98012-5824,01/20/2022,Paid in Full,45500,45500,"Bank of America, National Association",9,561790,Corporation,"Bank of America, National Association",43095.28,10/15/2021
8128228504,03/09/2021,OMNIS CIVITAS INC.,1617 Lafayette St,Steilacoom,WA,98388-1325,11/05/2021,Paid in Full,45500,45500,Sound Community Bank,10,722511,Subchapter S Corporation,Sound Community Bank,45224.47,09/22/2021
8516298309,01/29/2021,PURSUE INC,19009 33rd Ave W Ste 204,Lynnwood,WA,98036-4727,09/16/2021,Paid in Full,45500,45500,Legacy Bank,3,561499,Corporation,Legacy Bank,45717.39,07/26/2021
8754277901,06/18/2020,BARLEY &AMP; VINE LLC,7902 35th Ave SW,Seattle,WA,98126-3405,05/20/2022,Paid in Full,45500,45500,"Harvest Small Business Finance, LLC",4,722511,Limited  Liability Company(LLC),"Harvest Small Business Finance, LLC",46325.23,04/19/2022
8757078303,01/30/2021,ISLAND ASPHALT & SITEWORK INC,3875 Midvale Rd,Clinton,WA,98236-8609,10/08/2021,Paid in Full,45500,45500,SaviBank,6,237310,Subchapter S Corporation,SaviBank,45764.27,09/09/2021
8769677307,05/01/2020,RODOCKER GROUP SOLUTIONS,4735 NE  4TH ST,RENTON,WA,98059-4821,03/20/2021,Paid in Full,45500,45500,Washington Trust Bank,3,531210,Corporation,Washington Trust Bank,45775.27,02/16/2021
8795298507,03/10/2021,FREEZER LONGLINE COALITION,2303 W Commodore Way Ste 202,Seattle,WA,98199-1261,10/22/2021,Paid in Full,45500,45500,"Readycap Lending, LLC",3,114119,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Readycap Lending, LLC",45734.36,09/29/2021
