loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4025938210,08/05/2020,BRIAN RAY,N26W7080 Prospect Avenue,Pewaukee,WI,53072-3415,03/19/2022,Paid in Full,7443,7443,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,454390,Self-Employed Individuals,"Kabbage, Inc.",7510.09,07/02/2021
5627587305,04/30/2020,HOLIDAY VILLAGE LAUNDRY & DRY CLEANING,24924 75TH ST,PADDOCK LAKE,WI,53168-0052,04/08/2021,Paid in Full,7442,7442,"Associated Bank, National Association",4,812310,Subchapter S Corporation,"Associated Bank, National Association",7507.65,03/22/2021
5773288902,04/30/2021,DEREK ROSEK,5184 North Ave,Denmark,WI,54208-9105,01/12/2022,Paid in Full,7442,7442,Fox Communities CU,1,112111,Sole Proprietorship,Fox Communities CU,7488.31,12/20/2021
4352457307,04/29/2020,STREET SMARTS DRIVING SCHOOL,119 s main st,viroqua,WI,54665,03/05/2021,Paid in Full,7441.85,7441.85,Westby Co-op CU,6,611692,Limited  Liability Company(LLC),Westby Co-op CU,7486.29,12/09/2020
1712848608,03/13/2021,MARK BELTER,15707 W State Road 81,Brodhead,WI,53520-8974,11/05/2021,Paid in Full,7441.25,7441.25,The Bank of Brodhead,1,112111,Self-Employed Individuals,The Bank of Brodhead,7482.84,10/06/2021
9024178502,03/10/2021,LINDSEY STUMP,N10486 State Highway 73,Greenwood,WI,54437-8365,07/07/2021,Paid in Full,7441.12,7441.12,Forward Bank,1,453991,Self-Employed Individuals,Forward Bank,7460.76,06/15/2021
1917868400,02/02/2021,COSMETOLOGY PS OF RICE LAKE LLC,7 E Charles St,Rice Lake,WI,54868-2211,08/07/2021,Paid in Full,7440.9,7440.9,Johnson Bank,3,812112,Limited  Liability Company(LLC),Johnson Bank,7475.96,07/28/2021
3790627305,04/29/2020,RASCALS PORT LLC,201 W GRAND AVE,PORT WASHINGTON,WI,53074-2226,07/08/2021,Paid in Full,7440,7440,"Associated Bank, National Association",2,722410,Limited  Liability Company(LLC),"Associated Bank, National Association",7523.78,06/16/2021
7272848709,04/06/2021,LITTLE MINDS BIG IMAGINATIONS LLC,3201 N 8th St,Milwaukee,WI,53206-2803,03/17/2022,Paid in Full,7440,7440,MBE Capital Partners,1,624410,Limited  Liability Company(LLC),MBE Capital Partners,7501.79,02/17/2022
7657268604,03/24/2021,JAMIE ZIMMER,1055 North Edge Trl,Verona,WI,53593-1942,10/20/2021,Paid in Full,7440,7440,Dupaco Community CU,1,812112,Sole Proprietorship,Dupaco Community Credit Union,7475.06,09/14/2021
8267348407,02/13/2021,LAVERN MAHLKUCH,N1401 Dill Rd,Browntown,WI,53522-9760,03/18/2022,Paid in Full,7440,7440,Customers Bank,1,721199,Self-Employed Individuals,Customers Bank,7483.82,09/21/2021
8423968604,03/24/2021,THE CONCEALED CARRY ROOM LLC,248 Allen St,Clinton,WI,53525,08/20/2021,Paid in Full,7440,7440,"Town Bank, National Association",2,451110,Limited  Liability Company(LLC),"Town Bank, National Association",7459.63,06/30/2021
8535578501,03/10/2021,ASHLEY LUSK,11735 Sylvan Ln,Ellison Bay,WI,54210-9503,10/20/2021,Paid in Full,7440,7440,Nicolet National Bank,1,812990,Sole Proprietorship,Nicolet National Bank,7476.17,09/09/2021
9004337204,04/28/2020,DELLS ROO LLC,101 Progressive Drive PO Box 629,LAKE DELTON,WI,53940-0629,12/04/2020,Paid in Full,7439.5,7439.5,Bank of Mauston,1,485310,Limited  Liability Company(LLC),Bank of Mauston,7492.45,02/16/2021
4950438101,07/17/2020,TROY FERRON,N8481 Fir Road,BEAVER DAM,WI,53916-9462,02/05/2021,Paid in Full,7439.17,7439.17,Farmers & Merchants Union Bank,2,111150,Self-Employed Individuals,Farmers & Merchants Union Bank,7473.61,01/14/2021
1926609009,05/14/2021,JAMES GREEN,5236 N 47th St N/A,Milwaukee,WI,53218-3425,08/23/2022,Paid in Full,7439,7439,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",7513.59,06/09/2022
2206338610,03/13/2021,ANGELA ASHMAN,210 Wilbur St,Kimberly,WI,54136-1353,11/06/2021,Paid in Full,7439,7439,American National Bank-Fox Cities,1,621610,Independent Contractors,American National Bank-Fox Cities,7481.8,10/22/2021
4482408700,04/01/2021,GREELY RESTORATION LLC,E8568 Market St N/A,New London,WI,54961-7839,11/23/2021,Paid in Full,7439,7439,Customers Bank,1,238390,Limited  Liability Company(LLC),Customers Bank,7472.42,09/20/2021
9318508609,03/25/2021,NATIONAL WIRELESS LLC,2536 W National Ave,Milwaukee,WI,53204,12/24/2021,Paid in Full,7438.95,7438.95,Advia Credit Union,1,517312,Limited  Liability Company(LLC),Advia Credit Union,7477.59,10/06/2021
5606248610,03/20/2021,DEREK STEFFES,W601 Kiel Rd,New Holstein,WI,53061-9412,01/14/2022,Paid in Full,7438.75,7438.75,"Compeer Financial, ACA",1,112120,Sole Proprietorship,"Compeer Financial, ACA",7491.44,12/16/2021
3207397802,05/26/2020,REBHI M KAYED,3661 E PUETZ RD,OAK CREEK,WI,53154-3525,09/14/2021,Paid in Full,7438,7438,"Associated Bank, National Association",1,561790,Self-Employed Individuals,"Associated Bank, National Association",7529.29,08/19/2021
7101377306,04/30/2020,SHEP'S NORTHSHORE LLC,1033 N State Highway 40,NEW AUBURN,WI,54757,11/18/2020,Paid in Full,7438,7438,Security State Bank,1,722410,Limited  Liability Company(LLC),Security State Bank,7474.36,11/02/2020
9223188508,03/12/2021,SHEP'S NORTHSHORE LLC,N1033 State Highway 40,New Auburn,WI,54757-8950,03/31/2021,Paid in Full,7438,7438,Security State Bank,1,721211,Limited  Liability Company(LLC),Security State Bank,7476.64,09/22/2021
7274178506,03/05/2021,KELLY R. STAGE,1682 Patterson Ct,Centuria,WI,54824-7412,10/07/2021,Paid in Full,7437.92,7437.92,Sterling Bank,1,484121,Sole Proprietorship,Sterling Bank,7475.52,09/08/2021
7801597804,06/04/2020,ANDREW J RUEDEN,276 Crestview Road,Kaukauna,WI,54130-8905,02/20/2021,Paid in Full,7437.5,7437.5,GreenLeaf Bank,1,112112,Independent Contractors,GreenLeaf Bank,7476.2,02/09/2021
8044877202,04/28/2020,"NORWOOD ACRES, INC.",7445 S County Rd P,LAKE NEBAGAMON,WI,54849-4404,02/17/2021,Paid in Full,7437.49,7437.49,Chippewa Valley Bank,9,713910,Subchapter S Corporation,Chippewa Valley Bank,7494.92,02/02/2021
1918188704,03/27/2021,KRISSA GRIFFITHS,14542 State Road 81,Darlington,WI,53530-9467,08/05/2021,Paid in Full,7437,7437,Apple River State Bank,1,624410,Sole Proprietorship,Apple River State Bank,7459.82,07/27/2021
2480177410,05/06/2020,ATOMIC7,E3493 US HIGHWAY 14 AND 60,SPRING GREEN,WI,53588,03/23/2022,Paid in Full,7437,7437,Cross River Bank,1,711510,Self-Employed Individuals,"Kabbage, Inc.",7527.67,07/29/2021
3022178403,02/04/2021,SCHUTTENHELM BUSINESS CONSULTING LLC,724 Madison St,Little Chute,WI,54140-1626,03/19/2022,Paid in Full,7437,7437,Customers Bank,1,561499,Limited  Liability Company(LLC),"Kabbage, Inc.",7484.68,09/28/2021
3574278309,01/22/2021,HARLEY AND MCDANIEL INC.,N34W24041 Capitol Dr,Pewaukee,WI,53072-7302,10/20/2021,Paid in Full,7437,7437,"Town Bank, National Association",3,441222,Corporation,"Town Bank, National Association",7484.72,09/21/2021
4506408608,03/18/2021,UNITED PROTECTIVE SERVICES LLC,314 Meadow Ln,Mazomanie,WI,53560-9628,10/19/2022,Paid in Full,7437,7437,"U.S. Bank, National Association",1,541990,Subchapter S Corporation,"U.S. Bank, National Association",7545.87,09/15/2022
7504698407,02/12/2021,QUALITY FIRST CUSTOM HOMES LLC,1406 Black Stallion Dr,Madison,WI,53718-8901,03/08/2022,Paid in Full,7437,7437,Bank of Deerfield,1,236117,Limited  Liability Company(LLC),Bank of Deerfield,7509.72,02/03/2022
8231109007,05/27/2021,NAKITA PRIDGEON,704 W National Ave Apt 134,Milwaukee,WI,53204-1742,03/22/2022,Paid in Full,7437,7437,"Prestamos CDFI, LLC",1,722410,Sole Proprietorship,"Prestamos CDFI, LLC",7467.57,11/02/2021
8545407101,04/15/2020,"TED BANGS & COMPANY, INC.",9315 Camp Awana Rd.,Fredonia,WI,53021,12/24/2020,Paid in Full,7472.5,7437,Kohler CU,1,238350,Corporation,Kohler CU,7482.24,11/27/2020
9167658305,01/30/2021,AUTO EVENTS L.L.C.,13500 Sand Creek Ln,Lac du Flambeau,WI,54538-9746,12/18/2021,Paid in Full,7437,7437,BMO Bank National Association,2,423110,Limited  Liability Company(LLC),BMO Bank National Association,7496.9,11/26/2021
3109487300,04/29/2020,"LIFE SPECIALISTS, INC",306 Water Street,Mosinee,WI,54455-1458,03/19/2021,Paid in Full,7436.02,7436.02,Nicolet National Bank,1,523930,Corporation,Nicolet National Bank,7495.51,02/19/2021
3150388706,03/30/2021,BRANDI AUSTIN,11221 Synergy Dr,Wauwatosa,WI,53222-1353,01/21/2022,Paid in Full,7436,7436,"Harvest Small Business Finance, LLC",1,541613,Independent Contractors,"Harvest Small Business Finance, LLC",7488.56,12/23/2021
5399808804,04/17/2021,BRANDI AUSTIN,11221 Synergy Dr,Wauwatosa,WI,53222-1353,01/21/2022,Paid in Full,7436,7436,"Harvest Small Business Finance, LLC",1,541613,Independent Contractors,"Harvest Small Business Finance, LLC",7485.91,12/23/2021
5682658508,03/01/2021,NATHAN WIESE,W11403 Rose Eld Rd,Ripon,WI,54971-9759,09/24/2021,Paid in Full,7435.2,7435.2,"Compeer Financial, ACA",1,112120,Sole Proprietorship,"Compeer Financial, ACA",7471.96,09/10/2021
1921888801,04/11/2021,CURTIS PROCESS SERVERS LLC,8200 W Brown Deer Rd Ste 201,Milwaukee,WI,53223-1712,01/06/2022,Paid in Full,7435,7435,"Capital Plus Financial, LLC",1,561611,Limited  Liability Company(LLC),"Capital Plus Financial, LLC",7478.37,11/17/2021
3606108506,02/24/2021,ERICK MONSEN,1385 Monson Rd,Stoughton,WI,53589-4705,02/15/2022,Paid in Full,7435,7435,BMO Bank National Association,1,111150,Sole Proprietorship,BMO Bank National Association,7498.76,01/06/2022
7494288310,01/28/2021,GERALD NAGEL,S7914A County Road J,Viroqua,WI,54665-8636,08/11/2021,Paid in Full,7435,7435,Peoples State Bank,1,112120,Self-Employed Individuals,Peoples State Bank,7466.6,07/06/2021
8675838607,03/25/2021,WAYNE REIDT,W1669 Tell Rd,Alma,WI,54610-8380,11/09/2021,Paid in Full,7433.75,7433.75,Bank of Alma,1,722410,Sole Proprietorship,Bank of Alma,7449.44,06/15/2021
6456209004,05/22/2021,SHUNDA FUTRELL,5842 N 75th St,Milwaukee,WI,53218-1832,12/18/2021,Paid in Full,7433,7433,"Harvest Small Business Finance, LLC",1,561720,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",7464.56,11/24/2021
1390078707,03/27/2021,AUSTYN HAYES,W231 County Road D,Columbus,WI,53925-9433,06/22/2021,Paid in Full,7432.5,7432.5,State Bank of Reeseville,1,811118,Sole Proprietorship,State Bank of Reeseville,7447.36,06/14/2021
1749408707,03/27/2021,J&R CONTRACTING LLC,1648 Swallow Dr,Grafton,WI,53024-9465,12/09/2021,Paid in Full,7432,7432,Summit CU,2,238320,Limited  Liability Company(LLC),Summit Credit Union,7478.63,11/24/2021
1590678410,02/02/2021,ELIZABETH COOK,4637 N 28th St,Milwaukee,WI,53209-6136,09/28/2021,Paid in Full,7431,7431,"U.S. Bank, National Association",1,624410,Sole Proprietorship,"U.S. Bank, National Association",7469.81,08/11/2021
2702398605,03/15/2021,DOUGLAS RETETZKE,216601 Wescott Ave,Stratford,WI,54484-5293,08/25/2021,Paid in Full,7431,7431,"AgCountry Farm Credit Service, PCA",1,111150,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",7455.56,07/23/2021
2807898805,04/13/2021,JILLIEN BJORKMAN,362 W Main St,Ellsworth,WI,54011-5087,11/11/2021,Paid in Full,7430,7430,"Bremer Bank, National Association",1,812199,Sole Proprietorship,"Bremer Bank, National Association",7468.47,10/22/2021
3945297406,05/08/2020,4 SEASONS NAILS & WAX LLC,190 North Main Street,Fond du Lac,WI,54935,08/19/2021,Paid in Full,7430,7430,Cross River Bank,5,812990,Limited  Liability Company(LLC),Cross River Bank,7517.33,07/15/2021
4593467104,04/13/2020,MICHAEL R BRUFLAT,55 WISCONSIN ST,SHEBOYGAN FALLS,WI,53085-1267,06/15/2021,Paid in Full,10500,7430,"Bank First, N.A.",1,541618,Limited  Liability Company(LLC),"Bank First, N.A.",7509.67,05/17/2021
6048368501,03/02/2021,NIC ENTERPRISES INC. DBA MISSION COMMUN ICATIONS,1691 Renaissance Blvd,Sturtevant,WI,53177-1741,03/18/2022,Paid in Full,7430,7430,"JPMorgan Chase Bank, National Association",3,238210,Corporation,"JPMorgan Chase Bank, National Association",7496.95,01/31/2022
7573618300,01/28/2021,BRANDON PARR,S7304 Worman Rd,De Soto,WI,54624-6361,08/11/2021,Paid in Full,7430,7430,Peoples State Bank,1,111150,Self-Employed Individuals,Peoples State Bank,7462.4,07/07/2021
9892338404,02/18/2021,NICOLE GRAY,5560 COUNTY,WEBSTER,WI,54893,07/13/2021,Paid in Full,7430,7430,"U.S. Bank, National Association",1,561110,Independent Contractors,"U.S. Bank, National Association",7456.62,06/29/2021
9968458707,04/09/2021,JILL A WIEDERHOLT,2725 Willow Branch Rd,Platteville,WI,53818-9726,08/27/2021,Paid in Full,7429.57,7429.57,"Compeer Financial, ACA",1,112120,Sole Proprietorship,"Compeer Financial, ACA",7454.54,08/18/2021
7709498508,03/06/2021,JOEL PECK,6301 County Road C,Danbury,WI,54830-9680,11/13/2021,Paid in Full,7429.17,7429.17,Community Bank of Cameron,1,238390,Sole Proprietorship,Community Bank of Cameron,7472.93,10/13/2021
4180488402,02/06/2021,MICHAEL PAKES,5140 W. Cemetery Rd.,Janesville,WI,53548,11/11/2021,Paid in Full,7429.15,7429.15,The First National Bank and Trust Company,1,111199,Sole Proprietorship,The First National Bank and Trust Company,7477.23,10/06/2021
2596598405,02/03/2021,TOTALITY SOLUTIONS CO LLC,622 Shepherds Dr Unit 3,West Bend,WI,53090-8417,11/11/2021,Paid in Full,7429,7429,Navy FCU,2,561720,Limited  Liability Company(LLC),Navy FCU,7476.67,09/27/2021
2078928604,03/13/2021,ALEXANDRA WANTY,N2952 County Road QQ,Waupaca,WI,54981-9191,07/14/2021,Paid in Full,7428.75,7428.75,Community First CU,1,531210,Sole Proprietorship,Community First CU,7446.25,06/14/2021
5778258500,03/01/2021,TERANCE TUBBS,5978 Schroeder Rd N/A,Madison,WI,53711-2587,02/11/2023,Charged Off,7428,7428,Customers Bank,1,485320,Sole Proprietorship,Customers Bank,,
9679819000,05/29/2021,SHAVANNAH MCGOWAN,2417 N 11th St,Milwaukee,WI,53206-3126,03/16/2023,Charged Off,7427,7427,"Harvest Small Business Finance, LLC",1,812112,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
1402498408,02/01/2021,PREM CATERING LLC,E4782 Kennedy Rd,Spring Green,WI,53588-9603,10/06/2021,Paid in Full,7426.88,7426.88,The Peoples Community Bank,2,445210,Subchapter S Corporation,The Peoples Community Bank,7453.29,06/14/2021
5470578909,04/30/2021,DEBORAH DUNDEE,W2982 Main St,Juda,WI,53550-9701,10/06/2021,Paid in Full,7426.45,7426.45,Woodford State Bank,1,624410,Sole Proprietorship,Woodford State Bank,7451.07,09/09/2021
1890708103,07/10/2020,MODERN SLAONES FURNITURE LLC,1425 N 12TH ST,MILWAUKEE,WI,53205-2101,07/14/2022,Paid in Full,7426,7426,Advia Credit Union,3,423210,Partnership,Advia Credit Union,7570.81,06/23/2022
2273777410,05/05/2020,RICHARD KALLIEN DBA RSK CREATIVE MEADIA LLC,N8W727263 WOODRIDGE LN,WAUKESHA,WI,53188,07/20/2021,Paid in Full,7425,7425,BMO Bank National Association,1,512110,Sole Proprietorship,BMO Bank National Association,7504.34,06/02/2021
