loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4215478509,02/25/2021,ST. JOHN'S UNITED CHURCH OF CHRIST,1724 14th St,Monroe,WI,53566-2149,08/05/2021,Paid in Full,50481.27,50481.27,Woodford State Bank,13,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Woodford State Bank,50679.05,07/23/2021
1459687705,05/01/2020,ST. JOSEPH PARISH,1709 WYATT AVE,STEVENS POINT,WI,54481,09/30/2021,Paid in Full,50477,50477,"JPMorgan Chase Bank, National Association",12,,Corporation,"JPMorgan Chase Bank, National Association",51135.19,08/24/2021
5439477310,04/30/2020,LOGEMANN BROTHERS COMPANY,3150 BURLEIGH ST W,MILWAUKEE,WI,53210,10/15/2021,Paid in Full,50470,50470,"U.S. Bank, National Association",6,333249,Partnership,"U.S. Bank, National Association",51152.75,09/01/2021
6356768505,03/03/2021,HOADLEY PAINTING & DECORATING LLC,37608 Valley Rd,Oconomowoc,WI,53066-4752,11/13/2021,Paid in Full,50470,50470,"Associated Bank, National Association",7,238320,Limited  Liability Company(LLC),"Associated Bank, National Association",50796.33,10/27/2021
2285398407,02/03/2021,JAY SHREE GANESH LLC,1188 Gracing Oaks Ln,Sun Prairie,WI,53590-9235,02/08/2022,Paid in Full,50456.7,50456.7,Coulee Bank,8,721110,Corporation,Coulee Bank,50930.85,01/19/2022
4921078308,01/23/2021,MANUFACTURING EFFICIENCY SPECIALISTS INC.,S83W18510 Saturn Dr,Muskego,WI,53150-9268,01/14/2022,Paid in Full,50450,50450,BMO Bank National Association,5,423710,Subchapter S Corporation,BMO Bank National Association,50896.45,12/16/2021
8000537007,04/08/2020,MANUFACTURING EFFICIENCY SPECIALISTS,S83W18510 Saturn Drive,MUSKEGO,WI,53150-9267,05/19/2021,Paid in Full,50450,50450,BMO Bank National Association,5,423830,Subchapter S Corporation,BMO Bank National Association,50955.88,04/23/2021
2281687309,04/29/2020,"INTEGRITY PAINTING SERVICES, LLC",857 TERRY PLACE,MADISON,WI,53711,12/11/2020,Paid in Full,50445,50445,Summit CU,4,238320,Limited  Liability Company(LLC),Summit CU,50731.09,11/27/2020
2701057207,04/16/2020,"DESIGN WIZARDS, LLC DBA FASTSIGNS MADISON",6101 ODANA RD,MADISON,WI,53719,09/28/2021,Paid in Full,50445,50445,"JPMorgan Chase Bank, National Association",4,323111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",51113.76,08/18/2021
7315428604,03/23/2021,TAMARACK CONSULTANTS LLC,7746 Wheeler Island Rd,Three Lakes,WI,54562-9260,01/14/2022,Paid in Full,50445,50445,BMO Bank National Association,4,541330,Limited  Liability Company(LLC),BMO Bank National Association,50808.48,12/14/2021
4704648600,03/18/2021,BALANCED ROCK WINERY LLC,1411 19th St Baraboo Wi 53913,Baraboo,WI,53913-3354,04/08/2021,Paid in Full,50442.75,50442.75,Community First Bank,10,312130,Limited  Liability Company(LLC),Community First Bank,51013.03,05/04/2022
3366878601,03/16/2021,COLEHUNG RESOURCES LLC,2470 Buckingham Pl,Brookfield,WI,53045-4146,01/31/2022,Paid in Full,50437.5,50437.5,CIBC Bank USA,3,541611,Limited  Liability Company(LLC),CIBC Bank USA,50682.09,09/20/2021
9155797003,04/09/2020,DELLS BARABOO AUTO BODY INCOPORATED,215 S BLVD,BARABOO,WI,53913-2943,11/11/2020,Paid in Full,50437.5,50437.5,Baraboo State Bank,5,811111,Corporation,Baraboo State Bank,50682.68,10/13/2020
9594147009,04/09/2020,"EPHESIAN MISSIONARY BAPTIST CHURCH, INC.",2412 N 6TH ST,MILWAUKEE,WI,53212-2756,04/10/2021,Paid in Full,50437,50437,Tri City National Bank,6,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Tri City National Bank,50917.55,03/25/2021
3669817203,04/27/2020,GRANDMA'S ARMS EARLY LEARNING CENTER LLC,1828 E Main St,Onalaska,WI,54650-8780,12/09/2020,Paid in Full,50435,50435,Park Bank National Association,12,624410,Limited  Liability Company(LLC),Park Bank National Association,50712.74,11/17/2020
1591918303,01/19/2021,DIAMOND HOLDINGS LLC,2220B Stonebridge Rd,West Bend,WI,53095-5269,10/13/2021,Paid in Full,50434.54,50434.54,Horicon Bank,5,236115,Limited  Liability Company(LLC),Horicon Bank,50787.58,09/29/2021
8450307005,04/08/2020,DIAMOND HOLDINGS LLC,2220B STONEBRIDGE RD,WEST BEND,WI,53095-5269,04/13/2021,Paid in Full,50434.54,50434.54,Horicon Bank,8,236116,Limited  Liability Company(LLC),Horicon Bank,50892.65,03/11/2021
4971308401,02/07/2021,BOHMAN'S COUNTRY AIRE INC,118600 County Road P,Stratford,WI,54484-4472,09/24/2021,Paid in Full,50428,50428,Partners Bank of Wisconsin,14,722410,Corporation,Partners Bank of Wisconsin,50664.73,08/06/2021
8259617703,05/01/2020,CHRISTINA M PETROU,7040 PORT RD N,GLENDALE,WI,53217,02/25/2021,Paid in Full,50425,50425,"U.S. Bank, National Association",4,446130,Sole Proprietorship,"U.S. Bank, National Association",50761.17,01/07/2021
7363187700,05/01/2020,SW GIRARD CORP,4800 PINECREST DR N,NASHOTAH,WI,53058,10/15/2021,Paid in Full,50416,50416,"U.S. Bank, National Association",3,,Limited  Liability Company(LLC),"U.S. Bank, National Association",51092.41,09/07/2021
1904827709,05/01/2020,"KEELAN GROUP, LLC",N57W34676 CATTAIL CT,OCONOMOWOC,WI,53066,,Exemption 4,50415,50415,"JPMorgan Chase Bank, National Association",3,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",21129.04,10/06/2021
2989917410,05/06/2020,GRAND LODGE FREE & ACCEPTED OF WISCONSIN,36275 SUNSET DR,DOUSMAN,WI,53118,11/11/2020,Paid in Full,50415,50415,BMO Bank National Association,8,813410,Non-Profit Organization,BMO Bank National Association,,
2211657207,04/15/2020,RESISTANCE EXTERIORS LLC,1525 FOREST HILLS CT,DELAFIELD,WI,53018-3365,04/08/2021,Paid in Full,50410,50410,Ixonia Bank,3,423330,Limited  Liability Company(LLC),Ixonia Bank,50858.09,03/11/2021
3029727409,05/06/2020,THE SAUSAGE KITCHEN,1706 RAPIDS DRIVE,RACINE,WI,53404,05/12/2021,Paid in Full,50408,50408,"Wells Fargo Bank, National Association",12,722513,Subchapter S Corporation,"Wells Fargo Bank, National Association",50872.03,04/16/2021
9876948410,02/18/2021,DOINE EXCAVATING INC.,10883 County Road A,Marshfield,WI,54449-9607,07/07/2021,Paid in Full,50407.5,50407.5,Forward Bank,4,237990,Corporation,Forward Bank,50585.33,06/30/2021
8650288503,03/10/2021,WEST ALLIS PRIMARY CARE PHYSICIANS S.C.,12555 W National Ave Ste 201,New Berlin,WI,53151-4061,11/18/2021,Paid in Full,50405,50405,"JPMorgan Chase Bank, National Association",5,621111,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",50709.61,10/20/2021
7598538307,01/28/2021,AKAME SUSHI INC,4056 Commonwealth Ave,Eau Claire,WI,54701-9000,08/17/2021,Paid in Full,50403,50403,"U.S. Bank, National Association",4,722511,Corporation,"U.S. Bank, National Association",50646.61,07/23/2021
2605878801,04/13/2021,THE INTERSTATE LONE WOLF LLC,6611 120th Ave,Kenosha,WI,53142-7309,11/18/2022,Paid in Full,50400,50400,"JPMorgan Chase Bank, National Association",12,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",,
2847117106,04/11/2020,"ENGELHARDT & ASSOCIATES, INC.",3200 STONEGATE CIR,NEW BERLIN,WI,53151-4580,03/05/2021,Paid in Full,50400,50400,Johnson Bank,4,541330,Corporation,Johnson Bank,50792.15,02/02/2021
3330507107,04/11/2020,ALLOUEZ CAFE INC,2020 S Webster Ave,GREEN BAY,WI,54301-2272,07/08/2021,Paid in Full,50400,50400,"Associated Bank, National Association",18,721110,Corporation,"Associated Bank, National Association",50988.23,06/17/2021
3355978209,08/04/2020,MIDWEST PROPERTIES COMMERCIAL DEVELOPMENT INC.,6483 DESIGN DR Unit A,GREENVILLE,WI,54942-8099,01/16/2021,Paid in Full,50400,50400,Bank of Ann Arbor,5,531120,Subchapter S Corporation,Nicolet National Bank,50587.79,12/22/2020
4194337201,04/27/2020,"PIZZA AND SUB SHOP, INC.",121 Park Ave,PEWAUKEE,WI,53072,06/19/2021,Paid in Full,50400,50400,Waukesha State Bank,14,722511,Corporation,Waukesha State Bank,50930.24,05/20/2021
