loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4917078904,04/29/2021,SABOR A MEXICO CORP,10218 SE 240th St,Kent,WA,98031-4894,04/09/2022,Paid in Full,28252.5,28252.5,Heritage Bank,7,722511,Limited  Liability Company(LLC),Heritage Bank,28508.71,03/31/2022
3534467110,04/11/2020,YAHWEH'S CHILDCARE CENTER OF WASHOUGAL,102 19th St,Washougal,WA,98671-2403,02/16/2021,Paid in Full,28252,28252,Riverview Bank,5,624410,Limited  Liability Company(LLC),Riverview Bank,28467.03,01/25/2021
9913238507,03/12/2021,NO PROBLEM CONSTRUCTION SERVICES LLC,304 1st Ave E,Pacific,WA,98047-1401,01/20/2022,Paid in Full,28252,28252,Boeing Empl CU,4,236115,Limited  Liability Company(LLC),Boeing Empl CU,28460.75,12/14/2021
2521568500,02/20/2021,PNW GENERAL CONSTRUCTION LLC,411 Birch St,Milton,WA,98354-9621,07/28/2023,Paid in Full,28250,28250,"U.S. Bank, National Association",4,236118,Limited  Liability Company(LLC),"U.S. Bank, National Association",,
3243847705,05/01/2020,BIG TICKET INC.,820 5TH AVE NW,ISSAQUAH,WA,98027,04/22/2021,Paid in Full,28250,28250,"JPMorgan Chase Bank, National Association",1,541613,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",28500.7,03/24/2021
3870919007,05/20/2021,TM PRODUCTS LLC,4524 Klahanie Dr SE N/A,Sammamish,WA,98029-5812,10/19/2021,Paid in Full,28250,28250,"Lendistry SBLC, LLC",6,812990,Limited  Liability Company(LLC),"BSD Capital, LLC dba Lendistry",28344.42,09/28/2021
8779227708,05/01/2020,TM FITNESS,424 Williams Avenue South,Renton,WA,98057,08/18/2021,Paid in Full,28250,28250,Cross River Bank,2,713940,Limited  Liability Company(LLC),Cross River Bank,28575.07,07/02/2021
4955107208,04/27/2020,SOUND BUILDERS NW,656 NW 79th,SEATTLE,WA,98117,01/14/2021,Paid in Full,28249,28249,Boeing Empl CU,3,236115,Limited  Liability Company(LLC),Boeing Empl CU,28427.13,12/21/2020
1435258010,06/22/2020,DESSERTS BY KELLY,1312 Jadwin Avenue,RICHLAND,WA,99354-3404,05/06/2021,Paid in Full,28248,28248,HAPO Community CU,5,445291,Sole Proprietorship,HAPO Community CU,28468.57,04/06/2021
5127618704,04/02/2021,KELLY JEAN ALEXANDER,1312 Jadwin Ave,Richland,WA,99354-3404,12/09/2021,Paid in Full,28248,28248,HAPO Community CU,5,445291,Sole Proprietorship,HAPO Community CU,28421.36,11/16/2021
5142598110,07/17/2020,CLASSY NAILS LLC,31830 PACIFIC HWY S STE F,FEDERAL WAY,WA,98003-5410,03/18/2022,Paid in Full,28248,28248,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,6,812113,Corporation,"Kabbage, Inc.",28530.48,07/21/2021
7679758403,02/12/2021,CLASSY NAILS LLC,31830 Pacific Hwy S Ste F,Federal Way,WA,98003-5410,03/18/2022,Paid in Full,28248,28248,Customers Bank,6,812113,Corporation,Customers Bank,28411.3,09/21/2021
5212798804,04/17/2021,SARA ALBADAN,1723 180th Pl SW,Lynnwood,WA,98037-4931,10/13/2021,Paid in Full,28247,28247,Fountainhead SBF LLC,1,722310,Self-Employed Individuals,Fountainhead SBF LLC,28352.93,09/10/2021
6614247107,04/14/2020,CONLEY AND ASSOCIATES INC,9514 180th St SE,SNOHOMISH,WA,98296,12/12/2020,Paid in Full,28247,28247,Boeing Empl CU,2,541810,Corporation,Boeing Empl CU,28407.85,11/19/2020
8036957006,04/08/2020,WINDERMERE CREST REALTY CO,401 NE 3RD AVE,CAMAS,WA,98607-2123,05/15/2021,Paid in Full,28247,28247,Riverview Bank,3,531390,Subchapter S Corporation,Riverview Bank,28531.04,04/19/2021
2443627404,05/05/2020,"JAMES I. HOLLAND, P.S.",1109 Broadway,Vancouver,WA,98660-3237,04/29/2021,Paid in Full,28246,28246,Seattle Bank,3,541110,Subchapter S Corporation,Seattle Bank,28466.48,02/17/2021
6771318703,04/04/2021,JAMES I. HOLLAND P.S.,1109 Broadway St,Vancouver,WA,98660-3237,01/06/2022,Paid in Full,28246,28246,Seattle Bank,3,541110,Subchapter S Corporation,Seattle Bank,27398.43,12/07/2021
9338588608,03/25/2021,BILINGUAL BOOKS INC,1719 W Nickerson St,Seattle,WA,98119-1633,12/16/2021,Paid in Full,28246,28246,"Bank of America, National Association",3,511130,Corporation,"Bank of America, National Association",28427.86,11/17/2021
6499638509,03/03/2021,SUNSTAR TRADERS INC,1089 Andover Park E,Tukwila,WA,98188-7615,09/10/2022,Paid in Full,28245,28245,Verity CU,6,424990,Subchapter S Corporation,Verity CU,28655.34,08/09/2022
2644227202,04/16/2020,ORCAS MONTESSORI SCHOOL,1147 North Beach Rd,EASTSOUND,WA,98245,01/29/2021,Paid in Full,28244.25,28244.25,Washington Federal Bank d/b/a WaFd Bank,4,611110,Corporation,Washington Federal Bank d/b/a WaFd Bank,28451.37,01/12/2021
3659477204,04/27/2020,"CARL'S ALIGNMENT & BRAKE, INC.",4209 NE St Johns Road,Vancouver,WA,98661,02/18/2022,Paid in Full,28242,28242,Loan Source Incorporated,4,811111,Corporation,Columbia Community CU,28491.92,03/18/2021
6276907405,05/14/2020,LAAMHY SPA. LLC,304 Washington Ave S,Kent,WA,98032-5713,05/22/2021,Paid in Full,28241,28241,"Grow America Fund, Incorporated",7,812112,Limited  Liability Company(LLC),"Grow America Fund, Incorporated",28510.86,04/26/2021
2539478506,02/20/2021,LAAMY SPA LLC,304 Washington Ave S,Kent,WA,98032-5713,02/16/2022,Paid in Full,28240,28240,"Wells Fargo Bank, National Association",5,812113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",28499.96,01/25/2022
6820208506,03/04/2021,AMSALE ABERRA LAW PLLC,14205 SE 36th St,Bellevue,WA,98006-1596,09/21/2021,Paid in Full,28240,28240,Celtic Bank Corporation,4,541110,Limited  Liability Company(LLC),Celtic Bank Corporation,28369.98,08/26/2021
9861057306,05/03/2020,TOP NOTCH GC LLC,158 28TH AVE,SEATTLE,WA,98122-6202,04/16/2021,Paid in Full,28240,28240,"Bank of America, National Association",3,236115,Limited  Liability Company(LLC),"Bank of America, National Association",28476.75,03/10/2021
3001908507,02/22/2021,GALIA LEONARD DDS MD PS,11011 Meridian Ave N Ste 305,Seattle,WA,98133-8967,10/13/2021,Paid in Full,28239,28239,"Zions Bank, A Division of",1,621112,Corporation,"Zions Bank, A Division of",28392.19,09/10/2021
6158338602,03/20/2021,YAN'S COMPANY INC.,4300 Hampton Ct,Longview,WA,98632-5192,08/17/2021,Paid in Full,28239,28239,"U.S. Bank, National Association",5,722511,Subchapter S Corporation,"U.S. Bank, National Association",28336.27,07/28/2021
1239227400,05/04/2020,DENTURECARE INC.,124 W. SPRUCE ST,SEQUIM,WA,98382,07/14/2021,Paid in Full,28237,28237,WebBank,3,339116,Subchapter S Corporation,WebBank,28546.82,06/04/2021
7563987110,04/14/2020,ALAN P PEARSON OD PHD PLLC,12835 Bel-Red Rd Ste 303,BELLEVUE,WA,98005,05/25/2021,Paid in Full,28236.65,28236.65,Banner Bank,4,621320,Limited  Liability Company(LLC),Banner Bank,28525.98,04/27/2021
3572507404,05/07/2020,JOHN-JOSEPH SYRCLE,11735 124th Ave,Sammamish,WA,98074,03/09/2022,Paid in Full,28235,28235,Farmers Insurance Group FCU,3,524210,Sole Proprietorship,Farmers Insurance Group FCU,28551.39,06/22/2021
4199057101,04/13/2020,"MONTAGE VENTURES, INC",6100 E. Lake Sammamish Pkwy,ISSAQUAH,WA,98029,07/20/2021,Paid in Full,28235,28235,KeyBank National Association,4,812320,Subchapter S Corporation,KeyBank National Association,28572.27,07/09/2021
4561397309,04/29/2020,WHOLE HEALTH CHIROPRACTIC INC,"1175 NW Gilman Blvd, Ste B5",Issaquah,WA,98027,12/01/2021,Paid in Full,28235,28235,WebBank,4,621310,Subchapter S Corporation,WebBank,28645.19,10/06/2021
6218158305,01/26/2021,MONTAGE VENTURES INC.,6100 E Lake Sammamish Pkwy SE Ste D,Issaquah,WA,98029-8926,02/19/2022,Paid in Full,28235,28235,KeyBank National Association,4,812320,Subchapter S Corporation,KeyBank National Association,28511.16,01/21/2022
6245237304,04/30/2020,JAMES J ADRIAN,152 SHERIDAN RD,BREMERTON,WA,98310,11/20/2021,Paid in Full,28235,28235,"U.S. Bank, National Association",8,531390,Sole Proprietorship,"U.S. Bank, National Association",28649.9,10/13/2021
6850098402,02/11/2021,JHC NAILS & SPA,1005 N Stratford Rd,Moses Lake,WA,98837-3512,01/12/2022,Paid in Full,28235,28235,"Wells Fargo Bank, National Association",4,812113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",28457.01,12/02/2021
8576788305,01/29/2021,ALPINE COMMUNICATIONS SYSTEMS,276 Parkview Ln,Camano Island,WA,98282-5519,07/08/2021,Paid in Full,28235,28235,Coastal Community Bank,4,238210,Limited  Liability Company(LLC),Coastal Community Bank,28344.07,06/23/2021
9371977003,04/09/2020,WESTERN LANDSCAPE DESIGN & MAINTENANCE,15614 E Sprague Ave,VERADALE,WA,99037-8902,02/06/2021,Paid in Full,28234.44,28234.44,RiverBank,3,236220,Limited  Liability Company(LLC),RiverBank,28456.39,01/26/2021
3287058702,03/31/2021,LIBERTY WILDFIRE INC.,26 Waxwing Ln,Twisp,WA,98856-9838,12/14/2021,Paid in Full,28234.06,28234.06,Glacier Bank,12,115310,Subchapter S Corporation,Glacier Bank,28401.14,11/10/2021
8429377402,05/18/2020,"DIXIE'S TAX & FINANCIAL SERVICES, LLC","22307 MARINE VIEW DR, SUITE 101",DES MOINES,WA,98198-6872,03/09/2021,Paid in Full,28234,28234,Commencement Bank,3,541213,Limited  Liability Company(LLC),Commencement Bank,28437.13,02/04/2021
2356408602,03/15/2021,JOSEPH KING DBA DOLLAR + MALL LLC,17525 HWY 99. SUIT C,LYNNWOOD,WA,98037,04/15/2021,Paid in Full,28232,28232,Washington State Employees Credit Union,8,453998,Sole Proprietorship,Washington State Employees Credit Union,28412.37,11/02/2021
4568978806,04/16/2021,VELOCITY DANCE CENTER,1621 12th Ave Ste 100,Seattle,WA,98122-8419,11/19/2021,Paid in Full,28230,28230,Banner Bank,5,711190,Non-Profit Organization,Banner Bank,28373.08,10/22/2021
5484038400,02/08/2021,SEMLER PUGET SOUND PILOT INC,3207 29th Ave W,Seattle,WA,98199-2757,11/18/2021,Paid in Full,28230,28230,"JPMorgan Chase Bank, National Association",1,238210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",28407.52,09/29/2021
5992447710,05/01/2020,MASTER TECH AUTOMOTIVE LLC,15716 E SPRAGUE AVE,SPOKANE VALLEY,WA,99037-8975,04/16/2021,Paid in Full,28227,28227,"Bank of America, National Association",2,811111,Limited  Liability Company(LLC),"Bank of America, National Association",18377.31,03/01/2021
7363077702,05/01/2020,AULAKH INC,511 CENTRAL AVE S,KENT,WA,98032,03/20/2021,Paid in Full,28227,28227,"U.S. Bank, National Association",4,561990,Subchapter S Corporation,"U.S. Bank, National Association",28413.22,02/16/2021
1863447106,04/10/2020,"LONE LAKE PHYSICAL THERAPY, LLC",432 3RD ST,LANGLEY,WA,98260-9627,01/21/2021,Paid in Full,28224.16,28224.16,Heritage Bank,8,621399,Corporation,Heritage Bank,28407.42,12/10/2020
3868197210,04/27/2020,SILVERDALE UNITED METHODIST CHURCH,9982 SILVERDALE WAY,SILVERDALE,WA,98383,02/11/2021,Paid in Full,28223,28223,Kitsap Bank,6,813110,Non-Profit Organization,Kitsap Bank,28432.32,01/25/2021
4874067207,04/27/2020,"W.R. FARMS, INC.",2239 CROSSHAVEN DR,WALLA WALLA,WA,99362-8614,08/19/2021,Paid in Full,28222.5,28222.5,Baker Boyer National Bank,5,111140,Corporation,Baker Boyer National Bank,28574.5,07/26/2021
4462427702,05/01/2020,SOUTH PUGET SOUND APPRAISAL LLC,3138 60TH LOOP SE,OLYMPIA,WA,98501,10/21/2021,Paid in Full,28220,28220,"Wells Fargo Bank, National Association",2,238210,Corporation,"Wells Fargo Bank, National Association",28598.07,09/08/2021
6360247803,06/01/2020,ZEAL-4-LIFE LLC,7600 196th St SW #100,LYNNWOOD,WA,98036-4403,03/31/2022,Paid in Full,28220,28220,Mountain Pacific Bank,5,722511,Limited  Liability Company(LLC),Mountain Pacific Bank,28508.47,06/15/2021
4723217207,04/27/2020,"LOTUS FIXTURE, LLC",921 Aurora Ave N,SEATTLE,WA,98109,01/06/2022,Paid in Full,28219.32,28219.32,Washington Federal Bank d/b/a WaFd Bank,2,423440,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,,
4816317702,05/01/2020,DELEO BROTHERS PIZZA LLC,1240 W SIMS WAY,PORT TOWNSEND,WA,98368-3058,12/18/2021,Charged Off,28219,28219,"Wells Fargo Bank, National Association",8,722513,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",,
7979327801,06/05/2020,VALENCIA CONSTRUCTION & REMODELING LLC,10811 56TH AVE S,SEATTLE,WA,98178-2269,05/19/2021,Paid in Full,28217,28217,"Bank of America, National Association",6,236118,Limited  Liability Company(LLC),"Bank of America, National Association",28448.92,04/08/2021
9617657209,04/28/2020,LAW OFFICES OF KEVIN R. SCUDDER,9706 4TH AVE NE Suite 320,SEATTLE,WA,98115-2199,01/15/2021,Paid in Full,28216,28216,East West Bank,4,541110,Sole Proprietorship,East West Bank,28384.51,12/02/2020
1749948509,02/19/2021,DEMARCHE CONSULTING GROUP,22259 Treefarm Ln NE,Poulsbo,WA,98370-5810,08/17/2021,Paid in Full,28215,28215,"U.S. Bank, National Association",4,541611,Subchapter S Corporation,"U.S. Bank, National Association",28336.48,07/28/2021
