loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4154467701,05/01/2020,LONDON DESIGN BUILD LLC,801 PINE ST 10C,SEATTLE,WA,98101,04/14/2022,Paid in Full,30585,30585,"Wells Fargo Bank, National Association",1,541611,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22669.12,04/02/2021
4832527303,04/30/2020,EAGLE CREEK WINERY,10037 Eagle Creek Road,LEAVENWORTH,WA,98826,01/06/2022,Paid in Full,30584.38,30584.38,Washington Federal Bank d/b/a WaFd Bank,17,111332,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,31089.02,12/16/2021
6898927307,04/30/2020,GORDON R PERROTT DBA LAMORNA GARAGE,9400 AURORA AVE N STE A,SEATTLE,WA,98103-3233,04/16/2021,Paid in Full,30584,30584,"Bank of America, National Association",4,811111,Sole Proprietorship,"Bank of America, National Association",30845.43,03/10/2021
4403227701,05/01/2020,CHAPIN DESIGN LLC,3315 NW 191ST CIRCLE,RIDGEFIELD,WA,98642,05/12/2021,Paid in Full,30583,30583,"Wells Fargo Bank, National Association",2,541990,Corporation,"Wells Fargo Bank, National Association",30861.18,04/06/2021
4580688402,02/06/2021,QUALITY AUTO MOBILE SERVICE LLC,1015 7th Ave Ste 100,Kirkland,WA,98033-5700,10/21/2021,Paid in Full,30580,30580,"JPMorgan Chase Bank, National Association",4,811111,Corporation,"JPMorgan Chase Bank, National Association",30756.48,09/10/2021
2044448506,02/19/2021,JILL MACHUCA,7546 180th St E,Puyallup,WA,98375-3302,11/18/2021,Paid in Full,30577,30577,Boeing Empl CU,6,238170,Limited  Liability Company(LLC),Boeing Empl CU,30775.75,10/20/2021
1618497400,05/04/2020,HILLCREST HOMES LLC,7625 10TH ST SE,LAKE STEVENS,WA,98258,07/21/2021,Paid in Full,30575,30575,"JPMorgan Chase Bank, National Association",4,238990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30900.44,06/03/2021
3118138309,01/21/2021,FRITCHMAN LANDSCAPING INC,7804 132nd Ave NE,Kirkland,WA,98033-8250,02/17/2022,Paid in Full,30575,30575,"Bank of America, National Association",4,561730,Corporation,"Bank of America, National Association",30862.32,01/03/2022
5544297208,04/27/2020,PENINSULA SEAFOODS INC.,109 East 1ST. Street,Port Angeles,WA,98362,10/19/2021,Paid in Full,30575,30575,First Fed Bank,3,424460,Subchapter S Corporation,First Fed Bank,30988.81,09/08/2021
5706387705,05/01/2020,FRITCHMAN LANDSCAPING INC,7804 132ND AVE NE,KIRKLAND,WA,98033-8250,06/18/2021,Paid in Full,30575,30575,"Bank of America, National Association",5,561730,Corporation,"Bank of America, National Association",30887.45,05/13/2021
3612178501,02/24/2021,GROWING VETERANS,6458 Martin Pl,Lynden,WA,98264-9628,09/16/2021,Paid in Full,30572,30572,Whatcom Educational CU,3,813219,Sole Proprietorship,Whatcom Educational CU,30717.74,08/25/2021
6712067410,05/15/2020,LOUIE ENTERPRISES LLC,620 Auburn Way S D,Auburn,WA,98002,09/28/2021,Paid in Full,30571,30571,Cross River Bank,7,721199,Subchapter S Corporation,Cross River Bank,30953.77,08/19/2021
7413747200,04/28/2020,"PACIFIC NORTHWEST FIRE PROTECTION, INC.",116 NE 153RD AVE,VANCOUVER,WA,98684-3357,03/09/2021,Paid in Full,30570.8,30570.8,Harborstone CU,3,238220,Corporation,Harborstone CU,30745.94,02/16/2021
2376358303,01/20/2021,DDMK INC,914 164th St SE # 1698,Mill Creek,WA,98012-6385,11/06/2021,Paid in Full,30566.1,30566.1,Coastal Community Bank,3,443141,Corporation,Coastal Community Bank,30782.99,10/12/2021
1203638301,01/16/2021,CUNHA CPAS PS,120 W Maple St,Sequim,WA,98382-3773,07/07/2021,Paid in Full,30566,30566,Sound Community Bank,4,541211,Corporation,Sound Community Bank,30683.24,06/15/2021
7945217402,05/17/2020,QNAILS,4750 N DIVISION ST SUITE 1202,SPOKANE,WA,99207,07/16/2021,Paid in Full,33779,30566,"Bank of America, National Association",8,812113,Limited  Liability Company(LLC),"Bank of America, National Association",30890.08,06/24/2021
9622198606,03/26/2021,PUGET SOUND CHRISTIAN SCHOOL,1740 S 84th St,Tacoma,WA,98444-3114,11/09/2021,Paid in Full,30565.15,30565.15,Heritage Bank,6,611110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Heritage Bank,30723.42,10/13/2021
3618708310,01/22/2021,SUNNY SKYS ANIMAL RESCUE,1102 E Main,Puyallup,WA,98372-3127,09/22/2021,Paid in Full,30562.9,30562.9,Heritage Bank,5,812910,Corporation,Heritage Bank,30732.88,08/23/2021
1201338704,03/26/2021,MICHELLE DEMAND WEALTH MANAGEMENT SOLUTI,1601 E INIDANA AVE STE 1400,SPOKANE VALLEY,WA,99216,03/04/2022,Paid in Full,30562.5,30562.5,Numerica CU,3,523999,Limited  Liability Company(LLC),Numerica CU,30830.45,02/17/2022
6455127304,04/30/2020,MICHELLE DEMAND WEALTH MANAGEMENT SOLUTIONS P.L.L.C.,PO Box 1289,Veradale,WA,99037,05/08/2021,Paid in Full,30562.5,30562.5,Numerica CU,3,523999,Limited  Liability Company(LLC),Numerica CU,30860.59,04/28/2021
9685517302,05/02/2020,FLOURISH FAMILY MEDICINE,16030 Bothell Everett Hwy 220,Mill Creek,WA,98012,03/23/2022,Paid in Full,30562,30562,Cross River Bank,8,621399,Limited  Liability Company(LLC),"Kabbage, Inc.",30756.26,01/08/2021
3401278703,03/31/2021,PACIFIC RESPECT SEAFOODS INC.,85 Groveland Ave,Aberdeen,WA,98520-9414,11/06/2021,Paid in Full,30557,30557,1st Security Bank of Washington,3,424460,Subchapter S Corporation,1st Security Bank of Washington,30721.67,10/13/2021
6705337301,04/30/2020,KIM MCCALL DESIGN,10429 NE PUGET BLUFF LN,BAINBRIDGE ISLAND,WA,98110-1159,10/16/2021,Paid in Full,30557,30557,Cross River Bank,3,312230,Limited  Liability Company(LLC),Cross River Bank,30966.38,09/09/2021
2953757702,05/01/2020,MT RAINIER NEUROLOGY CLINIC &AMP; DIAGNOSTI,7820 27TH ST W STE B,UNIVERSITY PLACE,WA,98466,05/21/2021,Paid in Full,30555,30555,"JPMorgan Chase Bank, National Association",30,621111,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",30837.8,04/08/2021
4689527201,04/27/2020,"OXBOW FABRICATION, LLC","6555 5th Ave S, Suite 102",SEATTLE,WA,98101,07/14/2021,Paid in Full,30555,30555,Boeing Empl CU,3,541420,Limited  Liability Company(LLC),Boeing Empl CU,30896.2,06/17/2021
5903897704,05/01/2020,DAVIDSON GALLERIES,313 OCCIDENTAL AVE S,SEATTLE,WA,98104-2839,01/21/2021,Paid in Full,30555,30555,"Bank of America, National Association",4,712110,Sole Proprietorship,"Bank of America, National Association",30742.52,12/15/2020
9710658504,03/12/2021,SMITH & RAMSEY GROUP LLC,628 ST AVE,TACOMA,WA,98402,11/20/2021,Paid in Full,30555,30555,"U.S. Bank, National Association",7,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",30740.88,10/22/2021
6342137801,06/01/2020,MANJIT KAUR,11114 SPRAGUE AVE E,SPOKANE VLY,WA,99206,02/17/2022,Paid in Full,30552,30552,"U.S. Bank, National Association",5,722511,Sole Proprietorship,"U.S. Bank, National Association",31045.08,01/11/2022
9183738806,04/23/2021,BOSCO CONSTRUCTION LLC,7711 214th ave e,Buckley,WA,98321,03/18/2022,Paid in Full,30549,30549,Umpqua Bank,5,238140,Subchapter S Corporation,Umpqua Bank,30791.72,02/15/2022
5866487710,05/01/2020,PK FOODS INC,2600 SOUTHCENTER MALL UNIT FC6,TUKWILA,WA,98188-2846,04/16/2021,Paid in Full,30547,30547,"Bank of America, National Association",12,445299,Corporation,"Bank of America, National Association",30797.23,02/25/2021
8547318708,04/07/2021,HONG LE,25627 104th Ave SE,Kent,WA,98030-7609,10/19/2022,Paid in Full,30547,30547,"U.S. Bank, National Association",2,812113,Sole Proprietorship,"U.S. Bank, National Association",30986.54,09/09/2022
1056998401,01/31/2021,THE TULIP'S NAIL SALON LLC,331 Strander Blvd,Tukwila,WA,98188-2916,09/14/2021,Paid in Full,30545,30545,First Oklahoma Bank,9,812113,Limited  Liability Company(LLC),First Oklahoma Bank,30708.19,08/18/2021
2005078205,07/31/2020,LIGHT OF LIFE EVANGELICAL LUTHERAN CHURCH,28525 216TH AVE SE,KENT,WA,98042-6895,02/18/2022,Paid in Full,30545,30545,"JPMorgan Chase Bank, National Association",6,813110,Non-Profit Organization,"JPMorgan Chase Bank, National Association",30983.2,01/13/2022
3920108602,03/17/2021,DSL INVESTMENT INC.,3746 W G St,Bremerton,WA,98312-4637,04/07/2022,Paid in Full,30545,30545,Woori America Bank,6,445120,Subchapter S Corporation,Woori America Bank,30853,03/30/2022
9563707204,04/28/2020,RICHARD G NIMMER,6717 NE 181ST ST SUITE 201,KENMORE,WA,98028-4837,04/16/2021,Paid in Full,30542.5,30545,"Bank of America, National Association",6,531210,Corporation,"Bank of America, National Association",30820.32,03/24/2021
2457868207,08/02/2020,AUTO DENT CARE INC,10611 SE 17TH ST,VANCOUVER,WA,98664-5114,08/18/2021,Paid in Full,30544.57,30544.57,Cross River Bank,1,811111,Subchapter S Corporation,Cross River Bank,30822.4,07/06/2021
1275397707,05/01/2020,"HR CASCADE GROUP, PLLC DBA TWIN PINES ANIMAL HOSPITAL",18806 BOTHELL WAY NE,BOTHELL,WA,98011,05/20/2021,Paid in Full,30542,30542,"JPMorgan Chase Bank, National Association",6,541940,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30842.14,04/28/2021
1540747903,06/10/2020,LAKE CITY TRAVEL AND CRUISES,12316 Lake City Way NE,Seattle,WA,98125-5402,05/21/2021,Paid in Full,30542,30542,"Grow America Fund, Incorporated",4,561520,Subchapter S Corporation,"Grow America Fund, Incorporated",30800.76,04/20/2021
7172328306,01/28/2021,MOULTRAY & MCMAHON PS,11661 SE 1st St Ste 201,Bellevue,WA,98005-3526,09/28/2021,Paid in Full,30541.15,30541.15,Beneficial State Bank,3,541110,Corporation,Beneficial State Bank,30724.4,09/13/2021
1507298305,01/17/2021,TIEN & LIEU INC.,14150 NE 20th St Ste C,Bellevue,WA,98007-3700,01/15/2022,Paid in Full,30541,30541,East West Bank,5,722511,Corporation,East West Bank,30833.68,01/03/2022
5733677203,04/27/2020,"THE LAW OFFICE OF JOSHUA M. MOULTRAY, PS",11661 SE 1st St STE 201,Bellevue,WA,98005,06/18/2021,Paid in Full,30541,30541,Beneficial State Bank,3,541110,Corporation,Beneficial State Bank,30837.21,05/10/2021
2014557703,05/01/2020,LX LIMO LLC,5950 31ST AVE SW,SEATTLE,WA,98126,04/22/2021,Paid in Full,30540,30540,"JPMorgan Chase Bank, National Association",3,485320,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30811.86,03/25/2021
4249317204,04/27/2020,"KELLY, ARNDT & WALKER, PLLP",6443 S. HARDING AVE,CLINTON,WA,98236,02/09/2021,Paid in Full,30540,30540,Peoples Bank,2,541110,Limited Liability Partnership,Peoples Bank,30754.63,01/13/2021
8483268303,01/29/2021,RUSH IN ALASKAN DUMPLINGS LLC,205 4th Ave E,Olympia,WA,98501-1104,07/14/2022,Paid in Full,30539,30539,Umpqua Bank,5,722511,Corporation,Umpqua Bank,30941.45,06/02/2022
8178177700,05/01/2020,"BATTLEGROUND FITNESS, LLC.",1902 9TH AVE SW,BATTLE GROUND,WA,98604,02/25/2021,Paid in Full,30538,30538,"U.S. Bank, National Association",1,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",30746.68,01/07/2021
3640478004,06/25/2020,T & S PLUMBING,11109 NE 379th St,La Center,WA,98629-4317,12/01/2021,Paid in Full,30535,30535,WebBank,3,238220,Subchapter S Corporation,WebBank,30934.5,10/14/2021
5641478408,02/09/2021,FIRST PRESBYTERIAN CHURC,412 W Pioneer,Puyallup,WA,98371-5368,09/25/2021,Paid in Full,30532,30532,"Bank of America, National Association",9,813110,Non-Profit Organization,"Bank of America, National Association",30677.55,08/11/2021
8824697709,05/01/2020,ARTISTIC MASONRY COMPANY,1021 143RD STREET SOUTH,TACOMA,WA,98444,11/19/2021,Paid in Full,30532,30532,Cross River Bank,2,238140,Subchapter S Corporation,Cross River Bank,30959.45,10/04/2021
4701328505,02/26/2021,SUPREME RETAIL LLC,11114 NE 115th Ct,Vancouver,WA,98662-3253,09/25/2021,Paid in Full,30530,30530,"Bank of America, National Association",5,238350,Subchapter S Corporation,"Bank of America, National Association",30678.05,08/26/2021
5888667401,05/13/2020,"TEAM HELLER, LLC",12779 FRAZIER HEIGHTS LOOP,BURLINGTON,WA,98233,04/10/2021,Paid in Full,30527,30527,Peoples Bank,10,311520,Limited  Liability Company(LLC),Peoples Bank,30779.7,03/15/2021
6008997403,05/13/2020,TECH CREATE INC,8412 219TH ST SE,WOODINVILLE,WA,98072-8084,04/16/2021,Paid in Full,30527,30527,"Bank of America, National Association",3,541330,Corporation,"Bank of America, National Association",30777.07,03/10/2021
2313278502,02/20/2021,BINH N LE INC,4525 Road 68 Ste E,Pasco,WA,99301-9595,03/04/2022,Paid in Full,30525,30525,Community First Bank,8,812113,Subchapter S Corporation,Community First Bank,30837.88,02/25/2022
9865817807,06/09/2020,KENT J CHRISTIANSON STATE FARM INSURANCE,1705A NORTH 45TH STREET,SEATTLE,WA,98103-6801,10/20/2021,Paid in Full,30525,30525,"Wells Fargo Bank, National Association",3,524210,Sole Proprietorship,"Wells Fargo Bank, National Association",30916.39,09/22/2021
5258088003,06/27/2020,SUMMIT COMMERCIAL SUMMIT,420 S 72nd Ave Suite 180,Yakima,WA,98908,06/04/2021,Paid in Full,30523.75,30523.75,Washington Federal Bank d/b/a WaFd Bank,5,524298,Partnership,Washington Federal Bank d/b/a WaFd Bank,30790.83,05/20/2021
