loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3531008102,07/14/2020,SPROUTINGSEEDSCHILDCARE,1139 S 56th Street,West Allis,WI,53214-3302,03/18/2022,Paid in Full,9221,9221,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,624410,Independent Contractors,"Kabbage, Inc.",9268.49,01/26/2021
7619098404,02/12/2021,ACE ENTERPRIZES LLC,2327 APPLE RD W,GLENDALE,WI,53209,07/13/2021,Paid in Full,9221,9221,"U.S. Bank, National Association",1,512110,Limited  Liability Company(LLC),"U.S. Bank, National Association",9253.27,06/23/2021
2626917400,05/06/2020,PORT AUTO SERVICE LLC,311 LETENDRE AVE,PORT EDWARDS,WI,54469-1538,03/18/2021,Paid in Full,9220,9220,Nekoosa Port Edwards State Bank,2,811111,Limited  Liability Company(LLC),Nekoosa Port Edwards State Bank,9272.79,02/12/2021
3042718810,04/13/2021,MICHAEL HOLFORD,3 S Ringold St,Janesville,WI,53545-2560,08/10/2021,Paid in Full,9220,9220,Ergo Bank,1,524210,Self-Employed Individuals,Ergo Bank,9242.48,07/13/2021
4323467202,04/27/2020,"SAHEJ & SAHEB, LLC",4928 W VILLARD AVE,MILWAUKEE,WI,53218,10/15/2021,Paid in Full,9220,9220,Tri City National Bank,4,447110,Limited  Liability Company(LLC),Tri City National Bank,9346.52,09/14/2021
8653607306,05/01/2020,"WEST SHORE TOOL SERIVCE, LLC",680 MAPLE ST,PESHTIGO,WI,54157-1344,08/06/2021,Paid in Full,9220,9220,The Stephenson National Bank and Trust,2,444130,Limited  Liability Company(LLC),The Stephenson National Bank and Trust,9322.19,06/15/2021
3757078801,04/15/2021,RANDALL ESLINGER,24585 80th Ave,Cadott,WI,54727-4705,01/31/2022,Paid in Full,9219.77,9219.77,Citizens Community Federal National Association,1,112120,Self-Employed Individuals,Citizens Community Federal National Association,9246.66,08/18/2021
3294747405,05/07/2020,ANNE PULDA AGENCY,4728 ALLEMANDE CT,EAU CLAIRE,WI,54701-9472,03/12/2021,Paid in Full,9218,9218,"Associated Bank, National Association",2,524210,Sole Proprietorship,"Associated Bank, National Association",9289.98,02/17/2021
7886938706,04/06/2021,MARYJOY C DIAZ-INGRAM,307 A N Lake Ave,Crandon,WI,54520-1390,01/07/2022,Paid in Full,9218,9218,Laona State Bank,1,621610,Sole Proprietorship,Laona State Bank,9282.65,12/29/2021
4470667203,04/27/2020,"A RESTFUL PLACE, LLC",3206 N 39TH ST,MILWAUKEE,WI,53216,08/17/2021,Paid in Full,9217,9217,Tri City National Bank,4,624410,Limited  Liability Company(LLC),Tri City National Bank,9330.16,07/16/2021
6055597404,05/13/2020,TIMOTHY W BERNDT,W3608 APPLE AVE,MEDFORD,WI,54451-9624,11/13/2020,Paid in Full,9217,9217,Citizens State Bank of Loyal,2,112120,Sole Proprietorship,Citizens State Bank of Loyal,9253.87,10/09/2020
8472208606,03/24/2021,A RESTFUL PLACE LLC,3206 N 39th St,Milwaukee,WI,53216-3609,09/24/2021,Paid in Full,9217,9217,Tri City National Bank,4,624410,Limited  Liability Company(LLC),Tri City National Bank,9252.84,08/16/2021
7238628306,01/28/2021,RAVENHARTE EXPRESS LLC,15721 Bufton Hollow Rd,Viola,WI,54664-8920,07/14/2021,Paid in Full,9216.85,9216.85,One Community Bank,1,484121,Limited  Liability Company(LLC),One Community Bank,9252.44,06/24/2021
8373757202,04/28/2020,"RAVENHARTE EXPRESS, LLC",15721 BUFTON HOLLOW ROAD,VIOLA,WI,54664,01/22/2021,Paid in Full,9216.85,9216.85,One Community Bank,1,484122,Limited  Liability Company(LLC),One Community Bank,9266.52,11/17/2020
1550958602,03/13/2021,SAYEDUL ISLAM NUR ISLAM,4836 S 7th St,Milwaukee,WI,53221-2445,07/14/2021,Paid in Full,9216,9216,Cross River Bank,1,485310,Self-Employed Individuals,Cross River Bank,9242.26,06/30/2021
1115718704,03/26/2021,COPY CAT INC,8626 US Highway 51 N,Minocqua,WI,54548-9347,08/05/2021,Paid in Full,9215,9215,Park City CU,2,561439,Corporation,Park City CU,9245.72,07/28/2021
1502238800,04/10/2021,CURTIS KETTLER,3300 Baker Rd,Platteville,WI,53818-8941,08/10/2021,Paid in Full,9215,9215,Mound City Bank,1,111150,Sole Proprietorship,Mound City Bank,9237.97,07/13/2021
2604318403,02/03/2021,ALL PHASE ELECTRIC & CONTROL LLC,28057 Center Drive Rd,Cuba City,WI,53807-9454,07/08/2021,Paid in Full,9215,9215,Community First Bank,1,238210,Limited  Liability Company(LLC),Community First Bank,9250.07,06/23/2021
3051898406,02/04/2021,JERRY SAUTER,7234 Gladstone Dr,Madison,WI,53719-3409,08/20/2021,Paid in Full,9215,9215,Old National Bank,1,485310,Sole Proprietorship,Old National Bank,9246.81,06/15/2021
5158258510,02/27/2021,DAVID KRINGS,8785 County Rd N,Arpin,WI,54410-9715,11/06/2021,Paid in Full,9215,9215,First State Bank,1,111199,Self-Employed Individuals,First State Bank,9269.01,10/04/2021
9480017704,05/01/2020,ARTISAN DESIGN &AMP; FABRICATION LLC,10434 SUTCLIFFE RD,BLACK EARTH,WI,53515,06/22/2021,Paid in Full,9215,9215,BMO Bank National Association,1,,Limited  Liability Company(LLC),BMO Bank National Association,9311.95,05/26/2021
4398727202,04/27/2020,COPY CAT INC,8626 US HWY 51,MINOCQUA,WI,54548,08/05/2021,Paid in Full,9214,9214,Park City CU,2,561439,Corporation,Park City CU,9303.32,07/27/2021
3411188802,04/14/2021,PETER HAHN,N5003 County Road WS,Woodland,WI,53099-8702,12/11/2021,Paid in Full,9213.95,9213.95,Hustisford State Bank,1,722410,Sole Proprietorship,Hustisford State Bank,9269.74,11/24/2021
8721258710,04/08/2021,ADAM BAYER,728 Phipps Ave,Rice Lake,WI,54868-2335,09/21/2021,Paid in Full,9213.52,9213.52,Community Bank of Cameron,1,236115,Sole Proprietorship,Community Bank of Cameron,9242.55,08/03/2021
2389438705,03/28/2021,KELLY NINDORF,210 Lincoln St,Brooklyn,WI,53521-9021,07/20/2021,Paid in Full,9212.92,9212.92,One Community Bank,1,236118,Limited  Liability Company(LLC),One Community Bank,9235.89,06/30/2021
6575818507,03/04/2021,KELLAND S SEUBERT,135880 3rd St,Marathon,WI,54448-7003,09/16/2021,Paid in Full,9212.5,9212.5,Peoples State Bank,1,112111,Sole Proprietorship,Peoples State Bank,9255.49,08/25/2021
3338288506,02/23/2021,SALON LOWEN,5910 Monona Dr Ste 107,Monona,WI,53716-3564,09/15/2021,Paid in Full,9212,9212,Summit CU,1,812112,Sole Proprietorship,Summit CU,9257.93,08/27/2021
3648897805,05/26/2020,US NAILS SPA BB & HL LLC,2787 Milwaukee Road,Beloit,WI,53511-3974,08/18/2021,Paid in Full,9212,9212,Cross River Bank,2,541990,Partnership,Cross River Bank,9316.23,07/15/2021
6228558409,02/10/2021,US NAILS SPA BB & HL LLC,2787 Milwaukee Rd,Beloit,WI,53511-6919,02/19/2022,Paid in Full,9212,9212,Cross River Bank,2,541990,Partnership,Cross River Bank,9296.04,01/11/2022
7302167102,04/14/2020,SALON LOWEN,5910 MONONA DRIVE SUITE 201,MADISON,WI,53716,03/06/2021,Paid in Full,9212,9212,Summit CU,1,812112,Sole Proprietorship,Summit CU,9286.96,02/16/2021
8730678600,03/25/2021,JOSEPH PIJANOWSKI,1102 Fort Howard Ave N/A,De Pere,WI,54115-2316,11/23/2021,Paid in Full,9212,9212,Customers Bank,1,485310,Independent Contractors,Customers Bank,9257.68,09/29/2021
9005638906,05/12/2021,DEMETRIUS FLANIGAN,3930 N 20th St,Milwaukee,WI,53206-1928,,Exemption 4,9212,9212,"Prestamos CDFI, LLC",1,812111,Sole Proprietorship,"Prestamos CDFI, LLC",,
5592188701,04/02/2021,RYAN S WOOD,510 Prospect St,Lancaster,WI,53813-1834,11/17/2021,Paid in Full,9211.25,9211.25,Reliance Bank,1,112990,Sole Proprietorship,Reliance Bank,9253.65,09/21/2021
3380908800,04/14/2021,JOSEPH BEEDLOW,222 Main St W N/A,Ashland,WI,54806-1606,11/23/2021,Paid in Full,9211,9211,Customers Bank,1,451130,Self-Employed Individuals,Customers Bank,9249.36,09/28/2021
9025918708,04/08/2021,EMILIE STEINMANN LLC (DBA BUOYANT MARKETING),4716 N Chadwicke Ct,Appleton,WI,54913-7159,07/13/2021,Paid in Full,9211,9211,Cross River Bank,1,541511,Limited  Liability Company(LLC),Cross River Bank,9231.44,06/30/2021
2021008609,03/13/2021,DONALD MORRIS,N653 Fern Rd,Sheldon,WI,54766-9748,07/10/2021,Paid in Full,9210,9210,Superior Choice CU,1,811310,Sole Proprietorship,Superior Choice CU,9232.51,06/14/2021
3862078302,01/22/2021,CUSTOM BOOKBINDING CO.,2671 S Natures Ridge Rd,Beloit,WI,53511-2090,11/13/2021,Paid in Full,9210,9210,BMO Bank National Association,3,541990,Corporation,BMO Bank National Association,9278.63,10/26/2021
5340638208,08/07/2020,"LYSAKER WELL DRILLING AND SERVICE, LLC",N5452 EAGLE CIRCLE LN,ONALASKA,WI,54650-8443,03/02/2021,Paid in Full,9210,9210,Citizens First Bank,1,238990,Limited  Liability Company(LLC),Citizens First Bank,9257.33,02/19/2021
6957028109,07/22/2020,DANIEL CONSTRUCTION INC,6771 PHEASANT RUN RD,HARTFORD,WI,53027-9453,06/11/2021,Paid in Full,9210,9210,"Wells Fargo Bank, National Association",3,238140,Corporation,"Wells Fargo Bank, National Association",9282.92,05/13/2021
7982348706,04/07/2021,JEAN HARMS,N8584 Springbrook Rd,Ripon,WI,54971-9723,12/18/2021,Paid in Full,9210,9210,BMO Bank National Association,1,111110,Self-Employed Individuals,BMO Bank National Association,9267.53,11/24/2021
9212047205,04/28/2020,SHOBER CONSTRUCTION L.L.C.,2406 LATHROP AVE,RACINE,WI,53405,04/15/2022,Paid in Full,9210,9210,Tri City National Bank,2,238290,Limited  Liability Company(LLC),Tri City National Bank,9381.66,03/03/2022
1606118608,03/13/2021,TIMOTHY PLUNKETT,3515 US Highway 12,Warrens,WI,54666-7607,12/09/2021,Paid in Full,9209.17,9209.17,Citizens Community Federal National Association,1,111110,Sole Proprietorship,Citizens Community Federal National Association,9267.75,11/03/2021
1433367901,06/10/2020,PAMELA A DOWLING,5225 N IRONWOOD RD STE 202,GLENDALE,WI,53217-4906,07/08/2021,Paid in Full,9209,9209,"Associated Bank, National Association",1,523930,Sole Proprietorship,"Associated Bank, National Association",9298.82,06/04/2021
4509448604,03/18/2021,MELVIN KREUL,915 Dry Dog Rd,Avoca,WI,53506-9436,10/06/2021,Paid in Full,9208.32,9208.32,The Peoples Community Bank,1,236115,Self-Employed Individuals,The Peoples Community Bank,9230.57,06/15/2021
4783057405,05/11/2020,"STEPAN AUTO & TRUCK REPAIR, INC.",365 Orbiting Drive,Mosinee,WI,54455-1765,02/23/2021,Paid in Full,9208,9208,Nicolet National Bank,1,811111,Corporation,Nicolet National Bank,9268.88,01/14/2021
8634567203,04/28/2020,T&J OIL EXPRESS INC.,3357 McAdam Rd,DICKEYVILLE,WI,53808-0295,02/19/2021,Paid in Full,9208,9208,Peoples State Bank,2,447190,Corporation,Peoples State Bank,9277.83,01/28/2021
1889158706,03/27/2021,MICHAEL CALKINS,N2811 Elger Rd,Humbird,WI,54746-8106,08/10/2021,Paid in Full,9207.92,9207.92,Union State Bank,1,238190,Sole Proprietorship,Union State Bank,9231.96,07/06/2021
2973788606,03/16/2021,LINDNER LOGGING LLC,W2858 Chickadee Rd,Loyal,WI,54446-8423,01/20/2022,Paid in Full,9207.5,9207.5,Forward Bank,1,113310,Subchapter S Corporation,Forward Bank,9257.63,10/04/2021
5706538306,01/25/2021,TOMAHAWK BATTERY & GLASS LLC,201 N Tomahawk Ave,Tomahawk,WI,54487-1262,01/15/2022,Paid in Full,9207.5,9207.5,IncredibleBank,1,423120,Limited  Liability Company(LLC),IncredibleBank,9286.96,12/09/2021
9946257404,05/21/2020,VOLTZ TRENCHING & EXCAVATING INC,N654 Linn Walworth Road,WALWORTH,WI,53184-5947,07/17/2021,Paid in Full,9207.5,9207.5,"Compeer Financial, ACA",2,238910,Corporation,"Compeer Financial, ACA",9308.02,07/02/2021
3485688606,03/17/2021,HOME SWEET HOME ASSISTED LIVING LLC,2333 W Lancaster Ave N/A,Milwaukee,WI,53209-5649,11/23/2021,Paid in Full,9207,9207,Customers Bank,1,621610,Sole Proprietorship,Customers Bank,9249.13,09/14/2021
5896888404,02/09/2021,EVER GREEN OF 1528 INC,1528 E Sumner St,Hartford,WI,53027-2607,09/28/2021,Paid in Full,9207,9207,"U.S. Bank, National Association",3,722513,Corporation,"U.S. Bank, National Association",9253.29,08/11/2021
6144828508,03/03/2021,HAPPY FACES GROUP CHILDCARE CORP,4612 N Hopkins St,Milwaukee,WI,53209-5954,10/09/2021,Paid in Full,9207,9207,"Associated Bank, National Association",4,624410,Corporation,"Associated Bank, National Association",9257.2,09/24/2021
3347938807,04/14/2021,SAKOTA TRIPLETT,2333 W Lancaster Ave,Milwaukee,WI,53209-5649,11/06/2021,Paid in Full,9206,9206,Fountainhead SBF LLC,1,621610,Limited  Liability Company(LLC),Fountainhead SBF LLC,9249.22,10/13/2021
5164958602,03/20/2021,KAMAL MOSTAFA,4262 S 14th St,Milwaukee,WI,53221-2313,10/19/2021,Paid in Full,9206,9206,Cross River Bank,1,485310,Sole Proprietorship,Cross River Bank,9247.11,09/07/2021
9291578607,03/25/2021,SAKOTA TRIPLETT,2333 W Lancaster Ave,Milwaukee,WI,53209-5649,10/13/2021,Paid in Full,9206,9206,Fountainhead SBF LLC,1,621610,Limited  Liability Company(LLC),Fountainhead SBF LLC,9251.01,09/27/2021
7429288608,03/23/2021,MARK CARLOVSKY,E2613 Southwood Dr,Waupaca,WI,54981-6822,08/07/2021,Paid in Full,9205.2,9205.2,"Bank First, N.A.",1,541370,Sole Proprietorship,"Bank First, N.A.",9233.07,07/21/2021
2161248308,01/20/2021,JEANNE SNOW,1015 N Main St,Oregon,WI,53575-1058,11/13/2021,Paid in Full,9205,9205,BMO Bank National Association,1,621399,Sole Proprietorship,BMO Bank National Association,9268.55,10/06/2021
