loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7270719000,05/25/2021,JOAN MAGAT,4525 164th AV ST SW.,Lynnwood,WA,98087,03/11/2023,Charged Off,17915,17915,Customers Bank,1,722515,Sole Proprietorship,The Enterprise Center Capital Corporation,,
7657448806,04/22/2021,CEAIRA FOLSE,1936 Perry Ave,Bremerton,WA,98310-5059,10/19/2022,Paid in Full,17915,17915,"Prestamos CDFI, LLC",1,485310,Independent Contractors,"Prestamos CDFI, LLC",18156.85,09/07/2022
7798009008,05/26/2021,SAIFO RAHMAN AHMADZAI,10912 SE 254th Pl Apt B202,Kent,WA,98030-8207,03/22/2022,Paid in Full,17915,17915,"Prestamos CDFI, LLC",1,485999,Independent Contractors,"Prestamos CDFI, LLC",17980.19,10/14/2021
7938517803,06/04/2020,RON'S CONSTRUCTION & LANDSCAPE,9004 Northeast Ward Road,Vancouver,WA,98682-2762,12/18/2021,Charged Off,17915,17915,Celtic Bank Corporation,1,236115,Sole Proprietorship,Celtic Bank Corporation,,
8126078710,04/07/2021,CLIFTON BALDWIN,323 Gar,Parkland,WA,98444,01/06/2022,Paid in Full,17915,17915,"Capital Plus Financial, LLC",1,492210,Sole Proprietorship,"Capital Plus Financial, LLC",18004.08,10/14/2021
8277948904,05/11/2021,TASSAWAR SHEIKH,15324 32nd Ave SE,Mill Creek,WA,98012-8311,,Exemption 4,17915,17915,"Prestamos CDFI, LLC",1,531390,Sole Proprietorship,"Prestamos CDFI, LLC",,
8376278910,05/11/2021,SHIANNA AMES,3206 E 28th St,Vancouver,WA,98661-5105,03/22/2022,Paid in Full,17915,17915,"Prestamos CDFI, LLC",1,446199,Sole Proprietorship,"Prestamos CDFI, LLC",18028.46,01/18/2022
8476288801,04/22/2021,MEIKO DREW,22236 35th Pl S Apt G303,Kent,WA,98032-4858,10/19/2022,Charged Off,17915,17915,"Prestamos CDFI, LLC",1,812112,Sole Proprietorship,"Prestamos CDFI, LLC",,
8678098801,04/22/2021,MYQYEIRRA SMALLS,7610 40th Ave S Apt 204,Seattle,WA,98118-3754,07/14/2022,Paid in Full,17915,17915,"Prestamos CDFI, LLC",1,711510,Independent Contractors,"Prestamos CDFI, LLC",18118.04,06/21/2022
9701878803,04/23/2021,BRAYON BLAKE,14027 SE 278th St,Kent,WA,98042-7407,10/19/2022,Charged Off,17915,17915,"Prestamos CDFI, LLC",1,711219,Sole Proprietorship,"Prestamos CDFI, LLC",,
5439827308,04/30/2020,SAHEED ENTERPRISES INC,4020 NE 4TH ST,RENTON,WA,98056,09/25/2021,Paid in Full,17914,17914,Cross River Bank,15,722513,Corporation,Cross River Bank,18131.91,08/02/2021
7304587702,05/01/2020,NORTHWEST CONSUMER LAW CENTER,936 34TH ST N,SEATTLE,WA,98103,01/22/2021,Paid in Full,17914,17914,"U.S. Bank, National Association",2,541110,Non-Profit Organization,"U.S. Bank, National Association",18026.96,12/21/2020
7684888107,07/23/2020,THERAPEUTIC ENDEAVORS LLC,500 S 336TH ST. SUITE 210,FEDERAL WAY,WA,98003-6354,05/12/2021,Paid in Full,17914,17914,"Wells Fargo Bank, National Association",1,621330,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",18040.13,04/08/2021
8183127701,05/01/2020,PREMIER WEST CONSTRUCTION LLC,3384 224TH PL SW,BRIER,WA,98036,09/25/2021,Paid in Full,17914,17914,"U.S. Bank, National Association",4,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",18150.86,08/25/2021
4810828708,04/01/2021,MAHDI ALHAJAHJEH,19253 3rd Ave S N/A,Des Moines,WA,98148-2113,07/15/2022,Paid in Full,17913,17913,Loan Source Incorporated,1,485310,Sole Proprietorship,"Blue Ridge Bank, National Association",18123.05,06/15/2022
2491987107,04/10/2020,RAW JUICE BAR LLC,1015 Ocean Beach Highway Suite #664,LONGVIEW,WA,98632-4014,06/24/2021,Paid in Full,17912,17912,KeyBank National Association,6,722511,Limited  Liability Company(LLC),KeyBank National Association,18099.46,05/10/2021
4280878910,04/28/2021,TIFFANY WEST,2809 Queens Way Apt 2F,Milton,WA,98354-9024,11/11/2021,Paid in Full,17912,17912,Benworth Capital,1,336999,Self-Employed Individuals,Benworth Capital,,
4474868208,08/06/2020,GEORGIY ANDRIYCHUK,7626 176th St SE,Snohomish,WA,98296-5359,03/23/2022,Paid in Full,17912,17912,Cross River Bank,1,484110,Sole Proprietorship,"Kabbage, Inc.",18102.9,09/07/2021
5015717709,05/01/2020,MSG FACTORS LLC,4500 9TH AVE NE STE 300,SEATTLE,WA,98105-4762,07/16/2021,Paid in Full,17912,17912,"Bank of America, National Association",1,522298,Limited  Liability Company(LLC),"Bank of America, National Association",18108.3,06/09/2021
5019377700,05/01/2020,INOVATE LLC,10029 227TH AVE SE,MONROE,WA,98272-8336,04/16/2021,Paid in Full,6770,17912,"Bank of America, National Association",1,999990,Limited  Liability Company(LLC),"Bank of America, National Association",18069.53,03/19/2021
5270348807,04/17/2021,DAVID SMITH,5010 Tower Dr NE,Tacoma,WA,98422-1947,05/19/2022,Charged Off,17912,17912,Benworth Capital,1,488410,Sole Proprietorship,Benworth Capital,,
5413788100,07/18/2020,JASON WEATHERLEY,2315 Birchfield Road,Yakima,WA,98901-9535,04/10/2021,Paid in Full,17912,17912,Cross River Bank,1,812990,Self-Employed Individuals,Cross River Bank,18032.23,03/25/2021
6752928801,04/20/2021,VLADAS TRANSPORT,1112 18th St NE,Auburn,WA,98002-3366,01/20/2022,Paid in Full,17911,17911,Cross River Bank,1,484121,Sole Proprietorship,Cross River Bank,18028.77,12/20/2021
9758988508,03/12/2021,VLADA'S TRANSPORT LLC,1112 18th St NE # A,Auburn,WA,98002-3366,02/17/2022,Paid in Full,17911,17911,"A10Capital, LLC",1,484230,Limited  Liability Company(LLC),"A10Capital, LLC",18040.06,01/31/2022
1707538506,02/19/2021,HAROLD FRANKLIN,459 Seneca Ave NW,Renton,WA,98057-3463,03/04/2022,Paid in Full,17910.63,17910.63,"Square Capital, LLC",1,541110,Sole Proprietorship,"Square Capital, LLC",18088.75,02/22/2022
2119498603,03/13/2021,MICHAELLA OLAVARRI DBA MICAS KITCHEN,10005 SW 178th St Unit 1329,Vashon,WA,98070-5651,01/12/2022,Paid in Full,17910,17910,HomeStreet Bank,5,722511,Sole Proprietorship,HomeStreet Bank,18045.92,12/21/2021
5580957104,04/13/2020,"ABEL ACUPUNCTURE CLINIC, INC",400 E 17th St,Vancouver,WA,98663-3432,04/10/2021,Paid in Full,17910.57,17910,Riverview Bank,3,611519,Subchapter S Corporation,Riverview Bank,18065.72,03/05/2021
6616248510,03/04/2021,THE TAX SHOPPE INC.,2501 NE Kresky Ave,Chehalis,WA,98532-2414,09/28/2021,Paid in Full,17910,17910,Umpqua Bank,4,541213,Corporation,Umpqua Bank,17985.57,08/13/2021
7376387003,04/07/2020,"CORBAN CONSTRUCTION, INC",8603 Benson Road,LYNDEN,WA,98264-9786,02/06/2021,Paid in Full,21615,17910,Bank of the Pacific,2,236115,Subchapter S Corporation,Bank of the Pacific,18040.03,01/07/2021
9795047206,04/28/2020,JACKPOT FOODMART #160,6031 47TH AVE NE STE A,MARYSVILLE,WA,98270-5168,01/22/2021,Paid in Full,17910,17910,Sound CU,5,445120,Sole Proprietorship,Sound CU,18025.8,12/28/2020
5702318204,08/08/2020,MOONLIGHT CHILDCARE,13205 4TH AVE SW,BURIEN,WA,98146-3338,03/19/2021,Paid in Full,17909.37,17909.37,Cross River Bank,3,624410,Sole Proprietorship,Cross River Bank,17997.69,02/09/2021
1861837308,04/28/2020,FRANKLIN CHIROPRACTIC P.S.,10030 SILVERDALE WAY SUITE 102,SILVERDALE,WA,98383,02/11/2021,Paid in Full,17905,17905,Kitsap Bank,2,621310,Corporation,Kitsap Bank,18036.3,01/20/2021
3161777704,05/01/2020,BRV PARK LLC,3939 BENNETT DR,BELLINGHAM,WA,98225,05/21/2021,Paid in Full,17905,17905,"JPMorgan Chase Bank, National Association",5,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",18066.82,03/30/2021
3871827308,04/29/2020,"READ BROADCASTING, LLC",6019 S Crestline Ave,SPOKANE,WA,99223,08/24/2021,Paid in Full,17905,17905,First Interstate Bank,3,334220,Limited  Liability Company(LLC),First Interstate Bank,18127.71,07/29/2021
6963627210,04/28/2020,SJO CORPORATION,916 W EVERGREEN BLVD,VANCOUVER,WA,98660-3035,02/18/2022,Paid in Full,17905,17905,Loan Source Incorporated,2,484110,Corporation,Pacific Premier Bank,18101.22,06/11/2021
3687008403,02/05/2021,FRANK OIL AND GAS CONSULTING SERVICES LLC,16825 E Scribner Rd,Spokane,WA,99217-9460,07/13/2021,Paid in Full,17904,17904,Spokane Teachers CU,2,213111,Limited  Liability Company(LLC),Spokane Teachers CU,17967.28,06/15/2021
8717989002,05/28/2021,FUAD AHMED,455 S 156th St Apt 238,Burien,WA,98148-1239,12/16/2021,Paid in Full,17903,17903,"Lendistry SBLC, LLC",1,485310,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",17978.54,11/02/2021
8166178405,02/13/2021,FUAD Y AHMED,455 S 156th St,Burien,WA,98148-3317,08/13/2021,Paid in Full,17902.5,17902.5,Itria Ventures LLC,1,485310,Self-Employed Individuals,Itria Ventures LLC,17974.11,07/21/2021
6119507410,05/13/2020,ENLOE CUSTOM CONSTRUCTION INC,3025 KEEL AVE,BREMERTON,WA,98310,11/19/2021,Paid in Full,17902,17902,Quontic Bank,5,236116,Subchapter S Corporation,Intuit Financing Inc.,18153.61,10/13/2021
6460608405,02/10/2021,DOWNING CONSTRUCTION & REPAIR INC.,770 Midvale Rd,Sunnyside,WA,98944-9442,07/19/2022,Paid in Full,17902,17902,Umpqua Bank,6,238910,Subchapter S Corporation,Umpqua Bank,18132.03,06/13/2022
7021388610,03/23/2021,PETRIKA CIKO,12505 SE 75th Pl,Newcastle,WA,98056-1310,07/13/2021,Paid in Full,17902,17902,"U.S. Bank, National Association",1,485999,Sole Proprietorship,"U.S. Bank, National Association",17949.74,06/30/2021
3537437107,04/11/2020,"AURORA AUTO REPAIR, INC.",10712 Aurora Ave N,SEATTLE,WA,98133-8814,08/19/2021,Paid in Full,17901,17901,KeyBank National Association,3,811111,Corporation,KeyBank National Association,18121.21,07/22/2021
3680698909,04/28/2021,THE STYLE WITCH LLC,3418B Fremont Ave N,Seattle,WA,98103-8812,01/06/2022,Paid in Full,17900.84,17900.84,"Square Capital, LLC",1,812112,Single Member LLC,"Square Capital, LLC",18018.54,01/03/2022
1077877207,04/15/2020,HOME VALLEY GENERAL LLC,50151 STATE HWY 14,STEVENSON,WA,98648-6638,10/19/2021,Paid in Full,17900,17900,Umpqua Bank,3,445120,Limited  Liability Company(LLC),Umpqua Bank,18155.01,09/27/2021
1183937107,04/10/2020,JAYB CORPORATION,808 W Washington St,Sequim,WA,98382,04/17/2021,Paid in Full,17900,17900,"Readycap Lending, LLC",4,722515,Corporation,"Readycap Lending, LLC",18050.56,03/02/2021
1842548904,04/26/2021,ROBIN WILSON,2876 Haxton Way,Bellingham,WA,98226-9279,09/25/2021,Paid in Full,17900,17900,"CRF Small Business Loan Company, LLC",1,114119,Sole Proprietorship,"CRF Small Business Loan Company, LLC",17943.16,08/02/2021
2072887303,04/29/2020,"KARI L. TOLAS REAL ESTATE SERVICES, INC.",4801 S 19TH ST STE 200,TACOMA,WA,98405-1166,07/08/2021,Paid in Full,17900,17900,Continental Bank,1,531210,Corporation,Continental Bank,18095.67,06/10/2021
2216828608,03/13/2021,MELINDA TEMPLE,2204 NOB BLVD W F,YAKIMA,WA,98902,01/15/2022,Paid in Full,17900,17900,"U.S. Bank, National Association",5,812112,Sole Proprietorship,"U.S. Bank, National Association",18035.74,12/14/2021
2322927306,04/29/2020,"PURSUIT CONCIERGE & LIFESTYLE MANAGEMENT, LLC",1409 NW 70TH ST,SEATTLE,WA,98117-5340,05/15/2021,Paid in Full,17900,17900,HomeStreet Bank,1,561110,Limited  Liability Company(LLC),HomeStreet Bank,18072.62,04/29/2021
2374078309,01/20/2021,RONALD CONARD,20210 71st St E,Bonney Lake,WA,98391-8698,01/21/2022,Paid in Full,17900,17900,Liberty SBF Holdings LLC,1,561990,Sole Proprietorship,Liberty SBF Holdings LLC,18028.98,10/19/2021
2484307202,04/16/2020,MOSES LAKE BAPTIST CHURCH,4344 JOANN DR NE,MOSES LAKE,WA,98837-3540,03/23/2021,Paid in Full,17900,17900,Umpqua Bank,6,813110,Non-Profit Organization,Umpqua Bank,18039.77,02/02/2021
2510327300,04/29/2020,"DAFFODIL HOLDINGS, INC",1133 Wicker Road,Sedro Woolley,WA,98284,02/16/2021,Paid in Full,17900,17900,Banner Bank,2,531390,Corporation,Banner Bank,18030.45,01/26/2021
2707247304,04/29/2020,WAGS TO WHISKERS,301 E. Main st,Walla Walla,WA,99362,06/19/2021,Paid in Full,17900,17900,Banner Bank,2,453910,Limited  Liability Company(LLC),Banner Bank,18080.96,05/12/2021
2842898604,03/15/2021,NIGHT OWL HOSPITALITY LLC,223 N Division St,Spokane,WA,99202-1607,11/10/2022,Paid in Full,17900,17900,Washington Trust Bank,4,722511,Limited  Liability Company(LLC),Washington Trust Bank,18176.1,10/04/2022
2863747804,05/24/2020,RONALD CONARD,20210 71st Street East,Bonney Lake,WA,98391--,05/15/2021,Paid in Full,17900,17900,Celtic Bank Corporation,1,561990,Sole Proprietorship,Celtic Bank Corporation,18065.27,04/29/2021
2874108301,01/21/2021,EVERGREEN AUTO TRUCK AND RV REPAIR INC.,17631 147th St SE Ste 1,Monroe,WA,98272-1049,07/08/2021,Paid in Full,17900,17900,Coastal Community Bank,4,811111,Subchapter S Corporation,Coastal Community Bank,17966.21,06/14/2021
2923747404,05/06/2020,"TRENCHMAN SHORING SERVICES, INC.",1821 Mayes Road Southeast,Olympia,WA,98503,08/17/2021,Paid in Full,17900,17900,MBE Capital Partners,3,532412,Corporation,MBE Capital Partners,18038.72,03/05/2021
2941497307,04/29/2020,THE YAKIMA YOUTH GOLF ORGANIZATION,231 Pence Rd.,Yakima,WA,98908,09/24/2021,Paid in Full,17900,17900,Banner Bank,2,611699,Professional Association,Banner Bank,18122.65,08/03/2021
3065149009,05/18/2021,MICHAEL SCHMITZ,108 N Washington St,Spokane,WA,99201-5003,12/18/2021,Paid in Full,17900,17900,Washington Trust Bank,1,531210,Independent Contractors,Washington Trust Bank,17986.31,11/19/2021
3165817907,06/13/2020,MIND AND BEHAVIOR CENTER INC,1728 W Marine View Dr. suite 212,Everett,WA,98201-2083,03/18/2022,Paid in Full,17900,17900,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,621420,Corporation,"Kabbage, Inc.",18185.91,01/28/2022
