loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1429607201,04/15/2020,CITRINE HEALTH,2940 W Marine View Dr,EVERETT,WA,98201,03/31/2022,Paid in Full,131764.82,131764.82,Mountain Pacific Bank,13,813410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Mountain Pacific Bank,133225.21,05/27/2021
4509577209,04/27/2020,CARE PLUS HOME HEALTH INC,16601 9th Avenue Northwest,Lakebay,WA,98349,04/10/2021,Paid in Full,131760.24,131760.24,"Fund-Ex Solutions Group, LLC",20,621610,Corporation,"Fund-Ex Solutions Group, LLC",132821.64,03/02/2021
7641707310,04/30/2020,HI-TEK LIGHTWORKS INC,472 SOUTH 190TH ST,SEATTLE,WA,98148,06/09/2021,Paid in Full,131753,131753,"Wells Fargo Bank, National Association",8,238210,Corporation,"Wells Fargo Bank, National Association",133074.14,05/06/2021
6723058300,01/27/2021,A-PRO TOWING COMPANY,2930 E Garland Ave,Spokane,WA,99207-5877,07/09/2021,Paid in Full,131750,131750,State Bank Northwest,11,336211,Corporation,State Bank Northwest,132269.78,06/23/2021
4794227305,04/30/2020,FIRSTPOINT REAL ESTATE,12020 MERIDIAN E,PUYALLUP,WA,98373-3400,06/23/2021,Paid in Full,131741.67,131741.67,Umpqua Bank,9,531210,Limited  Liability Company(LLC),Umpqua Bank,133095.18,05/17/2021
3774688308,01/22/2021,SIGNS FOR SUCCESS INC.,6824 N Market St,Spokane,WA,99217-7813,09/16/2021,Paid in Full,131740,131740,First Interstate Bank,18,339950,Corporation,First Interstate Bank,132425.77,08/04/2021
5313597109,04/13/2020,"ALPINE DUCTLESS, LLC",5643 OLD HIGHWAY 410,OLYMPIA,WA,98512-9422,05/15/2021,Paid in Full,131740,131740,Heritage Bank,10,238220,Limited  Liability Company(LLC),Heritage Bank,133024.92,04/13/2021
5488748300,01/25/2021,ALPINE DUCTLESS LLC,5132 Black Lake Blvd SW,Olympia,WA,98512-2256,07/14/2021,Paid in Full,131740,131740,Heritage Bank,12,238220,Limited  Liability Company(LLC),Heritage Bank,132288.62,06/30/2021
7090628309,01/27/2021,SAM AND JENNY INC,636 120th Ave NE,Bellevue,WA,98005-3028,08/17/2021,Paid in Full,139413,131737,"U.S. Bank, National Association",9,423930,Corporation,"U.S. Bank, National Association",132307.86,07/16/2021
3839858400,02/05/2021,ALL READY MOVING LLC,2900 37th Ave SW,Tumwater,WA,98512-7829,07/07/2021,Paid in Full,131735,131735,Washington Federal Bank d/b/a WaFd Bank,21,484210,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,132192.41,06/15/2021
6197237701,05/01/2020,"MARK C STOCKWELL, DDS",2003 132ND ST SE STE G,EVERETT,WA,98208-7140,04/16/2021,Paid in Full,131735,131735,"Bank of America, National Association",12,621210,Sole Proprietorship,"Bank of America, National Association",132812.13,02/25/2021
9759828301,01/31/2021,MARK STOCKWELL,2003 132nd St SE Ste G,Everett,WA,98208-7140,12/15/2021,Paid in Full,131735,131735,"Bank of America, National Association",13,621210,Sole Proprietorship,"Bank of America, National Association",132449.62,08/18/2021
5335257200,04/27/2020,MICHAEL HOMCHICK STONEWORKS INC.,6834 175TH ST NE,KENMORE,WA,98028,11/20/2021,Paid in Full,131727,131727,"U.S. Bank, National Association",13,327991,Subchapter S Corporation,"U.S. Bank, National Association",132136.18,09/09/2021
4816618400,02/07/2021,LEADING EDGE AVIATION LLC,1838 Wilma Dr,Clarkston,WA,99403-9717,09/25/2021,Paid in Full,131723,131723,Banner Bank,14,115112,Limited  Liability Company(LLC),Banner Bank,132390.64,08/13/2021
5419488301,01/25/2021,MUSIC WORKS NORTHWEST,1331 118th Ave SE Ste 400,Bellevue,WA,98005-3873,05/06/2022,Paid in Full,131720,131720,Heritage Bank,10,611710,Non-Profit Organization,Heritage Bank,133336.73,04/21/2022
9967727108,04/15/2020,MUSIC WORKS NORTHWEST,"1331 118TH AVE SE, STE 400",BELLEVUE,WA,98005-3890,08/14/2021,Paid in Full,131720,131720,Heritage Bank,10,611610,Non-Profit Organization,Heritage Bank,133286.2,07/02/2021
9635638410,02/17/2021,PACIFIC NW PROFESSIONAL DRIVING LLC,1321 109th St E,Tacoma,WA,98445-3887,07/14/2022,Paid in Full,131702,131702,Umpqua Bank,17,611692,Limited  Liability Company(LLC),Umpqua Bank,133340.16,06/02/2022
1450817308,04/28/2020,"DARREL EMEL'S TREE SERVICE, INC.",9405 Provost Road,Silverdale,WA,98383-0765,05/25/2021,Paid in Full,131700,131700,Umpqua Bank,14,561730,Corporation,Umpqua Bank,133045.87,05/10/2021
1631407204,04/15/2020,"KELLEY HOME SERVICES, L.L.C.",2817 JAHN AVE NW,GIG HARBOR,WA,98335-8084,03/23/2021,Paid in Full,131700,131700,Umpqua Bank,13,236116,Limited  Liability Company(LLC),Umpqua Bank,132590.77,02/12/2021
6036358403,02/10/2021,OVERLAKE EYECARE P.S.,1837 156th Ave NE Ste 201,Bellevue,WA,98007-4387,11/13/2021,Paid in Full,131700,131700,First-Citizens Bank & Trust Company,14,621320,Corporation,First-Citizens Bank & Trust Company,132547.93,10/06/2021
6465157001,04/07/2020,AMPAC HOLDINGS INC,8181 GUIDE MERIDIAN,LYNDEN,WA,98264-9230,04/13/2021,Paid in Full,149600,131700,Bank of the Pacific,14,811111,Corporation,Bank of the Pacific,132879.89,03/09/2021
7893947003,04/08/2020,"MEAN MOOSE, LLC",306 MCKINLEY ST,WALLA WALLA,WA,99362-2456,07/07/2021,Paid in Full,131700,131700,First International Bank & Trust,12,722513,Limited  Liability Company(LLC),First International Bank & Trust,133232.84,06/11/2021
8935787301,05/01/2020,"WINDOW CRAFT, INCORPORATED",665 Mullis St,Friday Harbor,WA,98250,06/22/2021,Paid in Full,131700,131700,Banner Bank,10,337212,Corporation,Banner Bank,132988.13,05/10/2021
9298817200,04/28/2020,LITTLE FURY,706 Taylor Ave N,Seattle,WA,98109,11/19/2021,Paid in Full,131700,131700,Banner Bank,8,722511,Limited  Liability Company(LLC),Banner Bank,133551.02,10/04/2021
5185517210,04/27/2020,FULL SERVICE PROPERTY MANAGEMENT,PO BOX 78358,Seattle,WA,98178-0358,12/17/2020,Paid in Full,131699,131699,Seattle Bank,15,531311,Subchapter S Corporation,Seattle Bank,132357.49,11/03/2020
3973088907,04/28/2021,OSBORN MACHLER PLLC,2025 1st Ave Ste 1200,Seattle,WA,98121-3119,07/12/2022,Paid in Full,131690,131690,KeyBank National Association,7,541110,Limited  Liability Company(LLC),KeyBank National Association,133187.3,06/23/2022
9330217209,04/28/2020,"HORIZON WEST GUIDES & OUTFITTERS, INC.",2210 W Main Street,Battle Ground,WA,98604,02/19/2022,Paid in Full,131685,131685,Loan Source Incorporated,13,561520,Corporation,Columbia Community CU,132933.3,04/20/2021
9260997202,04/28/2020,BIG TIME BREWERY,4133 University Way NE,Seattle,WA,98105,07/07/2021,Paid in Full,131677.11,131677.11,Washington Federal Bank d/b/a WaFd Bank,14,312120,Corporation,Washington Federal Bank d/b/a WaFd Bank,133114.59,06/04/2021
2891927306,04/29/2020,"YACHTFISH MARINE, LLC",1141 Fairview Avenue North,Seattle,WA,98109-4418,10/19/2021,Paid in Full,131675,131675,"Harvest Small Business Finance, LLC",10,713930,Subchapter S Corporation,"Harvest Small Business Finance, LLC",133413.83,09/15/2021
5606938703,04/02/2021,DMXKS LLC,2839 W Kennewick Ave PMB 337,Kennewick,WA,99336-2927,04/17/2021,Charged Off,131671,131671,Cross River Bank,14,484121,Corporation,Cross River Bank,,
6336867104,04/14/2020,LAW OFFICES OF DANIEL R WHITMORE P.S.,6840 Fort Dent Way Ste #210,TUKWILA,WA,98188-2555,06/19/2021,Paid in Full,131665,131665,Banner Bank,8,541110,Corporation,Banner Bank,133050.19,05/06/2021
2314257110,04/10/2020,MARKHAM HOMES INC,4579 Haney Rd,LOON LAKE,WA,99148-9747,03/17/2021,Paid in Full,131637.5,131637.5,First Interstate Bank,9,236115,Corporation,First Interstate Bank,132777.16,02/25/2021
6113268307,01/26/2021,MARKHAM HOMES INC.,4579 Haney Rd,Loon Lake,WA,99148-9747,09/16/2021,Paid in Full,131637,131637,First Interstate Bank,9,236117,Corporation,First Interstate Bank,132379.94,08/30/2021
5445597100,04/13/2020,"DWS HOLDINGS, LLC",2500 Aileron Ln,RICHLAND,WA,99354-4966,02/24/2021,Paid in Full,131635.62,131635.62,Baker Boyer National Bank,10,561110,Limited  Liability Company(LLC),Baker Boyer National Bank,132586.32,01/07/2021
1522637901,06/10/2020,RUNLAND INDUSTRIES LLC,10312 120TH ST E STE 11,PUYALLUP,WA,98374-2100,,Exemption 4,131620,131620,Intuit Financing Inc.,25,424950,Limited  Liability Company(LLC),Intuit Financing Inc.,130699.76,09/08/2021
8680747101,04/15/2020,"DON JORDAN ENERGY SYSTEMS, INC",1501 Madison Ave,YAKIMA,WA,98903,05/21/2021,Paid in Full,131613.13,131613.13,Banner Bank,15,238310,Corporation,Banner Bank,132904.02,04/14/2021
6476917707,05/01/2020,BAINBRIDGE PEDIATRICS PLLC,1298 GROW AVE NW,BAINBRIDGE ISLAND,WA,98110-2708,01/21/2021,Paid in Full,89935,131601,"Bank of America, National Association",6,621111,Limited  Liability Company(LLC),"Bank of America, National Association",132397.82,12/15/2020
8857458307,01/30/2021,ALLSTAR LIGHTING LLC,3723 Serene Way,Lynnwood,WA,98087-5204,03/18/2022,Paid in Full,131601,131601,Boeing Empl CU,12,238210,Limited  Liability Company(LLC),Boeing Empl CU,132909.7,02/03/2022
1554898104,07/10/2020,"ADVANTAGE STAFFING GROUP, LLC",2825 COLBY AVE SUITE 203,EVERETT,WA,98201-3512,07/17/2021,Paid in Full,135400,131600,BayFirst National Bank,10,561320,Limited  Liability Company(LLC),BayFirst National Bank,132706.88,06/24/2021
2882868502,02/22/2021,WASHINGTON CUSTOM CONCRETE LLC,25318 SE 394th St,Enumclaw,WA,98022-5803,11/06/2021,Paid in Full,131600,131600,Coastal Community Bank,10,238990,Limited  Liability Company(LLC),Coastal Community Bank,132458.1,10/20/2021
3463297109,04/11/2020,NATIONAL GIRLS COLLABORATIVE,4616 25th Ave NE,SEATTLE,WA,98105-4183,07/20/2021,Paid in Full,131600,131600,KeyBank National Association,6,813410,Corporation,KeyBank National Association,133049.4,06/04/2021
3505077308,04/29/2020,NORTHWEST SKY LLC,13025 NE 4th Plain Blvd,VANCOUVER,WA,98682,09/23/2021,Paid in Full,131600,131600,Heritage Bank,20,722511,Limited  Liability Company(LLC),Heritage Bank,133240.49,08/05/2021
4607597208,04/27/2020,4 SITE SURVEYING LLC,"4435 A Street Southwest, Ste: A",Auburn,WA,98002-8619,02/18/2021,Paid in Full,131600,131600,Red Canoe CU,11,541370,Limited  Liability Company(LLC),Red Canoe CU,132521.2,01/07/2021
4785187304,04/30/2020,"DEL ROSARIO & ABU, PLLC",11250 Kirkland Way Ste 102,Kirkland,WA,98033,08/13/2021,Paid in Full,131600,131600,First-Citizens Bank & Trust Company,9,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,133175.59,07/16/2021
5012677007,04/04/2020,"GENETIC ELECTRIC, LLC",160 NORTHSHORE DR,BELLINGHAM,WA,98226-4425,04/07/2021,Paid in Full,131600,131600,Coastal Community Bank,8,238210,Limited  Liability Company(LLC),Coastal Community Bank,132786.2,03/05/2021
5567777104,04/13/2020,"DARRINGTON IGA, INC.",1090 SEEMAN ST,DARRINGTON,WA,98241-9102,03/05/2021,Paid in Full,131600,131600,Coastal Community Bank,33,445110,Subchapter S Corporation,Coastal Community Bank,132685.25,02/16/2021
8770977910,06/18/2020,"RAM AG SERVICES, INC.",5353 A W SAGEMOOR RD,PASCO,WA,99301-8737,08/11/2021,Paid in Full,131600,131600,HomeStreet Bank,13,115112,Corporation,HomeStreet Bank,132970.08,07/09/2021
7120667000,04/07/2020,DIONBILT LLC,693 WALLACE WAY,GRANDVIEW,WA,98930-8836,06/10/2021,Paid in Full,131592.5,131592.5,Numerica CU,20,333511,Limited  Liability Company(LLC),Numerica CU,132973.32,05/06/2021
4899988509,02/26/2021,"TIACHAROENWAT, LLC",4750 California Ave SW,Seattle,WA,98116-4413,11/06/2021,Paid in Full,131586,131586,Fountainhead SBF LLC,18,722511,Subchapter S Corporation,Fountainhead SBF LLC,132408.41,10/20/2021
3032937403,05/06/2020,"JAMES DAIRY, L.L.C.",8305 N. ENTERPRISE RD,CUSTER,WA,98240,04/10/2021,Paid in Full,131575,131575,Peoples Bank,15,112120,Limited  Liability Company(LLC),Peoples Bank,132689.73,03/15/2021
2511988308,01/21/2021,CYNTHIA KELLER MD PS,12815 120th Ave NE Ste A,Kirkland,WA,98034-3003,12/07/2021,Paid in Full,131567.5,131567.5,Coastal Community Bank,16,621111,Subchapter S Corporation,Coastal Community Bank,132583.99,11/02/2021
6452638305,01/27/2021,ROBINSON DENTAL P.S.,19108 33rd Ave W Ste B,Lynnwood,WA,98036-4728,04/02/2022,Paid in Full,131561,131561,Mountain Pacific Bank,12,621210,Corporation,Mountain Pacific Bank,132222.46,08/04/2021
3974578304,01/22/2021,MILL CREEK KIDS N US INC,16717 9th Ave SE,Mill Creek,WA,98012-6309,02/05/2022,Paid in Full,131560,131560,Coastal Community Bank,27,624410,Subchapter S Corporation,Coastal Community Bank,132771.07,01/11/2022
1509627207,04/15/2020,"B.C. DISPATCH, INC.",1120 Yew Ave,BLAINE,WA,98230,05/22/2021,Paid in Full,131556.27,131556.27,Banner Bank,14,484121,Subchapter S Corporation,Banner Bank,132843,04/13/2021
2662728308,01/21/2021,"THANTRONG RESTAURANT, LLC",7800 Aurora Ave N,Seattle,WA,98103-4754,09/24/2021,Paid in Full,131554,131554,"Bank of America, National Association",22,722511,Corporation,"Bank of America, National Association",132332.51,08/26/2021
2298168309,01/20/2021,EPULUM INCORPORATED,842 Washington St,Port Townsend,WA,98368-5774,11/09/2021,Paid in Full,131548.38,131548.38,Kitsap Bank,19,722511,Corporation,Kitsap Bank,132509.41,10/19/2021
4888248308,01/23/2021,HF DUGOUT II LLC,1162 Adair Dr,Richland,WA,99352-8547,09/21/2021,Paid in Full,131547.5,131547.5,Numerica CU,12,722410,Limited  Liability Company(LLC),Numerica CU,132261.1,08/20/2021
7057327304,04/30/2020,SEAHURST PEDIATRICS,16233 Sylvester Road SW Ste 230,Burien,WA,98166,08/19/2021,Paid in Full,131545,131545,Cross River Bank,14,621111,Limited  Liability Company(LLC),Cross River Bank,133166.79,07/28/2021
9006938501,03/10/2021,OGG LLC,103 W Pennsylvania Ave,Roslyn,WA,98941-3402,02/18/2022,Paid in Full,131537,131537,Umpqua Bank,8,722511,Limited  Liability Company(LLC),Umpqua Bank,132661.37,01/25/2022
8370228306,01/29/2021,MAXWELL GRAHAM PS,535 E Sunset Way,Issaquah,WA,98027-3438,10/21/2021,Paid in Full,131528,131528,Banner Bank,7,541110,Corporation,Banner Bank,132284.74,09/01/2021
9777078403,02/17/2021,"JNK ENTERPRISES, INC.",403 NW Tracy Ave,Bremerton,WA,98311-2368,10/05/2021,Paid in Full,131512,131512,Washington Federal Bank d/b/a WaFd Bank,23,722410,Corporation,Washington Federal Bank d/b/a WaFd Bank,132282.81,09/20/2021
7892127100,04/14/2020,DANIEL REYNOLDS REALTY LLC,433 SPRAGUE ST,EDMONDS,WA,98020,12/24/2020,Paid in Full,131509,131509,"U.S. Bank, National Association",7,541219,Limited  Liability Company(LLC),"U.S. Bank, National Association",132322.2,02/16/2021
1570117304,04/28/2020,JOHANN YI DDS PLLC,1515 116TH AVE NE,BELLEVUE,WA,98004-3811,01/16/2021,Paid in Full,131500,131500,HomeStreet Bank,10,621210,Limited Liability Partnership,HomeStreet Bank,132296,02/12/2021
3638347103,04/11/2020,"ROBERT E. LANDWEER & CO., INC.",19415 International Blvd,SEATTLE,WA,98188-5308,06/25/2021,Paid in Full,131500,131500,KeyBank National Association,10,488510,Corporation,KeyBank National Association,132915.88,05/20/2021
4003228404,02/05/2021,WHITMUS ENTERPRISES INC.,16051 Railroad St. NW,Ephrata,WA,98823,11/09/2021,Paid in Full,131500,131500,Washington Trust Bank,10,311119,Subchapter S Corporation,Washington Trust Bank,132400.68,10/20/2021
4550177002,04/03/2020,"LODESTAR CONSTRUCTION SERVICES, INC",3019 Duportail St #140,RICHLAND,WA,99352-6103,02/05/2021,Paid in Full,131500,131500,Community First Bank,17,236115,Corporation,Community First Bank,132489.9,01/07/2021
6470548404,02/10/2021,STTR INC,898 Valentine Ave SE,Pacific,WA,98047-2100,04/20/2022,Paid in Full,131500,131500,"Readycap Lending, LLC",15,811111,Sole Proprietorship,"Readycap Lending, LLC",132951.9,03/29/2022
6863527000,04/07/2020,"RIAL R. MOULTON, P.S.",1220 N MULLAN RD,SPOKANE VALLEY,WA,99206-4053,02/11/2021,Paid in Full,131500,131500,Washington Trust Bank,12,541110,Corporation,Washington Trust Bank,132461.93,01/11/2021
9117398508,03/12/2021,ROBERT E. LANDWEER & CO. INC.,14973 Interurban Ave S Ste 201,Tukwila,WA,98168-4600,04/02/2021,Paid in Full,131500,131500,KeyBank National Association,8,541990,Corporation,KeyBank National Association,132606.04,01/26/2022
9859287001,04/09/2020,"WHITMUS ENTERPRISES, INC.",16051 Railroad St NW,EPHRATA,WA,98823-9690,02/11/2021,Paid in Full,131500,131500,Washington Trust Bank,10,311119,Subchapter S Corporation,Washington Trust Bank,132454.73,01/11/2021
6573607002,04/07/2020,"DAYL GRAVES, INC.",1014 South 9TH AVE,WALLA WALLA,WA,99362-3910,03/19/2021,Paid in Full,131472.5,131472.5,Baker Boyer National Bank,14,441110,Subchapter S Corporation,Baker Boyer National Bank,132571.76,02/10/2021
5000227309,04/30/2020,FRANK AND SONS AUTO BODY INC.,1319 W. Ainsworth St.,PASCO,WA,99301,05/25/2021,Paid in Full,131448.5,131448.5,Banner Bank,13,811111,Corporation,Banner Bank,132716.17,04/29/2021
5495767308,04/30/2020,"HARVARD PARTNERS, LLC",4910 111TH AVE NE,KIRKLAND,WA,98033,04/23/2021,Paid in Full,141447,131447,"JPMorgan Chase Bank, National Association",50,621610,Corporation,"JPMorgan Chase Bank, National Association",132617.1,03/25/2021
7596367108,04/14/2020,MONORAIL COFFEE LLC,510 PIKE ST,SEATTLE,WA,98101,05/21/2021,Paid in Full,131446,131446,"U.S. Bank, National Association",17,722515,Limited  Liability Company(LLC),"U.S. Bank, National Association",132705.69,04/01/2021
3736537704,05/01/2020,HALBERT CONSTRUCTION SERVICES LLC,12013 NE 99TH ST STE 1630,VANCOUVER,WA,98682,05/22/2021,Paid in Full,131437,131437,"JPMorgan Chase Bank, National Association",6,236220,Corporation,"JPMorgan Chase Bank, National Association",132635.63,04/02/2021
