loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1389407804,05/21/2020,RATS CYCLES,9101 ROCKEFELLER LN,SPRINGFIELD,VA,22153-1410,03/19/2022,Paid in Full,23339,23339,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,7,451110,Limited  Liability Company(LLC),"Kabbage, Inc.",23704.11,12/14/2021
3548007200,04/27/2020,"HITE FARMING, LLC",9331 South Hill Rd,KENBRIDGE,VA,23944-2402,06/22/2021,Paid in Full,23337.76,23337.76,Benchmark Community Bank,3,111910,Limited  Liability Company(LLC),Benchmark Community Bank,23581.37,05/18/2021
8813777703,05/01/2020,"WILLEM SMITH & COMPANY, LLC",2809 MERRILEE DR,FAIRFAX,VA,22031-4409,09/28/2021,Paid in Full,23337,23337,Cross River Bank,2,337122,Limited  Liability Company(LLC),Cross River Bank,23638.14,08/23/2021
6335677409,05/14/2020,BAHAR ROHANI PC,8003 Oak Street,Dunn Loring,VA,22027,05/13/2021,Paid in Full,23336,23336,Atlantic Union Bank,1,621210,Subchapter S Corporation,Atlantic Union Bank,23560.28,05/03/2021
7254377307,04/30/2020,S D ROSE CORPORATION,565 cedar rd,Chesapeake,VA,23322,11/11/2021,Paid in Full,23336,23336,Atlantic Union Bank,4,812320,Subchapter S Corporation,Atlantic Union Bank,23610.2,07/09/2021
2292607400,05/05/2020,CEDAR BAPTIST CHURCH,132 Church Land Drive,ATKINS,VA,24311,05/18/2021,Paid in Full,23335,23335,The Bank of Marion,5,813110,Non-Profit Organization,The Bank of Marion,23549.81,04/15/2021
8894218609,03/25/2021,THE 4 G'S INC,812 N West St,Falls Church,VA,22046-2549,05/25/2021,Paid in Full,23335,23335,United Bank,2,561920,Corporation,United Bank,23605.95,05/24/2022
8905938402,02/14/2021,HILTON M. RUBIN INC.,5314 West Grace Street 5314 West Grace Street,Richmond,VA,23226,11/11/2021,Paid in Full,23335,23335,Atlantic Union Bank,1,236117,Subchapter S Corporation,Atlantic Union Bank,23492.51,10/20/2021
5673678000,06/29/2020,SUPERSOLV.COM INC,11808 FOREST HEIGHTS CT,HERNDON,VA,20170-2408,02/17/2021,Paid in Full,23333.32,23333.32,Trustar Bank,3,541511,Corporation,Trustar Bank,22977.17,11/10/2020
8365998407,02/13/2021,FINANCIAL RECOVERY INC,3346 Clara Ave SW,Roanoke,VA,24018-1302,08/17/2021,Paid in Full,23333.32,23333.32,Atlantic Union Bank,2,561440,Subchapter S Corporation,Atlantic Union Bank,23429.89,07/16/2021
3328657804,05/26/2020,J.K. DENNEY P.C.,1614 rustic ridge rd,Riner,VA,24149,,Exemption 4,23333,23333,Cross River Bank,1,621111,Corporation,"Kabbage, Inc.",,
3397248810,04/14/2021,MICHAEL RAGEN,5501 Backlick Rd Ste 100,Springfield,VA,22151-3940,11/23/2021,Paid in Full,23333,23333,Customers Bank,1,531311,Self-Employed Individuals,Customers Bank,23423.77,09/20/2021
3587788406,02/05/2021,SUPERSOLV.COM INC.,11808 Forest Heights Ct,Herndon,VA,20170-2408,10/29/2021,Paid in Full,23333,23333,Trustar Bank,3,541511,Corporation,Trustar Bank,23490.26,10/25/2021
4089967701,05/01/2020,OLSON CHIROPRACTIC CENTER,8605 MAYLAND DRIVE,HENRICO,VA,23294,06/10/2021,Paid in Full,23333,23333,"Wells Fargo Bank, National Association",5,621310,Corporation,"Wells Fargo Bank, National Association",23560.58,05/04/2021
4105758400,02/06/2021,CAMTECH DENTAL LAB INC,2724 Dorr Ave Ste 100G,Fairfax,VA,22031-4900,09/25/2021,Paid in Full,23333,23333,"Capital One, National Association",5,339116,Subchapter S Corporation,"Capital One, National Association",23454.2,08/25/2021
4914377702,05/01/2020,MICHAEL FISHER,5930 BROOK ROAD,RICHMOND,VA,23227,05/12/2021,Paid in Full,23333,23333,"Wells Fargo Bank, National Association",13,524210,Sole Proprietorship,"Wells Fargo Bank, National Association",23535.65,04/01/2021
5335307703,05/01/2020,SHIVSAI TECHNOLOGIES INC,23421 SUMMERSTOWN PL,STERLING,VA,20166-2177,03/17/2021,Paid in Full,23333,23333,"Bank of America, National Association",2,999990,Corporation,"Bank of America, National Association",23508.16,02/03/2021
6265628503,03/03/2021,SV LOTUS TEMPLE,12501 Braddock Rd,Fairfax,VA,22030-6311,04/16/2022,Paid in Full,23333,23333,Sandy Spring Bank,9,813110,Corporation,Sandy Spring Bank,23566.97,03/10/2022
6409858807,04/19/2021,SILAS AGYEMANG,14527 Barkham Dr,Woodbridge,VA,22191-5912,11/06/2021,Paid in Full,23333,23333,Fountainhead SBF LLC,1,722320,Self-Employed Individuals,Fountainhead SBF LLC,23436.7,10/06/2021
8645897900,06/18/2020,EAGLE HR INC,2603 OAKLEDGE CT,VIENNA,VA,22181-5341,05/11/2021,Paid in Full,23333,23333,"Wells Fargo Bank, National Association",1,541612,Subchapter S Corporation,"Wells Fargo Bank, National Association",23515.83,04/02/2021
8888478610,03/25/2021,WACCAMAW INC.,564 Harbour Pt,Virginia Beach,VA,23451-7133,05/07/2022,Paid in Full,23333,23333,TowneBank,2,517919,Subchapter S Corporation,TowneBank,23580.59,04/13/2022
6907308504,03/04/2021,ROBERT C. SMITH PLC,2518 Floyd Ave,Richmond,VA,23220-4412,02/19/2022,Paid in Full,23332.5,23332.5,Truist Bank,1,922130,Limited  Liability Company(LLC),Truist Bank,23536.66,01/18/2022
5019967210,04/27/2020,LINDSEYS VISION CENTER LTD,71 W Shirley Ave,Warrenton,VA,20186,04/24/2021,Paid in Full,23332,23332,Oak View National Bank,2,621320,Corporation,Oak View National Bank,23536.8,03/18/2021
6150488509,03/03/2021,LINDSEY'S VISION CENTER LTD,71 W Shirley Ave,Warrenton,VA,20186-3111,02/19/2022,Paid in Full,23332,23332,Oak View National Bank,2,621320,Corporation,Oak View National Bank,23551.71,02/14/2022
7732638707,04/06/2021,OHSANG RO,7008A Little River Tpke Unit 4A,Annandale,VA,22003-3208,02/18/2022,Paid in Full,23332,23332,"TD Bank, National Association",2,621111,Sole Proprietorship,"TD Bank, National Association",23502.45,01/11/2022
2375518410,02/03/2021,COLE SPORTS CHIROPRACTIC & REHAB LLC,385 Garrisonville Rd Ste 116,Stafford,VA,22554-8900,12/16/2021,Paid in Full,23331,23331,"Bank of America, National Association",2,621310,Limited  Liability Company(LLC),"Bank of America, National Association",23504.22,11/03/2021
9488807307,05/02/2020,DOGGY CLIPPS,16186 Rogers Road,Culpeper,VA,22701,07/14/2021,Paid in Full,23330,23330,WebBank,3,812910,Limited  Liability Company(LLC),WebBank,23585.98,06/04/2021
3908958302,01/22/2021,H&H TRANSPORTATION LLC,8826 Three Chopt Rd Apt G,Henrico,VA,23229-4751,12/09/2021,Paid in Full,23325,23325,Manufacturers and Traders Trust Company,4,485999,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,23505.85,11/05/2021
6345748504,03/03/2021,SUNSHINE PHYSICAL THERAPY PC,8291 Armetale Ln,Fairfax Station,VA,22039-3112,11/19/2021,Paid in Full,23325,23325,"Bank of America, National Association",2,621498,Corporation,"Bank of America, National Association",23462.39,10/06/2021
3889517209,04/27/2020,BEECHLAND FARMS II PARTNERS,3192 Beechland Rd,Elberon,VA,23846-2225,08/13/2021,Paid in Full,23324.92,23324.92,"Colonial Farm Credit, ACA",2,111150,Partnership,"Colonial Farm Credit, ACA",23617.78,07/28/2021
1547788010,06/22/2020,ANDERSON FUNERAL SERVICES INC,5888 St George Ave,Crozet,VA,22932,03/19/2021,Paid in Full,23323,23323,Truist Bank,3,812210,Corporation,Truist Bank,23478.49,02/19/2021
1091707405,05/03/2020,"FLOWSTATE FILMS, LLC",3334 BEECHTREE LN,FALLS CHURCH,VA,22042-4004,05/20/2021,Paid in Full,23322,23322,"Bank of America, National Association",3,541430,Limited  Liability Company(LLC),"Bank of America, National Association",21720.27,03/10/2021
6777657302,04/30/2020,YEN'S BARBER&BEAUTY,10665 SPOTSYLVANIA AVE,FREDERICKSBURG,VA,22408,07/14/2021,Paid in Full,23319,23319,"Wells Fargo Bank, National Association",1,812111,Sole Proprietorship,"Wells Fargo Bank, National Association",23582.86,06/24/2021
6465257410,05/14/2020,RENEH INC,12395 Gayton Rd,Richmond,VA,23233,06/19/2021,Paid in Full,23317,23317,WebBank,11,424450,Subchapter S Corporation,WebBank,23534.63,05/20/2021
3543127104,04/11/2020,"RASULI INSURANCE AGENCY, INC.",6715 BACKLICK RD ste 201,SPRINGFIELD,VA,22150-2704,02/18/2021,Paid in Full,23316.97,23316.97,Burke & Herbert Bank & Trust Company,3,524210,Corporation,Burke & Herbert Bank & Trust Company,23490.55,01/25/2021
1710367301,04/28/2020,"COSMOPOLITAN TITLE & ESCROW, LLC",10627 Jones St. Suite 101B,FAIRFAX,VA,22030,05/18/2021,Paid in Full,23316,23316,Sandy Spring Bank,3,541191,Limited  Liability Company(LLC),Sandy Spring Bank,23539.58,04/22/2021
4074848802,04/15/2021,IVAN LOLI SOLOGUREN,1951 Mayflower Dr,Woodbridge,VA,22192-2314,09/25/2021,Paid in Full,23316,23316,"Harvest Small Business Finance, LLC",1,722330,Self-Employed Individuals,"Harvest Small Business Finance, LLC",23390.74,08/18/2021
5614248403,02/09/2021,JOSEPH W CHAPMAN,113 Aileen Rd,Flint Hill,VA,22627-1801,04/20/2022,Paid in Full,23315,23315,First Bank,4,238990,Sole Proprietorship,First Bank,23576.65,03/23/2022
6975988500,03/04/2021,FIRST SECURITY LLC,5622 Columbia Pike Ste 107,Falls Church,VA,22041-2718,01/20/2022,Paid in Full,23315,23315,"Capital One, National Association",5,812990,Subchapter S Corporation,"Capital One, National Association",23490.51,12/08/2021
5021718505,02/26/2021,FRANKLIN PROPERTY LLC,8624 Darien Ct,Annandale,VA,22003-4329,04/19/2022,Paid in Full,23314,23314,Truist Bank,5,238340,Limited  Liability Company(LLC),Truist Bank,23555.56,03/10/2022
9805678306,01/31/2021,B. R. COMMUNICATIONS INC.,2617 Grace Chapel Rd,Rockingham,VA,22801-4524,05/10/2022,Paid in Full,23312.5,23312.5,The First Bank and Trust Company,4,811213,Subchapter S Corporation,The First Bank and Trust Company,23585.13,04/12/2022
6134708405,02/10/2021,WILLIAM J. MEAGHER INC.,204 Main Street,Mathews,VA,23109,07/10/2021,Paid in Full,23311,23311,Chesapeake Bank,2,541620,Corporation,Chesapeake Bank,23394.53,07/02/2021
6311048410,02/10/2021,"BRICO, INC.",1658 Sawmill Hill Rd NW,Willis,VA,24380-4391,09/14/2021,Paid in Full,23311,23311,United Bank,5,332911,Corporation,United Bank,23424.32,08/06/2021
6341947305,04/30/2020,BEST JADE SISTAR INC,4844 S Laburnum Ave,HENRICO,VA,23231,06/15/2021,Paid in Full,23310,23310,Citizens and Farmers Bank,5,722511,Subchapter S Corporation,Citizens and Farmers Bank,23543.1,05/06/2021
6582187401,05/14/2020,DUTT SAI INC,10287 floyd pike,dugspur,VA,24325,07/27/2023,Paid in Full,23309,23309,Cross River Bank,11,447110,Corporation,"Kabbage, Inc.",,
2505727406,05/06/2020,UNGER ENTERPRISE LLC,683 CANTERBURG RD,STEPHENS CITY,VA,22655-5811,01/21/2021,Paid in Full,23308,23308,"Bank of America, National Association",6,111998,Limited  Liability Company(LLC),"Bank of America, National Association",23449.76,12/15/2020
6678707407,05/15/2020,BALANCED BIRTH SUPPORT,575 WINDWOOD LN,PARIS,VA,20130,11/18/2021,Paid in Full,23307.5,23307.5,Cross River Bank,1,561990,Limited  Liability Company(LLC),Cross River Bank,23626.14,10/04/2021
6810108300,01/27/2021,WILLIAMS AUTOMOTIVE & RV SERVICE LLC,913 Executive Ct Ste 101,Chesapeake,VA,23320-3678,11/11/2021,Paid in Full,23307,23307,"PNC Bank, National Association",3,811111,Limited  Liability Company(LLC),"PNC Bank, National Association",23477.27,10/20/2021
1115588702,03/26/2021,LILY'S REVOLVING CLOSET LLC,1757 Carl D Silver Pkwy,Fredericksburg,VA,22401-4964,01/20/2022,Paid in Full,23305,23305,"Bank of America, National Association",7,448120,Limited  Liability Company(LLC),"Bank of America, National Association",23471.65,12/16/2021
4178938309,01/23/2021,LEGACY COUNSEL LAW PLLC,6718 Whittier Ave Ste 250,McLean,VA,22101-4556,09/23/2021,Paid in Full,23305,23305,Burke & Herbert Bank & Trust Company,2,541110,Limited  Liability Company(LLC),Burke & Herbert Bank & Trust Company,23438.36,08/25/2021
6282267704,05/01/2020,LILY'S REVOLVING CLOSET,1757 CARL D SILVER PKWY,FREDERICKSBURG,VA,22401-4964,04/16/2021,Paid in Full,23305,23305,"Bank of America, National Association",10,999990,Limited  Liability Company(LLC),"Bank of America, National Association",23509.96,03/19/2021
7212908603,03/23/2021,CHRISTIAN'S PUMP SERVICE,1910 Union Valley Road,Riner,VA,24149,01/08/2022,Paid in Full,23305,23305,The National Bank of Blacksburg,4,238220,Corporation,The National Bank of Blacksburg,23464.62,12/01/2021
1038067404,05/03/2020,PADRE PIO LEARNING CENTER,PO Box 1657,Front Royal,VA,22630,07/31/2021,Paid in Full,23300,23300,Primis Bank,20,611110,Non-Profit Organization,Primis Bank,23573.22,07/07/2021
1173027210,04/15/2020,"LIVE OAK FILMS, LLC",609 Mornington Ln.,Crozet,VA,22932,08/07/2021,Paid in Full,23300,23300,Manufacturers and Traders Trust Company,2,541921,Subchapter S Corporation,Manufacturers and Traders Trust Company,23324.34,06/14/2021
1194517410,05/04/2020,ROBERT P MITCHELL CPA PLLC,10210 Warwick Blvd,NEWPORT NEWS,VA,23601,03/13/2021,Paid in Full,23300,23300,TowneBank,6,541211,Limited  Liability Company(LLC),TowneBank,23490.93,02/25/2021
1201548305,01/16/2021,MIDNIGHT & ASSOCIATES LLC,4260 Casey Blvd,Williamsburg,VA,23188-2861,10/13/2021,Paid in Full,24600,23300,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,6,812990,Limited  Liability Company(LLC),Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,23445.55,09/14/2021
1298627108,04/10/2020,"THE LAW OFFICE OF WILLIAM B. VAUGHAN, PLLC",7526 CARROLLTON PIKE STE 1,GALAX,VA,24333-5975,09/28/2021,Paid in Full,23300,23300,Skyline National Bank,2,541110,Limited  Liability Company(LLC),Skyline National Bank,23612.16,08/24/2021
1300037108,04/10/2020,HOME INFORMATION INC,5018 CABRETTA DR,MOSELEY,VA,23120-1559,02/11/2021,Paid in Full,23300,23300,Atlantic Union Bank,1,541350,Subchapter S Corporation,Atlantic Union Bank,23464.39,01/08/2021
1409627809,05/21/2020,EL GALLO INC,9979 Sowder Village Rd,Manassas,VA,20109-5469,09/22/2021,Paid in Full,23300,23300,"Blue Ridge Bank, National Association",7,722511,Subchapter S Corporation,"Blue Ridge Bank, National Association",23577.66,08/02/2021
1475548008,06/22/2020,S M SANDERSON INC,PO Box 969,Colonial Heights,VA,23834,10/16/2021,Paid in Full,23300,23300,Primis Bank,3,238160,Subchapter S Corporation,Primis Bank,23593.01,09/28/2021
1592297400,05/04/2020,"TECHCON, INC.",852 TIDEWATER DR,NORFOLK,VA,23504-3436,02/11/2021,Paid in Full,23300,23300,First Bank,4,238990,Corporation,First Bank,23455.12,01/07/2021
2033927201,04/15/2020,EVIL DIESEL FABRICATION LLC,1004 Enterprise Circle,"Chesapeake,",VA,23321,04/10/2021,Paid in Full,23300,23300,Customers Bank,4,811111,Sole Proprietorship,"Readycap Lending, LLC",23492.15,03/05/2021
2258577106,04/10/2020,"NEXGEN TITLE AGENCY, LLC","101 West Main Street, Suite 102",NORFOLK,VA,23510-1600,02/23/2021,Paid in Full,23300,23300,TowneBank,2,541191,Limited  Liability Company(LLC),TowneBank,23454.04,12/16/2020
2717428408,02/04/2021,PADRE PIO LEARNING CENTER INCORPORATED,286 Summit Ridge Rd,Front Royal,VA,22630-9347,10/16/2021,Paid in Full,23300,23300,Primis Bank,20,611110,Non-Profit Organization,Primis Bank,23441.72,09/21/2021
2794377207,04/16/2020,"WOODS ORCHARDS, INC.",183 E MERCURY BLVD,HAMPTON,VA,23669-2461,04/06/2021,Paid in Full,8900,23300,The Old Point National Bank of Phoebus,4,445230,Subchapter S Corporation,The Old Point National Bank of Phoebus,23474.75,02/02/2021
2992537306,04/29/2020,JOSEPH W CHAPMAN,113 A  Aileen Road,FLINT HILL,VA,22627,08/20/2021,Paid in Full,23300,23300,First Bank,4,238140,Sole Proprietorship,First Bank,23567.3,06/28/2021
2998477204,04/16/2020,WARWICK TRADING COMPANY,15674 Warwick Blvd,NEWPORT NEWS,VA,23608,11/13/2021,Paid in Full,23300,23300,TowneBank,4,522298,Subchapter S Corporation,TowneBank,23657.91,11/02/2021
3337898510,02/23/2021,KINGS SUB INC,5836a North Kings Highway,Alexandria,VA,22303,08/21/2021,Paid in Full,23300,23300,"Readycap Lending, LLC",10,722513,Corporation,"Readycap Lending, LLC",23389.37,07/20/2021
3467427108,04/11/2020,HENSLE ASSOCIATES,8301 CRESTRIDGE RD,FAIRFAX STATION,VA,22039-2311,09/14/2021,Paid in Full,23300,23300,United Bank,1,523120,Corporation,United Bank,23600.96,08/06/2021
3584407308,04/29/2020,CENTRAL BAPTIST CHURCH,1502 Staunton Ave. NW,ROANOKE,VA,24017,06/04/2021,Paid in Full,23300,23300,Bank of Botetourt,11,813110,Non-Profit Organization,Bank of Botetourt,23552.42,05/25/2021
3808487201,04/27/2020,"RADHA SPA, LLC",11226 B WAPLES MILL RD,FAIRFAX,VA,22030-7482,05/13/2021,Paid in Full,23300,23300,United Bank,6,812199,Limited  Liability Company(LLC),United Bank,23516.82,04/08/2021
4082167400,05/08/2020,PEGASO LLC,11363 NUCKOLS RD,GLEN ALLEN,VA,23059-5504,02/23/2021,Paid in Full,23300,23300,United Bank,4,722511,Limited  Liability Company(LLC),United Bank,23453.39,01/07/2021
4564987206,04/27/2020,KIWI DEVELOPMENT LLC,1704 Avondale Avenue,Richmond,VA,23227,02/11/2021,Paid in Full,23311,23300,Atlantic Union Bank,3,236117,Limited  Liability Company(LLC),Atlantic Union Bank,23459.22,01/07/2021
4583918307,01/23/2021,SATYAM ENTERPRISE OF VIRGINIA INC.,2021 Lynnhaven Pkwy,Virginia Beach,VA,23456-1410,09/23/2021,Paid in Full,23300,23300,TowneBank,9,722513,Corporation,TowneBank,23426.21,08/18/2021
4732397206,04/27/2020,THE 4 G'S INC,812 N West Street,FALLS CHURCH,VA,22046-2549,09/15/2021,Paid in Full,23300,23300,United Bank,2,561920,Corporation,United Bank,23606.14,08/23/2021
4871398605,03/20/2021,WINDWARD ADVISORS LLC,3608 Buchanan Ct,Richmond,VA,23233-7660,12/14/2021,Paid in Full,23300,23300,Village Bank,2,541618,Subchapter S Corporation,Village Bank,23454.04,11/17/2021
5148057204,04/27/2020,"JINX ATV & CYCLE, INC.",207 woodlin lane,manquin,VA,23106,04/10/2021,Paid in Full,23300,23300,Primis Bank,2,339950,Corporation,Primis Bank,23506.19,03/18/2021
5335877307,04/30/2020,S V LOTUS TEMPLE,12501 BRADDOCK RD,FAIRFAX,VA,22030-6311,05/18/2021,Paid in Full,23300,23300,Sandy Spring Bank,9,813110,Corporation,Sandy Spring Bank,23510.02,04/08/2021
5428957208,04/27/2020,ROCKBRIDGE ENVIRONMENTAL CONSULTING INC.,22 S MAIN ST Suite B01,LEXINGTON,VA,24450-2566,12/04/2020,Paid in Full,23300,23300,Cornerstone Bank,3,541620,Corporation,Cornerstone Bank,23428.95,11/19/2020
