loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1510278605,03/13/2021,DESTINY CHRISTIAN CHURCH,11930 Old Stage Road 11930 Old Stage Road,Chester,VA,23836,08/04/2022,Paid in Full,32445,32445,Atlantic Union Bank,5,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Atlantic Union Bank,32873.09,07/07/2022
1411287802,05/21/2020,"ACTS FOR BEHAVIORAL CHANGE, LLC",43863 AMITY PL,ASHBURN,VA,20147-3801,05/20/2021,Paid in Full,32443,32443,"Bank of America, National Association",1,621399,Limited  Liability Company(LLC),"Bank of America, National Association",21012.55,04/08/2021
4586038102,07/16/2020,"LARROWE & COMPANY, PLC",STE 100A 104 CRANBERRY RD,GALAX,VA,24333,04/10/2021,Paid in Full,32442.5,32442.5,Cross River Bank,3,541211,Limited  Liability Company(LLC),Cross River Bank,32654.04,03/17/2021
3688537404,05/07/2020,VARINA AUTOMOTIVE SER INC,1611 DARBYTOWN RD,RICHMOND,VA,23231,09/22/2021,Paid in Full,32442,32442,"Wells Fargo Bank, National Association",5,811198,Corporation,"Wells Fargo Bank, National Association",32852.64,08/13/2021
3925008301,01/22/2021,DOUGHMATES INC.,3948 Ava Way Ste 212,Virginia Beach,VA,23456-2201,02/17/2022,Paid in Full,32441,32441,"Bank of America, National Association",10,722511,Corporation,"Bank of America, National Association",32766.3,01/28/2022
4583038510,02/26/2021,WILLIAM DEVIN,1635 Westview Farm Rd.,Saxe,VA,23967,03/09/2022,Paid in Full,32441,32441,The First Bank and Trust Company,4,111199,Sole Proprietorship,The First Bank and Trust Company,32741.98,02/15/2022
4643918408,02/06/2021,WOODLAWN FAMILY DENTISTRY INC,8492 Richmond Hwy,Alexandria,VA,22309-8492,09/23/2021,Paid in Full,32438.57,32438.57,Burke & Herbert Bank & Trust Company,3,621210,Subchapter S Corporation,Burke & Herbert Bank & Trust Company,32595.36,08/11/2021
3511268309,01/22/2021,SOUTHERN GAP OUTDOOR ADVENTURE INC.,1124 Chipping Sparrow Rd,Grundy,VA,24614-1250,09/29/2021,Paid in Full,32438,32438,MBE Capital Partners,2,721211,Subchapter S Corporation,MBE Capital Partners,32633.53,09/07/2021
2913057307,04/29/2020,"SEVEN CORNERS DENTAL CARE, PC",6408-H SEVEN CORNERS PL,FALLS CHURCH,VA,22044-2011,05/18/2021,Paid in Full,32435,32435,Sandy Spring Bank,3,621210,Corporation,Sandy Spring Bank,32750.46,04/28/2021
5639758301,01/25/2021,SEVEN CORNERS DENTAL CARE PC,6408 Seven Corners Pl Ste H,Falls Church,VA,22044-2011,09/21/2021,Paid in Full,32435,32435,Sandy Spring Bank,3,621210,Corporation,Sandy Spring Bank,32608.28,08/20/2021
9345338307,01/30/2021,CAPELLI SPA LLC,6391 Seven Corners Ctr,Falls Church,VA,22044-2402,08/18/2021,Paid in Full,32435,32435,"Bank of America, National Association",7,812112,Limited  Liability Company(LLC),"Bank of America, National Association",32590.51,07/28/2021
1611998608,03/13/2021,SUNSATIONS OF CHINCOTEAGUE INC,7059 Maddox Blvd,Chincoteague Island,VA,23336-2105,08/05/2022,Paid in Full,32432,32432,Calvin B. Taylor Banking Company,24,453220,Corporation,Calvin B. Taylor Banking Company,32861.17,07/13/2022
4195528905,04/28/2021,I AYERS,5175 Peters Creek Rd NW,Roanoke,VA,24019-3809,10/21/2021,Paid in Full,32432,32432,"Wells Fargo Bank, National Association",2,541213,Sole Proprietorship,"Wells Fargo Bank, National Association",32551.07,09/15/2021
4202417300,04/29/2020,BIG TOE TOWING AND RECOVERY LLC,360 PLUNKETT STREET,BEDFORD,VA,24523,05/01/2021,Paid in Full,32432,32432,"Beacon CU, Inc.",6,488410,Limited  Liability Company(LLC),"Beacon CU, Inc.",32724.79,03/30/2021
4414477102,04/13/2020,"SUNSATIONS OF CHINCOTEAGUE, INC.",6318 MADDOX BLVD,CHINCOTEAGUE ISLAND,VA,23336-2614,03/23/2021,Paid in Full,32432,32432,Calvin B. Taylor Banking Company,17,453998,Corporation,Calvin B. Taylor Banking Company,32617.71,11/17/2020
3528528300,01/22/2021,KADARA BUSINESS SOLUTIONS LLC,1012 River Walk St,Fredericksburg,VA,22401-2785,10/09/2021,Paid in Full,32430.83,32430.83,Northwest FCU,2,541990,Limited  Liability Company(LLC),Northwest FCU,32629.02,09/13/2021
2229388410,02/03/2021,PROSPER INC.,44388 Blueridge Meadows Dr,Ashburn,VA,20147-2910,02/17/2022,Paid in Full,32429,32429,Bank of Clarke,2,541990,Corporation,Bank of Clarke,32730.77,01/11/2022
5376697101,04/13/2020,ELLMAN'S INC,19 South Belmont Avenue,Richmond,VA,23221-3050,03/10/2021,Paid in Full,32429,32429,Atlantic Union Bank,5,448190,Corporation,Atlantic Union Bank,32665.39,02/12/2021
3496478902,04/28/2021,BLOCKCHAIN ENTERPRISES INC.,914 Ninovan Rd SE,Vienna,VA,22180-5970,12/18/2021,Paid in Full,32428,32428,"Capital One, National Association",3,454110,Corporation,"Capital One, National Association",32600.05,11/15/2021
2768087101,04/11/2020,"SALT & FORGE N 2ND, LLC",312 North 2nd Street,RICHMOND,VA,23219-1726,03/02/2021,Paid in Full,32427,32427,Manufacturers and Traders Trust Company,7,722513,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,32617.12,11/20/2020
1159457301,04/28/2020,"OPTICAL CONSULTANTS, LTD",3343 W CARY ST,RICHMOND,VA,23221,07/17/2021,Paid in Full,32425,32425,Quontic Bank,3,339115,Corporation,Intuit Financing Inc.,32767.91,06/02/2021
5965878700,04/03/2021,WILLIAM J. GARCIA M.D.,8233 Old Courthouse Rd Ste 150,Vienna,VA,22182-3859,11/06/2021,Paid in Full,32425,32425,Manufacturers and Traders Trust Company,3,621111,Sole Proprietorship,Manufacturers and Traders Trust Company,32601.78,10/25/2021
3078358408,02/04/2021,AREVALO LC FARM LLP,6311 Gravel Ave,Alexandria,VA,22310-3217,08/09/2022,Charged Off,32420,32420,"PNC Bank, National Association",4,424990,Limited Liability Partnership,"PNC Bank, National Association",,
6045357300,04/30/2020,ELI BUNNY FAMILY CHILD CARE,5916 5TH RD S,ARLINGTON,VA,22204-1030,04/16/2021,Paid in Full,32418,32418,"Bank of America, National Association",3,624410,Sole Proprietorship,"Bank of America, National Association",32686.23,03/03/2021
8528847004,04/08/2020,"DATSUN SPIRIT, INC.",8665 SUDLEY RD #358,MANASSAS,VA,20110-4588,04/21/2021,Paid in Full,32416.61,32416.61,Northwest FCU,3,811121,Corporation,Northwest FCU,32624.62,12/16/2020
3800017108,04/12/2020,SUFFOLK GLASS &AMP; ALUMINUM INC.,420 E. Pinner St,Suffolk,VA,23434-3748,02/11/2021,Paid in Full,32415,32415,Atlantic Union Bank,5,238150,Subchapter S Corporation,Atlantic Union Bank,32642.81,01/07/2021
9952777305,05/03/2020,COO ARCHITECTURE INC,3424 MANSFIELD RD,FALLS CHURCH,VA,22041-1427,01/21/2021,Paid in Full,32413,32413,"Bank of America, National Association",3,541310,Corporation,"Bank of America, National Association",32609.25,12/15/2020
3391518208,08/04/2020,"CLARY'S USED CARS, LLC",185 Piney Pond Rd,BRODNAX,VA,23920-3501,01/20/2021,Paid in Full,32411.45,32411.45,Benchmark Community Bank,4,441120,Corporation,Benchmark Community Bank,32527.78,12/15/2020
2481237406,05/06/2020,CREATIVE RETAIL INC.,5002 Plantation rd,Roanoke,VA,24019,,Exemption 4,32410,32410,Cross River Bank,10,447110,Limited  Liability Company(LLC),"Kabbage, Inc.",,
4660367306,04/30/2020,"PS GROUP, LLC",702 REDGATE AVE STE B,NORFOLK,VA,23507-1651,05/18/2022,Paid in Full,32410,32410,"Bank of America, National Association",6,531190,Corporation,"Bank of America, National Association",33042.22,04/14/2022
1862687106,04/10/2020,"PARKER BOAT CLUB OF VIRGINIA, LLC",557 Harbor Side Street,WOODBRIDGE,VA,22191-5475,06/23/2021,Paid in Full,38750,32408.25,The Huntington National Bank,12,441222,Limited  Liability Company(LLC),The Huntington National Bank,32750.09,05/11/2021
8457548409,02/13/2021,MATRED RECRUITING LLC.,103 Wiltshire Ct W,Sterling,VA,20165-5678,05/07/2022,Paid in Full,32407,32407,Manufacturers and Traders Trust Company,3,541512,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,32786.12,04/21/2022
9193777205,04/28/2020,HAN AND ASSOCIATES PLLC,4031 University Drive,Fairfax,VA,22030,08/10/2021,Paid in Full,32407,32407,Celtic Bank Corporation,3,541110,Subchapter S Corporation,Celtic Bank Corporation,32788.78,07/09/2021
5172488309,01/25/2021,JOSEPH VANNOY,713 1st St SW Ste A,Roanoke,VA,24016-4101,12/21/2021,Paid in Full,32402,32402,First Bank,3,541110,Sole Proprietorship,First Bank,32635.11,10/29/2021
1239117402,05/04/2020,"IMOREX, INC.",6110 Charles City Road,HENRICO,VA,23231,10/26/2021,Paid in Full,32400,32400,"New Horizon Bank, National Association",5,238210,Corporation,"New Horizon Bank, National Association",32817.21,09/09/2021
1356307203,04/15/2020,ETERNALLY CLEAN LLC,"139 W Davis Street, Suite 200",CULPEPER,VA,22701,04/17/2021,Paid in Full,32400,32400,Bank of the James,6,811192,Limited  Liability Company(LLC),Bank of the James,32686.2,03/05/2021
1555237808,05/21/2020,"PW PEDIATRICS, PC",4001 prince william parkway,woodbridge,VA,22192-7630,03/10/2021,Paid in Full,32400,32400,Atlantic Union Bank,3,621111,Corporation,Atlantic Union Bank,32581.74,02/12/2021
1679377207,04/15/2020,JAYME WOOD REAL ESTATE INC.,2405 Anderson Hwy,POWHATAN,VA,23139,04/10/2021,Paid in Full,32400,32400,Village Bank,4,531210,Subchapter S Corporation,Village Bank,32688.9,03/18/2021
2232777305,04/29/2020,AJ CARPET&FLOORING INC,7617 LINTON HALL RD,GAINESVILLE,VA,20155,05/19/2022,Paid in Full,32400,32400,Atlantic Union Bank,3,442210,Subchapter S Corporation,Atlantic Union Bank,32580.95,02/12/2021
2728777102,04/11/2020,AMERICAN BUSINESS CARD CO. LLC,10051 KINGS HWY,KING GEORGE,VA,22485-3445,01/09/2021,Paid in Full,32400,32400,Atlantic Union Bank,3,323111,Limited  Liability Company(LLC),Atlantic Union Bank,32620.5,12/31/2020
2763238607,03/15/2021,COMMUNITY CARDIOLOGY LLC,43 Rives Rd Ste 201,Petersburg,VA,23805-9255,07/08/2022,Paid in Full,32400,32400,Primis Bank,3,621111,Limited  Liability Company(LLC),Primis Bank,32799.45,06/16/2022
2928627304,04/29/2020,"HAMPTON ROADS RV, AUTO BODY AND FIBERGLASS REPAIR, LLC",201 C Odd Road,POQUOSON,VA,23662,04/30/2021,Paid in Full,32400,32400,Langley FCU,3,441210,Limited  Liability Company(LLC),Langley FCU,32697.9,04/13/2021
2945737304,04/29/2020,DARIS O SMYTHERS EXCAVATING,755 SMYTHERS MOUNTAIN RD,ALLISONIA,VA,24347-4064,03/16/2021,Paid in Full,32400,32400,The National Bank of Blacksburg,4,238910,Sole Proprietorship,The National Bank of Blacksburg,32668.96,03/05/2021
3073968502,02/22/2021,WIEGANDT & DOUBLES ATTORNEYS AT LAW PC,13 S Roanoke St,Fincastle,VA,24090-3103,03/31/2021,Paid in Full,32400,32400,Bank of Botetourt,3,541110,Corporation,Bank of Botetourt,32806.8,05/23/2022
3188167306,04/29/2020,TEAM CARE MEDICINE LLC,107 OAKWINDS PT,YORKTOWN,VA,23692-2286,02/18/2021,Paid in Full,32400,32400,The Old Point National Bank of Phoebus,3,541611,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,32603.4,12/31/2020
3232317105,04/11/2020,HOLMES CLEANING INC.,1651 Penninman Rd,WILLIAMSBURG,VA,23185-5820,03/10/2021,Paid in Full,32400,32400,Atlantic Union Bank,5,561720,Corporation,Atlantic Union Bank,32620.45,02/12/2021
3517538504,02/24/2021,EILEEN CARLSON,944 S Spigel Dr,Virginia Beach,VA,23454-1823,03/04/2021,Paid in Full,32400,32400,Langley FCU,3,541613,Sole Proprietorship,Langley FCU,32793.3,05/10/2022
3784007104,04/12/2020,TAO OF SYSTEMS INTEGRATION INC.,1100 EXPLORATION WAY,HAMPTON,VA,23666-6264,03/18/2022,Paid in Full,32400,32400,The Old Point National Bank of Phoebus,3,927110,Subchapter S Corporation,The Old Point National Bank of Phoebus,32806.8,07/22/2021
4354087002,04/03/2020,NEWBRIDGES IMMIGRANT RESOURCE CENTER,64 W WATER ST,HARRISONBURG,VA,22801-3625,06/16/2020,Paid in Full,32400,32400,Park View FCU,3,813311,Non-Profit Organization,Park View FCU,32576.4,10/20/2020
4385877202,04/27/2020,RHODES IP PLC,4386 Faircrest Ln,Roanoke,VA,24018,05/12/2021,Paid in Full,41124,32400,Atlantic Union Bank,2,541110,Limited  Liability Company(LLC),Atlantic Union Bank,32697,03/31/2021
4409607306,04/29/2020,JTL INC,202 Colonial Ct,FOREST,VA,24551,12/17/2020,Paid in Full,32400,32400,Bank of the James,2,999990,Subchapter S Corporation,Bank of the James,32578.2,11/19/2020
4542417209,04/27/2020,"DARIUSZ P. KOT, DDS, PC",11211 Waples Mill Rd Suite 300,FAIRFAX,VA,22030-7406,09/14/2021,Paid in Full,32400,32400,United Bank,4,621210,Corporation,United Bank,32800.5,08/02/2021
4581737105,04/13/2020,"Y & W, INC","12551 Jefferson Ave., Suite 103",NEWPORT NEWS,VA,23602-4313,07/29/2021,Paid in Full,32400,32400,TowneBank,4,722514,Subchapter S Corporation,TowneBank,32769,06/09/2021
4864697106,04/13/2020,VIRGINIA HIGHLANDS SMALL BUSINESS INCUBATOR INC,851 French Moore Jr Blvd,Abingdon,VA,24210,02/18/2021,Paid in Full,32400,32400,First Community Bank,3,926110,Non-Profit Organization,First Community Bank,32610.38,12/16/2020
5268877404,05/12/2020,JANET BERTIN,964 N Washington St,ALEXANDRIA,VA,22314,09/28/2021,Paid in Full,11587,32400,BankNewport,2,423220,Corporation,BankNewport,32825.19,09/10/2021
5310977208,04/27/2020,"TRINITY CONSTRUCTION GROUP, INC.",19152 Germanna Hwy,Culpeper,VA,22701,01/14/2021,Paid in Full,32400,32400,"Blue Ridge Bank, National Association",3,236220,Subchapter S Corporation,"Blue Ridge Bank, National Association",32607.9,12/21/2020
5315207210,04/27/2020,DOCTOR4TAX LLC,3420 PUMP RD #262,HENRICO,VA,23233,02/06/2021,Paid in Full,32400,32400,Woodforest National Bank,4,541213,Limited  Liability Company(LLC),Woodforest National Bank,32632.2,01/20/2021
6063467204,04/27/2020,"LANDMARK AUTO GROUP, INC.",5350 DUKE ST,ALEXANDRIA,VA,22304-3002,01/20/2021,Paid in Full,32400,32400,"Capital Bank, National Association",4,811111,Corporation,"Capital Bank, National Association",32601.6,12/15/2020
6178187301,04/30/2020,"R. GLEN MORGAN ATTORNEY, PLC",9830 Lori Road,Chesterfield,VA,23832,04/21/2021,Paid in Full,32400,32400,Truist Bank,2,541199,Limited  Liability Company(LLC),Truist Bank,32683.5,03/23/2021
6219467408,05/14/2020,"SUNDANCE ELECTRICAL CONTRACTORS, INC",6594 COMMERCE CT,WARRENTON,VA,20187-2304,07/17/2021,Paid in Full,32400,32400,United Bank,5,238210,Limited  Liability Company(LLC),United Bank,32729.4,05/27/2021
6823528100,07/22/2020,JOSEPH F. VANNOY,713 1st Street SW Suite A,ROANOKE,VA,24016-4101,12/21/2021,Paid in Full,32400,32400,First Bank,3,541110,Sole Proprietorship,First Bank,32809.5,11/01/2021
6831787101,04/14/2020,FORE MTN TRUCKING,6800 Rich Patch Rd,COVINGTON,VA,24426-6532,01/27/2023,Paid in Full,32400,32400,Highlands Community Bank,3,484121,Corporation,Highlands Community Bank,32575.76,11/10/2020
7104067302,04/30/2020,"JP PRODUCTS, INC.","3619 Jefferson Davis Hwy,  Suite 127",Stafford,VA,22554-7772,03/09/2021,Paid in Full,32400,32400,"Capital Bank, National Association",4,442299,Corporation,"Capital Bank, National Association",32599.83,02/16/2021
7540657701,05/01/2020,DAEBAK SUSHI INC,4231 MARKHAM ST,ANNANDALE,VA,22003,07/10/2021,Paid in Full,32400,32400,"PNC Bank, National Association",3,,Subchapter S Corporation,"PNC Bank, National Association",32778,06/29/2021
7701947010,04/08/2020,"AMPRO SHIPYARD & DIESEL, LLC",25 SHIPYARD LANE,WEEMS,VA,22576-2236,02/23/2021,Paid in Full,32400,32400,Chesapeake Bank,3,114112,Limited  Liability Company(LLC),Chesapeake Bank,32644.8,01/07/2021
8233397308,05/01/2020,PROSPERITY PUBLISHING,944 S. Spigel Dr.,VIRGINIA BEACH,VA,23454,04/07/2021,Paid in Full,32400,32400,Langley FCU,3,541613,Sole Proprietorship,Langley FCU,32664.6,03/11/2021
9195177010,04/09/2020,"TITLE TWINS ABSTRACTING, LLC",611 Lynnhaven Pkwy,VIRGINIA BEACH,VA,23452-7313,08/05/2021,Paid in Full,32400,32400,TowneBank,4,541110,Limited  Liability Company(LLC),TowneBank,32796,07/02/2021
9297177109,04/15/2020,OCEAN SOLUTIONS LLC,20130 Lakeview Center Plaza Ste # 400,Ashburn,VA,20147,04/21/2021,Paid in Full,32400,32400,Manufacturers and Traders Trust Company,3,541519,Subchapter S Corporation,Manufacturers and Traders Trust Company,32703.58,03/31/2021
9977787402,05/21/2020,COMMUNITY CARDIOLOGY LLC,43 Rives Rd Suite 201,Petersburg,VA,23805-9255,09/15/2021,Paid in Full,32400,32400,Primis Bank,2,621111,Limited  Liability Company(LLC),Primis Bank,32801.23,08/18/2021
1063518700,03/26/2021,EL DORADO GRILL INC,22034 Shaw Rd,Sterling,VA,20164-9325,10/08/2022,Paid in Full,32399,32399,"Wells Fargo Bank, National Association",11,722511,Corporation,"Wells Fargo Bank, National Association",32861.46,09/06/2022
5970077705,05/01/2020,JYM-WI LLC,731 J CLYDE MORRIS BLVD STE F,NEWPORT NEWS,VA,23601-1502,04/16/2021,Paid in Full,32399,32399,"Bank of America, National Association",5,999990,Limited  Liability Company(LLC),"Bank of America, National Association",32664.41,02/25/2021
6194977106,04/14/2020,"STREET'S AUTO CENTER, INC.",5451 Gov. G.C. Peery Highway,Raven,VA,24639-9342,07/13/2021,Paid in Full,32399,32399,First Sentinel Bank,6,811111,Subchapter S Corporation,First Sentinel Bank,32774.29,06/14/2021
2794988710,03/30/2021,EURO CAFE CORP,23475 Rock Haven Way Ste 130,Sterling,VA,20166-4476,09/20/2022,Paid in Full,32397.5,32397.5,Truist Bank,4,311920,Corporation,Truist Bank,32830.37,08/17/2022
3799158701,03/31/2021,SURGICAL CARE OF THE VIRGINIAS LLC,101 Westwood Cmn,Bluefield,VA,24605-2031,10/19/2021,Paid in Full,32397.5,32397.5,Truist Bank,4,621111,Limited  Liability Company(LLC),Truist Bank,32547.79,09/22/2021
2530377105,04/10/2020,AMPLIFY LAW PLLC,1417 CUTTERMILL CT,HERNDON,VA,20170-3621,02/04/2021,Paid in Full,32395,32395,Old Dominion National Bank,2,541110,Limited  Liability Company(LLC),Old Dominion National Bank,32627.53,01/08/2021
2842607210,04/16/2020,REVISION LLC,346 BUFFALO GAP HWY,CHURCHVILLE,VA,24421-2601,02/10/2021,Paid in Full,32395,32395,DuPont Community CU,1,236118,Limited  Liability Company(LLC),DuPont Community CU,32625.76,01/07/2021
2897208408,02/04/2021,REVISION LLC DESIGN RENOVATE BUILD,346 Buffalo Gap Hwy,Churchville,VA,24421-2601,10/09/2021,Paid in Full,32395,32395,DuPont Community CU,1,236115,Limited  Liability Company(LLC),DuPont Community CU,32561.86,08/18/2021
