loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3666988405,02/05/2021,NATIONAL VETERAN SMALL BUSINESS COALITION INC.,3701 Pender Drive 3701 Pender Drive,Fairfax,VA,22030,11/11/2021,Paid in Full,24375,24375,Atlantic Union Bank,2,813910,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Atlantic Union Bank,24454.9,06/15/2021
4128707305,04/29/2020,"TREAKLE INSURANCE AGENCY, INC",8363 W Main St,Marshall,VA,20115,01/09/2021,Paid in Full,24375,24375,Atlantic Union Bank,4,524210,Subchapter S Corporation,Atlantic Union Bank,24521.93,12/15/2020
4563887710,05/01/2020,A&AMP;P CASH LLC,7426 SUDLEY RD,MANASSAS,VA,20109,11/18/2021,Paid in Full,24375,24375,"Wells Fargo Bank, National Association",4,999990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",24722.26,10/12/2021
7965777708,05/01/2020,SWIFT SIMPLE SOLUTIONS,6715 Backlick Road,Springfield,VA,22150,01/29/2021,Paid in Full,24375,24375,Cross River Bank,2,999990,Subchapter S Corporation,Cross River Bank,24518.58,12/09/2020
8966458404,02/14/2021,DISCOUNT TAX SERVICE INC,22330 S Sterling Blvd Ste A128,Sterling,VA,20164-4241,08/18/2021,Paid in Full,24375,24375,Cross River Bank,4,541213,Corporation,Cross River Bank,24481.18,07/28/2021
9975257403,05/21/2020,CELIAS LLC,1901 belgrave rd,henrico,VA,23229-4101,06/08/2021,Paid in Full,24375,24375,Celtic Bank Corporation,1,423990,Limited  Liability Company(LLC),Celtic Bank Corporation,24618.08,05/24/2021
5829338305,01/25/2021,TIMS SPRUCE IT UP LANDSCAPING LLC,107 FAWN LANE,FREDERICKSBURG,VA,22407,03/11/2022,Paid in Full,24372.5,24372.5,Woodforest National Bank,8,561730,Limited  Liability Company(LLC),Woodforest National Bank,24633.83,02/23/2022
1292218708,03/27/2021,NAMI CENTRAL VIRGINIA,1904 Byrd Avenue 1904 Byrd Avenue,Richmond,VA,23230,12/10/2021,Paid in Full,24372,24372,Atlantic Union Bank,2,621330,Non-Profit Organization,Atlantic Union Bank,24526.36,11/22/2021
4226907702,05/01/2020,SOUTHERN STRIPING AND ASPHALT,12801 DONEGAL DRIVE,CHESTERFIELD,VA,23832,04/10/2021,Paid in Full,24372,24372,"Wells Fargo Bank, National Association",5,238320,Corporation,"Wells Fargo Bank, National Association",24587.01,03/29/2021
5284057100,04/13/2020,"KIDD AND CO., INC.",9101 Varina Road,HENRICO,VA,23231-8301,05/13/2021,Paid in Full,24372,24372,Citizens and Farmers Bank,3,236115,Subchapter S Corporation,Citizens and Farmers Bank,24611.71,04/15/2021
7553998105,07/23/2020,TIM'S SPRUCE IT UP LANDSCAPING LLC,107 FAWN HILLS DR,FREDERICKSBURG,VA,22407-1554,09/24/2021,Paid in Full,24372,24372,Woodforest National Bank,8,561730,Limited  Liability Company(LLC),Woodforest National Bank,24634.68,08/26/2021
9912948800,04/24/2021,RAPHA CLINIC INC.,19490 Sandridge Way Ste 310,Lansdowne,VA,20176-3465,10/19/2022,Paid in Full,24372,24372,"U.S. Bank, National Association",6,621310,Corporation,"U.S. Bank, National Association",24718.62,09/22/2022
9009388508,03/10/2021,KATIES ICE CREAM - SALEM LC,404 W Main St,Salem,VA,24153-3610,12/11/2021,Paid in Full,24368,24368,Skyline National Bank,15,722515,Limited  Liability Company(LLC),Skyline National Bank,24530.9,11/16/2021
6756097105,04/14/2020,HAPPY HOUNDS LLC,321 Ashby St.,ALEXANDRIA,VA,22305-2904,05/19/2021,Paid in Full,22800,24367.03,Truist Bank,4,812910,Limited  Liability Company(LLC),Truist Bank,24590.39,04/01/2021
5163228604,03/20/2021,HOWARD HOMES & RESTORATION II LLC,7312 Lightship Ct,Burke,VA,22015-4418,08/18/2021,Paid in Full,24367,24367,Cross River Bank,1,236115,Sole Proprietorship,Cross River Bank,24433.76,07/02/2021
9385368103,07/28/2020,GODSEND CLEANING,1003 WILLIAMSBURG PLACE,LYNCHURG,VA,24503,07/13/2021,Paid in Full,24367,24367,"Wells Fargo Bank, National Association",7,561720,Corporation,"Wells Fargo Bank, National Association",24586.64,06/24/2021
2568108303,01/21/2021,PINE TAVERN INC,611 Floyd Hwy N,Floyd,VA,24091-4701,10/08/2021,Paid in Full,24366,24366,The First Bank and Trust Company,6,722511,Subchapter S Corporation,The First Bank and Trust Company,24514.23,09/08/2021
4693318305,01/23/2021,AHSAN CHAUDHRY,6040,ALEXANDRIA,VA,22303,08/13/2021,Paid in Full,24365,24365,Itria Ventures LLC,14,485310,Corporation,Itria Ventures LLC,24474.64,07/14/2021
1177268706,03/26/2021,PROGRESSIVE MANAGEMENT ASSOCIATES INSURANCE SERVICES LLC,14102 Sullyfield Cir,Chantilly,VA,20151-1610,09/25/2021,Paid in Full,24364,24364,Truist Bank,2,524210,Limited  Liability Company(LLC),Truist Bank,24465.52,08/30/2021
5140488609,03/20/2021,LIONHEAD LLC,7460 Wilton Rd,Richmond,VA,23231-6742,12/14/2021,Paid in Full,24360.2,24360.2,Village Bank,3,236118,Limited  Liability Company(LLC),Village Bank,24517.19,11/10/2021
6893458305,01/27/2021,NORMAN SHANNON CONSULTING INC,2321 Litchfield Way,Virginia Beach,VA,23453-5561,11/11/2021,Paid in Full,24357,24357,"PNC Bank, National Association",1,541618,Subchapter S Corporation,"PNC Bank, National Association",24534.26,10/25/2021
8148577309,05/01/2020,"ARDIGENT CONSULTING, INC.",161 FORT EVANS RD NE STE 250,LEESBURG,VA,20176-3376,12/24/2020,Paid in Full,24357,24357,"Bank of America, National Association",3,334290,Corporation,"Bank of America, National Association",24470.44,10/22/2020
9856838709,04/09/2021,JIMMY POTTERS WORKSHOP LLC,11215 Lee Hwy N,Fairfax,VA,22030-5608,03/11/2023,Charged Off,24357,24357,Customers Bank,5,611710,Limited  Liability Company(LLC),Customers Bank,,
7322498405,02/11/2021,B D FADELY LLC,7703 Hollins Rd,Henrico,VA,23229-6641,03/04/2022,Paid in Full,24354.15,24354.15,First Bank,2,523930,Limited  Liability Company(LLC),First Bank,24601.07,02/17/2022
5653398710,04/02/2021,CHARLES BEAVERS,1441 Fall Hill Rd,Abingdon,VA,24210,08/02/2022,Paid in Full,24354,24354,The First Bank and Trust Company,5,112111,Sole Proprietorship,The First Bank and Trust Company,24666.54,07/20/2022
7554138401,02/12/2021,SOFTBASE TECHNOLOGY SOLUTIONS LLC,22959 McCroskey Ct,Ashburn,VA,20148-7339,09/14/2021,Paid in Full,24354,24354,United Bank,2,721110,Limited  Liability Company(LLC),United Bank,24476.45,08/23/2021
7599677004,04/07/2020,"YORK RIVER CROSSING CINEMAS, L.L.C.",735 THIMBLE SHOALS BLVD SUITE 100,NEWPORT NEWS,VA,23606-4210,06/22/2021,Paid in Full,35600,24352,Southern Bank and Trust Company,20,531120,Limited  Liability Company(LLC),Southern Bank and Trust Company,24618.52,05/20/2021
5168287309,04/30/2020,STUDIO ONE PRINTING,201 Davis Dr Suite D,STERLING,VA,20164,02/18/2022,Paid in Full,24351,24351.5,"TD Bank, National Association",6,323113,Corporation,"TD Bank, National Association",24757.53,01/04/2022
5395757003,04/05/2020,"BLUE RIDGE LAND & AUCTION COMPANY, INC.",P.O. Box 234,FLOYD,VA,24091-0234,08/19/2021,Paid in Full,24350,24350,Skyline National Bank,5,531210,Corporation,Skyline National Bank,24660.88,07/21/2021
4391397403,05/08/2020,RVA COMPLETE AUTOMOTIVE LLC,2220 W cary st,richmond,VA,23220,07/28/2023,Paid in Full,24349,24349,Cross River Bank,6,811113,Corporation,"Kabbage, Inc.",,
4095757704,05/01/2020,REGENCY DANCE ACADEMY INC,8968 QUIOCCASIN ROAD,HENRICO,VA,23238,03/11/2021,Paid in Full,24347,24347,"Wells Fargo Bank, National Association",8,611610,Corporation,"Wells Fargo Bank, National Association",24523.1,01/26/2021
6947548402,02/11/2021,PARADISE FOUND MASSAGE & DAY SPA,5393 Wesleyan Dr Ste 101,Virginia Bch,VA,23455-6900,11/11/2021,Paid in Full,24347,24347,Navy FCU,1,812990,Sole Proprietorship,Navy FCU,24500.52,09/28/2021
2928337409,05/06/2020,GERENCIA VIRTUAL INC,800 Corporate Drive,Stafford,VA,22554,07/14/2021,Paid in Full,24345,24345,Celtic Bank Corporation,3,541990,Subchapter S Corporation,Celtic Bank Corporation,24611.79,06/14/2021
8056108307,01/29/2021,JOHN J COSCIA CONSTRUCTION CORP,3900 Glenbrook Rd,Fairfax,VA,22031-3129,04/30/2022,Paid in Full,24345,24345,United Bank,4,236118,Subchapter S Corporation,United Bank,24610.77,03/03/2022
2969968609,03/16/2021,KIM A. BEAM PLLC,14303 West Shore Ct,Midlothian,VA,23112-6228,12/18/2021,Paid in Full,24344.56,24344.56,United Bank,1,621399,Limited  Liability Company(LLC),United Bank,24497.39,11/10/2021
7724037305,04/30/2020,LEGACY FAMILY SERVICES LLC,8385 Cardova Circle,Richmond,VA,23227,03/18/2022,Paid in Full,24343,24343,Customers Bank,5,623210,Limited  Liability Company(LLC),Customers Bank,24761.83,01/19/2022
6374217708,05/01/2020,GREENWAY SMILES PLLC,43490 YUKON DR STE 114,ASHBURN,VA,20147-7312,03/18/2021,Paid in Full,24340,24340,"Bank of America, National Association",4,621210,Limited  Liability Company(LLC),"Bank of America, National Association",24526.05,02/09/2021
7003548301,01/27/2021,DEMCO DISTRIBUTION INC.,25050 Riding Plz Ste 130-801,South Riding,VA,20152-5925,09/25/2021,Paid in Full,24339,24339,"Bank of America, National Association",3,561499,Corporation,"Bank of America, National Association",24478.37,08/26/2021
8421938308,01/29/2021,SB MANASSAS INC.,551 Old Meetze Rd,Warrenton,VA,20186-3835,10/19/2022,Charged Off,24339,24339,"Bank of America, National Association",9,722513,Corporation,"Bank of America, National Association",,
8558438410,02/13/2021,CLASSY KIDS LLC,180 Waller Point Dr,Stafford,VA,22554-3220,07/09/2022,Paid in Full,24339,24339,Cross River Bank,6,812111,Limited  Liability Company(LLC),Cross River Bank,24658.41,06/14/2022
4106357807,05/27/2020,"PAKWAAN, LLC",14862 Hull Street Road,Chesterfield,VA,23832,11/11/2021,Paid in Full,24337,24337,Atlantic Union Bank,7,722511,Limited  Liability Company(LLC),Atlantic Union Bank,24626.34,08/04/2021
5446967302,04/30/2020,BC AND J SOLUTIONS LLC,7868 Kendrick Ct,Manassas,VA,20112,04/22/2021,Paid in Full,24337,24337,"TD Bank, National Association",2,624310,Limited  Liability Company(LLC),"TD Bank, National Association",24556.03,03/25/2021
6784317009,04/07/2020,THARSEO LLC,43321 FOYT TER,ASHBURN,VA,20147-6795,02/19/2022,Paid in Full,24591.04,24336,Loan Source Incorporated,2,531311,Limited  Liability Company(LLC),Stearns Bank National Association,24550.69,03/08/2021
8660187004,04/08/2020,JAILAXMI CORPORATION,3112 POPLAR BND,VIRGINIA BEACH,VA,23452-5966,04/20/2021,Paid in Full,24335.9,24335.9,Southern Bank and Trust Company,9,722513,Corporation,Southern Bank and Trust Company,24552.9,03/02/2021
8675618502,03/10/2021,ROBERTS INSURANCE & FINANCIAL SVCS INC,6111 Portsmouth Blvd,Portsmouth,VA,23701-1342,01/20/2022,Paid in Full,24335,24335,"Bank of America, National Association",6,524210,Subchapter S Corporation,"Bank of America, National Association",24521.01,12/16/2021
1326158506,02/18/2021,ERIC CROWGEY,465 Richdale Rd,Wytheville,VA,24382-4662,02/12/2022,Paid in Full,20833,24333,Skyline National Bank,1,112410,Sole Proprietorship,Skyline National Bank,24551,01/19/2022
4663508008,06/26/2020,PRUSIK CONSULTING LLC,650 Potomac Ave 429,Alexandria,VA,22301,02/19/2022,Paid in Full,24332.5,24332.5,Cross River Bank,1,541618,Limited  Liability Company(LLC),Cross River Bank,24707.15,01/13/2022
1701658800,04/10/2021,CAROLE FELDMAN,10560 Main St Ste 504,Fairfax,VA,22030-7173,03/11/2023,Charged Off,24332,24332,Customers Bank,2,541213,Sole Proprietorship,WebBank,,
1544477401,05/04/2020,RIVER CHURCH RVA,2206 EAST HUNDRED ROAD,CHESTER,VA,23836,06/10/2021,Paid in Full,24330,24330,"Wells Fargo Bank, National Association",2,624410,Non-Profit Organization,"Wells Fargo Bank, National Association",24586.63,05/27/2021
3116777204,04/16/2020,"DAVID M. MAXEY, JR.",4625 RED HOUSE RD,RUSTBURG,VA,24588-3066,09/18/2021,Paid in Full,3497,24330,The First Bank and Trust Company,1,112120,Self-Employed Individuals,The First Bank and Trust Company,24640.88,08/03/2021
9236857304,05/01/2020,FIDE LAW PLC,614 Princess Anne Street,Fredericksburg,VA,22401,06/09/2020,Paid in Full,24330,24330,Cross River Bank,3,541110,Sole Proprietorship,"Kabbage, Inc.",24710.61,12/06/2021
4376968504,02/25/2021,UNIVERSAL HEALTH & WELLNESS CENTER,7960 Donegan Dr Ste 233 7960 Donegan Dr Ste 233,Manassas,VA,20109-8236,01/13/2022,Paid in Full,24327,24327,"PNC Bank, National Association",4,621310,Corporation,"PNC Bank, National Association",24521.62,12/16/2021
9522927106,04/15/2020,LARRY D GREENE CERTIFIED PUBLIC ACCOUNTANT,15259 Kings Highway,MONTROSS,VA,22520,02/12/2021,Paid in Full,24327,24327,Citizens and Farmers Bank,5,541219,Subchapter S Corporation,Citizens and Farmers Bank,24508.29,01/20/2021
9000887208,04/28/2020,ASHLAND MARKET LLC,10281 E Patrick Henry Road,Ashland,VA,23005,02/11/2021,Paid in Full,24325,24325,Atlantic Union Bank,6,445120,Limited  Liability Company(LLC),Atlantic Union Bank,24484.17,02/16/2021
8834698404,02/14/2021,SRI SATYANARAYANASWAMY SEVA SANNIDHI,22468 Maison Carree Sq,Ashburn,VA,20148-3115,03/19/2022,Paid in Full,24321,24321,Truist Bank,2,813110,Professional Association,Truist Bank,24558.81,02/10/2022
6457338504,03/03/2021,JHENDERSON INC. DBA WORTH THE WAIT,3157 Virginia Beach Blvd,Virginia Beach,VA,23452-6927,09/25/2021,Paid in Full,24320,24320,Truist Bank,6,453310,Corporation,Truist Bank,24428.76,08/18/2021
8432788404,02/13/2021,CLINT ZERBE CONSTRUCTION INC.,272 Celey Thomas Ln,Port Haywood,VA,23138-2188,12/17/2021,Paid in Full,24319,24319,Chesapeake Bank,4,236220,Corporation,Chesapeake Bank,24430.54,08/18/2021
4077518607,03/17/2021,UNITY OF ROANOKE VALLEY,3300 Green Ridge Rd,Roanoke,VA,24019-1820,08/17/2021,Paid in Full,24318.53,24318.53,Atlantic Union Bank,7,236220,Non-Profit Organization,Atlantic Union Bank,24413.1,08/09/2021
8792367208,04/28/2020,VIENNA TAX & ACCOUNTING LLC,527 MAPLE AVE E Suite 301,VIENNA,VA,22180-4753,02/12/2021,Paid in Full,24317.5,24317.5,The Freedom Bank of Virginia,2,541211,Corporation,The Freedom Bank of Virginia,24476.91,12/31/2020
1531708504,02/19/2021,LACY BOWMAN LIVESTOCK CO.,1140 W Stuart Dr,Hillsville,VA,24343-1520,04/19/2022,Paid in Full,24317,24317,Skyline National Bank,4,112111,Subchapter S Corporation,Skyline National Bank,24566.17,03/07/2022
5535518207,08/08/2020,"J.R. COMMUNITY PROPERTIES, LLC",4644 LOCKSVIEW RD,LYNCHBURG,VA,24503-1936,10/08/2021,Paid in Full,24317,24317,The First Bank and Trust Company,2,531390,Corporation,The First Bank and Trust Company,24585.84,09/28/2021
6521247108,04/14/2020,LACY BOWMAN LIVESTOCK CO,PO BOX 488,HILLSVILLE,VA,24343-0488,05/21/2021,Paid in Full,24317,24317,Skyline National Bank,4,112112,Subchapter S Corporation,Skyline National Bank,24558.17,04/22/2021
7312808409,02/11/2021,J.R. COMMUNITY PROPERTIES LLC,4644 Locksview Rd,Lynchburg,VA,24503-1936,11/06/2021,Paid in Full,24317,24317,The First Bank and Trust Company,2,531390,Corporation,The First Bank and Trust Company,24609.48,05/03/2022
8096937100,04/15/2020,LOUDOUN ICE CENTRE,22149 Davis Drive #155,Sterling,VA,20164,02/06/2021,Paid in Full,24317,24317,Manufacturers and Traders Trust Company,6,713940,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,24498.21,01/25/2021
2451067304,04/29/2020,ANIMAL CONNECTION LLC,"1701 Allied Street, Suite E",Charlottesville,VA,22903,03/18/2021,Paid in Full,24316.57,24316.57,Truist Bank,3,453910,Sole Proprietorship,Truist Bank,24507.73,02/19/2021
2866158610,03/15/2021,TAX AND ACCOUNTING SVCS LLC,44115 Woodridge Pkwy Ste 100,Leesburg,VA,20176-5199,03/12/2022,Paid in Full,24315,24315,"Wells Fargo Bank, National Association",5,541211,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",24539.5,02/17/2022
4500068601,03/18/2021,WOK ZONE INC.,121 Kernstown Commons Blvd,Winchester,VA,22602-5364,10/08/2021,Paid in Full,24314,24314,Woodforest National Bank,6,722511,Corporation,Woodforest National Bank,24421.39,09/07/2021
