loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5006997808,05/29/2020,"CONNECTIONS INTERNATIONAL, LLC",30 N Gould St Suite R,Sheridan,WY,82801-6317,03/18/2022,Paid in Full,9512,9512,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,541611,Self-Employed Individuals,"Kabbage, Inc.",9661.59,01/04/2022
4681228109,07/17/2020,"SPLEN MARKETING, LLC",30 North Gould Street 11498,Sheridan,WY,82801-6317,09/24/2021,Paid in Full,9508,9508,Cross River Bank,1,812990,Limited  Liability Company(LLC),Cross River Bank,9609.59,08/12/2021
9044708808,04/23/2021,NOAH HEDGES,21 Moose Drive,Dubois,WY,82513,11/13/2021,Paid in Full,9506,9506,"Community Banks of Colorado, A Division of",1,238990,Sole Proprietorship,Bank of Jackson Hole Trust,9551.68,10/19/2021
5330087100,04/13/2020,"FLOOR'D, LLC",235 South Main Street Suite A,BUFFALO,WY,82834-1826,03/10/2021,Paid in Full,9505.2,9505.2,First Northern Bank of Wyoming,2,442210,Limited  Liability Company(LLC),First Northern Bank of Wyoming,9564.72,02/12/2021
1235787200,04/15/2020,HENDERSON PERFORMANCE HORSES LLC,9409 Michigan Street,CHEYENNE,WY,82009-9613,06/05/2021,Paid in Full,9500,9500,ANB Bank,1,115210,Limited  Liability Company(LLC),ANB Bank,9600.73,05/13/2021
1518138505,02/19/2021,RONALD CHARLSON,221 N Main St,Sheridan,WY,82801-3907,10/09/2021,Paid in Full,9500,9500,First Federal Bank & Trust,1,812111,Sole Proprietorship,First Federal Bank & Trust,9545.29,08/20/2021
2292807107,04/10/2020,BIG HORN NUTRITION LLC,1351 N 8th St,GREYBULL,WY,82426-1504,02/12/2021,Paid in Full,9500,9500,Jonah Bank of Wyoming,1,446191,Limited  Liability Company(LLC),Jonah Bank of Wyoming,9572.1,01/19/2021
2771218209,08/03/2020,"SHIPLEY LIVESTOCK, INC",2100 ROAD 84,LINGLE,WY,82223-8590,01/13/2021,Paid in Full,9500,9500,Platte Valley Bank,2,112111,Corporation,Platte Valley Bank,9532.46,12/14/2020
2946757105,04/11/2020,WHITE SWAN BARBER SHOP,221 N MAIN ST,SHERIDAN,WY,82801-3907,04/17/2021,Paid in Full,9500,9500,First Federal Bank & Trust,1,812111,Sole Proprietorship,First Federal Bank & Trust,9584.85,03/09/2021
2975627209,04/16/2020,"CWR, LLC",109 MESA DR,GILLETTE,WY,82716-4618,08/10/2021,Paid in Full,9500,9500,First National Bank of Gillette,1,238910,Subchapter S Corporation,First National Bank of Gillette,9617.9,07/22/2021
3256748607,03/16/2021,THEA MORTON,827 S Center St,Casper,WY,82601-3730,09/15/2021,Paid in Full,9500,9500,Jonah Bank of Wyoming,1,621399,Sole Proprietorship,Jonah Bank of Wyoming,9536.7,08/13/2021
3558538304,01/22/2021,KINGDOM REALTY PROPERTIES LLC,1712 Pioneer Ave Ste 115,Cheyenne,WY,82001-4406,02/24/2021,Paid in Full,9500,9500,MBE Capital Partners,3,531190,Limited  Liability Company(LLC),MBE Capital Partners,9626.4,05/23/2022
4167678907,04/28/2021,RAMON VEGA,1524 S Flat Rd,Worland,WY,82401-9542,05/10/2022,Paid in Full,9500,9500,ANB Bank,1,811111,Sole Proprietorship,ANB Bank,9592.4,04/27/2022
4425198604,03/18/2021,MICHAEL MCINERNEY,142 Clark Rd,Sundance,WY,82729-9524,03/10/2022,Paid in Full,9500,9500,Sundance State Bank,1,238350,Sole Proprietorship,Sundance State Bank,9584.85,02/14/2022
4701647206,04/27/2020,"ELTON ELECTRIC, LLC",4409 WILSON WAY,GILLETTE,WY,82718-4033,04/09/2021,Paid in Full,9500,9500,First National Bank of Gillette,1,238210,Limited  Liability Company(LLC),First National Bank of Gillette,9577.3,03/01/2021
4888538105,07/17/2020,"WYOMING M. D., PC",PO BOX 52,NEWCASTLE,WY,82701-0052,01/20/2021,Paid in Full,9500,9500,Pinnacle Bank-Wyoming,2,621111,Corporation,Pinnacle Bank-Wyoming,9537.48,12/09/2020
4895717102,04/13/2020,LITTLE FRIENDS DAY CARE,2923 SNYDER AVENUE,CHEYENNE,WY,82001-2717,01/20/2021,Paid in Full,9500,9500,Jonah Bank of Wyoming,1,624410,Sole Proprietorship,Jonah Bank of Wyoming,9560.12,12/08/2020
6067757009,04/06/2020,THE BROWN AGENCY LLC,106 North  3RD ST E,RIVERTON,WY,82501-3502,02/09/2021,Paid in Full,9500,9500,Wyoming Community Bank,3,524210,Subchapter S Corporation,Wyoming Community Bank,9569.23,01/07/2021
6068147103,04/14/2020,CONCRETE AND UP INC,1243 Salsbury Avenue,CODY,WY,82414,12/16/2020,Paid in Full,9500,9500,Pinnacle Bank-Wyoming,2,238990,Corporation,Pinnacle Bank-Wyoming,9555.96,11/24/2020
6501778505,03/03/2021,REBECCA MILLER,2923 Snyder Ave,Cheyenne,WY,82001-2717,07/16/2021,Paid in Full,9500,9500,Jonah Bank of Wyoming,1,624410,Sole Proprietorship,Jonah Bank of Wyoming,9526.55,06/15/2021
6649407107,04/14/2020,TIM ROGERS REAL ESTATE SERVICES INC,6361 US HWY 26,DUBOIS,WY,82513-0284,03/12/2021,Paid in Full,9500,9500,"Community Banks of Colorado, A Division of",2,531210,Subchapter S Corporation,Bank of Jackson Hole Trust,9559.27,02/16/2021
7541837001,04/07/2020,"SUMMIT WELDING, LLC",33 RABBIT LN,RIVERTON,WY,82501-9782,11/24/2020,Paid in Full,9500,9500,Central Bank & Trust,2,332312,Limited  Liability Company(LLC),Central Bank & Trust,9552.78,11/02/2020
8610268100,07/26/2020,"KINGDOM REALTY PROPERTIES, LLC",1712 Pioneer Avenue Ste 115,CHEYENNE,WY,82001-4406,08/17/2021,Paid in Full,9500,9500,MBE Capital Partners,3,531190,Limited  Liability Company(LLC),MBE Capital Partners,9568.35,04/14/2021
9472227207,04/28/2020,RLC CORPORATION,20 MONTGOMERY ST,LANDER,WY,82520-9758,01/31/2022,Paid in Full,9500,9500,Atlantic City FCU,2,541330,Subchapter S Corporation,Atlantic City FCU,9574.94,02/09/2021
9664117007,04/09/2020,WHEATLAND CHIROPRACTIC CENTER,1557 OAK STREET,WHEATLAND,WY,82201-2237,12/15/2020,Paid in Full,9500,9500,Glacier Bank,1,621310,Sole Proprietorship,Glacier Bank,9557.78,11/24/2020
2090958409,02/03/2021,DEBBIE WHITNEY,825 1/2 Grieves Rd,Newcastle,WY,82701-9526,12/15/2021,Paid in Full,9494.37,9494.37,Pinnacle Bank-Wyoming,1,112111,Sole Proprietorship,Pinnacle Bank-Wyoming,9565.64,11/10/2021
3153148808,04/14/2021,PARAGON SERVICES LLC,800 Werner Ct,Casper,WY,82601-1326,11/06/2021,Paid in Full,9491.6,9491.6,Platte Valley Bank,10,561311,Limited  Liability Company(LLC),Platte Valley Bank,9543.01,10/29/2021
7655498403,02/12/2021,JOSEPH GIEMZA,329 Petz Rd,Lusk,WY,82225-6540,11/17/2021,Paid in Full,9491.52,9491.52,Pinnacle Bank-Wyoming,1,112111,Sole Proprietorship,Pinnacle Bank-Wyoming,9554.97,10/20/2021
4765658302,01/23/2021,CORALEE SPRATT,259 Buck Camp Road,Lysite,WY,82642,09/16/2021,Paid in Full,9490,9490,First Interstate Bank,1,112111,Self-Employed Individuals,First Interstate Bank,9543.3,08/23/2021
8177508403,02/13/2021,SPEEDWORXX WELDING INC,715 Paradise Valley Rd,Riverton,WY,82501-9761,12/01/2021,Paid in Full,9490,9490,First Interstate Bank,1,238990,Corporation,First Interstate Bank,9555,10/26/2021
3834808800,04/15/2021,JIMMY OLIVER,367 Horse Creek Rd,Weston,WY,82731-8819,08/10/2021,Paid in Full,9488,9488,Stockman Bank of Montana,1,112111,Sole Proprietorship,Stockman Bank of Montana,9503.34,06/15/2021
7823368301,01/28/2021,JIMMY OLIVER,267 Horse Creek Rd.,Weston,WY,82731,08/07/2021,Paid in Full,9488,9488,Stockman Bank of Montana,1,112111,Sole Proprietorship,Stockman Bank of Montana,9523.61,06/15/2021
1184188301,01/16/2021,DIEM HO LLC,4255 Cy Ave,Casper,WY,82604-4247,08/19/2021,Paid in Full,9482.92,9482.92,Hilltop National Bank,3,812113,Limited  Liability Company(LLC),Hilltop National Bank,9525.72,07/08/2021
4920058006,06/26/2020,DIEM HO LLC,4255 CY AVE,CASPER,WY,82604-4247,12/11/2020,Paid in Full,9482,9482,Hilltop National Bank,3,812113,Limited  Liability Company(LLC),Hilltop National Bank,9520.19,11/19/2020
9341288602,03/25/2021,CYNTHIA HICKEY,Lonetree Lane 1,Lonetree,WY,82936,12/01/2021,Paid in Full,9482,9482,Uinta Bank,1,112111,Sole Proprietorship,Uinta Bank,9514.92,08/04/2021
1030688905,04/24/2021,RALYN BARKER,1719 Logan Ave,Cheyenne,WY,82001-5005,02/04/2022,Paid in Full,9480.21,9480.21,"Square Capital, LLC",1,812112,Single Member LLC,"Square Capital, LLC",9545.4,01/04/2022
3652928310,01/22/2021,MINERVA MARTINEZ,325 N 11th St,Worland,WY,82401-2401,07/08/2021,Paid in Full,9479.22,9479.22,Pinnacle Bank-Wyoming,1,722511,Sole Proprietorship,Pinnacle Bank-Wyoming,9517.4,06/24/2021
9614638803,04/23/2021,THE HAWTHORN TREE LLC,112 E 17th St,Cheyenne,WY,82001-4516,07/09/2021,Paid in Full,9475.62,9475.62,First National Bank of Omaha,4,722515,Limited  Liability Company(LLC),"Western States Bank, A Division of First National Bank of Omaha",9488.6,06/23/2021
3064787302,04/29/2020,BROOK CONSTRUCTION,23 Brittany Ln,LARAMIE,WY,82070,05/18/2021,Paid in Full,9475,9475,First Interstate Bank,1,236115,Sole Proprietorship,First Interstate Bank,9568.19,04/26/2021
8126518700,04/07/2021,NICHOLAS SMITH,79 Kanode Rd,Moorcroft,WY,82721-8712,09/25/2021,Paid in Full,9473.54,9473.54,Summit National Bank,1,812990,Sole Proprietorship,Summit National Bank,9497.75,07/14/2021
6477457103,04/14/2020,"SONIC WAVE INTERNATIONAL, INC.",30 GOULD ST N,SHERIDAN,WY,82801,03/23/2021,Paid in Full,9472,9472,"U.S. Bank, National Association",1,541820,Subchapter S Corporation,"U.S. Bank, National Association",9529.34,02/16/2021
1766548607,03/13/2021,ADEL HANLEY,351 S Beech St,Casper,WY,82601-2868,08/20/2021,Paid in Full,9471.25,9471.25,Hilltop National Bank,1,812112,Sole Proprietorship,Hilltop National Bank,9497.3,06/25/2021
1620188407,02/02/2021,BANNER RANCH COMPANY,11455 Banner Ranch Rd,Casper,WY,82609-4593,08/19/2021,Paid in Full,9468.75,9468.75,Hilltop National Bank,4,112111,Corporation,Hilltop National Bank,9510.57,07/14/2021
1153818602,03/12/2021,JULIENNE OSTRANDER,717 McDowell Ave,Lingle,WY,82223-5056,07/13/2021,Paid in Full,9468.33,9468.33,Glacier Bank,1,812112,Sole Proprietorship,Glacier Bank,9493.23,06/24/2021
2787057403,05/06/2020,THE ELECTRIC CO OF WYOMING,122 NORTH SUBLETTE,PINEDALE,WY,82941,12/15/2020,Paid in Full,9467.5,9467.5,Glacier Bank,1,238210,Sole Proprietorship,Glacier Bank,9514.97,11/20/2020
8006547207,04/28/2020,KEITH EASTON,"801 S Main St., PO Box 981",LUSK,WY,82225-0981,12/17/2020,Paid in Full,9466,9466,Security First Bank,1,484121,Independent Contractors,Security First Bank,9518.33,11/23/2020
2676748500,02/22/2021,JLC TRUCKINGLLC,701 Ryan St,Rawlins,WY,82301-4902,11/18/2021,Paid in Full,9462,9462,Cross River Bank,2,484110,Subchapter S Corporation,Cross River Bank,9524.22,10/25/2021
4184578609,03/18/2021,VANCE GUINN,9370 US Highway 191,Pinedale,WY,82941-9002,10/07/2021,Paid in Full,9460.83,9460.83,First Western Trust Bank,1,236118,Sole Proprietorship,First Western Trust Bank,9497.62,08/11/2021
4751497305,04/30/2020,CHIPPY'S KICHEN & CATERING LLC,1295 N. WEST ST.,WILSON,WY,83014,09/16/2021,Paid in Full,9460,9460,First Interstate Bank,15,722320,Limited  Liability Company(LLC),First Interstate Bank,9584.66,08/26/2021
5151777209,04/27/2020,LITTLE ONES DAYCARE,809 ASPEN LN,GILLETTE,WY,82716-2101,04/09/2021,Paid in Full,9460,9460,First National Bank of Gillette,1,624410,Limited  Liability Company(LLC),First National Bank of Gillette,9545.27,03/31/2021
8545958501,03/10/2021,ROBERT PINGREE,9 Miller Ln,Riverton,WY,82501-8609,08/21/2021,Paid in Full,9460,9460,First Interstate Bank,1,112111,Sole Proprietorship,First Interstate Bank,9492.14,07/13/2021
5602408504,03/01/2021,JOSH GRUBE,1871 Begonia St,Casper,WY,82604-3762,08/20/2021,Paid in Full,9458,9458,Hilltop National Bank,1,213112,Sole Proprietorship,Hilltop National Bank,9496.62,07/28/2021
7873308107,07/24/2020,JOSHUA W GRUBE,1871 BEGONIA ST,CASPER,WY,82604-3762,03/05/2021,Paid in Full,9457,9457,Hilltop National Bank,1,213112,Sole Proprietorship,Hilltop National Bank,9487.31,02/16/2021
1049158300,01/16/2021,SUMMIT BUILDERS LLC,6624 Pilot Peak Rd,Laramie,WY,82070-5356,12/04/2021,Paid in Full,10315,9456,UniWyo Federal Credit Union,3,236115,Limited  Liability Company(LLC),UniWyo Federal Credit Union,9531.65,11/16/2021
4751738900,04/29/2021,A&J HOME IMPROVEMENT LLC,6817 Tate Rd,Cheyenne,WY,82001-9216,03/16/2022,Paid in Full,9450,9450,First Interstate Bank,4,236118,Subchapter S Corporation,First Interstate Bank,9520.94,02/03/2022
9095738403,02/14/2021,ALBERT HILDEBRAND JR.,870 State Highway 93,Douglas,WY,82633-9267,02/18/2022,Paid in Full,9448,9448,The Converse County Bank,1,112111,Sole Proprietorship,The Converse County Bank,9536.53,01/28/2022
4364948305,01/23/2021,PINEDALE CHIROPRACTIC CENTER P.C.,423 W Pine St,Pinedale,WY,82941-5317,07/13/2021,Paid in Full,9444.96,9444.96,Glacier Bank,3,621310,Corporation,Glacier Bank,9483,06/23/2021
3253487109,04/11/2020,ISAIAH R GROSS PC,172 Center St #202 PO Box 3189,JACKSON,WY,83001-8700,03/17/2021,Paid in Full,9442,9444,First Interstate Bank,1,541110,Subchapter S Corporation,First Interstate Bank,9524.99,02/23/2021
9487548807,04/23/2021,JOHN JACOBY,2014 Gordon Rd,Cheyenne,WY,82007-2538,10/07/2021,Paid in Full,9442.5,9442.5,First Education FCU,1,236210,Sole Proprietorship,First Education FCU,9479.75,09/15/2021
3963958501,02/24/2021,DOUGLAS ROBERTSON,111 Cedar Ridge Dr,Thermopolis,WY,82443-3108,03/10/2022,Paid in Full,9440,9440,Pinnacle Bank-Wyoming,1,238330,Sole Proprietorship,Pinnacle Bank-Wyoming,9533.88,02/25/2022
5955848502,03/02/2021,EXPRESS PRINTING INC.,839 Cy Ave,Casper,WY,82601-4161,08/21/2021,Paid in Full,9438.8,9438.8,Hilltop National Bank,5,453210,Corporation,Hilltop National Bank,9477.08,07/28/2021
1714948106,07/10/2020,EXPRESS PRINTING INC,839 CY AVE,CASPER,WY,82601-4161,01/31/2022,Paid in Full,9438,9438,Hilltop National Bank,5,453210,Corporation,Hilltop National Bank,9494.1,02/10/2021
8284098602,03/24/2021,KELSEY JOHNSON,205 W Main St,Newcastle,WY,82701-2125,01/11/2022,Paid in Full,9437.7,9437.7,Pinnacle Bank-Wyoming,1,621399,Sole Proprietorship,Pinnacle Bank-Wyoming,9507,12/23/2021
9787928609,03/26/2021,TYLER YOUNG,385 Force Rd,Gillette,WY,82716-9054,10/09/2021,Paid in Full,9437.49,9437.49,First Northern Bank of Wyoming,1,112111,Sole Proprietorship,First Northern Bank of Wyoming,9470.52,08/04/2021
5125187107,04/13/2020,LANDER CHILDREN'S MUSEUM,465 Lincoln Street,LANDER,WY,82520-2831,02/18/2021,Paid in Full,9436.88,9436.88,First Interstate Bank,5,712110,Non-Profit Organization,First Interstate Bank,9508.76,01/20/2021
1471887208,04/15/2020,HAPPY KIDZ DAYCARE CENTER LLC,40 Remond St,JACKSON,WY,83001,04/17/2021,Paid in Full,9435,9435,First Interstate Bank,3,624410,Limited  Liability Company(LLC),First Interstate Bank,9524.44,03/30/2021
3852247109,04/12/2020,MARTIN LUTHER GRAMMAR SCHOOL,1300 West 5th Street,SHERIDAN,WY,82801-2704,04/17/2021,Paid in Full,9400,9434.63,First Interstate Bank,2,611110,Non-Profit Organization,First Interstate Bank,9517.6,03/02/2021
7060058303,01/27/2021,JEFFRY REZENTS,428 Meadows Dr,Alpine,WY,83128,01/20/2022,Paid in Full,9432,9432,"Community Banks of Colorado, A Division of",1,811121,Sole Proprietorship,Bank of Jackson Hole Trust,9511.65,12/07/2021
5358428605,03/20/2021,NICOLE CASTLEMAN,111 W 2nd St Ste 106,Casper,WY,82601-2458,11/19/2021,Paid in Full,9431,9431,Hilltop National Bank,1,812112,Self-Employed Individuals,Hilltop National Bank,9487.85,10/27/2021
9309878406,02/16/2021,ANDREA GARCIA,5801 Osage Ave Ste B,Cheyenne,WY,82009-4012,08/05/2021,Paid in Full,9424.57,9424.57,First Education FCU,1,812112,Sole Proprietorship,First Education FCU,9458.91,07/02/2021
4352867410,05/08/2020,NOLAN FOWLES,4230 Deer Run,Casper,WY,82601,10/08/2021,Paid in Full,9420.18,9420.18,"Square Capital, LLC",1,453998,Sole Proprietorship,Celtic Bank Corporation,9547.42,09/15/2021
3750357106,04/12/2020,ODENBACH CONTRACTING INC.,24 Whitetail Lane,BUFFALO,WY,82834-9503,03/17/2021,Paid in Full,9400,9420,First Interstate Bank,1,561710,Subchapter S Corporation,First Interstate Bank,9497.94,02/10/2021
4136947100,04/12/2020,STENSON'S WEED SERVICE  INC,1102 Fullerton Ave,BUFFALO,WY,82834-2450,03/17/2021,Paid in Full,9400,9420,First Interstate Bank,1,561710,Subchapter S Corporation,First Interstate Bank,9497.94,02/10/2021
4500058609,03/18/2021,MARK BURRESS,2505 East Daley St.,Rawlins,WY,82301,01/21/2022,Paid in Full,9418,9418,"Amur Equipment Finance, Inc.",2,811111,Sole Proprietorship,"Amur Equipment Finance, Inc.",9484.97,12/01/2021
2977388405,02/04/2021,JANET CONNELL,521 Beaver Creek Rd,Sheridan,WY,82801-8670,10/09/2021,Paid in Full,9417,9417,First Federal Bank & Trust,2,541940,Limited  Liability Company(LLC),First Federal Bank & Trust,9467.57,08/27/2021
7790387804,06/04/2020,"GODDARD RANCH, LLC",245 N Adams Ave,Buffalo,WY,82834-1708,01/07/2021,Paid in Full,9415,9415,Buffalo Federal Bank,2,112111,Limited  Liability Company(LLC),Buffalo Federal Bank,9464.43,12/14/2020
2832368300,01/21/2021,FRANCISCO GUTIERREZ,2502 S Greeley Hwy,Cheyenne,WY,82007-3606,10/08/2021,Paid in Full,9412,9412,Blue FCU,1,238320,Sole Proprietorship,Blue FCU,9469.25,09/07/2021
8374937406,05/18/2020,FRANCISCO GUTIERREZ,2502 S Greeley Hwy,Cheyenne,WY,82007-3606,03/11/2021,Paid in Full,9412,9412,Blue FCU,1,238320,Sole Proprietorship,Blue FCU,9459.68,02/16/2021
1507008005,06/22/2020,PATRICK RUDD,817 W  2ND AVE,CHEYENNE,WY,82001-1110,01/20/2021,Paid in Full,9407,9407,Wyoming Bank and Trust,1,531210,Sole Proprietorship,Wyoming Bank and Trust,9451.84,12/15/2020
2618897200,04/16/2020,"4TS, LLC",P.O. Box 127,Big Piney,WY,83112,05/25/2021,Paid in Full,9407,9407,BMO Bank National Association,6,111110,Limited  Liability Company(LLC),BMO Bank National Association,9499.5,04/14/2021
